0000000253a40a58 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
0000000253a887aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySJG
0000000253a7062e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000253a8875c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000253a87846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 10WorkflowUI10NamedColor33_21984CE1CADAF607F78EFFFA704C1A32LLV
0000000253a8dbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 10WorkflowUI12URLlistValueO
0000000253a8d8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 10WorkflowUI14StoredPropertyO
0000000253a8b678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo14WFOutputActionCG
0000000253a875b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo14WFUIRUserEventCG
0000000253a827ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo15WFGalleryBannerCG
0000000253a81f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo15WFGalleryBannerCGSg
0000000253a720fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16WFWorkflowRecordC______tG So18WFPBShortcutSourceV
0000000253a72134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16WFWorkflowRecordC______tGz_Xx So18WFPBShortcutSourceV
0000000253a82298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17WFGalleryWorkflowCG
0000000253a872d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17WFGalleryWorkflowCGSg
0000000253a731aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18WFSmartPromptStateCG
0000000253a7347c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LSApplicationRecordCG
0000000253a81ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFGalleryCollectionCG
0000000253a86768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFGalleryCollectionCG11collections_SaySo0A8WorkflowCG9shortcutst
0000000253a872b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFGalleryCollectionCGSg
0000000253a72458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFWorkflowReferenceCG
0000000253a889b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFWorkflowReferenceCG9shortcuts_Si16destinationIndexSo0A10CollectionCSg0dF0t
0000000253a88968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19WFWorkflowReferenceCG9shortcuts_So0A10CollectionCSg011destinationD0t
0000000253a72390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20WFWorkflowCollectionCG
0000000253a6fc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24WFWorkflowImportQuestionCG
0000000253a7317a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo28WFDeletionAuthorizationStateCG
0000000253a7572e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo6WFIconCG
0000000253a87628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7WFColorCG
0000000253a7346a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
0000000253a73444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8WFActionCG
0000000253a7bf82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
0000000253a8d28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI0A4IconO
0000000253a70fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI10NamedColor33_21984CE1CADAF607F78EFFFA704C1A32LLV
0000000253a7135c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI11TriggerTypeV
0000000253a8dc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI12URLlistValueO
0000000253a8fc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI13DayPickerView33_C0628E52A49F6F5701D12592A59791FALLV0C0V
0000000253a7c208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI13InspectorPaneO
0000000253a73064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI14MigratedActionV
0000000253a8d974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI14StoredPropertyO
0000000253a75ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI15AutomatorActionV
0000000253a7a7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI15LibraryMenuItemC
0000000253a78164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI15ShortcutChicletV8MenuItemO
0000000253a72fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI15WFGlyphCategoryV
0000000253a81178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI16CategorizedGlyph33_29E9B5AD2AA358C33B7A7C0E5028B872LLV
0000000253a75ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI17AutomatorVariableV
0000000253a7273a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI17LibraryDataSourceC8SortTypeO
0000000253a88958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI19ShortcutMoveServiceC0C16LocationSnapshot33_2FA6C02109B574D2BD42146B22B472BBLLV
0000000253a705ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI20LibraryEditingActionO
0000000253a70e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI20LibraryEditingOptionO
0000000253a726c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI20ShortcutsLibraryItemV
0000000253a8d150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI21ColorIconPopoverFieldO
0000000253a72838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI21LibrarySectionOptionsV
0000000253a731a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI21SmartPromptsViewModelC14StatesByActionV
0000000253a734b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI23AutomatorVariableStringV7ContentO
0000000253a701c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI25RootNavigationDestinationO
0000000253a8e664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI26BluetoothConfigurationViewV6DeviceV
0000000253a8f03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WorkflowUI26TimeOfDayConfigurationViewV15RepeatFrequencyO
0000000253a762dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 7SwiftUI19AccessibilityTraitsV
0000000253a8f82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 7SwiftUI20DatePickerComponentsV
0000000253a700c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000253a7302a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So16WFGlyphCharacterV
0000000253a8e7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So19WFSmartPromptStatusa
0000000253a8fbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So19WFTimeTriggerOffsetV
0000000253a8b0fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So20WFQuickActionSurfacea
0000000253a735aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So23NSToolbarItemIdentifiera
0000000253a7ade2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So32WFShortcutConcerningReportReasona
0000000253a75ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10WorkflowUI17AutomatorVariableV
0000000253a7a90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10WorkflowUI20ShortcutsLibraryItemV
0000000253a70f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WorkflowKit15AutoShortcutAppV
0000000253a7643c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gyc 10WorkflowUI15ShortcutChicletV8MenuItemO
0000000253a7c1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG So32WFShortcutConcerningReportReasona
0000000253a800dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 14WorkflowUICore0A15TypeDisplayableP
0000000253a8db56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 10WorkflowUI23AutomatorActionMigratorP
0000000253a726cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 10Foundation17KeyPathComparatorV 10WorkflowUI20ShortcutsLibraryItemV
0000000253a87e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 19VoiceShortcutClient13WeakReferenceV 10WorkflowUI010CollectionF5StateC
0000000253a7ae04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
0000000253a781e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000253a8d4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000253a723ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_Sg
0000000253a88750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000253a72476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000253a8d354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000253a7244a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
0000000253a72f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000253a8bb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgy___________pG 10WorkflowUI13GalleryLoaderC12loadMainPage33_747875FE15808AC7570FEB5CCE03EC69LLSo09WFGalleryG0CyYaKF0C9ComponentL_O s5ErrorP
0000000253a74f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000253a8bb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
0000000253a725b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000253a87e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGSg
0000000253a8efd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG
0000000253a727de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo16WFDatabaseResultCySo19WFWorkflowReferenceCGG
0000000253a8d2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10WorkflowUI21ColorIconPopoverFieldO
0000000253a6fc5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10WorkflowUI24ShortcutDetailsViewModelC9InputTypeV
0000000253a6fc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
0000000253a6fc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G So18WFWorkflowTypeNamea
0000000253a8d140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000253a8dd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index_t
0000000253a8db26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementtSg 10WorkflowUI15AutomatorActionV
0000000253a70b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000253a72214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CKRecordIDC
0000000253a70f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFDatabaseC
0000000253a727be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFDatabaseCSg
0000000253a763f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFGradientC
0000000253a8dd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFVariableCABc
0000000253a729b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowC
0000000253a755ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowCSg
0000000253a7b68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10WFWorkflowC_SSSg16iCloudIdentifiert
0000000253a7281e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
0000000253a7c2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INInteractionC
