                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACalendarShowNextEvent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCardItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002305b4ce8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
000000020beb97e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22ChangeOrCancelStrategyVyxq_G0A7KitFlow017NeedsConfirmationiG5AsyncAaE027ParameterResolutionHandlingL0
000000020beb8f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO10CodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOSHAASQ
000000020beb8f64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO10CodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0F3KeyAAs23CustomStringConvertible
000000020beb8f5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO10CodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020beb8f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO18RejectedCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs23CustomStringConvertible
000000020beb8f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO18RejectedCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020beb8f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO19CancelledCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs23CustomStringConvertible
000000020beb8f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO19CancelledCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020beb8f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO19ConfirmedCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs23CustomStringConvertible
000000020beb8f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseO19ConfirmedCodingKeys33_CD7300A8725709A5F7A146B670EB7ED4LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020beb8e86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22DIConfirmationResponseOSHAASQ
000000020beb68b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents22SCConfirmationResponseOSHAASQ
000000020beb8d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents23ConfirmConflictStrategyVyxq_G0A7KitFlow017NeedsConfirmationhF5AsyncAaE027ParameterResolutionHandlingK0
000000020beb9b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents24EventReadingFlowProviderC0a3KitF0018ContinuationPromptfG0AaD09WindowingfG0
000000020beb751e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents24UnsupportedValueBehaviorOSHAASQ
000000020beb9e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents26ConfirmParticipantStrategyVyxq_G0A7KitFlow017NeedsConfirmationhF5AsyncAaE027ParameterResolutionHandlingK0
000000020beb6f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents26FindEventsOrdinalReferenceOSHAASQ
000000020beb91ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27ConfirmScheduleConflictFlowC0G5StateOyxq__GSHAASQ
000000020beb9194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27ConfirmScheduleConflictFlowC0G5StateOyxq__Gs12CaseIterableAA8AllCasessAGP_Sl
000000020beb91c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27ConfirmScheduleConflictFlowCyxq_G0a3KitG00d6IntentG0AaE0G0
000000020beb967e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO10CodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOSHAASQ
000000020beb96be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO10CodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0H3KeyAAs23CustomStringConvertible
000000020beb96b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO10CodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0H3KeyAAs28CustomDebugStringConvertible
000000020beb96ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO13AllCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0I3KeyAAs23CustomStringConvertible
000000020beb96a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO13AllCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0I3KeyAAs28CustomDebugStringConvertible
000000020beb968e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO16CancelCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0I3KeyAAs23CustomStringConvertible
000000020beb9686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO16CancelCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0I3KeyAAs28CustomDebugStringConvertible
000000020beb969e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO17ThisOneCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0J3KeyAAs23CustomStringConvertible
000000020beb9696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultO17ThisOneCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLOs0J3KeyAAs28CustomDebugStringConvertible
000000020beb95ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents27EventRecurrencePromptResultOSHAASQ
000000020bebae06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents28CustomCanvasEventParticipantV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOSHAASQ
000000020bebae16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents28CustomCanvasEventParticipantV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOs0H3KeyAAs0D17StringConvertible
000000020bebae0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents28CustomCanvasEventParticipantV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOs0H3KeyAAs0D22DebugStringConvertible
000000020bebadbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents28CustomCanvasEventParticipantVs12IdentifiableAA2IDsADP_SH
000000020bebac7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents28FindEventsNeedsValueStrategyCyxq_G0A7KitFlow0fgjH5AsyncAaE027ParameterResolutionHandlingK0
000000020beb67ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents29CreateEventNeedsValueStrategyCyxq_G0A7KitFlow0fgjH5AsyncAaE027ParameterResolutionHandlingK0
000000020beb982c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents29NeedsConfirmationConflictFlowCyxq_G0a3KitG00deG0AaE0G0
000000020beb8fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents29UpdateEventNeedsValueStrategyC0A7KitFlow0fgjH5AsyncAaD027ParameterResolutionHandlingK0
000000020beb8dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents30LocationDisambiguationStrategyCyxq_G0A7KitFlow05NeedsehF5AsyncAA0E17ItemContainerTypeAeFP_AE0eK10Containing
000000020beb8dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents30LocationDisambiguationStrategyCyxq_G0A7KitFlow05NeedsehF5AsyncAaE027ParameterResolutionHandlingJ0
000000020beb6cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents30NewEventDisambiguationStrategyC10ActionTypeOSHAASQ
000000020beb87b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents31ConfirmConflictingEventStrategyCyxq_G0A7KitFlow011YesNoPromptiG0AaE0l15ForConfirmationiG5Async
000000020beb87aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents31ConfirmConflictingEventStrategyCyxq_G0A7KitFlow021PromptForConfirmationiG5AsyncAA10AnswerTypeAeFP_AE0L17ResponseProviding
000000020beb6966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents33FindEventsYesNoPromptFlowStrategyC0a3KitI00fghiJ0AaD0h15ForConfirmationiJ5Async
000000020beb691a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents33FindEventsYesNoPromptFlowStrategyC0a3KitI00h15ForConfirmationiJ5AsyncAA10AnswerTypeAdEP_AD0M17ResponseProviding
000000020beb9c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents33ParticipantDisambiguationStrategyCyxq_G0A7KitFlow05NeedsehF5AsyncAA0E17ItemContainerTypeAeFP_AE0eK10Containing
000000020beb9c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents33ParticipantDisambiguationStrategyCyxq_G0A7KitFlow05NeedsehF5AsyncAaE027ParameterResolutionHandlingJ0
000000020beb99e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO10CodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOSHAASQ
000000020beb9a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO10CodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0G3KeyAAs23CustomStringConvertible
000000020beb9a0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO10CodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0G3KeyAAs28CustomDebugStringConvertible
000000020beb99d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO15IndexCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOSHAASQ
000000020beb9a02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO15IndexCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0H3KeyAAs23CustomStringConvertible
000000020beb99fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO15IndexCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0H3KeyAAs28CustomDebugStringConvertible
000000020beb99da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO19ContactIdCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOSHAASQ
000000020beb99f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO19ContactIdCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0I3KeyAAs23CustomStringConvertible
000000020beb99ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35DIParticipantDisambiguationResponseO19ContactIdCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLOs0I3KeyAAs28CustomDebugStringConvertible
000000020beb97d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents35ParticipantConfirmationFlowStrategyCyxq_G0a3KitF005NeedsefG5AsyncAaE027ParameterResolutionHandlingJ0
000000020beb9c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents36NewParticipantDisambiguationStrategyCyxq_G0A7KitFlow05NeedsfiG5AsyncAA0F17ItemContainerTypeAeFP_AE0fL10Containing
000000020beb9c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents36NewParticipantDisambiguationStrategyCyxq_G0A7KitFlow05NeedsfiG5AsyncAaE027ParameterResolutionHandlingK0
000000020beb97b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents42FindEventsHandleIntentWithNoOutputStrategyC0A7KitFlow0fgmK5AsyncAaD0g22ExtensionCommunicatingN0
000000020beb97b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents42FindEventsHandleIntentWithNoOutputStrategyC0A7KitFlow0ijfgmK5AsyncAaD0fgmkN0
000000020beb9aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents8RootFlowC5StateOSHAASQ
000000020beb9b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15INCalendarEventCSL19SiriCalendarIntentsSQ
000000020beb9b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15INCalendarEventCs12Identifiable19SiriCalendarIntents2IDsACP_SH
000000020beb6050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18INDayOfWeekOptionsVs10SetAlgebraSCSQ
000000020beb6058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18INDayOfWeekOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
000000020beb6072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18INDayOfWeekOptionsVs9OptionSetSCSY
000000020beb607a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18INDayOfWeekOptionsVs9OptionSetSCs0F7Algebra
000000020beb6092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21EKRecurrenceFrequencyVSHSCSQ
000000020beb6858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7EKEventCSL19SiriCalendarIntentsSQ
000000020beb7526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So8INPersonCs12Identifiable19SiriCalendarIntents2IDsACP_SH
000000020beb609a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9EKWeekdayVSHSCSQ
                 (undefined) external _free (from libSystem)
000000020beb9d10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 19SiriCalendarIntents20DisplayHintProvidingRzl
000000020beb74ee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA6VStackVyACyAA4TextVAA30_EnvironmentKeyWritingModifierVySiSgGGGAA14_PaddingLayoutVGAOGAA4ViewHPApaRHPAmaRHPyHC_AoA0mJ0HPyHCHC_AoaSHPyHCHC.3
000000020beb7b9c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBP07SnippetB0E15ambientDrawable22renderWithDrawingGroupQrSb_tFQOyAA6VStackVyAA19_ConditionalContentVyAA05TupleC0Vy19SiriCalendarIntents010DateHeaderC0VSg_AcAE11buttonStyleyQrqd__AA015PrimitiveButtonU0Rd__lFQOyAA0W0VyAA08ModifiedM0VyAVyAVyAVyAA6HStackVyAJy0P6Widget13EventListCellVSgA0_GSgGAA16_FlexFrameLayoutVGAA14_PaddingLayoutVGA8_GA8_GG_AA05PlainwU0VQo_AVyAA7DividerVA8_GtGALyAP_A11_AXyALyAVyAVyAVyAA4TextVAA12_FrameLayoutVGA8_GA8_G_AA6SpacerVA26_tGGSgAA7ForEachVySayAM28CustomCanvasEventParticipantVGSSAVyAVyAXyALyAVyAVyAA5ImageVAA30_EnvironmentKeyWritingModifierVyAA5ColorVSgGGA40_yA38_5ScaleOGG_A21_tGGA8_GA8_GGSgtGGG_Qo_HO.4
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020bcefcb8 (__TEXT,__text) non-external _objectdestroy.10Tm
000000020bcefdf0 (__TEXT,__text) non-external _objectdestroy.13Tm
000000020bd83088 (__TEXT,__text) non-external _objectdestroy.14Tm
000000020be47974 (__TEXT,__text) non-external _objectdestroy.5Tm
000000020bcefb10 (__TEXT,__text) non-external _objectdestroy.7Tm
000000020bcd5e8c (__TEXT,__text) non-external _objectdestroyTm
000000020bd496b4 (__TEXT,__text) non-external _objectdestroyTm
000000020be1d1e0 (__TEXT,__text) non-external _objectdestroyTm
000000020be478d4 (__TEXT,__text) non-external _objectdestroyTm
000000020be5badc (__TEXT,__text) non-external _objectdestroyTm
000000020be60aa4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
