                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002963f3360 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
00000002721784e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorO0A10Foundation0aF4CodeAASY
00000002721784d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorOSHAASQ
0000000272177412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0Oyx__GSHAASQ
0000000272177344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierVyx_GSHAASQ
000000027217734c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionOyx_GSHAASQ
0000000272177354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestVyxG0aB0012FacetElementF0AA0A10Foundation9Mergeable
0000000272178776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023SmartTransitionProvidedOSHAASQ
000000027217742a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
0000000272177422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAASY
000000027217741a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorOSHAASQ
00000002721787f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
00000002721787ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAASY
00000002721787e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorOSHAASQ
0000000272177718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000272177918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000272177710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000272177928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0D7APITypeOSHAASQ
000000027217744e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV07StationD4TypeOSHAASQ
00000002721776f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000272177968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV13StreamingKindOSHAASQ
00000002721777b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721777f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs23CustomStringConvertible
00000002721777e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000272177750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721778b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
00000002721778a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000272177948 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
00000002721776e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000272177978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
00000002721776e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000272177988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000272177720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000272177908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721778c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
00000002721778b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
00000002721777c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721777d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
00000002721777c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721778d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
00000002721778c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177730 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721778f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
00000002721778e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000272177708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000272177938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000272177728 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
00000002721778f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000272177770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177870 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000272177868 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
00000002721777a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
00000002721777f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
00000002721777a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs23CustomStringConvertible
0000000272177808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000272177790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0jI0AAs23CustomStringConvertible
0000000272177828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0jI0AAs28CustomDebugStringConvertible
0000000272177778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs23CustomStringConvertible
0000000272177858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs28CustomDebugStringConvertible
0000000272177788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs23CustomStringConvertible
0000000272177838 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs28CustomDebugStringConvertible
0000000272177798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs23CustomStringConvertible
0000000272177818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0J3KeyAAs28CustomDebugStringConvertible
0000000272177780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs23CustomStringConvertible
0000000272177848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000272177768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000272177880 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000272177878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000272177758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
00000002721778a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs23CustomStringConvertible
0000000272177898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000272177760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV5EventV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
