00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff8435dc600 (__DATA,__data) non-external _initializeLoggingOnce
00007ff8435dddc8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceCoreMedia709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff840f2b070 (__DATA_CONST,__const) external _kCICVImageTextureCache
00007ff840f2b080 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00007ff840f2b078 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00007ff840f2abc0 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00007ff840f2aba8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00007ff840f2aba0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff840f2ab98 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff840f2abb8 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00007ff840f2abb0 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00007ff840f2b310 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff840f2b2e0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff840f2b308 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff840f2b318 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff840f2b320 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff840f2b300 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff840f2b2f0 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff840f2b2e8 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff840f2b2f8 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00007ff840f2b328 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff840f2b330 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff840f2ae78 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff840f2ae80 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff840f2ae90 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff840f2ae88 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff840f2aea8 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff840f2aec8 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff840f2abc8 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00007ff840f2ae18 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff840f2ae10 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff840f2ae48 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff840f2ae40 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff840f2ae28 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00007ff840f2ae50 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00007ff840f2ae20 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00007ff840f2ae38 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00007ff840f2ae30 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff840f2ae58 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff840f2ae70 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00007ff840f2ae60 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00007ff840f2ae68 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00007ff840f2abe8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff840f2abf0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff840f2abd0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00007ff840f2abf8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff840f2abe0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff840f2ae08 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff840f2acc8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00007ff840f2acf0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff840f2acd8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff840f2ad00 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff840f2acd0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff840f2ace8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00007ff840f2acf8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff840f2ace0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff840f2aea0 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff840f2ac48 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff840f2ac58 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00007ff840f2ac50 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00007ff840f2adf0 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff840f2adf8 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff840f2ae00 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff840f2ac00 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00007ff840f2ac08 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00007ff840f2ac20 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff840f2ac28 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff840f2ac18 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff840f2ac10 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff840f2ac60 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00007ff840f2ade8 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff840f2ad90 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff840f2ad88 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff840f2ad98 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff840f2adc0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff840f2adb8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff840f2ada0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff840f2adc8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff840f2ade0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff840f2adb0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff840f2add8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff840f2ada8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff840f2add0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff840f2aed0 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff840f2ac68 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00007ff840f2ad78 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff840f2ad80 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff840f2ae98 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff840f2ac38 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff840f2ac30 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff840f2ac40 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff840f2aee0 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00007ff840f2aed8 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00007ff840f2abd8 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff840f2aec0 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00007ff840f2aeb0 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00007ff840f2aeb8 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff840f2ad08 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00007ff840f2ad60 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff840f2ad18 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff840f2ad40 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff840f2ad58 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff840f2ad10 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff840f2ad30 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00007ff840f2ad28 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff840f2ad20 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff840f2ad50 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff840f2ad48 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff840f2ad70 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff840f2ad68 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff840f2ad38 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff840f2ac70 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff840f2ac98 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff840f2acb0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff840f2acc0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff840f2aca8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff840f2acb8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff840f2ac88 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff840f2ac80 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff840f2ac78 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff840f2aca0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff840f2ac90 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff80a0169b8 (__TEXT,__const) external _kCVIndefiniteTime
00007ff840f2b298 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00007ff840f2b2b8 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff840f2b290 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff840f2b2b0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00007ff840f2b2a8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00007ff840f2b230 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00007ff840f2b210 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00007ff840f2b220 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
