                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb42a08a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb42a08b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb42a08cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb42a08fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb42a08ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb42a08bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb42a08f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb42a12690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb42a18540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb42a0a698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb42a11da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb42a0a648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb42a0a6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb42a036e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb42a0a5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb42a0a5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb42a0a3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb42a0a468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb42a0a378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb42a0a328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb42a11d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb42a11d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb42a0a288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb42a0a2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb42a0a508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb42a0a558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb42a0a418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb42a0a4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb42a0a238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb42a11740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb42a11718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb42a119c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb42a11998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb42a11880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb42a11858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb42a11600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb42a115d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb42a09dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb42a09ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb42a09e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb42a09e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb42a117e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb42a117b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb42a116c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb42a11920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb42a118f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb42a11678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb42a03988 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb42a039b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb42a07128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAddLoadControlEventRequestParams
00007ffb42a0f788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAverageLoadControlStruct
00007ffb42a071c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterClearLoadControlEventsRequestParams
00007ffb42a0f738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterDutyCycleControlStruct
00007ffb42a0f698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterHeatingSourceControlStruct
00007ffb42a0f918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStatusChangeEvent
00007ffb42a0f878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStruct
00007ffb42a0f828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventTransitionStruct
00007ffb42a0f8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlProgramStruct
00007ffb42a0f6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterPowerSavingsControlStruct
00007ffb42a07088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRegisterLoadControlProgramRequestParams
00007ffb42a07178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRemoveLoadControlEventRequestParams
00007ffb42a0f7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterTemperatureControlStruct
00007ffb42a070d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterUnregisterLoadControlProgramRequestParams
00007ffb42a0c290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb42a0c268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb42a0c308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterSemanticTagStruct
00007ffb42a18838 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb42a0c128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb42a15a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb42a127f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb42a15610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb42a15688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb42a038c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb42a03938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb42a0c0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb42a15660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb42a155c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb42a07308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb42a074e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb42a0fc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb42a0faf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb42a0fc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb42a07448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb42a073a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb42a0fdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb42a0fb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb42a0fd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb42a072b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb42a0fd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb42a0fb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb42a07498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb42a073f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb42a0fe18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb42a0fcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb42a0fbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb42a07358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb42a078f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb42a07948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb42a102c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb42a10278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb42a15b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb42a129d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb42a05008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb42a05058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb42a06598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb42a0ece8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb42a06548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb42a06458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb42a064a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb42a0e928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb42a0e8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb42a159a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb42a081b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb42a080c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb42a07df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb42a07f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00007ffb42a07b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb42a07cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb42a10318 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb42a10340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00007ffb42a103b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb42a10408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb42a08028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00007ffb42a08078 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
00007ffb42a07d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleParams
00007ffb42a07da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleResponseParams
00007ffb42a07e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserParams
00007ffb42a07ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserResponseParams
00007ffb42a07ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleParams
00007ffb42a07b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleResponseParams
00007ffb42a07c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleParams
00007ffb42a07c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleResponseParams
00007ffb42a07998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockDoorParams
00007ffb42a104a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationErrorEvent
00007ffb42a10458 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationEvent
00007ffb42a104f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockUserChangeEvent
00007ffb42a08168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetAliroReaderConfigParams
00007ffb42a07f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialParams
00007ffb42a07fd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialResponseParams
00007ffb42a07d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetHolidayScheduleParams
00007ffb42a07e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetUserParams
00007ffb42a07a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetWeekDayScheduleParams
00007ffb42a07bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetYearDayScheduleParams
00007ffb42a08118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnboltDoorParams
00007ffb42a079e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockDoorParams
00007ffb42a07a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockWithTimeoutParams
00007ffb42a0f5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyMeasuredEvent
00007ffb42a0f558 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyResetStruct
00007ffb42a0f5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterEnergyMeasurementStruct
00007ffb42a0f4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb42a0f508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyStruct
00007ffb42a0f648 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterPeriodicEnergyMeasuredEvent
00007ffb42a0a828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileCommandParams
00007ffb42a0a7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileResponseCommandParams
00007ffb42a0a788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoCommandParams
00007ffb42a0a738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoResponseCommandParams
00007ffb42a0f3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterHarmonicMeasurementStruct
00007ffb42a0f328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb42a0f378 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyStruct
00007ffb42a0f468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementPeriodRangesEvent
00007ffb42a0f418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementRangeStruct
00007ffb42a0feb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetScheduleStruct
00007ffb42a0fe68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetStruct
00007ffb42a07768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterClearTargetsParams
00007ffb42a07588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterDisableParams
00007ffb42a0ff08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVConnectedEvent
00007ffb42a0ff58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVNotDetectedEvent
00007ffb42a075d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableChargingParams
00007ffb42a07628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableDischargingParams
00007ffb42a0ffa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnergyTransferStartedEvent
00007ffb42a0fff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnergyTransferStoppedEvent
00007ffb42a10048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterFaultEvent
00007ffb42a07718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterGetTargetsParams
00007ffb42a07538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterGetTargetsResponseParams
00007ffb42a10098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterRFIDEvent
00007ffb42a076c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterSetTargetsParams
00007ffb42a07678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterStartDiagnosticsParams
00007ffb42a077b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEModeClusterChangeToModeParams
00007ffb42a07808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEModeClusterChangeToModeResponseParams
00007ffb42a10188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEModeClusterModeOptionStruct
00007ffb42a10138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEModeClusterModeTagStruct
00007ffb42a100e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyPreferenceClusterBalanceStruct
00007ffb42a05328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREthernetNetworkDiagnosticsClusterResetCountsParams
00007ffb42a12668 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREventPath
00007ffb42a12708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREventReport
00007ffb42a125c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREventRequestPath
00007ffb42a15818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRFabricInfo
00007ffb42a089d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRFanControlClusterStepParams
00007ffb42a0e1f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRFixedLabelClusterLabelStruct
00007ffb42a04ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterArmFailSafeParams
00007ffb42a04b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterArmFailSafeResponseParams
00007ffb42a0cf38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterBasicCommissioningInfo
00007ffb42a04bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteParams
00007ffb42a04c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteResponseParams
00007ffb42a04b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigParams
00007ffb42a04ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigResponseParams
00007ffb42a0d2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralDiagnosticsClusterBootReasonEvent
00007ffb42a0d208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralDiagnosticsClusterHardwareFaultChangeEvent
00007ffb42a0d2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRGeneralDiagnosticsClusterNetworkFaultChangeEvent
