                 (undefined) external _CATransform3DEqualToTransform (from QuartzCore)
00000001e1858e40 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e185d560 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e185e2f8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e1858ea0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185b990 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185bf30 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185e358 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1858de0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e185e030 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e1858cc0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKeyDescriptor
00000001e1861818 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKContactProvider
00000001e1860c98 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e1862d68 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e18635e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e1860d00 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1861850 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1861d98 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1863650 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1860c00 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e1863550 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e18610a8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCoding
00000001e18620e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCollectionViewDataSource
00000001e1862a18 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCollectionViewDataSource
00000001e1861070 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCopying
00000001e1860db8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e18610f8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1861580 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1861b00 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1861e50 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1862780 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1862ad0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e18632b8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1863870 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1863b40 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00000001e1860b20 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_AVCRemoteVideoClientDelegate
00000001e1863790 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_AVCRemoteVideoClientDelegate
00000001e18614a0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CALayerDelegate
00000001e1860d98 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e18618e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1861e30 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e18636e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1862138 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSCollectionViewDataSource
00000001e1862a68 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSCollectionViewDataSource
00000001e18621a0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSCollectionViewDelegate
00000001e1862dd0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSCollectionViewDelegate
00000001e1862688 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSCollectionViewDelegateFlowLayout
00000001e1861390 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSGestureRecognizerDelegate
00000001e1861030 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1861370 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e18617f8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1861d78 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e18620c8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e18629f8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1862d48 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1863530 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1863ae8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1863db8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e1861908 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_TUConversationManagerDelegate
00000001e1861a90 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_TUConversationMediaControllerDelegate
00000001e1863728 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_TUMomentsControllerDelegate
00000001e1861ac8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_TURouteControllerDelegate
00000001e1863708 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_TUAudioFrequencyControllerDelegate
00000001e1863b08 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ConversationKit33_QuartzCorePrivate_CALayerPrivate_
00000001e1859050 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_AVCRemoteVideoClientDelegate
00000001e185eb98 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_AVCRemoteVideoClientDelegate
00000001e185a1c8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CALayerDelegate
00000001e185b088 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKContactProvider
00000001e1859138 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e185d5c0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e185e3e8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsDragControllerDelegate
00000001e1859170 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185ba08 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185bfa8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185e420 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e1859108 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e185e3b8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNKFaceTimeMultiwayConversationViewControllerDelegate
00000001e1859378 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCoding
00000001e185c910 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCollectionViewDataSource
00000001e185d408 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCollectionViewDataSource
00000001e185c958 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCollectionViewDelegate
00000001e185da28 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCollectionViewDelegate
00000001e185cb08 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCollectionViewDelegateFlowLayout
00000001e1859358 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCopying
00000001e1859658 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSGestureRecognizerDelegate
00000001e18591f0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e1859570 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185a258 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185bd88 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185c088 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185cba0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185d488 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185dc10 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185ec28 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e185f2e0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00000001e1859338 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001e185eb50 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_TUAudioFrequencyControllerDelegate
00000001e185bc80 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_TUConversationManagerDelegate
00000001e185bd10 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_TUConversationMediaControllerDelegate
00000001e185eb68 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_TUMomentsControllerDelegate
00000001e185bd30 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_TURouteControllerDelegate
00000001e185f288 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES__TtP15ConversationKit33_QuartzCorePrivate_CALayerPrivate_
00000001e18592c8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCoding
00000001e185c780 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCollectionViewDataSource
00000001e185d338 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCollectionViewDataSource
00000001e185c7e0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCollectionViewDelegate
00000001e185d918 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCollectionViewDelegate
00000001e185c840 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCollectionViewDelegateFlowLayout
00000001e1858fc0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCopying
00000001e18594c8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSGestureRecognizerDelegate
00000001e1858f00 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e18593a0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185a158 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185bc10 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185bfe0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185c8a0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185d398 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185d9b8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185eae0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e185f218 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00000001e1858f60 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSSecureCoding
00000001e1859098 (__DATA_CONST,__objc_const) non-external __PROTOCOL_OS_dispatch_source
00000001e1858d80 (__DATA_CONST,__objc_const) non-external __PROTOCOL_OS_dispatch_source_timer
00000001e1859158 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185b9f0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185bf90 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e185e408 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_CNKFaceTimeInCallControlsViewControllerDelegate
00000001e18591a8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e1859528 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185a210 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185bd40 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185c040 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185cb58 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185d440 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185dbc8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185ebe0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e185f298 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROPERTIES_NSObject
00000001e1859040 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_AVCRemoteVideoClientDelegate
00000001e185eb88 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_AVCRemoteVideoClientDelegate
00000001e185a1b8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_CALayerDelegate
00000001e1859020 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_CNKeyDescriptor
00000001e185c900 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSCollectionViewDataSource
00000001e185d3f8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSCollectionViewDataSource
00000001e185c948 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSCollectionViewDelegate
00000001e185da18 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSCollectionViewDelegate
00000001e185caf8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSCollectionViewDelegateFlowLayout
00000001e1859648 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSGestureRecognizerDelegate
00000001e1859328 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_NSSecureCoding
00000001e1859368 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_OS_dispatch_source
00000001e18590f8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_OS_dispatch_source_timer
00000001e185eb40 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_TUAudioFrequencyControllerDelegate
00000001e185bc70 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_TUConversationManagerDelegate
00000001e185bd00 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_TUConversationMediaControllerDelegate
00000001e185eb58 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_TUMomentsControllerDelegate
00000001e185bd20 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS_TURouteControllerDelegate
00000001e185f278 (__DATA_CONST,__objc_const) non-external __PROTOCOL_PROTOCOLS__TtP15ConversationKit33_QuartzCorePrivate_CALayerPrivate_
00000001e185e9c0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_TUAudioFrequencyControllerDelegate
00000001e185baf0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_TUConversationManagerDelegate
00000001e185bb50 (__DATA_CONST,__objc_const) non-external __PROTOCOL_TUConversationMediaControllerDelegate
00000001e185ea20 (__DATA_CONST,__objc_const) non-external __PROTOCOL_TUMomentsControllerDelegate
00000001e185bbb0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_TURouteControllerDelegate
00000001e185f1b8 (__DATA_CONST,__objc_const) non-external __PROTOCOL__TtP15ConversationKit33_QuartzCorePrivate_CALayerPrivate_
00000001bbc52bcc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001bbbb3554 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001bbbc99e4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001bbb91f38 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001bbb87058 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001bbba8118 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001bbb86578 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001bbb909bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001bbbcb36c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001bbbad5a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001bbbeb640 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
