
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
0000000100624a48 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTimerContextProvider
00000001006263c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTimerRequestHandler
0000000100623620 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTimerTransformer
0000000100628468 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUIService
0000000100626578 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUnavailableAlarmStore
0000000100625588 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUnavailableTimerStore
0000000100623af8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUserNotificationAnnouncementSpeakingStatePublisher
00000001006292c8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUserNotificationServiceProvider
0000000100627bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ADUserProfileService
0000000100629c78 (__DATA,__objc_data) external _OBJC_CLASS_$_ADVolumeService
0000000100625ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADWorkoutTransformer
0000000100624ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_AFAWDSiriRequestRecord
0000000100629a20 (__DATA,__objc_data) external _OBJC_CLASS_$_AFAWDSiriSession
                 (undefined) external _OBJC_CLASS_$_AFAccessibilityObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAggregator (from AssistantServices)
00000001006278d8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFAnalytics
                 (undefined) external _OBJC_CLASS_$_AFAnalyticsConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAnalyticsEvent (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAnalyticsEventRecord (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFApplicationContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFApplicationContextSnapshot (from AssistantServices)
00000001006272e8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFAssertionContext
                 (undefined) external _OBJC_CLASS_$_AFAssertionCoordinator (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAssistantSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAudioPlaybackRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAudioPowerUpdater (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAudioSessionCoordinationDeviceInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAudioSessionCoordinationSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFAudioSessionCoordinationSystemInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFBluetoothDeviceInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFBluetoothHeadphoneInEarDetectionState (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFBulletin (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFBundleResourceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFCallStateSnapshot (from AssistantServices)
0000000100625fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFCarPlayAnnouncementRequestCapabilityProvider
                 (undefined) external _OBJC_CLASS_$_AFClientLite (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFClockAlarmSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFClockItemStorage (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFClockTimer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFClockTimerSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFCommandExecutionInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFCompanionDeviceInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFContextDonationService (from AssistantServices)
0000000100623be8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFCoreAnalyticsCrossDeviceEvent
                 (undefined) external _OBJC_CLASS_$_AFCoreAnalyticsLoggingService (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFCreateAlarmRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFCreateAlarmResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDeleteAlarmRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDeviceCapabilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDeviceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDeviceContextHistoryConfiguration (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDeviceContextMetadata (from AssistantServices)
0000000100627748 (__DATA,__objc_data) external _OBJC_CLASS_$_AFDiagnostics
00000001006277c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AFDiagnosticsNetworkAnalyzerResults
                 (undefined) external _OBJC_CLASS_$_AFDictationDiscoverabilitySignalsStreamManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationOptions (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDictationSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDismissAlarmRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFDismissTimerRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFError (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperiment (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperimentConfiguration (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperimentContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperimentGroup (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperimentServerConfigurationInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFExperimentState (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFFeatureFlags (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFGetSettingsRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFGetSettingsResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFGetTimerRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFGetTimerResponse (from AssistantServices)
00000001006249f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFHeadphonesAnnouncementRequestCapabilityProvider
                 (undefined) external _OBJC_CLASS_$_AFHeartBeat (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFHomeAccessoryInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFHomeAccessorySiriDataSharingChangeLogEvent (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFHomeAccessorySiriDataSharingPropagationLogEvent (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFHomeAnnouncementObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFInstanceContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFLinkedListItem (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFLocationSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMediaPlaybackStateSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMediaRemoteDeviceInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMemoryPressureObserver (from AssistantServices)
00000001006268c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AFMutableDeviceContext
                 (undefined) external _OBJC_CLASS_$_AFMyriadMonitor (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyStatePublisher (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFOneArgumentSafetyBlock (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPeerContentTuple (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPeerInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPeerMap (from AssistantServices)
0000000100626cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFPersonalUserSettings
                 (undefined) external _OBJC_CLASS_$_AFPhonemeTranscription (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPineBoardSystemStateObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPowerAssertionManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFQueue (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestCompletionOptions (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestHandlingContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSafetyBlock (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSamplingUtilities (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSearchAlarmsRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSearchAlarmsResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSetAudioSessionActiveContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSetAudioSessionActiveResult (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSetSettingsRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSetSettingsResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSetTimerRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSettingsConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSharedUserInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFShowAlarmRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFShowNextEventRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFShowSettingRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFShowTimerRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriActivationConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriActivationContext (from AssistantServices)
0000000100629868 (__DATA,__objc_data) external _OBJC_CLASS_$_AFSiriAnnouncementRequestCapabilityManager
0000000100623b48 (__DATA,__objc_data) external _OBJC_CLASS_$_AFSiriAnnouncementRoute
                 (undefined) external _OBJC_CLASS_$_AFSiriHomeAutomationRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriIncomingCall (from AssistantServices)
00000001006279c8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFSiriNotificationRequest
                 (undefined) external _OBJC_CLASS_$_AFSiriRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriRequestSucceededResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriTaskmaster (from AssistantServices)
0000000100627928 (__DATA,__objc_data) external _OBJC_CLASS_$_AFSiriUserNotificationRequest
0000000100627950 (__DATA,__objc_data) external _OBJC_CLASS_$_AFSiriUserNotificationRequestCapabilityManager
                 (undefined) external _OBJC_CLASS_$_AFSpeechInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSpeechRequestOptions (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSyncInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSystemStateSnapshot (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFThreeArgumentSafetyBlock (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFTipKitDonator (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFTwoArgumentSafetyBlock (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFUpdateAlarmRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFUpdateAlarmResponse (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFUtilitiesWrapper (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFWatchdogTimer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCAppNotificationMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCAudioDevice (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCBackgroundContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCNotificationReceived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCNotificationReceivedTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ANCSchemaANCUserResponseEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileDeleted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileDeletionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileEnqueueFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileEnqueued (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AWDServerConnection (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriNetworkAnalyzerRun (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriServerConnectionFailed (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriServerConnectionOpen (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriServerConnectionStart (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriSpeechRecognized (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriVoiceRecordingEnd (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriVoiceRecordingStart (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriVoiceSendEnd (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AWDSiriVoiceSendStart (from WirelessDiagnostics)
                 (undefined) external _OBJC_CLASS_$_AceObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_ActivityDispatcher (from PostSiriEngagement)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalyticsService (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBController (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDevice (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDeviceRequest (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CESRAssetConfig (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechParameters (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRTrialAssetManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAccountOverrideInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKGenericCondition (from CoreKnowledge)
                 (undefined) external _OBJC_CLASS_$_CKKnowledgeStore (from CoreKnowledge)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
