
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
000000000000e5b8 (__TEXT,__text) external _munlockall
00000000000041a8 (__TEXT,__text) external _munmap
000000000000491c (__TEXT,__text) external _necp_client_action
000000000000af84 (__TEXT,__text) external _necp_match_policy
00000000000048cc (__TEXT,__text) external _necp_open
000000000000e5e0 (__TEXT,__text) external _necp_session_action
000000000000e608 (__TEXT,__text) external _necp_session_open
000000000000e630 (__TEXT,__text) external _net_qos_guideline
000000000000e658 (__TEXT,__text) external _netagent_trigger
00000000000291e8 (__TEXT,__text) external _netname_check_in
00000000000295d0 (__TEXT,__text) external _netname_check_out
0000000000029388 (__TEXT,__text) external _netname_look_up
000000000002976c (__TEXT,__text) external _netname_version
0000000000014350 (__TEXT,__text) external _nfsclnt
000000000000e680 (__TEXT,__text) external _nfssvc
00000000000402f0 (__DATA,__data) external _non_boost_assertion_token
00000000000402e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000e6a8 (__TEXT,__text) external _ntp_adjtime
000000000000e6d0 (__TEXT,__text) external _ntp_gettime
000000000000e6f8 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000b948 (__TEXT,__text) external _open
00000000000143d4 (__TEXT,__text) external _open$NOCANCEL
0000000000005f60 (__TEXT,__text) external _open_dprotected_np
000000000001b344 (__TEXT,__text) external _openat
00000000000145bc (__TEXT,__text) external _openat$NOCANCEL
000000000001bacc (__TEXT,__text) external _openat_authenticated_np
000000000001ba70 (__TEXT,__text) external _openat_dprotected_np
000000000000e720 (__TEXT,__text) external _openbyid_np
0000000000010efc (__TEXT,__text) external _os_buflet_get_data_address
0000000000010ecc (__TEXT,__text) external _os_buflet_get_data_length
0000000000010f04 (__TEXT,__text) external _os_buflet_get_data_limit
0000000000010ec4 (__TEXT,__text) external _os_buflet_get_data_offset
0000000000010eec (__TEXT,__text) external _os_buflet_get_object_address
0000000000010ef4 (__TEXT,__text) external _os_buflet_get_object_limit
0000000000010ee0 (__TEXT,__text) external _os_buflet_set_data_length
0000000000010ed4 (__TEXT,__text) external _os_buflet_set_data_offset
00000000000170d4 (__TEXT,__text) external _os_channel_advance_slot
0000000000017c84 (__TEXT,__text) external _os_channel_attr_clone
0000000000017c28 (__TEXT,__text) external _os_channel_attr_create
0000000000017e58 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017fa0 (__TEXT,__text) external _os_channel_attr_get
00000000000180c0 (__TEXT,__text) external _os_channel_attr_get_key
0000000000017eb0 (__TEXT,__text) external _os_channel_attr_set
0000000000017d70 (__TEXT,__text) external _os_channel_attr_set_key
000000000001707c (__TEXT,__text) external _os_channel_available_slot_count
000000000001951c (__TEXT,__text) external _os_channel_buflet_alloc
0000000000018f44 (__TEXT,__text) external _os_channel_buflet_free
00000000000194ec (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000016d60 (__TEXT,__text) external _os_channel_create
0000000000016440 (__TEXT,__text) external _os_channel_create_extended
0000000000016ee0 (__TEXT,__text) external _os_channel_destroy
0000000000019458 (__TEXT,__text) external _os_channel_event_free
000000000001c5e0 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001c548 (__TEXT,__text) external _os_channel_event_get_next_event
000000000001786c (__TEXT,__text) external _os_channel_flow_admissible
0000000000017a44 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000000017a4c (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000000017848 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000016d70 (__TEXT,__text) external _os_channel_get_fd
000000000001945c (__TEXT,__text) external _os_channel_get_interface_advisory
00000000000190d0 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000017160 (__TEXT,__text) external _os_channel_get_next_slot
00000000000177d8 (__TEXT,__text) external _os_channel_get_stats_region
0000000000019740 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
0000000000016b58 (__TEXT,__text) non-external _os_channel_info2attr
0000000000016c58 (__TEXT,__text) non-external _os_channel_init_ring
0000000000016f4c (__TEXT,__text) external _os_channel_is_defunct
0000000000018534 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000018130 (__TEXT,__text) external _os_channel_packet_alloc
0000000000018138 (__TEXT,__text) non-external _os_channel_packet_alloc_common
000000000001853c (__TEXT,__text) external _os_channel_packet_free
00000000000189e0 (__TEXT,__text) external _os_channel_packet_pool_purge
000000000001704c (__TEXT,__text) external _os_channel_pending
0000000000018cc0 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000016d78 (__TEXT,__text) external _os_channel_read_attr
0000000000016e90 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000016f60 (__TEXT,__text) external _os_channel_ring_id
0000000000017070 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000017064 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000016ff0 (__TEXT,__text) external _os_channel_rx_ring
000000000001754c (__TEXT,__text) external _os_channel_set_slot_properties
00000000000186c4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000000018850 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000017688 (__TEXT,__text) external _os_channel_slot_get_packet
0000000000016eb4 (__TEXT,__text) external _os_channel_sync
0000000000016fac (__TEXT,__text) external _os_channel_tx_ring
0000000000016dc8 (__TEXT,__text) external _os_channel_write_attr
0000000000010e94 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000c7e0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001b984 (__TEXT,__text) external _os_cpu_in_cksum
000000000000c540 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000000011024 (__TEXT,__text) external _os_cross_arch_is_supported
0000000000011018 (__TEXT,__text) external _os_custom_x18_abi_enabled
000000000000e748 (__TEXT,__text) external _os_fault_with_payload
0000000000010e90 (__TEXT,__text) external _os_inet_checksum
00000000000160fc (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000016100 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000000019f14 (__TEXT,__text) external _os_nexus_attr_clone
0000000000019eb8 (__TEXT,__text) external _os_nexus_attr_create
000000000001a18c (__TEXT,__text) external _os_nexus_attr_destroy
000000000001a158 (__TEXT,__text) external _os_nexus_attr_get
0000000000019fa8 (__TEXT,__text) external _os_nexus_attr_set
000000000001a890 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001a580 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001a5a0 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001a1a4 (__TEXT,__text) external _os_nexus_controller_create
000000000001a574 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001add8 (__TEXT,__text) external _os_nexus_controller_destroy
000000000001a594 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001a260 (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001ab30 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001a738 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001a268 (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001aa9c (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001a6c0 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001b2b0 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
000000000001b108 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000000010db8 (__TEXT,__text) external _os_packet_add_buflet
0000000000010724 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000000010824 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000010e44 (__TEXT,__text) external _os_packet_decrement_use_count
0000000000010c98 (__TEXT,__text) external _os_packet_finalize
0000000000010e6c (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000010c44 (__TEXT,__text) external _os_packet_get_buflet_count
00000000000105dc (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000010c38 (__TEXT,__text) external _os_packet_get_data_length
0000000000010878 (__TEXT,__text) external _os_packet_get_expire_time
00000000000108d4 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000010774 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000010868 (__TEXT,__text) external _os_packet_get_group_end
0000000000010844 (__TEXT,__text) external _os_packet_get_group_start
00000000000102e8 (__TEXT,__text) external _os_packet_get_headroom
0000000000010744 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000010be0 (__TEXT,__text) external _os_packet_get_keep_alive
000000000001033c (__TEXT,__text) external _os_packet_get_link_broadcast
000000000001038c (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000010318 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010364 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000010c5c (__TEXT,__text) external _os_packet_get_next_buflet
0000000000010a64 (__TEXT,__text) external _os_packet_get_packetid
0000000000010c8c (__TEXT,__text) external _os_packet_get_segment_count
0000000000010508 (__TEXT,__text) external _os_packet_get_service_class
0000000000010930 (__TEXT,__text) external _os_packet_get_token
0000000000010f0c (__TEXT,__text) external _os_packet_get_trace_id
000000000001063c (__TEXT,__text) external _os_packet_get_traffic_class
0000000000010404 (__TEXT,__text) external _os_packet_get_transport_retransmit
00000000000103b4 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000000000103dc (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000010c14 (__TEXT,__text) external _os_packet_get_truncated
0000000000010b68 (__TEXT,__text) external _os_packet_get_vlan_id
0000000000010b70 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000000010b40 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000010bbc (__TEXT,__text) external _os_packet_get_wake_flag
0000000000010e18 (__TEXT,__text) external _os_packet_increment_use_count
0000000000010b78 (__TEXT,__text) external _os_packet_set_app_metadata
00000000000105cc (__TEXT,__text) external _os_packet_set_compression_generation_count
00000000000108a8 (__TEXT,__text) external _os_packet_set_expire_time
0000000000010904 (__TEXT,__text) external _os_packet_set_expiry_action
00000000000107cc (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000010854 (__TEXT,__text) external _os_packet_set_group_end
0000000000010830 (__TEXT,__text) external _os_packet_set_group_start
00000000000102c4 (__TEXT,__text) external _os_packet_set_headroom
0000000000010700 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000010bf0 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000010c24 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000010324 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010374 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000000000102f4 (__TEXT,__text) external _os_packet_set_link_header_length
000000000001034c (__TEXT,__text) external _os_packet_set_link_multicast
0000000000010acc (__TEXT,__text) external _os_packet_set_packetid
0000000000010f74 (__TEXT,__text) external _os_packet_set_protocol_segment_size
000000000001042c (__TEXT,__text) external _os_packet_set_service_class
00000000000109d4 (__TEXT,__text) external _os_packet_set_token
0000000000010f18 (__TEXT,__text) external _os_packet_set_trace_id
0000000000010608 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000010414 (__TEXT,__text) external _os_packet_set_transport_last_packet
00000000000103ec (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000001039c (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000000000103c4 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000010f84 (__TEXT,__text) external _os_packet_set_tso_flags
0000000000010e78 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000000010b24 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000000010bcc (__TEXT,__text) external _os_packet_set_wake_flag
0000000000010f24 (__TEXT,__text) external _os_packet_trace_event
0000000000012744 (__TEXT,__text) external _os_proc_available_memory
0000000000010f9c (__TEXT,__text) external _os_set_custom_x18_abi_enabled
0000000000032b5c (__TEXT,__text) external _panic
0000000000012048 (__TEXT,__text) external _panic_init
000000000000e770 (__TEXT,__text) external _panic_with_data
0000000000008348 (__TEXT,__text) external _pathconf
000000000000e798 (__TEXT,__text) external _peeloff
0000000000000b5c (__TEXT,__text) external _pid_for_task
000000000000e7c0 (__TEXT,__text) external _pid_hibernate
000000000000e7e8 (__TEXT,__text) external _pid_resume
00000000000197d4 (__TEXT,__text) external _pid_shutdown_networking
000000000000e810 (__TEXT,__text) external _pid_shutdown_sockets
000000000000e838 (__TEXT,__text) external _pid_suspend
0000000000006a70 (__TEXT,__text) external _pipe
000000000000e860 (__TEXT,__text) external _pivot_root
0000000000008980 (__TEXT,__text) external _poll
000000000000d50c (__TEXT,__text) external _poll$NOCANCEL
00000000000101f4 (__TEXT,__text) non-external _port_for_id_internal
0000000000012054 (__TEXT,__text) external _port_obj_init
0000000000040368 (__DATA,__common) external _port_obj_table
00000000000402d8 (__DATA,__data) external _port_obj_table_size
000000000000354c (__TEXT,__text) external _posix_madvise
00000000000073ec (__TEXT,__text) external _posix_spawn
000000000000b744 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000000000154e0 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000015590 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
000000000001558c (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000c460 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000006ed8 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000015654 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000015650 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000c3cc (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000bb3c (__TEXT,__text) external _posix_spawn_file_actions_addopen
00000000000077ac (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000006e7c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000040328 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007654 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000015430 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00000000000159bc (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000015978 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000000015124 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
