00007ffc1ae0cc3a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc1b525cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G__________y___________y_____yAHy__________G_____GAKGtGG_AFt 7SwiftUI7ForEachV 07WeatherB040PrecipitationComplicationHourlyViewModelV 10Foundation4UUIDV AA05TupleI0V AD018RectangularContentI9SeparatorV AA012_ConditionalO0V AA08ModifiedO0V AD0fhoI0V AA16_FlexFrameLayoutV AA13_ShadowEffectV
00007ffc1b52860c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffc1b52a79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffc1b51d04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7Combine9PublishedV
00007ffc1b51c66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
00007ffc1b52dec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI30_EnvironmentKeyWritingModifierV
00007ffc1b52db98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI5StateV
00007ffc1b51da8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 7Combine9PublishedV9PublisherV
00007ffc1b51d948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10Foundation24FloatingPointFormatStyleV
00007ffc1b520e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 14CoreChartSwift08ModifiedB4AxisV
00007ffc1b521148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 14CoreChartSwift0B22AxisValueConfigurationV
00007ffc1b524b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 9WeatherUI11ScaledValueV
00007ffc1b52021c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 10Foundation24FloatingPointFormatStyleV
00007ffc1b52063a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSg7current_AB5dailytG s23_ContiguousArrayStorageC
00007ffc1b526754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 10Foundation24FloatingPointFormatStyleV10AttributedV
00007ffc1b51ce34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 10Foundation24FloatingPointFormatStyleV7PercentV
00007ffc1b51bfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_So7UIColorCtG s23_ContiguousArrayStorageC
00007ffc1b51d12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s23_ContiguousArrayStorageC
00007ffc1b51bd9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffc1b51d136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffc1b520d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffc1b528616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffc1b51c068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffc1b51c0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSSG 13TeaFoundation8LRUCacheC
00007ffc1b524e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
00007ffc1b51c0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G 13TeaFoundation8LRUCacheC 0B016AttributedStringV
00007ffc1b526b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s18ReversedCollectionV
00007ffc1b5207ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffc1b522d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySny_____GG s23_ContiguousArrayStorageC 10Foundation16AttributedStringV5IndexV
00007ffc1b522dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySny_____GG s23_ContiguousArrayStorageC SS5IndexV
00007ffc1b52e132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10MTLLibrary_pSgSo9MTLDevice_pG 11WeatherCore11DynamicLazyV
00007ffc1b51bf24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCG 10Foundation11MeasurementV
00007ffc1b52840c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCGSg 10Foundation11MeasurementV
00007ffc1b528444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCGSg_AEt 10Foundation11MeasurementV
00007ffc1b51be46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffc1b522b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc1b51beda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
00007ffc1b528426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg_AEt 10Foundation11MeasurementV
00007ffc1b51d8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffc1b522b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffc1b51d8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b51d960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC__G5width_t 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b51d92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC__GSg 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b51d90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC__GSg_AEt 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b51d8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedC_____G 9WeatherUI0A14FormatCacheKeyV So11NSUnitSpeedCAAE04BaseaC5StyleV
00007ffc1b52e116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12CAMetalLayerCSgG 13TeaFoundation6AtomicC
00007ffc1b520092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
00007ffc1b520228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc1b522728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG11measurement_Sb7isTracet 10Foundation11MeasurementV
00007ffc1b52e2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG11measurement_t 10Foundation11MeasurementV
00007ffc1b5200ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCGSg 10Foundation11MeasurementV
00007ffc1b520070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffc1b520056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffc1b51fff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b52000c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC__GSg 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b51ffca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC__GSg5width_t 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b52002a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC__GSg_AEt 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b522c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthC_____G 9WeatherUI0A14FormatCacheKeyV So12NSUnitLengthCAAE04BaseaC5StyleV
00007ffc1b522bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
00007ffc1b52e012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc1b52dfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00007ffc1b522bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffc1b52df90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffc1b520156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b520198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC__GSg 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b5201c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC__GSg5width_t 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b520174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC__GSg_AEt 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b522b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureC_____G 9WeatherUI0A14FormatCacheKeyV So14NSUnitPressureCAAE04BaseaC5StyleV
00007ffc1b51cf9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15MTLCommandQueue_pSgSo9MTLDevice_pG 11WeatherCore11DynamicLazyV
00007ffc1b523ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16UIFontDescriptorCSo0A0CG 13TeaFoundation8LRUCacheC
00007ffc1b51cec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffc1b528218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffc1b51defe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00007ffc1b52af7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg_AEt 10Foundation11MeasurementV
00007ffc1b522c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffc1b52819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffc1b5201f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffc1b522c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureC_____G 9WeatherUI0A14FormatCacheKeyV So17NSUnitTemperatureCAAE04BaseaC5StyleV
00007ffc1b51cfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20MPSImageGaussianBlurCSo9MTLDevice_p_SftG 11WeatherCore11DynamicLazyV
00007ffc1b52e15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo22MTLRenderPipelineState_pSgSo9MTLDevice_p______So10MTLLibrary_ptG 11WeatherCore11DynamicLazyV So14MTLPixelFormatV
00007ffc1b52e1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9MTLBuffer_pSgSo9MTLDevice_pG 11WeatherCore11DynamicLazyV
00007ffc1b525faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG 12RegexBuilder10ZeroOrMoreV
00007ffc1b525fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG 12RegexBuilder9OneOrMoreV
00007ffc1b525f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG 17_StringProcessing5RegexV
00007ffc1b522df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00007ffc1b525f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsGSg 17_StringProcessing5RegexV
00007ffc1b51c030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____3key_Si5valuetG s23_ContiguousArrayStorageC 10WeatherKit0D9ConditionO
00007ffc1b522d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____8location______5colortG s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV So10CGColorRefa
00007ffc1b52439c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 7SwiftUI5GaugeV AA9EmptyViewV
00007ffc1b52df40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyAB_____y_____GGG 7SwiftUI16SubscriptionViewV So20NSNotificationCenterC10FoundationE9PublisherV AA01_D16Modifier_ContentV 07WeatherB0024ForegroundEffectPlaybackI033_A39A32B40A4B6358E5C401BA018B3258LLV
00007ffc1b52de5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyAB_____y_____GGG 7SwiftUI16SubscriptionViewV So20NSNotificationCenterC10FoundationE9PublisherV AA01_D16Modifier_ContentV 07WeatherB0031UnfocusedForegroundEffectRenderI033_A39A32B40A4B6358E5C401BA018B3258LLV
00007ffc1b52117c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 14CoreChartSwift0B26AccessibilityChildBehaviorV 9WeatherUI021NextHourPrecipitationB9ViewModelV5PointV
00007ffc1b52aecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI12ProgressViewV AA05EmptyD0V
00007ffc1b526736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA4TextV
00007ffc1b5293b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSQ12CoreGraphicsyHCg_G 7SwiftUI23_GeometryActionModifierV So6CGRectV
00007ffc1b52c24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ABG 7SwiftUI5GaugeV AA9EmptyViewV AA03AnyE0V
00007ffc1b5228c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ABG 7SwiftUI5GaugeV AA9EmptyViewV AA4TextV
00007ffc1b525f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10Foundation24ScopedAttributeContainerV AA0C6ScopesO9WeatherUIE15VariableContextV
00007ffc1b52b8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit0A5QueryV AA07CurrentA0V
00007ffc1b51c006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA03DayA0V
00007ffc1b51de1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA04HourA0V
00007ffc1b51dd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA06MinuteA0V
00007ffc1b5285c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C9WeatherUIE3VFXV19AnimatedBackgroundsC13AnimationKindO
00007ffc1b5285a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C9WeatherUIE3VFXV19AnimatedBackgroundsC13AnimationKindO
00007ffc1b5285fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA12FeatureStateO
00007ffc1b52bf04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 9WeatherUI0E24ConditionBackgroundModelV
00007ffc1b52a7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation4LazyC 3VFX8VFXSceneC
00007ffc1b52a94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation4LazyC 9WeatherUI18MicaConditionMediaC
00007ffc1b52ddf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation4LazyC 9WeatherUI27ForegroundEffectCoordinatorC
00007ffc1b52e3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 0B06LocaleV
00007ffc1b51d850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 9WeatherUI0D7VFXViewV11ViewMetricsV
00007ffc1b52e1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So6CGRectV
00007ffc1b520eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift08ModifiedB4AxisV 10Foundation4DateV
00007ffc1b528032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift08_ChangedB7GestureV AA0b5HoverE0V
00007ffc1b52118c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift0B18AreaLinearGradientV 9WeatherUI021NextHourPrecipitationB9ViewModelV5PointV
00007ffc1b521152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift0B22AxisValueConfigurationV 10Foundation4DateV
00007ffc1b521268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift0B5PointV 9WeatherUI021NextHourPrecipitationB9ViewModelV0D0V
00007ffc1b5280f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift12TextEncodingV 9WeatherUI021NextHourPrecipitationB9ViewModelV17ScaleLabelElementV
00007ffc1b528148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift13MarkDimensionV 9WeatherUI021NextHourPrecipitationB9ViewModelV17ScaleLabelElementV
00007ffc1b521234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift13MarkDimensionV 9WeatherUI021NextHourPrecipitationB9ViewModelV5PointV
00007ffc1b51d5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift13MarkDimensionV 9WeatherUI22SunriseSunsetViewModelO5PointV
00007ffc1b51d220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift21EncodableMarkPropertyV 0A8Graphics7CGFloatV
00007ffc1b51d20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift23ScaleRangeConfigurationV 0A8Graphics7CGFloatV
00007ffc1b51d1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift28ScaleOtherValueConfigurationV 0C2UI5ColorV
00007ffc1b528058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift6SeriesV 9WeatherUI021NextHourPrecipitationB9ViewModelV17ScaleLabelElementV
00007ffc1b521160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14CoreChartSwift6SeriesV 9WeatherUI021NextHourPrecipitationB9ViewModelV5PointV
