
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _AFDictationRequiresRequestValidation (from AssistantServices)
                 (undefined) external _AFDictationServiceDelegateXPCInterface (from AssistantServices)
                 (undefined) external _AFDispatchTimeGetFromDateAndOffset (from AssistantServices)
                 (undefined) external _AFDoesProductTypeSupportMUX (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundleForLocation (from AssistantServices)
                 (undefined) external _AFEffectiveSiriBundlePathForLocation (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFExternalRequestEntitlement (from AssistantServices)
                 (undefined) external _AFExternalRequestMachService (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAction (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyActivationContext (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyAnnouncementPlatform (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyDeactivationReason (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyHomeAutomationBackgroundRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyIncomingCall (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyNotification (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyRequestOptions (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySourceAppId (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartLocalRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyStartRequest (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySummary (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeySummaryDecision (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyType (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutReminderAnnouncement (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutReminderPredictionIdentifier (from AssistantServices)
                 (undefined) external _AFExternalRequestMessageKeyWorkoutVoiceFeedbackAnnouncement (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyActivationResult (from AssistantServices)
                 (undefined) external _AFExternalRequestReplyKeyResult (from AssistantServices)
                 (undefined) external _AFFetchDeviceCarryStatus (from AssistantServices)
                 (undefined) external _AFFetchFollowerStatusInStereoPair (from AssistantServices)
                 (undefined) external _AFGetMachAbsoluteTimeFromTimeInterval (from AssistantServices)
                 (undefined) external _AFGetNowPlayingInfoDictionary (from AssistantServices)
                 (undefined) external _AFGetNowPlayingQueueState (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochInMilliseconds (from AssistantServices)
                 (undefined) external _AFGetTimeSinceEpochRoundedToHourInMilliseconds (from AssistantServices)
                 (undefined) external _AFGradingOptInStateChangeWithHistoryEntry (from AssistantServices)
                 (undefined) external _AFHasCellularData (from AssistantServices)
                 (undefined) external _AFHasCellularTelephony (from AssistantServices)
                 (undefined) external _AFHasGMSCapabilityUnembargoed (from AssistantServices)
                 (undefined) external _AFHasGPS (from AssistantServices)
                 (undefined) external _AFHasHapticEngine (from AssistantServices)
                 (undefined) external _AFHasRingerSwitch (from AssistantServices)
                 (undefined) external _AFHasUnlockedSinceBoot (from AssistantServices)
                 (undefined) external _AFInstallCommonSignalHandlers (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncKey (from AssistantServices)
                 (undefined) external _AFIntentSupportAndVocabSyncNanoKey (from AssistantServices)
                 (undefined) external _AFInternalConfigValueForKey (from AssistantServices)
                 (undefined) external _AFInternalPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFInternalPreferencesSynchronize (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentConfigurationIdentifier (from AssistantServices)
                 (undefined) external _AFInvocationFeedbacksExperimentGroupPropertyKeyFeatureGroups (from AssistantServices)
                 (undefined) external _AFIsATV (from AssistantServices)
                 (undefined) external _AFIsATVOnly (from AssistantServices)
                 (undefined) external _AFIsDeviceUnlocked (from AssistantServices)
                 (undefined) external _AFIsDictationLanguageInstalledForOfflineRecognition (from AssistantServices)
                 (undefined) external _AFIsDictationRequestEligibleForOnDeviceDictation (from AssistantServices)
                 (undefined) external _AFIsDictationRequestFromAppleClient (from AssistantServices)
                 (undefined) external _AFIsDictationRequestSpeechApiRequest (from AssistantServices)
                 (undefined) external _AFIsFileNotFoundError (from AssistantServices)
                 (undefined) external _AFIsHorseman (from AssistantServices)
                 (undefined) external _AFIsIOS (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AFIsMac (from AssistantServices)
                 (undefined) external _AFIsMorphunAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsMultiUserCompanion (from AssistantServices)
                 (undefined) external _AFIsNLAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsNano (from AssistantServices)
                 (undefined) external _AFIsSearchDictationRequest (from AssistantServices)
                 (undefined) external _AFIsSpeechAssetAvailableFromUodStatus (from AssistantServices)
                 (undefined) external _AFIsVision (from AssistantServices)
                 (undefined) external _AFKeychainRemoveValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainSetValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFKeychainValueForAccountAndKey (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _AFLanguageCodeDidChangeNotification (from AssistantServices)
                 (undefined) external _AFLocationStatusIsAllowed (from AssistantServices)
                 (undefined) external _AFLocationStatusIsDenied (from AssistantServices)
