00000001b77b66dc (__TEXT,__text) non-external +[Cube initialize]
00000001b781c560 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781c6fc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781cbb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781cc6c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781cdc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781cf2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781d1bc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781d3a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b78219e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001b781c264 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b781d798 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b7821aac (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b781fa38 (__TEXT,__gcc_except_tab) non-external GCC_except_table803
00000001b781fb38 (__TEXT,__gcc_except_tab) non-external GCC_except_table818
00000001b781fc38 (__TEXT,__gcc_except_tab) non-external GCC_except_table841
00000001b781fc4c (__TEXT,__gcc_except_tab) non-external GCC_except_table856
00000001b781fc8c (__TEXT,__gcc_except_tab) non-external GCC_except_table858
00000001b781fcc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table860
00000001b781fcd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table865
00000001b781bc68 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00000001b781fd24 (__TEXT,__gcc_except_tab) non-external GCC_except_table872
00000001b781bc7c (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00000001b7821ac0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00000001b781fd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table885
00000001b781bc90 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00000001b781fdbc (__TEXT,__gcc_except_tab) non-external GCC_except_table892
00000001b781b03c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781b684 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781ba90 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781c570 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781c668 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781c70c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781cbc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781cc8c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781cddc (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781cf3c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781d3b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781d830 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781dae4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b78219fc (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001b781beb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table90
00000001b781fdfc (__TEXT,__gcc_except_tab) non-external GCC_except_table902
00000001b781bca4 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001b781fe10 (__TEXT,__gcc_except_tab) non-external GCC_except_table911
00000001b781fe20 (__TEXT,__gcc_except_tab) non-external GCC_except_table912
00000001b781fe30 (__TEXT,__gcc_except_tab) non-external GCC_except_table913
00000001b781fe3c (__TEXT,__gcc_except_tab) non-external GCC_except_table915
00000001b781bcb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table92
00000001b781fe48 (__TEXT,__gcc_except_tab) non-external GCC_except_table920
00000001b781fe94 (__TEXT,__gcc_except_tab) non-external GCC_except_table927
00000001b781c2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00000001b781feec (__TEXT,__gcc_except_tab) non-external GCC_except_table934
00000001b781ff44 (__TEXT,__gcc_except_tab) non-external GCC_except_table941
00000001b781ffa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table948
00000001b7820018 (__TEXT,__gcc_except_tab) non-external GCC_except_table955
00000001b781b220 (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00000001b781c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table96
00000001b782007c (__TEXT,__gcc_except_tab) non-external GCC_except_table962
00000001b78200e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table969
00000001b781b234 (__TEXT,__gcc_except_tab) non-external GCC_except_table97
00000001b781c328 (__TEXT,__gcc_except_tab) non-external GCC_except_table97
00000001b7820150 (__TEXT,__gcc_except_tab) non-external GCC_except_table976
00000001b781c33c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
00000001b78201a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table983
00000001b781be90 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00000001b781c364 (__TEXT,__gcc_except_tab) non-external GCC_except_table99
00000001b7820218 (__TEXT,__gcc_except_tab) non-external GCC_except_table990
00000001b7820288 (__TEXT,__gcc_except_tab) non-external GCC_except_table997
                 (undefined) external _AVAssetExportPresetAppleM4A (from AVFoundation)
                 (undefined) external _AVAssetExportPresetAppleProRes422LPCM (from AVFoundation)
                 (undefined) external _AVAssetExportPresetPassthrough (from AVFoundation)
                 (undefined) external _AVAudioTimePitchAlgorithmVarispeed (from AVFoundation)
                 (undefined) external _AVChannelLayoutKey (from AVFAudio)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4V (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceiTunes (from AVFoundation)
                 (undefined) external _AVMetadataQuickTimeMetadataKeyArtwork (from AVFoundation)
                 (undefined) external _AVMetadataiTunesMetadataKeyCoverArt (from AVFoundation)
                 (undefined) external _AVNumberOfChannelsKey (from AVFAudio)
                 (undefined) external _AVOutputSettingsPreset1280x720 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset1920x1080 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset640x480 (from AVFoundation)
                 (undefined) external _AVOutputSettingsPreset960x540 (from AVFoundation)
                 (undefined) external _AVSampleRateKey (from AVFAudio)
                 (undefined) external _AVVideoAverageBitRateKey (from AVFoundation)
                 (undefined) external _AVVideoCodecH264 (from AVFoundation)
                 (undefined) external _AVVideoCodecKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimariesKey (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_ITU_R_709_2 (from AVFoundation)
                 (undefined) external _AVVideoColorPrimaries_SMPTE_C (from AVFoundation)
                 (undefined) external _AVVideoColorPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoCompressionPropertiesKey (from AVFoundation)
                 (undefined) external _AVVideoHeightKey (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Baseline30 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main31 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelH264Main41 (from AVFoundation)
                 (undefined) external _AVVideoProfileLevelKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeKey (from AVFoundation)
                 (undefined) external _AVVideoScalingModeResizeAspect (from AVFoundation)
                 (undefined) external _AVVideoTransferFunctionKey (from AVFoundation)
                 (undefined) external _AVVideoTransferFunction_ITU_R_709_2 (from AVFoundation)
                 (undefined) external _AVVideoWidthKey (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrixKey (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrix_ITU_R_601_4 (from AVFoundation)
                 (undefined) external _AVVideoYCbCrMatrix_ITU_R_709_2 (from AVFoundation)
00000001b76b8268 (__TEXT,__text) external _Antialias1D
00000001b76e84fc (__TEXT,__text) external _AppendIntToString
00000001b7814fd2 (__TEXT,__cstring) non-external _AppendIntToString.digits
00000001b776a9ec (__TEXT,__text) external _Bounce
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFAttributedStringGetAttribute (from CoreFoundation)
                 (undefined) external _CFAttributedStringSetAttribute (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateCopy (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorEqualToColor (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRetain (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageDestinationSetProperties (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGLChoosePixelFormat (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDescribeRenderer (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyRendererInfo (from OpenGL)
                 (undefined) external _CGLFlushDrawable (from OpenGL)
                 (undefined) external _CGLGetParameter (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLLockContext (from OpenGL)
                 (undefined) external _CGLQueryRendererInfo (from OpenGL)
                 (undefined) external _CGLReleaseContext (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainContext (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
