                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002672ba872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
00000002672b7f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22NextPrecipitationEventO
00000002672b83e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22VisibilityFallbackRuleV
00000002672b92a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23FeelsLikeDifferenceRuleV
00000002672ba930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23PrecipitationCalculatorV
00000002672b8982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23UVISummaryStringBuilderV
00000002672b824a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartGradientModelV
00000002672b882e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartLollipopPointV
00000002672b82c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24UVIndexPolarEdgeCaseRuleV
00000002672b9550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindComponentCompassViewV
00000002672b88cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindPlatterStringBuilderV
00000002672b92a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25FeelsLikeNoDifferenceRuleV
00000002672b852a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PrecipitationTomorrowRuleV
00000002672ba936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO
00000002672ba94c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
00000002672b935c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26HumidityTitleStringBuilderV
00000002672b8ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
00000002672b82cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27UVIndexSteadyBeforeNoonRuleV
00000002672b8510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28CurrentMarkerValueCalculatorV
00000002672b945c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV
00000002672b94ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002672b7c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationEventCalculatorV
00000002672b8028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationTotalHeroStringV
00000002672b8768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV
00000002672b87a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002672b8496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28WindChartHeaderStringBuilderC
00000002672ba8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29AirQualityDetailStringBuilderC
00000002672b854a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationTomorrowSentenceO
00000002672b865c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationWithinOneDayRuleV
00000002672b9560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewModelV
00000002672b9954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewStyleO
00000002672b7c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30ConditionsPlatterStringBuilderV
00000002672b7a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV
00000002672b7a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
00000002672b7a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextO
00000002672b855a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationWithinTenDaysRuleV
00000002672ba996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30VisibilityPlatterStringBuilderV
00000002672b929c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ChartViewModelInterpolationModeO
00000002672b92b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV
00000002672b92be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
00000002672b798c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31TemperaturePlatterStringBuilderV
00000002672b84ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31UVIndexChartHeaderStringBuilderC
00000002672ba606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32ConditionsFeelsLikeStringBuilderV
00000002672b77da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC
00000002672b77e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
00000002672b85a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PrecipitationWithinSevenDaysRuleV
00000002672b8452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC
00000002672b8458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLV
00000002672b7a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33ConditionTemperatureStringBuilderV
00000002672b93e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33DetailChartSeriesValuesCalculatorC
00000002672b7c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationPlatterStringBuilderV
00000002672b8698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
00000002672b9c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33WindComponentCompassContainerViewV
00000002672b834c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV
00000002672b8372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
00000002672b8380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
00000002672b835c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
00000002672b8592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
00000002672b8810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV
00000002672b881c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0G0V
00000002672b8822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0dE7SummaryV
00000002672b8256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34UVIndexComponentDescriptionContextV
00000002672b84a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34VisibilityChartHeaderStringBuilderC
00000002672b7eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV
00000002672b7ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
00000002672b8708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35PrecipitationTotalHeroStringBuilderC
00000002672b849c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35TemperatureChartHeaderStringBuilderC
00000002672b84b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36ChanceOfRainChartHeaderStringBuilderV
00000002672b85a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
00000002672b923e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV
00000002672b8262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterFutureDaySentenceO
00000002672b825c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterYesterdaySentenceO
00000002672b8034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
00000002672b81a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayFirstSentenceO
00000002672b83c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
00000002672b928e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39ConditionsTemperatureRangeStringBuilderV
00000002672b819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39PrecipitationPlatterTodaySecondSentenceO
00000002672b838c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39UVIndexSteadyBetweenNoonAndMidnightRuleV
00000002672b8524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationComponentDescriptionContextV
00000002672b7ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationTotalStringAmountPluralRuleO
00000002672b85fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactoryC
00000002672b84a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilderC
00000002672b8424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilderC
00000002672b8eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
00000002672b81aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46PrecipitationPlatterNextTwentyFourHourSentenceO
00000002672b7cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8AssemblyC
00000002672b8878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9ChartKindO
00000002672ba6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11StrokeStyleV
00000002672ba41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
00000002672b9996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
00000002672b997c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00000002672ba6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ColorSchemeContrastO
00000002672b9982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
00000002672b8e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
00000002672b81f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
00000002672b8d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI8GradientV
00000002672b8ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9BlendModeO
00000002672b8816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI06SevereA13StringBuilderC
00000002672b79a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI0A32ForecastDescriptionStringBuilderC
00000002672ba99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI19VisibilityFormatterC
00000002672b7810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000002672b94f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC17WeatherAppSupportE12BundleLookup33_21E91CBCA2F7962246F591B5D750A445LLC
00000002672b793c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00000002672b92c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10dayWeather_t 10WeatherKit03DayA0V
00000002672b887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13gradientModel_t 17WeatherAppSupport24DetailChartGradientModelV
00000002672b81c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13lineThickness______8gradientt 12CoreGraphics7CGFloatV 17WeatherAppSupport24DetailChartGradientModelV
00000002672b77b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14currentWeather______03dayB0t 10WeatherKit07CurrentA0V AA03DayA0V
00000002672b822e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____17dashedLineEndDate_t 10Foundation4DateV
00000002672b80dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19precipitationAmount_AA08snowfallB0t 17WeatherAppSupport30PrecipitationTotalStringAmountV
00000002672b98e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4text______7degreest 7SwiftUI4TextV 12CoreGraphics7CGFloatV
