
/Volumes/macOS Mojave/usr/lib/libruby.2.3.0.dylib (for architecture i386):
         (indirect) external _ruby_kill (for _ruby_kill)
         (undefined) external _ruby_malloc_size_overflow (from libruby.2)
         (indirect) external _ruby_malloc_size_overflow (for _ruby_malloc_size_overflow)
         (undefined) external _ruby_mimfree (from libruby.2)
         (indirect) external _ruby_mimfree (for _ruby_mimfree)
         (undefined) external _ruby_mimmalloc (from libruby.2)
         (indirect) external _ruby_mimmalloc (for _ruby_mimmalloc)
         (undefined) external _ruby_native_thread_p (from libruby.2)
         (indirect) external _ruby_native_thread_p (for _ruby_native_thread_p)
         (undefined) external _ruby_node_name (from libruby.2)
         (indirect) external _ruby_node_name (for _ruby_node_name)
         (undefined) external _ruby_num_interval_step_size (from libruby.2)
         (indirect) external _ruby_num_interval_step_size (for _ruby_num_interval_step_size)
         (undefined) external _ruby_options (from libruby.2)
         (indirect) external _ruby_options (for _ruby_options)
         (undefined) external _ruby_patchlevel (from libruby.2)
         (indirect) external _ruby_patchlevel (for _ruby_patchlevel)
         (undefined) external _ruby_platform (from libruby.2)
         (indirect) external _ruby_platform (for _ruby_platform)
         (undefined) external _ruby_posix_signal (from libruby.2)
         (indirect) external _ruby_posix_signal (for _ruby_posix_signal)
         (undefined) external _ruby_process_options (from libruby.2)
         (indirect) external _ruby_process_options (for _ruby_process_options)
         (undefined) external _ruby_prog_init (from libruby.2)
         (indirect) external _ruby_prog_init (for _ruby_prog_init)
         (undefined) external _ruby_push_include (from libruby.2)
         (indirect) external _ruby_push_include (for _ruby_push_include)
         (undefined) external _ruby_qsort (from libruby.2)
         (indirect) external _ruby_qsort (for _ruby_qsort)
         (undefined) external _ruby_register_rollback_func_for_ensure (from libruby.2)
         (indirect) external _ruby_register_rollback_func_for_ensure (for _ruby_register_rollback_func_for_ensure)
         (undefined) external _ruby_release_date (from libruby.2)
         (indirect) external _ruby_release_date (for _ruby_release_date)
         (undefined) external _ruby_require_internal (from libruby.2)
         (indirect) external _ruby_require_internal (for _ruby_require_internal)
         (undefined) external _ruby_run_node (from libruby.2)
         (indirect) external _ruby_run_node (for _ruby_run_node)
         (undefined) external _ruby_safe_level_2_warning (from libruby.2)
         (indirect) external _ruby_safe_level_2_warning (for _ruby_safe_level_2_warning)
         (undefined) external _ruby_scan_digits (from libruby.2)
         (indirect) external _ruby_scan_digits (for _ruby_scan_digits)
         (undefined) external _ruby_scan_hex (from libruby.2)
         (indirect) external _ruby_scan_hex (for _ruby_scan_hex)
         (undefined) external _ruby_scan_oct (from libruby.2)
         (indirect) external _ruby_scan_oct (for _ruby_scan_oct)
         (undefined) external _ruby_script (from libruby.2)
         (indirect) external _ruby_script (for _ruby_script)
         (undefined) external _ruby_set_argv (from libruby.2)
         (indirect) external _ruby_set_argv (for _ruby_set_argv)
         (undefined) external _ruby_set_debug_option (from libruby.2)
         (indirect) external _ruby_set_debug_option (for _ruby_set_debug_option)
         (undefined) external _ruby_set_inplace_mode (from libruby.2)
         (indirect) external _ruby_set_inplace_mode (for _ruby_set_inplace_mode)
         (undefined) external _ruby_set_script_name (from libruby.2)
         (indirect) external _ruby_set_script_name (for _ruby_set_script_name)
         (undefined) external _ruby_setenv (from libruby.2)
         (indirect) external _ruby_setenv (for _ruby_setenv)
         (undefined) external _ruby_setup (from libruby.2)
         (indirect) external _ruby_setup (for _ruby_setup)
         (undefined) external _ruby_show_copyright (from libruby.2)
         (indirect) external _ruby_show_copyright (for _ruby_show_copyright)
         (undefined) external _ruby_show_version (from libruby.2)
         (indirect) external _ruby_show_version (for _ruby_show_version)
         (undefined) external _ruby_sig_finalize (from libruby.2)
         (indirect) external _ruby_sig_finalize (for _ruby_sig_finalize)
         (undefined) external _ruby_signal_name (from libruby.2)
         (indirect) external _ruby_signal_name (for _ruby_signal_name)
         (undefined) external _ruby_sip_hash24 (from libruby.2)
         (indirect) external _ruby_sip_hash24 (for _ruby_sip_hash24)
         (undefined) external _ruby_sized_xfree (from libruby.2)
         (indirect) external _ruby_sized_xfree (for _ruby_sized_xfree)
         (undefined) external _ruby_sized_xrealloc (from libruby.2)
         (indirect) external _ruby_sized_xrealloc (for _ruby_sized_xrealloc)
         (undefined) external _ruby_sized_xrealloc2 (from libruby.2)
         (indirect) external _ruby_sized_xrealloc2 (for _ruby_sized_xrealloc2)
         (undefined) external _ruby_snprintf (from libruby.2)
         (indirect) external _ruby_snprintf (for _ruby_snprintf)
         (undefined) external _ruby_stack_check (from libruby.2)
         (indirect) external _ruby_stack_check (for _ruby_stack_check)
         (undefined) external _ruby_stack_length (from libruby.2)
         (indirect) external _ruby_stack_length (for _ruby_stack_length)
         (undefined) external _ruby_stack_overflowed_p (from libruby.2)
         (indirect) external _ruby_stack_overflowed_p (for _ruby_stack_overflowed_p)
         (undefined) external _ruby_static_id_signo (from libruby.2)
         (indirect) external _ruby_static_id_signo (for _ruby_static_id_signo)
         (undefined) external _ruby_static_id_status (from libruby.2)
         (indirect) external _ruby_static_id_status (for _ruby_static_id_status)
         (undefined) external _ruby_stop (from libruby.2)
         (indirect) external _ruby_stop (for _ruby_stop)
         (undefined) external _ruby_strdup (from libruby.2)
         (indirect) external _ruby_strdup (for _ruby_strdup)
         (undefined) external _ruby_strtod (from libruby.2)
         (indirect) external _ruby_strtod (for _ruby_strtod)
         (undefined) external _ruby_strtoul (from libruby.2)
         (indirect) external _ruby_strtoul (for _ruby_strtoul)
         (undefined) external _ruby_sysinit (from libruby.2)
         (indirect) external _ruby_sysinit (for _ruby_sysinit)
         (undefined) external _ruby_th_dtrace_setup (from libruby.2)
         (indirect) external _ruby_th_dtrace_setup (for _ruby_th_dtrace_setup)
         (undefined) external _ruby_thread_has_gvl_p (from libruby.2)
         (indirect) external _ruby_thread_has_gvl_p (for _ruby_thread_has_gvl_p)
         (undefined) external _ruby_thread_init_stack (from libruby.2)
         (indirect) external _ruby_thread_init_stack (for _ruby_thread_init_stack)
         (undefined) external _ruby_thread_stack_overflow (from libruby.2)
         (indirect) external _ruby_thread_stack_overflow (for _ruby_thread_stack_overflow)
         (undefined) external _ruby_threadptr_data_type (from libruby.2)
         (indirect) external _ruby_threadptr_data_type (for _ruby_threadptr_data_type)
         (undefined) external _ruby_unsetenv (from libruby.2)
         (indirect) external _ruby_unsetenv (for _ruby_unsetenv)
         (undefined) external _ruby_version (from libruby.2)
         (indirect) external _ruby_version (for _ruby_version)
         (undefined) external _ruby_vm_at_exit (from libruby.2)
         (indirect) external _ruby_vm_at_exit (for _ruby_vm_at_exit)
         (undefined) external _ruby_vm_collect_usage_func_insn (from libruby.2)
         (indirect) external _ruby_vm_collect_usage_func_insn (for _ruby_vm_collect_usage_func_insn)
         (undefined) external _ruby_vm_collect_usage_func_operand (from libruby.2)
         (indirect) external _ruby_vm_collect_usage_func_operand (for _ruby_vm_collect_usage_func_operand)
         (undefined) external _ruby_vm_collect_usage_func_register (from libruby.2)
         (indirect) external _ruby_vm_collect_usage_func_register (for _ruby_vm_collect_usage_func_register)
         (undefined) external _ruby_vm_const_missing_count (from libruby.2)
         (indirect) external _ruby_vm_const_missing_count (for _ruby_vm_const_missing_count)
         (undefined) external _ruby_vm_destruct (from libruby.2)
         (indirect) external _ruby_vm_destruct (for _ruby_vm_destruct)
         (undefined) external _ruby_vm_event_flags (from libruby.2)
         (indirect) external _ruby_vm_event_flags (for _ruby_vm_event_flags)
         (undefined) external _ruby_vm_special_exception_copy (from libruby.2)
         (indirect) external _ruby_vm_special_exception_copy (for _ruby_vm_special_exception_copy)
         (undefined) external _ruby_vsnprintf (from libruby.2)
         (indirect) external _ruby_vsnprintf (for _ruby_vsnprintf)
         (undefined) external _ruby_xcalloc (from libruby.2)
         (indirect) external _ruby_xcalloc (for _ruby_xcalloc)
         (undefined) external _ruby_xfree (from libruby.2)
         (indirect) external _ruby_xfree (for _ruby_xfree)
         (undefined) external _ruby_xmalloc (from libruby.2)
         (indirect) external _ruby_xmalloc (for _ruby_xmalloc)
         (undefined) external _ruby_xmalloc2 (from libruby.2)
         (indirect) external _ruby_xmalloc2 (for _ruby_xmalloc2)
         (undefined) external _ruby_xrealloc (from libruby.2)
         (indirect) external _ruby_xrealloc (for _ruby_xrealloc)
         (undefined) external _ruby_xrealloc2 (from libruby.2)
         (indirect) external _ruby_xrealloc2 (for _ruby_xrealloc2)
         (undefined) external _ruby_yyparse (from libruby.2)
         (indirect) external _ruby_yyparse (for _ruby_yyparse)
         (undefined) external _setproctitle (from libruby.2)
         (indirect) external _setproctitle (for _setproctitle)
         (undefined) external _st_add_direct (from libruby.2)
         (indirect) external _st_add_direct (for _st_add_direct)
         (undefined) external _st_cleanup_safe (from libruby.2)
         (indirect) external _st_cleanup_safe (for _st_cleanup_safe)
         (undefined) external _st_clear (from libruby.2)
         (indirect) external _st_clear (for _st_clear)
         (undefined) external _st_copy (from libruby.2)
         (indirect) external _st_copy (for _st_copy)
         (undefined) external _st_delete (from libruby.2)
         (indirect) external _st_delete (for _st_delete)
         (undefined) external _st_delete_safe (from libruby.2)
         (indirect) external _st_delete_safe (for _st_delete_safe)
         (undefined) external _st_foreach (from libruby.2)
         (indirect) external _st_foreach (for _st_foreach)
         (undefined) external _st_foreach_check (from libruby.2)
         (indirect) external _st_foreach_check (for _st_foreach_check)
         (undefined) external _st_foreach_safe (from libruby.2)
         (indirect) external _st_foreach_safe (for _st_foreach_safe)
         (undefined) external _st_free_table (from libruby.2)
         (indirect) external _st_free_table (for _st_free_table)
         (undefined) external _st_get_key (from libruby.2)
         (indirect) external _st_get_key (for _st_get_key)
         (undefined) external _st_hash (from libruby.2)
         (indirect) external _st_hash (for _st_hash)
         (undefined) external _st_hash_end (from libruby.2)
         (indirect) external _st_hash_end (for _st_hash_end)
         (undefined) external _st_hash_start (from libruby.2)
         (indirect) external _st_hash_start (for _st_hash_start)
         (undefined) external _st_hash_uint (from libruby.2)
         (indirect) external _st_hash_uint (for _st_hash_uint)
         (undefined) external _st_hash_uint32 (from libruby.2)
         (indirect) external _st_hash_uint32 (for _st_hash_uint32)
         (undefined) external _st_hashtype_num (from libruby.2)
         (indirect) external _st_hashtype_num (for _st_hashtype_num)
         (undefined) external _st_init_numtable (from libruby.2)
         (indirect) external _st_init_numtable (for _st_init_numtable)
         (undefined) external _st_init_numtable_with_size (from libruby.2)
         (indirect) external _st_init_numtable_with_size (for _st_init_numtable_with_size)
