0000000188348e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188348e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188348e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000188348e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188348e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001dd61af20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11CVBunchPair
00000001dd61b998 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVBufferPool
00000001dd619948 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12CVDataBuffer
00000001dd61a100 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVDisplayLink
00000001dd61b8a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVImageBuffer
00000001dd61b2c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00000001dd619ea8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVImageBacking
00000001dd61ac58 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVMetalTexture
00000001dd619b98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00000001dd61a1f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVBufferBacking
00000001dd61a610 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00000001dd61b910 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00000001dd619fe8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00000001dd619780 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00000001dd61b5b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVTextureBacking
00000001dd61b080 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESContext
00000001dd619688 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESTexture
00000001dd619a68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00000001dd61b400 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00000001dd61ab20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00000001dd619870 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00000001dd61be50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00000001dd61b180 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00000001dd61a8c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00000001dd61a4e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00000001dd61aa78 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00000001dd61add0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00000001dd61a2a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001dd61bd18 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001dd61b778 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001dd61a810 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001dd61bb58 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001dd619d60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001dd61aff0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001dd61b0e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
0000000188348360 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
0000000188348d9a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00000001883477dd (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
0000000188347b9c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
0000000188348d6e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00000001883489f8 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
0000000188347846 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
0000000188347cbd (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
0000000188347800 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
0000000188347bcc (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
0000000188347c48 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
0000000188348d88 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
0000000188347888 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00000001883477b4 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
0000000188348c50 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
0000000188348378 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
00000001883477a0 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
00000001883477ec (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
0000000188348c08 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
0000000188347ca8 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00000001883477c7 (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
0000000188348dfa (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
0000000188348662 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
0000000188347c79 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
0000000188347c18 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
0000000188347c90 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
0000000188347cce (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
0000000188347be8 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
0000000188348ddf (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
0000000188348d50 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
0000000188347c5a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
0000000188348dbc (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
0000000188347820 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
000000018834836e (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
0000000188348658 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001dd61ae08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001dd61b928 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001dd619888 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001dd61a000 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001dd61b790 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001dd61b198 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001dd619d78 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001dd61ab38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001dd619a80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001dd61a138 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001dd61a4f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001dd61b8b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001dd619ec0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001dd6196a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001dd61b418 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001dd61b008 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001dd619568 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001dd619960 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001dd61b2e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001dd61aa90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001dd619798 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001dd61bd30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001dd61b0f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001dd61a828 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001dd61a2b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001dd61a8d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001dd61ac70 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001dd61a208 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001dd61bb70 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001dd61b5d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001dd61a668 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001dd61b9b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001dd619bb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001dd61af38 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001dd61b098 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001d9366c8c (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001d93672c1 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001d93672c0 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001d9367410 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001d9367450 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001d9367208 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001d9366bc0 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001d9366bd8 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001d9367380 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001d9367288 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001d93672a0 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
0000000188347aa8 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
0000000188347a30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
0000000188347a80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
0000000188347a58 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
0000000188347ad0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001d93671f8 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
0000000188347b18 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001d93671e8 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001d9367250 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001d9367468 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001d9367370 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001d9367498 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001d9367428 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001d9367360 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001d93672d8 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001d93672c8 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001d93673e1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001d936713b (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001d93673e0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001d9367478 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d9367298 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d936748c (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001d936748b (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001d93671d0 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001d93673aa (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00000001d93673ab (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00000001d936748a (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00000001d9367489 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00000001d9367481 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00000001d9367480 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00000001d9367483 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00000001d9367482 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00000001d9367338 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00000001d9367330 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00000001d93673b8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00000001d93673b9 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00000001d93673a8 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00000001d93673a9 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00000001d9367391 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00000001d9367390 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000001d93673be (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00000001d93673bf (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
0000000188347d22 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
0000000188347d1e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
0000000188347d89 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
0000000188347d2f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
0000000188347d64 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
0000000188347d4e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
0000000188347d46 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
0000000188347d43 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
0000000188347d33 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
0000000188347d5e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
