
/System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/Current/ScreenTimeAgent (for architecture x86_64):
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int64V10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVMn (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVyxq__GAcdCMc (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9publisherAbCE9PublisherVyxq__Gvg (from Combine)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASI_CopyHostUUID (from AppleSystemInfo)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CATErrorDomain (from Catalyst)
                 (undefined) external _CATSetCatalystQueue (from Catalyst)
                 (undefined) external _CEMPolicyCategoryDeclaration_Mode_warn (from ConfigurationEngineModel)
                 (undefined) external _CEMPolicyWebSiteDeclaration_Mode_override (from ConfigurationEngineModel)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CTCategoryIdentifierOther (from Categories)
                 (undefined) external _CTCategoryIdentifierShoppingAndFood (from Categories)
                 (undefined) external _CTCategoryIdentifierTravel (from Categories)
                 (undefined) external _CTCategoryIdentifierUtilities (from Categories)
                 (undefined) external _DMFConfigurationOrganizationTypeScreenTime (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicateLastEvaluationValueKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicatePayloadStatusExpiredNotificationTimesKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicatePayloadStatusKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatePredicateSubPredicatesKey (from DeviceManagement)
                 (undefined) external _DMFDeclarationStatusMessagesKey (from DeviceManagement)
                 (undefined) external _DMFiCloudAccountDidChangeDarwinNotification (from DeviceManagement)
                 (undefined) external _FAFamilyUpdateNotification (from FamilyCircle)
                 (undefined) external _IDSCopyAddressDestinationForDestination (from IDS)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _IDSCopyIDForPhoneNumber (from IDS)
                 (undefined) external _IDSCopyRawAddressForDestination (from IDS)
                 (undefined) external _IDSGetUUIDData (from IDSFoundation)
                 (undefined) external _IDSMaxMessageTimeout (from IDSFoundation)
                 (undefined) external _IDSSendMessageOptionCompressPayloadKey (from IDS)
                 (undefined) external _IDSSendMessageOptionExpectsPeerResponseKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFromIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionPeerResponseIdentifierKey (from IDS)
                 (undefined) external _IDSSendMessageOptionQueueOneIdentifierKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IDSSendMessageOptionUUIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionWantsClientAcknowledgementKey (from IDS)
                 (undefined) external _MOUserSafetyInterventionTypeChild (from ManagedSettingsObjC)
                 (undefined) external _MOUserSafetyInterventionTypeTeen (from ManagedSettingsObjC)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidSaveObjectIDsNotification (from CoreData)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringDelegateOptionKey (from CoreData)
                 (undefined) external _NSPersistentStoreMirroringOptionsKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationOptionKey (from CoreData)
                 (undefined) external _NSSQLiteErrorDomain (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStoreUUIDKey (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLParentDirectoryURLKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStoreEntitlementNamesKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BMScreenTimeChildState (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMScreenTimeRequestEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CATOperation (from Catalyst)
                 (undefined) external _OBJC_CLASS_$_CEMAnyPayload (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMDeclarationBase (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMLegacyRestrictionsAppsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMMediaSettingsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPayloadBase (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyAppDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyCategoryDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMPolicyWebSiteDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemBasicWebContentFilterDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemBasicWebContentFilterDeclaration_SiteWhiteListItem (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemCameraDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemGameCenterDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemRatingsDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemSiriDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CEMSystemiCloudDeclaration (from ConfigurationEngineModel)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_DMFCommunicationPolicyMonitor (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFConfigurationSourceClient (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFConnection (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFCreateConfigurationOrganizationRequest (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DMFSetDeclarationsRequest (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FOAuthorizationCenter (from FamilyControlsObjC)
                 (undefined) external _OBJC_CLASS_$_IDSAccount (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSBatchIDQueryController (from IDS)
