00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd41f67dd0 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd41f6ab50 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffd41f73ec0 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffd41f6f3c0 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffd41f6ab78 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffd41f6bf28 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd41f6dde8 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffd41f6de10 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffd41f67e48 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffd41f6abc8 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffd41f6f3e8 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffd41f656f0 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd41f6f410 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd41f6de88 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffd41f6f438 (__DATA_CONST,__const) non-external _block_descriptor.51
00007ffd41f65740 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffd41f6ded8 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffd41f6f460 (__DATA_CONST,__const) non-external _block_descriptor.59
00007ffd41f67c68 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd41f657b8 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffd41f6f488 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffd41f657e0 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffd41f6f4b0 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffd41f65830 (__DATA_CONST,__const) non-external _block_descriptor.70
00007ffd41f6f4d8 (__DATA_CONST,__const) non-external _block_descriptor.75
00007ffd41f6f500 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffd41f6f528 (__DATA_CONST,__const) non-external _block_descriptor.83
00007ffd41f633c0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f654b0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f67a80 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f72cf0 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f73d80 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd41f65948 (__DATA_CONST,__const) non-external _block_descriptor.91
00007ffd41f6f550 (__DATA_CONST,__const) non-external _block_descriptor.91
00007ffd41f6f578 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffd41f6f5a0 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffd1e498056 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4b8223 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4da0f8 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4e6d4d (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4f0953 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4f3622 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e501eed (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e50488d (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e53ec1a (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e55d053 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e566f8f (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e56d711 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e56eb12 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e589db5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e597fe8 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5a2158 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5c9b2a (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5cdce6 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5df9ce (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5f8400 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e5fbd8d (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e62d0e2 (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e63f06e (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e649d2a (__TEXT,__text) non-external _block_destroy_helper
00007ffd1e4e7ef1 (__TEXT,__text) non-external _block_destroy_helper.105
00007ffd1e5cde4d (__TEXT,__text) non-external _block_destroy_helper.106
00007ffd1e5cde57 (__TEXT,__text) non-external _block_destroy_helper.109
00007ffd1e504b5f (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd1e4e7efb (__TEXT,__text) non-external _block_destroy_helper.111
00007ffd1e5cdd09 (__TEXT,__text) non-external _block_destroy_helper.114
00007ffd1e4e7f05 (__TEXT,__text) non-external _block_destroy_helper.117
00007ffd1e56eb9b (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd1e4e7f0f (__TEXT,__text) non-external _block_destroy_helper.123
00007ffd1e4e7f19 (__TEXT,__text) non-external _block_destroy_helper.129
00007ffd1e5cdddf (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd1e4e7e83 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd1e55d490 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd1e56747d (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd1e649eb9 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd1e5a23f7 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd1e504b69 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd1e55d49a (__TEXT,__text) non-external _block_destroy_helper.17
00007ffd1e4da122 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd1e5cdd53 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd1e59816d (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd1e5fbdea (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd1e4e7e97 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd1e649ec3 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffd1e56eba5 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffd1e5a2401 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffd1e56dffd (__TEXT,__text) non-external _block_destroy_helper.24
00007ffd1e504b73 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd1e55d4a4 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd1e5cdde9 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd1e649ecd (__TEXT,__text) non-external _block_destroy_helper.26
00007ffd1e5a240b (__TEXT,__text) non-external _block_destroy_helper.27
00007ffd1e5cddf3 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffd1e5a2415 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffd1e504b7d (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd1e55d4ae (__TEXT,__text) non-external _block_destroy_helper.32
00007ffd1e649e79 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd1e5cdd21 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffd1e55d4b8 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd1e56e007 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd1e5a241f (__TEXT,__text) non-external _block_destroy_helper.37
00007ffd1e5a2429 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffd1e504b87 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd1e55d4c2 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffd1e5cddfd (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd1e4e7ea1 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd1e5cde07 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd1e504b55 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd1e5a2433 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd1e5cdd2b (__TEXT,__text) non-external _block_destroy_helper.50
00007ffd1e4e7eab (__TEXT,__text) non-external _block_destroy_helper.51
00007ffd1e5a243d (__TEXT,__text) non-external _block_destroy_helper.56
00007ffd1e5cde11 (__TEXT,__text) non-external _block_destroy_helper.58
00007ffd1e4e7eb5 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffd1e5cde1b (__TEXT,__text) non-external _block_destroy_helper.61
00007ffd1e4e7ebf (__TEXT,__text) non-external _block_destroy_helper.63
00007ffd1e5cdd35 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffd1e4e7ec9 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffd1e5cde25 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffd1e5cde2f (__TEXT,__text) non-external _block_destroy_helper.77
00007ffd1e4980b8 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd1e4e7e79 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd1e502f73 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd1e62d190 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd1e649eaf (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd1e5cdd3f (__TEXT,__text) non-external _block_destroy_helper.82
00007ffd1e5a23ed (__TEXT,__text) non-external _block_destroy_helper.9
00007ffd1e4e7ed3 (__TEXT,__text) non-external _block_destroy_helper.90
00007ffd1e5cde39 (__TEXT,__text) non-external _block_destroy_helper.90
00007ffd1e5cde43 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffd1e5cdd49 (__TEXT,__text) non-external _block_destroy_helper.98
00007ffd1e4e7edd (__TEXT,__text) non-external _block_destroy_helper.99
00007ffd42737f28 (__DATA_DIRTY,__bss) non-external _defaultCenter.onceToken
00007ffd42737f20 (__DATA_DIRTY,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
00007ffd1e6ba96e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19DatabaseManagerType_p
00007ffd1e6bda0e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
00007ffd1e6bc166 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore24NotificationsManagerType_p
00007ffd1e6bf0ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore29PredictedLocationsServiceType_p
00007ffd1e6c0db8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore32DaemonDecommissioningServiceType_p
00007ffd1e6bdfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10GEOMapItem_p
                 (undefined) external _free (from libSystem)
00007ffd1e50298d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd1e55d388 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffd1e614e14 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore19CoalescableLocation_pSg
00007ffd1e53e7ef (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore21SavedLocationsManagerC22LocationDataModelState33_31EE8C75DD026BF5B6FAA0789B4D5B96LLO
00007ffd1e528fff (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
00007ffd1e4eae66 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore24SavedLocationsReconcilerC23DefaultLocationProviderO
00007ffd1e614f89 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
00007ffd1e56d5f9 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
00007ffd1e56d4dc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
00007ffd1e4dbb1b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore39NotificationSubscriptionMigrationStatusO
00007ffd1e6bf5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyScTy11WeatherCore31PredictedLocationsAuthorizationOs5NeverOGSgG noncopyable.3
00007ffd1e6bfb1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy11WeatherCore16SyncedDataEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.1
00007ffd1e6bd1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.6
00007ffd1e6bf44e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.4
00007ffd1e6bff9e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.5
00007ffd1e6c0abc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.9
00007ffd1e6bff96 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore011SetWindUnitC0VGAA0dE0HPyHC.4
00007ffd1e6c2778 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetDistanceUnitC0VGAA0dE0HPyHC.4
00007ffd1e6c19f2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetPressureUnitC0VGAA0dE0HPyHC.4
00007ffd1e6bd1ee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore016AddSavedLocationC0VGAA0dE0HPyHC.5
00007ffd1e6c0ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore018SetTemperatureUnitC0VGAA0dE0HPyHC.8
00007ffd1e6c219e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore019RemoveSavedLocationC0VGAA0dE0HPyHC.4
00007ffd1e6c242c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore020SetPrecipitationUnitC0VGAA0dE0HPyHC.4
00007ffd1e6bf446 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy11WeatherCore16ResetUnitsIntentVAD8UnitKindOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0kcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.3
00007ffd1e6c29c8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
                 (undefined) external _kCLDistanceFilterNone (from _LocationEssentials)
                 (undefined) external _kCLLocationAccuracyKilometer (from _LocationEssentials)
00007ffd41f62ea0 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffd41f62e98 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffd41f62ea8 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffd1e61d686 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_UnitsConfiguration
00007ffd1e578a14 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffd1e578a23 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffd1e5789f6 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffd1e578a32 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffd1e578a05 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffd442f81c0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
