                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002305f18f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000020c1cc910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
000000020c1cc7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000020c1ccf76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000020c1cc93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow14TemplatingTextV
000000020c1cd096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11DeviceClassO
000000020c1cce64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities12ResponseModeV
000000020c1cced6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities13CurrentDeviceC
000000020c1ccb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B12PersonHandleC
000000020c1ccc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B13DateFormatterC
000000020c1cd39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B15LocationAddressC
000000020c1ccb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B7PronounC
000000020c1cc7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
000000020c1cc7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
000000020c1cd428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine20TokenPhonemeDataListV
000000020c1cc896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine25SirikitDeviceRestrictionsC
000000020c1ccf6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
000000020c1cc9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine11CatCallableP
000000020c1ccb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine13CATComputableP
000000020c1cc75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine7CATTypeP
000000020c1cc990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000020c1cce5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow11DeviceStateP
000000020c1cc974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
000000020c1ccb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine13CATComputableP
000000020c1cc752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine7CATTypeP
000000020c1ccf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 19SiriFlowEnvironment11MeCardProxyP
000000020c1ccb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 16SiriDialogEngine13CATComputableP
000000020c1cccae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B11PhoneNumberC
000000020c1cc8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B12PersonHandleC
000000020c1cc778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B13CalendarRangeC
000000020c1ccc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B19AbstractMeasurementC
000000020c1cd2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B22ConvertibleMeasurementC
000000020c1ccc58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8CalendarC
000000020c1ccdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8DurationC
000000020c1ccb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine23SirikitLocalizedAppNameC
000000020c1ccd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000020c1cc764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000020c1ccabe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SDyS2SGtG s23_ContiguousArrayStorageC
000000020c1cc946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
000000020c1ccf5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 16SiriDialogEngine10TypedValueV
000000020c1cce6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000020c1cca0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000020c1cc9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000020c1cc692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s13KeyValuePairsV
000000020c1cd510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000020c1cc9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo22PatternExecutionResultC______pGIegg_ s6ResultO s5ErrorP
000000020c1cd1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000020c1cd502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
000000020c1cd052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
000000020c1cccc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
000000020c1cc8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
000000020c1cc794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
000000020c1ccd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
000000020c1cd388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
000000020c1cd272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
000000020c1cd0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
000000020c1ccc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
000000020c1cd2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
000000020c1ccb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
000000020c1cd000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
000000020c1ccc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
000000020c1ccdb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
000000020c1cce04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
000000020c1cc820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
000000020c1cd0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
000000020c1cce7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
000000020c1cca3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
000000020c1ccfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000020c1cd3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000020c1cd408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000020c1cc87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
000000020c1cd3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000020c1cd3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysO
000000020c1ccba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
000000020c1cca86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
000000020c1ccf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000020c1cd044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
000000020c1cccb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
000000020c1cc8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
000000020c1cc786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
000000020c1ccd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
000000020c1cd37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
000000020c1cd264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
000000020c1cd09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
000000020c1ccc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
000000020c1cd2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
000000020c1ccb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
000000020c1ccff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
000000020c1ccc60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
000000020c1ccda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
000000020c1ccdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
000000020c1cc812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
000000020c1cd0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
000000020c1cce88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
000000020c1cca2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
000000020c1ccfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000020c1cc870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
000000020c1ccb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
000000020c1cca78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
000000020c1ccf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000020c1cd1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow17TemplatingSectionV
000000020c1cd19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine17CATValidatorEntryV
000000020c1cd190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine18CATValidatorResultV
000000020c1cd13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSURLResourceKeya
000000020c1cc7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
000000020c1cc700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000020c1cc92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
000000020c1cc95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
000000020c1cc742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000020c1cd17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriDialogEngine7CATTypeP
000000020c1cd1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000020c1cd1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypSgG s18_DictionaryStorageC s11AnyHashableV
000000020c1cc76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000020c1ccd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000020c1cc6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000020c1ccf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp______t s13EncodingErrorO7ContextV
000000020c1cc9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
