00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb43331bc8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43332030 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43332288 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43332438 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb4332fad0 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb433319f8 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb4332f698 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb4332fe40 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb43331c18 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb43332300 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb4332fe68 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43331a48 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43331c68 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffb4332f710 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb43331a98 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb43331cb8 (__DATA_CONST,__const) non-external _block_descriptor.28
00007ffb43330c28 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb43331ae8 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffb43331410 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb4332f788 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43331d08 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43331d58 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb4332f800 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffb43331dd8 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffb4332f878 (__DATA_CONST,__const) non-external _block_descriptor.56
00007ffb43331e28 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffb43331e78 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb4332f8f0 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffb43331ec8 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffb4332f968 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb43331518 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb43331530 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43331f18 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43331f68 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffb4332f9e0 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb43331fb8 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb4332fa58 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffb0dcf6bc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd0b590 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd31140 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd898a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd90010 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd93b80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd97e60 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd9b8f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd9e350 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0dd90260 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb0dcf7390 (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb0dcf7300 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0dd0ba30 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0dd94f10 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0dd9bc40 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0dd0ba40 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0dd90270 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0dd94f20 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb0dcf7310 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb0dd90280 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0dd94f30 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffb0dd90290 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0dcf7320 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0dd94f40 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0dd94f50 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0dcf7330 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffb0dd94f60 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffb0dcf7340 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffb0dd94f70 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffb0dd94f80 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0dcf7350 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffb0dd94f90 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffb0dcf7360 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffb0dd94fa0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffb0dd94fb0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffb0dcf7370 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0dd94fc0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffb0dcf7380 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0dcf05ee (__TEXT,__text) non-external _generateRandomKey
00007ffb41d01ad0 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ffb41cfd650 (__DATA,__data) external _kMetadataBaseImageTag
00007ffb41cfd658 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00007ffb41cfd648 (__DATA,__data) external _kMetadataEncryptedModelTag
00007ffb41cfd640 (__DATA,__data) external _kMetadataModelTag
00007ffb41cfd620 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00007ffb41cfd630 (__DATA,__data) external _kMetadataNamespacePaperKit
00007ffb41cfd628 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00007ffb41cfd638 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
00007ffb41d01ac0 (__DATA,__bss) non-external _log._sharedLog
00007ffb41d01ac8 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0dd94c60 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffb0dd94b50 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffb0dd90060 (__TEXT,__text) non-external _objectdestroy.3Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb0dceeed0 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00007ffb0dcef35f (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00007ffb0dceeee7 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00007ffb0dcef379 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
00007ffb41d01ab0 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
