00007ffc18d5372a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc19439306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14CoreChartSwift9ScaleTypeV
00007ffc1943ca46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17_StringProcessing23RegexRepetitionBehaviorV
00007ffc19437cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 3VFX9VFXEffectC
00007ffc1943517c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI11ColorSchemeO
00007ffc194360c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI13AnyShapeStyleV
00007ffc19443604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI13LayoutSubviewV
00007ffc19434d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI14LinearGradientV
00007ffc1943baae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19ContentSizeCategoryO
00007ffc194369aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00007ffc19435b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
00007ffc1943ebc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV13EncapsulationV
00007ffc1943eba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV13EncapsulationV11PlatterSizeV
00007ffc1943ebba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV13EncapsulationV5ScaleV
00007ffc1943ebb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV13EncapsulationV5ShapeV
00007ffc1943ebaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV13EncapsulationV5StyleV
00007ffc19434522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV4CaseO
00007ffc1943b060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV5ScaleV
00007ffc194369b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00007ffc19437fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
00007ffc19439722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI8GradientV
00007ffc19443c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI04WeakA31ConditionPlaybackCoordinatorBox33_A39A32B40A4B6358E5C401BA018B3258LLV
00007ffc19440a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A11PlatterViewV
00007ffc19434d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A12VFXViewModelV
00007ffc194340a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A22ConditionGradientModelV
00007ffc194410bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A25ConditionBackgroundConfigV
00007ffc194346ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A7VFXViewV11ViewMetricsV
00007ffc1944113e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI10GeoHandlerV10CacheEntry33_2765BAE9025DA3C42AFF9042F07C2968LLV
00007ffc19437958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI11MoonRiseSetO
00007ffc19441118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI14VFXLoadRequestV
00007ffc19434690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI16ForegroundEffectO
00007ffc194335da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI18BackgroundMoonDataV
00007ffc1944388e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI19AirQualityViewModelV
00007ffc194350b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI19PlatterViewLocationV
00007ffc1943361e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI20CollisionViewMetricsV
00007ffc19441042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI23BackgroundAnimationDataO5ModelV
00007ffc19443896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI23HourlyForecastViewModelV
00007ffc1943d69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI23HourlyForecastViewModelV04HourF0V
00007ffc19434ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI27ForegroundEffectCoordinatorC
00007ffc194453da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI31AirQualityComplicationViewModelV
00007ffc19444412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI31ComplicationDailyGaugeViewModelV7CurrentV
00007ffc1943b43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI32UltravioletComplicationViewModelV
00007ffc19437b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI35NextHourPrecipitationChartViewModelV5PointV
00007ffc19440fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI7Request33_571AA33E0851CCE847255A4B793F4F74LLO
00007ffc1943ef68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI9ElevationV
00007ffc19442182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
00007ffc1943ec88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17NSUnitTemperatureC9WeatherUIE0C23FormatUnitConfigurationV
00007ffc19441a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22UIInterfaceOrientationV
00007ffc1944433c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffc1943dc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00007ffc1943cc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc1943efb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 3VFX8VFXSceneC
00007ffc19442040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 9WeatherUI0A23PlatterViewModelUpdaterC
00007ffc19434aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 9WeatherUI0A7VFXViewV01_C033_101D7DA744F6F695065549099A4FF683LLC
00007ffc194411a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 9WeatherUI23MicaBackgroundAnimationC
00007ffc19444354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 9WeatherUI24ForegroundEffectRendererC
00007ffc19434782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 9WeatherUI27ForegroundEffectCoordinatorC
00007ffc1944204a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 9WeatherUI0A23PlatterViewModelUpdaterC
00007ffc19434aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 9WeatherUI0A7VFXViewV01_C033_101D7DA744F6F695065549099A4FF683LLC
00007ffc194347a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 9WeatherUI27ForegroundEffectCoordinatorC
00007ffc1943a26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
00007ffc19437b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffc1943a578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV12LanguageCodeV
00007ffc1943a564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV6RegionV
00007ffc1943ec90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WeatherKit0A9ConditionO
00007ffc1943eee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WeatherKit0A9DataModelV
00007ffc1943ec9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WeatherKit13PrecipitationO
00007ffc1944218a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WeatherKit7UVIndexV
00007ffc1943eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore8LocationV
00007ffc1943ca06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI4TextV5ScaleV
00007ffc1943ef00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9WeatherUI18BackgroundMoonDataV
00007ffc1943d692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9WeatherUI23HourlyForecastViewModelV04HourF0V
00007ffc19437b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9WeatherUI35NextHourPrecipitationChartViewModelV5PointV
00007ffc19441120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9WeatherUI7Request33_571AA33E0851CCE847255A4B793F4F74LLO
00007ffc1943a280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____Gt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
00007ffc1943a2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sny_____GtSg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO AA16AttributedStringV5IndexV
00007ffc1944436c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 9WeatherUI24ForegroundEffectRendererC
00007ffc19438340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 9WeatherUI11MoonRiseSetO
00007ffc19442130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 9WeatherUI23BackgroundAnimationDataO
00007ffc19437ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 9WeatherUI35NextHourPrecipitationChartViewModelV07LeadingE5ValueO
00007ffc194410b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 9WeatherUI7Request33_571AA33E0851CCE847255A4B793F4F74LLO
00007ffc19437438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt So11NSUnitSpeedC9WeatherUIE0C15FormatComponentO
00007ffc19437338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt So12NSUnitLengthC9WeatherUIE0C15FormatComponentO
00007ffc194374a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt So14NSUnitPressureC9WeatherUIE0C15FormatComponentO
00007ffc194374d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt So17NSUnitTemperatureC9WeatherUIE0C15FormatComponentO
00007ffc19436fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sdt 9WeatherUI18SunriseSunsetEventO
00007ffc1943d6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 9WeatherUI18HourlyForecastCell33_50C6B4E5D004742868C2744FF14AD623LLV 05SwiftB06SpacerV
00007ffc19436fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9WeatherUI18SunriseSunsetEventO 10Foundation8TimeZoneV
00007ffc19434288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________G_____Gt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB008ModifiedD0V AA010WindHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc19438f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________G_____Gt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB008ModifiedD0V AA016ConditionsHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc1943c57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yABy__________G_____Gt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB008ModifiedD0V AA019PrecipitationHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc194420bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____GABy_____G_____Sgt 10WeatherKit07CurrentA0V AA8ForecastV AA04HourA0V AA03DayA0V AA10AirQualityV
00007ffc1943f3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y__________Gt 7SwiftUI6SpacerV AA15ModifiedContentV AA16RoundedRectangleV AA12_FrameLayoutV
00007ffc19435b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y__________Gt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB008ModifiedD0V AA010DailyGaugeE0V AD16_FlexFrameLayoutV
00007ffc194344e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____yACy__________G_____GAFGt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB0012_ConditionalD0V AD08ModifiedD0V AA010WindHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc1943915a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____yACy__________G_____GAFGt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB0012_ConditionalD0V AD08ModifiedD0V AA016ConditionsHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc1943c7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____yACy__________G_____GAFGt 9WeatherUI31RectangularContentViewSeparatorV 05SwiftB0012_ConditionalD0V AD08ModifiedD0V AA019PrecipitationHourlydE0V AD16_FlexFrameLayoutV AD13_ShadowEffectV
00007ffc1944351e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____yACy_____y___________Qo______G_____G______tGSgAByAJ_ACy_____AGGtGSgt 9WeatherUI29CurrentObservationsHeaderViewV 05SwiftB005TupleF0V AD15ModifiedContentV AD0F0PADE12dividerStyleyQrqd__AD07DividerL0Rd__lFQO AD0M0V AA017StandardSeparatormL0V AD14_PaddingLayoutV AD31AccessibilityAttachmentModifierV AA010AirQualityF0V AA014HourlyForecastF0V
00007ffc1943725c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____yADy__________y_____SgGG_____G______ADyAmKGSgSgtGGt 9WidgetKit09AccessoryA10BackgroundV 7SwiftUI6VStackV AD9TupleViewV AD15ModifiedContentV AD5ImageV AD30_EnvironmentKeyWritingModifierV AD4FontV AD13_OffsetEffectV AD4TextV
00007ffc194370be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____y_____y__________GSg_AfEyAEy__________y_____SgGGAGGtGADyAP_AfItGGGt 9WidgetKit09AccessoryA10BackgroundV 7SwiftUI6VStackV AD19_ConditionalContentV AD9TupleViewV AD08ModifiedI0V AD4TextV AD13_OffsetEffectV AD5ImageV AD30_EnvironmentKeyWritingModifierV AD4FontV
00007ffc19436508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________y_____y_____y_____y_____yACyACyAByACy__________y_____SgGG_____GAGy_____SgGGAGy_____SgGG_Qo__AfCyACyAfGy_____GG_____GtGG_____GADyAEyACyAV_____G_AfCyAFA4_GtGGGt 9WidgetKit09AccessoryA10BackgroundV 7SwiftUI19_ConditionalContentV AD08ModifiedH0V AD6VStackV AD9TupleViewV AD0L0PAAE16widgetAccentableyQrSbFQO AD4TextV AD30_EnvironmentKeyWritingModifierV AQ4CaseO AD5ImageV AD4FontV AD5ColorV 12CoreGraphics7CGFloatV AD16_FixedSizeLayoutV AD12_ScaleEffectV AD13_OffsetEffectV
00007ffc1944172e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10WeatherKit0A31ServiceFetchOptionsProviderTypeP
00007ffc194411c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10WeatherKit32ServiceConfigurationProviderTypeP
00007ffc194411b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
00007ffc1943505e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9WeatherUI0A23ChangeStringBuilderTypeP
00007ffc19441726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9WeatherUI0A27PlatterViewModelFactoryTypeP
00007ffc1943ef7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9WeatherUI0A28ConditionGradientManagerTypeP
00007ffc1944107a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9WeatherUI0A32ConditionPlaybackCoordinatorTypeP
