
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
00000001005c8f10 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsAuthKey
00000001005c8f08 (__DATA_CONST,__const) external _ADHomeInfoManagerPersonalDomainsKey
00000001005c8ee8 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeHomePod
00000001005c8ef8 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraAccessory
00000001005c8f00 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraOtherDevice
00000001005c8ef0 (__DATA_CONST,__const) external _ADHomeKitAccessoryCategoryTypeRemoraSpeaker
0000000100294d30 (__TEXT,__text) external _ADIsCarryDevice
00000001001d60f4 (__TEXT,__text) external _ADIsCurrentOptInStatusConsistent
0000000100340828 (__TEXT,__text) external _ADIsDictationSyncKey
0000000100294bdc (__TEXT,__text) external _ADIsFirstUnlockNotification
0000000100294e94 (__TEXT,__text) external _ADIsInStoreDemoMode
00000001002b7d98 (__TEXT,__text) external _ADIsMorphunAssetAvailableFromUodStatus
00000001002b7de0 (__TEXT,__text) external _ADIsNLAssetAvailableFromUodStatus
0000000100341ed4 (__TEXT,__text) external _ADIsSafetyNetSyncNeeded
00000001002b7d50 (__TEXT,__text) external _ADIsSpeechAssetAvailableFromUodStatus
00000001003407b0 (__TEXT,__text) external _ADIsSyncKeyAllowedToSync
000000010034100c (__TEXT,__text) external _ADIsSyncNotification
0000000100297b8c (__TEXT,__text) external _ADIsVoiceTriggerEnabledSettingAvailableForUSBCDisplay
00000001002943a8 (__TEXT,__text) external _ADLanguageCodeIsSupported
00000001002974fc (__TEXT,__text) external _ADLastTimestampForFileName
00000001005ce608 (__DATA_CONST,__const) external _ADLocationInUseEndedReasonClientConnectionInvalidated
00000001005ce600 (__DATA_CONST,__const) external _ADLocationInUseReasonHorsemanConnected
00000001005c6648 (__DATA_CONST,__const) external _ADLocationRestrictionDidChangeNotification
0000000100294e84 (__TEXT,__text) external _ADLogToPowerLog
0000000100295270 (__TEXT,__text) external _ADMapSANavStatusValueFromNavigationStateValue
000000010030ea18 (__TEXT,__text) external _ADMostRelevantFlowContextFromDeviceContexts
00000001005cb620 (__DATA_CONST,__const) external _ADMultiUserDidReceiveScoresNotification
000000010030b6b0 (__TEXT,__text) external _ADMultiUserServiceDonatedScoresFromDeviceContextTuples
00000001005ca2b0 (__DATA_CONST,__const) external _ADMultiUserVoiceIdentificationDidChangeNotification
00000001005cb618 (__DATA_CONST,__const) external _ADMultiUsersDidChangeNotification
00000001005c9188 (__DATA_CONST,__const) external _ADMuteModeDidChangeNotification
0000000100346ab8 (__TEXT,__text) external _ADNetworkSnapshotEventGetName
000000010034d438 (__TEXT,__text) external _ADNotifyAndPushContextSetupListener
00000001001baa80 (__TEXT,__text) external _ADObserveCurrentHomeKitHomeChanges
0000000100294d3c (__TEXT,__text) external _ADOpenURL
00000001002ee064 (__TEXT,__text) external _ADOpportuneSpeakingModuleRecommendedActionGetDescription
00000001001d625c (__TEXT,__text) external _ADOptInStateInconsistencyConditionToString
00000001002111b0 (__TEXT,__text) external _ADParsePeerHeaderData
000000010015c60c (__TEXT,__text) external _ADPeerConnectionPreheatIfNecessary
000000010015c594 (__TEXT,__text) external _ADPeerConnectionSetPrefersBTClassic
000000010015c688 (__TEXT,__text) external _ADPeerConnectionaGetAnalyticsContext
000000010015c778 (__TEXT,__text) external _ADPeerDestinationsForRemoteBugCapture
00000001002110c8 (__TEXT,__text) external _ADPeerHeaderDataWithURL
00000001005cea48 (__DATA_CONST,__const) external _ADPeerInfoIDSDeviceScheme
000000010015c718 (__TEXT,__text) external _ADPeerIsNearby
00000001005c18a8 (__DATA_CONST,__const) external _ADPeerStreamConnectionErrorDomain
00000001005c5bf8 (__DATA_CONST,__const) external _ADPeerStreamServiceIdentifier
000000010029439c (__TEXT,__text) external _ADPostSyncNeededNotification
0000000100294e88 (__TEXT,__text) external _ADPowerLogEventString
00000001005ca2a8 (__DATA_CONST,__const) external _ADPreferencesCompanionIdentifierDidChangeNotification
00000001005ca2b8 (__DATA_CONST,__const) external _ADPreferencesEnabledBitsDidChangeNotification
00000001005ca290 (__DATA_CONST,__const) external _ADPreferencesLanguageCodeDidChangeNotification
00000001005ca298 (__DATA_CONST,__const) external _ADPreferencesOutputVoiceDidChangeNotification
00000001005ca2a0 (__DATA_CONST,__const) external _ADPreferencesSharedUserIdentifierDidChangeNotification
0000000100247eac (__TEXT,__text) external _ADProximityObservationForHistoricalProximityObservations
0000000100247310 (__TEXT,__text) external _ADProximityTuplesForProximitySignals
0000000100294550 (__TEXT,__text) external _ADPushesSharedCloudData
00000001005c4750 (__DATA_CONST,__const) external _ADRapportLinkAggregateContextFetchType
00000001005c4718 (__DATA_CONST,__const) external _ADRapportLinkAssistantIdentifierKey
00000001005c4748 (__DATA_CONST,__const) external _ADRapportLinkContextPushType
00000001005c47a8 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByAssistantIdentifierKey
00000001005c47a0 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotByIDSDeviceUniqueIdentifierKey
00000001005c4758 (__DATA_CONST,__const) external _ADRapportLinkContextSnapshotPushType
00000001005c47b0 (__DATA_CONST,__const) external _ADRapportLinkDeviceCapabilitiesFetchType
00000001005c46f0 (__DATA_CONST,__const) external _ADRapportLinkDeviceCircleManagerRequestID
00000001005c47f0 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityFetchType
00000001005c46f8 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityManagerRequestID
00000001005c4800 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityObservationsKey
00000001005c47f8 (__DATA_CONST,__const) external _ADRapportLinkDeviceProximityPushType
00000001005c4780 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInRequestKey
00000001005c4790 (__DATA_CONST,__const) external _ADRapportLinkExcludedContextInResponseKey
00000001005c47d8 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandExecutionContextKey
00000001005c47c0 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandRequestType
00000001005c47c8 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandResponse
00000001005c47d0 (__DATA_CONST,__const) external _ADRapportLinkExecuteCommandSerializedCommandKey
00000001005c4768 (__DATA_CONST,__const) external _ADRapportLinkForceFetchAssistantIdentifiersKey
00000001005c4760 (__DATA_CONST,__const) external _ADRapportLinkForceFetchIDSDeviceUniqueIdentifiersKey
00000001005c46e8 (__DATA_CONST,__const) external _ADRapportLinkGenericRequestID
00000001005c47e8 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForAssistantIdsListKey
00000001005c47e0 (__DATA_CONST,__const) external _ADRapportLinkGetCapabilitiesForDeviceIDSIdentifierListKey
00000001005c4710 (__DATA_CONST,__const) external _ADRapportLinkHomeKitAccessoryIdentifierKey
00000001005c4700 (__DATA_CONST,__const) external _ADRapportLinkIDSUniqueDeviceIdentifierKey
00000001005c4778 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInRequestKey
00000001005c4788 (__DATA_CONST,__const) external _ADRapportLinkIncludedContextInResponseKey
00000001005c4720 (__DATA_CONST,__const) external _ADRapportLinkMessageIDKey
00000001005c4730 (__DATA_CONST,__const) external _ADRapportLinkMessagePayloadTypeKey
00000001005c4728 (__DATA_CONST,__const) external _ADRapportLinkMessageTypeKey
00000001005c4738 (__DATA_CONST,__const) external _ADRapportLinkPairedPhoneRapportEffectiveIdentifier
00000001005c4740 (__DATA_CONST,__const) external _ADRapportLinkPairedWatchRapportEffectiveIdentifier
00000001005c4770 (__DATA_CONST,__const) external _ADRapportLinkPrefersAssistantIdentifiersKey
00000001005c4808 (__DATA_CONST,__const) external _ADRapportLinkPublishArbitrationInfoKey
00000001005c4708 (__DATA_CONST,__const) external _ADRapportLinkRapportEffectiveIdentifierKey
00000001005c4798 (__DATA_CONST,__const) external _ADRapportLinkRequestIDKey
00000001005c47b8 (__DATA_CONST,__const) external _ADRapportLinkSVDCapabilitiesFetchType
00000001005c4810 (__DATA_CONST,__const) external _ADRapportLinkSiriInfoSharedDataKey
00000001005c46e0 (__DATA_CONST,__const) external _ADRapportLinkWakeUpServiceType
00000001005c4838 (__DATA_CONST,__const) external _ADRapportMUXSyncEventTimestamp
00000001005c4828 (__DATA_CONST,__const) external _ADRapportMUXSyncToken
00000001005c4830 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenHost
00000001005c4840 (__DATA_CONST,__const) external _ADRapportMUXSyncTokenTransferReason
00000001005c4820 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeMessageType
00000001005c4818 (__DATA_CONST,__const) external _ADRapportMuxTokenExchangeRequestId
00000001002952b4 (__TEXT,__text) external _ADRecordCoreDuetEventForServiceCommandIfNeeded
0000000100294c0c (__TEXT,__text) external _ADRefreshDeviceExperimentGroup
00000001002dd700 (__TEXT,__text) external _ADRegisterSyncNowActivity
00000001002ddadc (__TEXT,__text) external _ADRegisterSyncUrgentActivity
00000001002ddda4 (__TEXT,__text) external _ADRegisterXPCActivities
00000001005c1440 (__DATA_CONST,__const) external _ADRemoteConnectionErrorDomain
00000001002ac384 (__TEXT,__text) external _ADRequestDelayTypeGetName
00000001003a7178 (__TEXT,__text) external _ADSAInputOriginForSpeechEvent
000000010029723c (__TEXT,__text) external _ADSHAAnchorForData
00000001002d8890 (__TEXT,__text) external _ADSerializedSVDCapabilities
00000001001d28b8 (__TEXT,__text) external _ADSessionGetDataSharingOptInStatus
0000000100341f48 (__TEXT,__text) external _ADSetSessionDidFinishTimestamp
0000000100340ba0 (__TEXT,__text) external _ADSetSyncNeededFlagForKeys
00000001003409b8 (__TEXT,__text) external _ADSetSyncNeededFlagForReason
0000000100341f3c (__TEXT,__text) external _ADSetSyncTimestamp
000000010029766c (__TEXT,__text) external _ADSetTimestampForFileName
0000000100294514 (__TEXT,__text) external _ADSharedCloudDataRecipientDeviceClasses
00000001005c9d18 (__DATA_CONST,__const) external _ADSharedDataDidChangeNotification
00000001005c9d30 (__DATA_CONST,__const) external _ADSharedDataDidChangePeerSetKey
00000001005c9d20 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousLanguageCodeKey
00000001005c9d28 (__DATA_CONST,__const) external _ADSharedDataDidChangePreviousOutputVoiceKey
0000000100294600 (__TEXT,__text) external _ADSharesGizmoData
00000001002946dc (__TEXT,__text) external _ADShouldAllowDictationOnlySync
00000001002949c8 (__TEXT,__text) external _ADShouldAllowSync
0000000100294444 (__TEXT,__text) external _ADShouldCensorSpeech
00000001005c8be0 (__DATA_CONST,__const) external _ADShouldCensorSpeechDidChangeNotification
0000000100293b04 (__TEXT,__text) external _ADShouldSpeak
0000000100341e54 (__TEXT,__text) external _ADShouldSyncUponDataChangedNotification
0000000100294394 (__TEXT,__text) external _ADShowNetworkActivityIndicatorForApplicationIdentifier
00000001002de380 (__TEXT,__text) external _ADSiriDestroyActivitySchedule
00000001002de480 (__TEXT,__text) external _ADSiriDestroyActivityUnschedule
00000001005c52e8 (__DATA_CONST,__const) external _ADSiriUserNotificationRequestUUIDKey
000000010034140c (__TEXT,__text) external _ADSiriVocabularyNotificationForAddressBookSyncEnabled
