000000026089ebd4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000260b23522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
0000000260b2352a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
0000000260b2355a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
0000000260b2354a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
0000000260b23552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
0000000260b23572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
0000000260b23582 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAASH
0000000260b2357a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
0000000260b2353a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
0000000260b23542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
0000000260b234f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOSHAASQ
0000000260b23594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17PrecipitationUnitOs12CaseIterableAA8AllCasessADP_Sl
0000000260b21198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
0000000260b211a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
0000000260b21190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
0000000260b21188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SetWindUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
0000000260b210d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs0fE0
0000000260b210ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs12CaseIterable
0000000260b210c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AaF15IntCaseIterable
0000000260b210b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOSHAASQ
0000000260b210e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs23CustomStringConvertible
0000000260b210de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs28CustomDebugStringConvertible
0000000260b210f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b21118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAA10CodingKeysAdEP_AD08CRCodingE0
0000000260b21110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASE
0000000260b21108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASe
0000000260b21100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAaD0G0
0000000260b2112e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence6CRTypeAaD9CRCodable
0000000260b21126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence7CRValueAaD6CRType
0000000260b21136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyVSHAASQ
0000000260b23bce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
0000000260b23bde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
0000000260b23bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000260b23b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOSHAASQ
0000000260b23b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b23b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOSHAASQ
0000000260b23ade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b23b66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000260b23b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
0000000260b23ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b23b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
0000000260b23af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b23b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
0000000260b23b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
0000000260b23b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
0000000260b1e5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
0000000260b23f56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
0000000260b23f4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
0000000260b23780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOSHAASQ
0000000260b23790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs23CustomStringConvertible
0000000260b23788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLOs0F3KeyAAs28CustomDebugStringConvertible
0000000260b23752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000260b2374a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18LocationOfInterestVSHAASQ
0000000260b1e2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
0000000260b20130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
0000000260b20170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
0000000260b20168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
0000000260b2004c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
0000000260b20054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
0000000260b2007c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
0000000260b20074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
0000000260b20084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
0000000260b20064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
0000000260b2005c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
0000000260b2006c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
0000000260b1eeba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
0000000260b205f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOSHAASQ
0000000260b20604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs23CustomStringConvertible
0000000260b205fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000260b205ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionEntryVSHAASQ
0000000260b215fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionErrorOSHAASQ
0000000260b1efe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence10CRStruct_3AaD0G7_Base_3
0000000260b1f004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence13CRStruct_BaseAaD4CRDT
0000000260b1efaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
0000000260b1efb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_2AdEP_AD4CRDT
0000000260b1efba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AA6Type_3AdEP_AD4CRDT
0000000260b1efa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence15CRStruct_Base_3AaD0g1_H0
0000000260b1f02a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAA7PartialAdEP_AD0hG0
0000000260b1f00c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD11CRMergeable
0000000260b1f014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence4CRDTAaD6CRType
0000000260b1ef8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueV9Coherence6CRTypeAaD9CRCodable
0000000260b1ef7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DataProtectionValueVSHAASQ
0000000260b1d900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
0000000260b1d910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
0000000260b1d908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000260b1d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
0000000260b1d8bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
0000000260b1d8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
0000000260b1d8dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
0000000260b1d8ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
0000000260b1d8cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
