00007ffc0df0c180 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0e05df06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffc0e05f44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffc0e060924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffc0e05df10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffc0e05e578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffc0e05e62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc0e05feb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffc0e06054a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffc0e05fe5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc0e05fe06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffc0e05dcde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc0e05e02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffc0e0603fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffc0e060422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffc0e0604da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffc0e05dd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffc0e060bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffc0e060efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffc0e05f0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc0e05f0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc0e05e20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffc0e060316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffc0e05fd76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffc0e05ddc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc0e05dcbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffc0e05dd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e0609c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0e05dd22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e05dc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e05dcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0e05dd4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffc0e05dee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffc0e05e7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0e05fb86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffc0e06084c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffc0e05e7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffc0e05e790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0e060066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e060716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e0600ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e06007c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e060778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0e060d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffc0e05e352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffc0e05e42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffc0e05e436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffc0e06020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffc0e05dcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc0e05e166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffc0e05e0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc0e05f05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc0e060dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffc0e060de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffc0e05e07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e05ddd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffc0e05f716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffc0e05f704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffc0e06092e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffc0e060230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffc0e060216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffc0e05ddcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffc0e05df5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc0e05e300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc0e06076a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc0e05e360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffc0e060f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0e060f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0e05dbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc0e05fdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc0e05ee12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffc0e05f26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffc0e05f7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffc0e05ea0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffc0e05ee1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffc0e05ffa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffc0e05efb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffc0e05eede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffc0e05edd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffc0e05f830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffc0e05deae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffc0e05e14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffc0e05e0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffc0e05de56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffc0e05dd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffc0e05e720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc0e060d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffc0e05f872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffc0e05ef68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffc0e05ef86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffc0e05eda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffc0e05e186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc0e0602c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffc0e0603b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffc0e0603d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffc0e05de6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffc0e05eefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffc0e05ec72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffc0e05ecbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffc0e05ec94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffc0e05de8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffc0e05ec34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffc0e060488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffc0e060a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffc0e05ec04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffc0e05ed90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6AMSBagC
00007ffc0e060f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffc0e05f186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffc0e05ec5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffc0e05dca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffc0e05dce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffc0e05dcce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc0e05ee78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffc0e05ef20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffc0e05ee88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgz_Xx
00007ffc0e05e102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc0e05de2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc0e06051a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffc0e05fb32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffc0e05f916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffc0e05f950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffc0e05f906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffc0e05dc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffc0e05e4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
