                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc00733275 (__TEXT,__text) external _DRBufferAsResource
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a67c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JNS_4pairIKS3_S6_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a944 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072b6e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JNS_4pairIKS3_S6_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072b9ac (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072aeb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JNS_4pairIKS3_S6_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072b178 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072bafc (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JNS_4pairIKS3_S6_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072bdc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00007ffc0072a49e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc00729cde (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072bf16 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JNS_4pairIKS3_S6_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc007220da (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc00729d1a (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5clearEv
00007ffc0072a4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072a512 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc0072c1de (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00007ffc00729cae (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEED2Ev
00007ffc0072a2d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS_6vectorINS2_24DirectResourcesReuseList5EntryENS_9allocatorIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_SF_SD_Lb1EEENS7_ISA_EEE11__do_rehashILb1EEEvm
