
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000a2838 (__TEXT,__text) external __ZN12_MPExtensionC1EPhmytjh
00000001000a2780 (__TEXT,__text) external __ZN12_MPExtensionC2EPhmytjh
00000001000a28d2 (__TEXT,__text) external __ZN12_MPExtensionD0Ev
00000001000a28c8 (__TEXT,__text) external __ZN12_MPExtensionD1Ev
00000001000a2842 (__TEXT,__text) external __ZN12_MPExtensionD2Ev
000000010008e63a (__TEXT,__text) external __ZN13ATXReadPlugin10initializeEP13IIODictionary
000000010008e44e (__TEXT,__text) external __ZN13ATXReadPlugin10readHeaderER10IIOScannerj
000000010008f34c (__TEXT,__text) external __ZN13ATXReadPlugin13setupCallbackEP7InfoRec
000000010008f3a0 (__TEXT,__text) external __ZN13ATXReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008e5aa (__TEXT,__text) external __ZN13ATXReadPlugin19saveDataToXPCObjectEPv
000000010008f3d2 (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSet420fEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008f980 (__TEXT,__text) external __ZN13ATXReadPlugin21copyImageBlockSetASTCEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010008e4f0 (__TEXT,__text) external __ZN13ATXReadPlugin21loadDataFromXPCObjectEPv
000000010008fd82 (__TEXT,__text) external __ZN13ATXReadPlugin25copyIOSurfaceCallback420fEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010008e304 (__TEXT,__text) external __ZN13ATXReadPluginC1EP11CGImagePlusjx
000000010008e3ac (__TEXT,__text) external __ZN13ATXReadPluginC1EP18ReadPluginInitData
000000010008e2b0 (__TEXT,__text) external __ZN13ATXReadPluginC2EP11CGImagePlusjx
000000010008e358 (__TEXT,__text) external __ZN13ATXReadPluginC2EP18ReadPluginInitData
000000010008e428 (__TEXT,__text) external __ZN13ATXReadPluginD0Ev
000000010008e414 (__TEXT,__text) external __ZN13ATXReadPluginD1Ev
000000010008e400 (__TEXT,__text) external __ZN13ATXReadPluginD2Ev
00000001000fba18 (__TEXT,__text) external __ZN13BCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000fb930 (__TEXT,__text) external __ZN13BCWritePlugin16handlePropertiesEP13IIODictionary
00000001000fba20 (__TEXT,__text) external __ZN13BCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000fc05c (__TEXT,__text) external __ZN13BCWritePlugin9WriteProcEPvS0_S0_S0_
00000001000fb8ca (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000fb894 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
00000001000fb914 (__TEXT,__text) external __ZN13BCWritePluginD0Ev
00000001000fb90a (__TEXT,__text) external __ZN13BCWritePluginD1Ev
00000001000fb900 (__TEXT,__text) external __ZN13BCWritePluginD2Ev
00000001000cc6c6 (__TEXT,__text) external __ZN13BMPReadPlugin10initializeEP13IIODictionary
00000001000cc242 (__TEXT,__text) external __ZN13BMPReadPlugin10readHeaderER12bitmapHeaderP10IIOScanner
00000001000cc1b4 (__TEXT,__text) external __ZN13BMPReadPlugin11debugHeaderER12bitmapHeader
00000001000cd81e (__TEXT,__text) external __ZN13BMPReadPlugin14decodeBitFieldEPhm
00000001000ce888 (__TEXT,__text) external __ZN13BMPReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000cde6c (__TEXT,__text) external __ZN13BMPReadPlugin18decodeUncompressedEP15CGImageProviderPhm
00000001000cc138 (__TEXT,__text) external __ZN13BMPReadPlugin19saveDataToXPCObjectEPv
00000001000cc0c8 (__TEXT,__text) external __ZN13BMPReadPlugin21loadDataFromXPCObjectEPv
00000001000cd530 (__TEXT,__text) external __ZN13BMPReadPlugin26countBitsAndCalculateShiftEjPiS0_
00000001000cd570 (__TEXT,__text) external __ZN13BMPReadPlugin9decodeRLEEPhm
00000001000cbfe4 (__TEXT,__text) external __ZN13BMPReadPluginC1EP11CGImagePlusjx
00000001000cc05c (__TEXT,__text) external __ZN13BMPReadPluginC1EP18ReadPluginInitData
00000001000cbfa8 (__TEXT,__text) external __ZN13BMPReadPluginC2EP11CGImagePlusjx
00000001000cc020 (__TEXT,__text) external __ZN13BMPReadPluginC2EP18ReadPluginInitData
00000001000cc0ac (__TEXT,__text) external __ZN13BMPReadPluginD0Ev
00000001000cc0a2 (__TEXT,__text) external __ZN13BMPReadPluginD1Ev
00000001000cc098 (__TEXT,__text) external __ZN13BMPReadPluginD2Ev
00000001000f9dea (__TEXT,__text) external __ZN13DDSReadPlugin10initializeEP13IIODictionary
00000001000f9dc2 (__TEXT,__text) external __ZN13DDSReadPlugin10readHeaderEv
00000001000f9e28 (__TEXT,__text) external __ZN13DDSReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000f9d46 (__TEXT,__text) external __ZN13DDSReadPlugin19saveDataToXPCObjectEPv
00000001000f9caa (__TEXT,__text) external __ZN13DDSReadPlugin21loadDataFromXPCObjectEPv
00000001000f9b7e (__TEXT,__text) external __ZN13DDSReadPluginC1EP11CGImagePlusjx
00000001000f9c26 (__TEXT,__text) external __ZN13DDSReadPluginC1EP18ReadPluginInitData
00000001000f9b2a (__TEXT,__text) external __ZN13DDSReadPluginC2EP11CGImagePlusjx
00000001000f9bd2 (__TEXT,__text) external __ZN13DDSReadPluginC2EP18ReadPluginInitData
00000001000f9c8e (__TEXT,__text) external __ZN13DDSReadPluginD0Ev
00000001000f9c84 (__TEXT,__text) external __ZN13DDSReadPluginD1Ev
00000001000f9c7a (__TEXT,__text) external __ZN13DDSReadPluginD2Ev
00000001000add5e (__TEXT,__text) external __ZN13EXRReadPlugin10initializeEP13IIODictionary
00000001000ae884 (__TEXT,__text) external __ZN13EXRReadPlugin15CallDecodeBlockEP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams10IIORequest
00000001000ae366 (__TEXT,__text) external __ZN13EXRReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000aedf2 (__TEXT,__text) external __ZN13EXRReadPlugin19DecodeBlockAppleEXREP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams
00000001000ae2ea (__TEXT,__text) external __ZN13EXRReadPlugin19saveDataToXPCObjectEPv
00000001000ae28c (__TEXT,__text) external __ZN13EXRReadPlugin21loadDataFromXPCObjectEPv
00000001000adc90 (__TEXT,__text) external __ZN13EXRReadPluginC1EP11CGImagePlusjx
00000001000adce2 (__TEXT,__text) external __ZN13EXRReadPluginC1EP18ReadPluginInitData
00000001000adc48 (__TEXT,__text) external __ZN13EXRReadPluginC2EP11CGImagePlusjx
00000001000adc9a (__TEXT,__text) external __ZN13EXRReadPluginC2EP18ReadPluginInitData
00000001000add2c (__TEXT,__text) external __ZN13EXRReadPluginD0Ev
00000001000add0c (__TEXT,__text) external __ZN13EXRReadPluginD1Ev
00000001000adcec (__TEXT,__text) external __ZN13EXRReadPluginD2Ev
000000010006870e (__TEXT,__text) external __ZN13ExifScannerDP10fillBufferEv
000000010006877a (__TEXT,__text) external __ZN13ExifScannerDP14growBufferSizeEm
0000000100068636 (__TEXT,__text) external __ZN13ExifScannerDPC1E33CGDataProviderSequentialCallbacksPvx
00000001000685ce (__TEXT,__text) external __ZN13ExifScannerDPC2E33CGDataProviderSequentialCallbacksPvx
00000001000686de (__TEXT,__text) external __ZN13ExifScannerDPD0Ev
00000001000686be (__TEXT,__text) external __ZN13ExifScannerDPD1Ev
000000010006869e (__TEXT,__text) external __ZN13ExifScannerDPD2Ev
00000001000a08ca (__TEXT,__text) external __ZN13GIFBufferInfo13writeToStreamEP15__CFWriteStream
00000001000a075a (__TEXT,__text) external __ZN13GIFBufferInfo14readFromStreamEP14__CFReadStream
00000001000a0954 (__TEXT,__text) external __ZN13GIFBufferInfo29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000a0802 (__TEXT,__text) external __ZN13GIFBufferInfoC1EP14__CFReadStream
00000001000a0720 (__TEXT,__text) external __ZN13GIFBufferInfoC1EPhbjjj
00000001000a067c (__TEXT,__text) external __ZN13GIFBufferInfoC1Ev
00000001000a072a (__TEXT,__text) external __ZN13GIFBufferInfoC2EP14__CFReadStream
00000001000a06a8 (__TEXT,__text) external __ZN13GIFBufferInfoC2EPhbjjj
00000001000a0650 (__TEXT,__text) external __ZN13GIFBufferInfoC2Ev
00000001000a0894 (__TEXT,__text) external __ZN13GIFBufferInfoD0Ev
00000001000a086c (__TEXT,__text) external __ZN13GIFBufferInfoD1Ev
00000001000a0832 (__TEXT,__text) external __ZN13GIFBufferInfoD2Ev
000000010004c7a8 (__TEXT,__text) external __ZN13GIFReadPlugin10initializeEP13IIODictionary
000000010004cea0 (__TEXT,__text) external __ZN13GIFReadPlugin16cacheImmediatelyEPK14__CFDictionaryP7CGImage
000000010004e54a (__TEXT,__text) external __ZN13GIFReadPlugin17DoDecodeImageDataEP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataPhmNSt3__110shared_ptrI13GIFBufferInfoEEPl
000000010004fa6e (__TEXT,__text) external __ZN13GIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010004c72c (__TEXT,__text) external __ZN13GIFReadPlugin19saveDataToXPCObjectEPv
000000010004c6ce (__TEXT,__text) external __ZN13GIFReadPlugin21loadDataFromXPCObjectEPv
000000010004ceae (__TEXT,__text) external __ZN13GIFReadPlugin23DecodeIndexedColorFrameEP10IIOScannerP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataR20IIODecodeFrameParams
000000010004dc0e (__TEXT,__text) external __ZN13GIFReadPlugin24CreateFrameBufferAtIndexERK6CGRectmP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginData
000000010004dabc (__TEXT,__text) external __ZN13GIFReadPlugin24DecodeIndexedColorFramesEP12IIOImageReadP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
000000010004e104 (__TEXT,__text) external __ZN13GIFReadPlugin28CallDecodeIndexedColorFramesEP10IIO_ReaderP12IIOImageReadP13GlobalGIFInfo14ReadPluginData13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
0000000100050338 (__TEXT,__text) external __ZN13GIFReadPlugin29ReadImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
000000010004c60e (__TEXT,__text) external __ZN13GIFReadPluginC1EP11CGImagePlusjx
000000010004c66e (__TEXT,__text) external __ZN13GIFReadPluginC1EP18ReadPluginInitData
000000010004c5de (__TEXT,__text) external __ZN13GIFReadPluginC2EP11CGImagePlusjx
000000010004c63e (__TEXT,__text) external __ZN13GIFReadPluginC2EP18ReadPluginInitData
000000010004c6b2 (__TEXT,__text) external __ZN13GIFReadPluginD0Ev
000000010004c6a8 (__TEXT,__text) external __ZN13GIFReadPluginD1Ev
000000010004c69e (__TEXT,__text) external __ZN13GIFReadPluginD2Ev
00000001000a1362 (__TEXT,__text) external __ZN13GlobalGIFInfo10frameCountEv
00000001000a12a0 (__TEXT,__text) external __ZN13GlobalGIFInfo10lockBufferEv
00000001000a1184 (__TEXT,__text) external __ZN13GlobalGIFInfo10unlockInfoEv
00000001000a12ae (__TEXT,__text) external __ZN13GlobalGIFInfo12unlockBufferEv
00000001000a1734 (__TEXT,__text) external __ZN13GlobalGIFInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001000a1440 (__TEXT,__text) external __ZN13GlobalGIFInfo14lastFrameCountEv
00000001000a0dee (__TEXT,__text) external __ZN13GlobalGIFInfo14readFromStreamEP14__CFReadStream
00000001000a1488 (__TEXT,__text) external __ZN13GlobalGIFInfo15getMinMaxFramesEPtS0_S0_S0_
00000001000a139c (__TEXT,__text) external __ZN13GlobalGIFInfo17setGlobalColorMapEP14ColorMapObject
00000001000a144c (__TEXT,__text) external __ZN13GlobalGIFInfo17setLastFrameCountEj
00000001000a10f2 (__TEXT,__text) external __ZN13GlobalGIFInfo19getFrameInfoAtIndexEl
00000001000a1380 (__TEXT,__text) external __ZN13GlobalGIFInfo19lastImageDescOffsetEv
00000001000a1192 (__TEXT,__text) external __ZN13GlobalGIFInfo19setFrameInfoAtIndexE12GIFFrameInfol
00000001000a123c (__TEXT,__text) external __ZN13GlobalGIFInfo20getCachedFrameBufferEv
00000001000a12bc (__TEXT,__text) external __ZN13GlobalGIFInfo20setCachedFrameBufferERKNSt3__110shared_ptrI13GIFBufferInfoEE
00000001000a1346 (__TEXT,__text) external __ZN13GlobalGIFInfo22colorSyncProfileOffsetEv
00000001000a138e (__TEXT,__text) external __ZN13GlobalGIFInfo22setLastImageDescOffsetEy
00000001000a18ac (__TEXT,__text) external __ZN13GlobalGIFInfo24createDataRepresentationERK7CFRange
00000001000a1458 (__TEXT,__text) external __ZN13GlobalGIFInfo25frameSizesMatchCanvasSizeEtt
00000001000a1354 (__TEXT,__text) external __ZN13GlobalGIFInfo25setColorSyncProfileOffsetEy
00000001000a1520 (__TEXT,__text) external __ZN13GlobalGIFInfo5debugEi
00000001000a1418 (__TEXT,__text) external __ZN13GlobalGIFInfo7getSizeEPjS0_
00000001000a142e (__TEXT,__text) external __ZN13GlobalGIFInfo7setSizeEjj
00000001000a1176 (__TEXT,__text) external __ZN13GlobalGIFInfo8lockInfoEv
00000001000a1338 (__TEXT,__text) external __ZN13GlobalGIFInfo8setFinalEb
00000001000a101a (__TEXT,__text) external __ZN13GlobalGIFInfoC1EPhm
00000001000a0c9c (__TEXT,__text) external __ZN13GlobalGIFInfoC1ERKS_
00000001000a0b5e (__TEXT,__text) external __ZN13GlobalGIFInfoC1Ev
00000001000a0ca6 (__TEXT,__text) external __ZN13GlobalGIFInfoC2EPhm
00000001000a0b68 (__TEXT,__text) external __ZN13GlobalGIFInfoC2ERKS_
00000001000a0a0e (__TEXT,__text) external __ZN13GlobalGIFInfoC2Ev
00000001000a10d6 (__TEXT,__text) external __ZN13GlobalGIFInfoD0Ev
00000001000a10cc (__TEXT,__text) external __ZN13GlobalGIFInfoD1Ev
00000001000a1024 (__TEXT,__text) external __ZN13GlobalGIFInfoD2Ev
000000010010468a (__TEXT,__text) external __ZN13GlobalJP2Info24createDataRepresentationEv
00000001001045e6 (__TEXT,__text) external __ZN13GlobalJP2InfoC1EPK8__CFData
0000000100104650 (__TEXT,__text) external __ZN13GlobalJP2InfoC1ERKS_
000000010010452a (__TEXT,__text) external __ZN13GlobalJP2InfoC1Ev
0000000100104542 (__TEXT,__text) external __ZN13GlobalJP2InfoC2EPK8__CFData
00000001001045f0 (__TEXT,__text) external __ZN13GlobalJP2InfoC2ERKS_
0000000100104512 (__TEXT,__text) external __ZN13GlobalJP2InfoC2Ev
000000010010467c (__TEXT,__text) external __ZN13GlobalJP2InfoD1Ev
000000010010465a (__TEXT,__text) external __ZN13GlobalJP2InfoD2Ev
00000001000a3762 (__TEXT,__text) external __ZN13GlobalMPOInfo11getMetadataEv
00000001000a3758 (__TEXT,__text) external __ZN13GlobalMPOInfo11setMetadataEP9__CFArray
00000001000a3776 (__TEXT,__text) external __ZN13GlobalMPOInfo13getBaseOffsetEv
00000001000a378a (__TEXT,__text) external __ZN13GlobalMPOInfo13getEntryCountEv
00000001000a376c (__TEXT,__text) external __ZN13GlobalMPOInfo13setBaseOffsetEy
00000001000a3780 (__TEXT,__text) external __ZN13GlobalMPOInfo13setEntryCountEt
00000001000a3524 (__TEXT,__text) external __ZN13GlobalMPOInfo13writeToStreamEP15__CFWriteStream
00000001000a32dc (__TEXT,__text) external __ZN13GlobalMPOInfo14readFromStreamEP14__CFReadStream
00000001000a3620 (__TEXT,__text) external __ZN13GlobalMPOInfo15getEntryAtIndexEj
00000001000a34b2 (__TEXT,__text) external __ZN13GlobalMPOInfo24createDataRepresentationEv
00000001000a35c0 (__TEXT,__text) external __ZN13GlobalMPOInfo4dumpEv
00000001000a3630 (__TEXT,__text) external __ZN13GlobalMPOInfo8addEntryEP8_MPEntry
00000001000a33ca (__TEXT,__text) external __ZN13GlobalMPOInfoC1EPhm
00000001000a3214 (__TEXT,__text) external __ZN13GlobalMPOInfoC1Ev
00000001000a321e (__TEXT,__text) external __ZN13GlobalMPOInfoC2EPhm
00000001000a31ac (__TEXT,__text) external __ZN13GlobalMPOInfoC2Ev
00000001000a3496 (__TEXT,__text) external __ZN13GlobalMPOInfoD0Ev
00000001000a348c (__TEXT,__text) external __ZN13GlobalMPOInfoD1Ev
00000001000a33d4 (__TEXT,__text) external __ZN13GlobalMPOInfoD2Ev
00000001000f4876 (__TEXT,__text) external __ZN13GlobalPNGInfo10lockBufferEv
00000001000f4884 (__TEXT,__text) external __ZN13GlobalPNGInfo12unlockBufferEv
00000001000f4892 (__TEXT,__text) external __ZN13GlobalPNGInfo13currentBufferEPj
00000001000f4724 (__TEXT,__text) external __ZN13GlobalPNGInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001000f44c6 (__TEXT,__text) external __ZN13GlobalPNGInfo14readFromStreamEP14__CFReadStream
00000001000f48d2 (__TEXT,__text) external __ZN13GlobalPNGInfo16setCurrentBufferEPhjb
00000001000f491a (__TEXT,__text) external __ZN13GlobalPNGInfo18currentBufferIndexEv
00000001000f4974 (__TEXT,__text) external __ZN13GlobalPNGInfo21currentBufferRowBytesEv
00000001000f4942 (__TEXT,__text) external __ZN13GlobalPNGInfo21setCurrentBufferIndexEj
00000001000f46a2 (__TEXT,__text) external __ZN13GlobalPNGInfo24createDataRepresentationERK7CFRange
00000001000f497e (__TEXT,__text) external __ZN13GlobalPNGInfo24setCurrentBufferRowBytesEj
00000001000f4602 (__TEXT,__text) external __ZN13GlobalPNGInfoC1EPhm
00000001000f4400 (__TEXT,__text) external __ZN13GlobalPNGInfoC1ERKS_
00000001000f4354 (__TEXT,__text) external __ZN13GlobalPNGInfoC1Ev
00000001000f440a (__TEXT,__text) external __ZN13GlobalPNGInfoC2EPhm
00000001000f435e (__TEXT,__text) external __ZN13GlobalPNGInfoC2ERKS_
00000001000f42c0 (__TEXT,__text) external __ZN13GlobalPNGInfoC2Ev
00000001000f4686 (__TEXT,__text) external __ZN13GlobalPNGInfoD0Ev
00000001000f467c (__TEXT,__text) external __ZN13GlobalPNGInfoD1Ev
00000001000f460c (__TEXT,__text) external __ZN13GlobalPNGInfoD2Ev
0000000100040d48 (__TEXT,__text) external __ZN13HEIFGroupItem12getGroupTypeEv
0000000100040d52 (__TEXT,__text) external __ZN13HEIFGroupItem13getGroupIndexEv
0000000100040d6c (__TEXT,__text) external __ZN13HEIFGroupItem13writeToStreamEP15__CFWriteStream
0000000100040afa (__TEXT,__text) external __ZN13HEIFGroupItem14readFromStreamEP14__CFReadStream
0000000100040d5c (__TEXT,__text) external __ZN13HEIFGroupItem27getGroupPictureIndexAtIndexEj
0000000100040d36 (__TEXT,__text) external __ZN13HEIFGroupItem29getGroupPictureIndexListCountEv
0000000100040ba6 (__TEXT,__text) external __ZN13HEIFGroupItem4dumpEv
0000000100040b1c (__TEXT,__text) external __ZN13HEIFGroupItemC1EP14__CFReadStream
0000000100040a8c (__TEXT,__text) external __ZN13HEIFGroupItemC1EPK14__CFDictionaryj
0000000100040a96 (__TEXT,__text) external __ZN13HEIFGroupItemC2EP14__CFReadStream
0000000100040838 (__TEXT,__text) external __ZN13HEIFGroupItemC2EPK14__CFDictionaryj
0000000100040b72 (__TEXT,__text) external __ZN13HEIFGroupItemD0Ev
0000000100040b4c (__TEXT,__text) external __ZN13HEIFGroupItemD1Ev
0000000100040b26 (__TEXT,__text) external __ZN13HEIFGroupItemD2Ev
00000001000427b0 (__TEXT,__text) external __ZN13HEIFMainImage10isKeyFrameEv
0000000100042774 (__TEXT,__text) external __ZN13HEIFMainImage12getTileWidthEv
00000001000427d8 (__TEXT,__text) external __ZN13HEIFMainImage13getColorSpaceEv
00000001000427a4 (__TEXT,__text) external __ZN13HEIFMainImage13getSequenceIDEv
000000010004277e (__TEXT,__text) external __ZN13HEIFMainImage13getTileLengthEv
0000000100042a68 (__TEXT,__text) external __ZN13HEIFMainImage13writeToStreamEP15__CFWriteStream
0000000100042210 (__TEXT,__text) external __ZN13HEIFMainImage14readFromStreamEP14__CFReadStream
00000001000427bc (__TEXT,__text) external __ZN13HEIFMainImage16getFrameDurationEv
00000001000427ca (__TEXT,__text) external __ZN13HEIFMainImage17getColorSpaceNameEv
00000001000427f8 (__TEXT,__text) external __ZN13HEIFMainImage20getNumberOfAuxImagesEv
0000000100042852 (__TEXT,__text) external __ZN13HEIFMainImage22getHEIFAuxImageAtIndexEj
000000010004281c (__TEXT,__text) external __ZN13HEIFMainImage22getNumberOfXMPPayloadsEv
000000010004280a (__TEXT,__text) external __ZN13HEIFMainImage23getNumberOfExifPayloadsEv
000000010004289a (__TEXT,__text) external __ZN13HEIFMainImage24getHEIFXMPPayloadAtIndexEj
0000000100042876 (__TEXT,__text) external __ZN13HEIFMainImage25getHEIFExifPayloadAtIndexEj
00000001000427e6 (__TEXT,__text) external __ZN13HEIFMainImage26getNumberOfThumbnailImagesEv
000000010004282e (__TEXT,__text) external __ZN13HEIFMainImage28getHEIFThumbnailImageAtIndexEj
00000001000428be (__TEXT,__text) external __ZN13HEIFMainImage4dumpEv
0000000100042756 (__TEXT,__text) external __ZN13HEIFMainImage5widthEv
0000000100042760 (__TEXT,__text) external __ZN13HEIFMainImage6heightEv
000000010004278a (__TEXT,__text) external __ZN13HEIFMainImage7isTiledEv
000000010004276a (__TEXT,__text) external __ZN13HEIFMainImage8bitDepthEv
000000010004256a (__TEXT,__text) external __ZN13HEIFMainImageC1EP14__CFReadStream
0000000100042190 (__TEXT,__text) external __ZN13HEIFMainImageC1EPK14__CFDictionaryS2_i
000000010004219a (__TEXT,__text) external __ZN13HEIFMainImageC2EP14__CFReadStream
0000000100041610 (__TEXT,__text) external __ZN13HEIFMainImageC2EPK14__CFDictionaryS2_i
000000010004273a (__TEXT,__text) external __ZN13HEIFMainImageD0Ev
0000000100042730 (__TEXT,__text) external __ZN13HEIFMainImageD1Ev
0000000100042574 (__TEXT,__text) external __ZN13HEIFMainImageD2Ev
00000001000ac9a8 (__TEXT,__text) external __ZN13ICOReadPlugin10initializeEP13IIODictionary
00000001000ad29a (__TEXT,__text) external __ZN13ICOReadPlugin15decodeImageDataEPhm
00000001000ad842 (__TEXT,__text) external __ZN13ICOReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000ac92c (__TEXT,__text) external __ZN13ICOReadPlugin19saveDataToXPCObjectEPv
00000001000ac8d0 (__TEXT,__text) external __ZN13ICOReadPlugin21loadDataFromXPCObjectEPv
00000001000ac832 (__TEXT,__text) external __ZN13ICOReadPluginC1EP11CGImagePlusjx
00000001000ac87c (__TEXT,__text) external __ZN13ICOReadPluginC1EP18ReadPluginInitData
