000000026ece34d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ec77eb0 (__TEXT,__text) external _callInternalSynthesizer
000000026ecbf644 (__TEXT,__text) external _callPlayFile
000000026ecbb6fc (__TEXT,__text) external _callSetEngsynError
000000026ecbf448 (__TEXT,__text) external _callSynthesizeArray
000000026ecc0d88 (__TEXT,__text) external _callUserDictLookup
000000026ecca804 (__TEXT,__text) external _can_del_sync
000000026ecd78a4 (__TEXT,__text) non-external _can_split_abs_line
000000026ecd7904 (__TEXT,__text) non-external _can_split_ptr_line
000000026ecd7844 (__TEXT,__text) non-external _can_split_stream_line
000000026ecc44dc (__TEXT,__text) external _catchDeltaError
000000026ecbaf2c (__TEXT,__text) external _catchEngsynError
000000026ecc4488 (__TEXT,__text) external _ccode_delete
000000026ecc63b8 (__TEXT,__text) external _ccode_misc_delete
000000026ecc63a4 (__TEXT,__text) external _ccode_misc_new
000000026ecc4430 (__TEXT,__text) external _ccode_new
000000026ecdb23c (__TEXT,__text) external _changeExtension
000000026ecdb2bc (__TEXT,__text) external _changeMatchingExt
000000026ecd7088 (__TEXT,__text) external _change_field
000000026ec65918 (__TEXT,__text) external _char_name
000000026ecbaf5c (__TEXT,__text) external _checkEngsynError
000000026ecdea68 (__TEXT,__text) external _checkInterrupt
000000026ecced24 (__TEXT,__text) non-external _chk_ftok
000000026ecce42c (__TEXT,__text) non-external _chk_itok
000000026ecc2910 (__TEXT,__text) external _chkokass
000000026ecc290c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026ecc3240 (__TEXT,__text) external _chstream
000000026ecdb0ec (__TEXT,__text) external _cleanLiteral
000000026ecc529c (__TEXT,__text) non-external _clearDeltaStackBack
000000026ecc8810 (__TEXT,__text) non-external _clearDeltaStackBack
000000026ecc8a4c (__TEXT,__text) non-external _clearDeltaStackBack
000000026ec86698 (__TEXT,__text) external _clear_delta
000000026eccdbec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026ecbb720 (__TEXT,__text) external _closeIO
000000026ecc6138 (__TEXT,__text) external _closeLF
000000026ecd5ea4 (__TEXT,__text) external _close_ddisp
000000026ec67124 (__TEXT,__text) external _close_platform
000000026ecc64ac (__TEXT,__text) external _code_end
000000026ecd7264 (__TEXT,__text) external _col_next_sync
000000026ecd7224 (__TEXT,__text) external _col_prev_sync
000000026ec82970 (__TEXT,__text) external _comma_phrase
000000026ecc8b60 (__TEXT,__text) external _compare_ptas
000000026ecc8b88 (__TEXT,__text) external _compare_tvars
000000026ec660e0 (__TEXT,__text) external _con_vals
000000026ecc3368 (__TEXT,__text) external _conj_merge
000000026ec8e1dc (__TEXT,__text) external _convert_to_lowercase
000000026ec924d8 (__TEXT,__text) external _copy_stress_to_phones
000000026ec964b0 (__TEXT,__text) external _copy_string
000000026ec9679c (__TEXT,__text) external _copy_token
000000026ecc2afc (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026ec97258 (__TEXT,__text) external _count_chars
000000026ec97340 (__TEXT,__text) external _count_cumulative_chars
000000026ec7f06c (__TEXT,__text) external _count_input
000000026ec7f15c (__TEXT,__text) external _count_normalized_inp
000000026ec97048 (__TEXT,__text) external _count_sylls
000000026ec7f224 (__TEXT,__text) external _count_unnormalized_inp
000000026ec87564 (__TEXT,__text) external _count_user_indices
000000026ecbffe8 (__TEXT,__text) external _createStreamArrays
000000026ec895e4 (__TEXT,__text) external _create_final_sync
000000026ec8be58 (__TEXT,__text) external _create_sentence
000000026ecb3574 (__TEXT,__text) external _create_syllables
000000026ecd3674 (__TEXT,__text) non-external _ctxt_clstr
0000000297bc4878 (__DATA,__common) external _curr_ins
000000026ec77564 (__TEXT,__text) external _define_all_params_for_silence
000000026eccae58 (__TEXT,__text) external _del_sync
000000026eccae38 (__TEXT,__text) external _del_two_point
000000026ecc0348 (__TEXT,__text) external _deleteStreamArray
000000026ecc0340 (__TEXT,__text) external _deleteStreamArrayStream
000000026ecc3738 (__TEXT,__text) external _delete_1pt
000000026ec87740 (__TEXT,__text) external _delete_2_more
000000026ecc3798 (__TEXT,__text) external _delete_2pt
000000026ec8d820 (__TEXT,__text) external _delete_comma_sync
000000026ec95aa4 (__TEXT,__text) external _delete_inp_from_left
000000026ec95b9c (__TEXT,__text) external _delete_inp_from_right
000000026ec91184 (__TEXT,__text) external _delete_invalid_SPR
000000026ec95e84 (__TEXT,__text) external _delete_morph_from_left
000000026ec95f80 (__TEXT,__text) external _delete_morph_from_right
000000026ec95c94 (__TEXT,__text) external _delete_phone_from_left
000000026ec95d8c (__TEXT,__text) external _delete_phone_from_right
000000026ec9607c (__TEXT,__text) external _delete_syll_from_left
000000026ec96174 (__TEXT,__text) external _delete_syll_from_right
000000026ec6d3dc (__TEXT,__text) external _delete_voice_change_pause
000000026ec81574 (__TEXT,__text) external _delimit_major_phrase
000000026ec81378 (__TEXT,__text) external _delimit_sentence
0000000297bc0ab6 (__DATA,__data) non-external _delimit_sentence.proj_str
000000026ecbfabc (__TEXT,__text) external _deltaCleanup
000000026ecc44ec (__TEXT,__text) external _deltaErrorThrown
000000026ecd4050 (__TEXT,__text) external _deltaHeapCleanup
000000026ecd516c (__TEXT,__text) external _deltaReinit
000000026ecba7e4 (__TEXT,__text) external _delta_delete
000000026ecd6570 (__TEXT,__text) external _delta_erase
000000026eccc0e0 (__TEXT,__text) external _delta_lib_delete
000000026eccc078 (__TEXT,__text) external _delta_lib_new
000000026ecb43e4 (__TEXT,__text) external _delta_new
000000026ec955c8 (__TEXT,__text) external _demote_word
000000026ecb0184 (__TEXT,__text) external _devoice_jap_vowel
000000026eca5658 (__TEXT,__text) external _devoiced_vowel_dur
000000029a30dff0 (__AUTH,__data) external _dialogFileClass_glob
000000026ec7ac28 (__TEXT,__text) external _dict_anno
000000026ecbe514 (__TEXT,__text) non-external _dictinit
000000029a30e030 (__AUTH,__data) external _diskFileClass_glob
000000026ecdfc78 (__TEXT,__text) external _diskFileClose
000000026ecdfc24 (__TEXT,__text) external _diskFileEof
000000026ecdf9fc (__TEXT,__text) external _diskFileOpen
000000026ecdfa64 (__TEXT,__text) external _diskFileRead
000000026ecdfbb8 (__TEXT,__text) external _diskFileWrite
000000026eccf304 (__TEXT,__text) external _disptok
000000026ec6cbb0 (__TEXT,__text) external _distribute_nucdur
000000026ec8c190 (__TEXT,__text) external _divide_char_count_token
000000026eccb088 (__TEXT,__text) external _divide_time
000000026ecd4688 (__TEXT,__text) external _divzero
000000026ecbdedc (__TEXT,__text) external _dlangCleanup
000000026ecbfc58 (__TEXT,__text) external _dlang_delete
000000026ecbfb0c (__TEXT,__text) external _dlang_new
000000026eccf084 (__TEXT,__text) non-external _dlt_rderr
000000026ec70744 (__TEXT,__text) external _doAF
000000026ec6ffbc (__TEXT,__text) external _doAV
000000026ec74074 (__TEXT,__text) external _doF
000000026ec7053c (__TEXT,__text) external _doFNP
000000026ec7062c (__TEXT,__text) external _doFNZ
000000026ec75144 (__TEXT,__text) external _do_FTZ_FTP
000000026ec74ae0 (__TEXT,__text) external _do_fric_amps
000000026ec66220 (__TEXT,__text) external _do_h_amps
000000026ecad2a8 (__TEXT,__text) external _do_jap_h_amps
000000026ec75310 (__TEXT,__text) external _do_non_son_amps
000000026ec758c8 (__TEXT,__text) external _do_pt_voicing
000000026ec75a70 (__TEXT,__text) external _do_release
000000026ec742fc (__TEXT,__text) external _do_son_amps
000000026ec873bc (__TEXT,__text) external _do_user_index_callbacks
000000026ec7603c (__TEXT,__text) external _do_voice_bar
000000026ecd348c (__TEXT,__text) non-external _dupsync
000000026ecd139c (__TEXT,__text) non-external _dur2
000000026eca4ae0 (__TEXT,__text) external _dur_adjustments
000000026ecc2d90 (__TEXT,__text) external _dur_ass
000000026ecc6504 (__TEXT,__text) external _dur_expr
000000026ecd228c (__TEXT,__text) non-external _durcalc
0000000297bc4870 (__DATA,__common) external _durval
000000026ecda9b0 (__TEXT,__text) external _dynaBufAddChar
000000026ecdac0c (__TEXT,__text) external _dynaBufAddDynaBuf
000000026ecdab88 (__TEXT,__text) external _dynaBufAddInt
000000026ecdaab8 (__TEXT,__text) external _dynaBufAddString
000000026ecdad84 (__TEXT,__text) external _dynaBufAtEnd
000000026ecdad94 (__TEXT,__text) external _dynaBufChar
000000026ecdadec (__TEXT,__text) external _dynaBufContents
000000026ecdadbc (__TEXT,__text) external _dynaBufCurrentChar
000000026ecda964 (__TEXT,__text) external _dynaBufDelete
000000026ecdacec (__TEXT,__text) external _dynaBufDeleteChars
000000026ecdadf4 (__TEXT,__text) external _dynaBufExtract
000000029a30e070 (__AUTH,__data) external _dynaBufFileClass_glob
000000026ecdfeb0 (__TEXT,__text) external _dynaBufFileClose
000000026ecdfe80 (__TEXT,__text) external _dynaBufFileEof
000000026ecdfca8 (__TEXT,__text) external _dynaBufFileOpen
000000026ecdfd0c (__TEXT,__text) external _dynaBufFileRead
000000026ecdfe54 (__TEXT,__text) external _dynaBufFileWrite
000000026ecdad3c (__TEXT,__text) external _dynaBufLength
000000026ecdad70 (__TEXT,__text) external _dynaBufMoveAbs
000000026ecdad44 (__TEXT,__text) external _dynaBufMoveRel
000000026ecda85c (__TEXT,__text) external _dynaBufNew
000000026ecda99c (__TEXT,__text) external _dynaBufReset
000000026ecbb76c (__TEXT,__text) external _eciLinkCleanup
000000026ecbc770 (__TEXT,__text) external _eciLinkDataFromECI
000000026ecbc7cc (__TEXT,__text) external _eciLinkDataToECI
000000026ecbc724 (__TEXT,__text) external _eciLinkDelete
000000029a30dfb0 (__AUTH,__data) external _eciLinkFileClass_glob
000000026ecbc6ac (__TEXT,__text) external _eciLinkNew
000000026ecbc6a8 (__TEXT,__text) external _ecilink_delete
000000026ecbc654 (__TEXT,__text) external _ecilink_new
000000026ec6e094 (__TEXT,__text) external _eightkHz_filter
000000026ecbb3f8 (__TEXT,__text) external _eloqc_delete
000000026ecbb39c (__TEXT,__text) external _eloqc_new
000000026ec78d64 (__TEXT,__text) external _emphasis_anno
000000026ec8ab48 (__TEXT,__text) external _end_of_sentence
000000026ec8bb38 (__TEXT,__text) external _end_of_token
000000026ec8b078 (__TEXT,__text) external _end_of_word
000000026ecbbf90 (__TEXT,__text) external _engsynClearInput
000000026ecbc180 (__TEXT,__text) external _engsynClose
000000026ecbc224 (__TEXT,__text) external _engsynDeleteDict
000000026ecbc2c0 (__TEXT,__text) external _engsynDictFindFirst
000000026ecbc2cc (__TEXT,__text) external _engsynDictFindNext
000000026ecbc2d8 (__TEXT,__text) external _engsynDictLookup
000000026ecbbbb8 (__TEXT,__text) external _engsynEnd
000000026ecbbf2c (__TEXT,__text) external _engsynFlush
000000026ecbc21c (__TEXT,__text) external _engsynGetDict
000000026ecbbd78 (__TEXT,__text) external _engsynGetLastError
000000026ecbc158 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026ecbc138 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026ecbc284 (__TEXT,__text) external _engsynLoadDict
000000026ecbc1bc (__TEXT,__text) external _engsynNewDict
000000026ecbc038 (__TEXT,__text) external _engsynOutputPlaying
000000026ecbc06c (__TEXT,__text) external _engsynPause
000000026ecbbcd4 (__TEXT,__text) external _engsynProcessRemaining
000000026ecbbc34 (__TEXT,__text) external _engsynProcessSentences
000000026ecbbecc (__TEXT,__text) external _engsynReadErrorMessage
000000026ecbbe78 (__TEXT,__text) external _engsynReadPhonemes
000000026ecbc124 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026ecbc130 (__TEXT,__text) external _engsynRegisterIndexCallback
000000026ecbc134 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026ecbc118 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026ecbc100 (__TEXT,__text) external _engsynRegisterWordCallback
000000026ecbc10c (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026ecbbdb0 (__TEXT,__text) external _engsynRestart
000000026ecbc2a0 (__TEXT,__text) external _engsynSaveDict
000000026ecbc004 (__TEXT,__text) external _engsynSetAbort
000000026ecbc220 (__TEXT,__text) external _engsynSetDict
000000026ecbc0c4 (__TEXT,__text) external _engsynSetDurationCallback
000000026ecbc0c8 (__TEXT,__text) external _engsynSetKlattConstHook
000000026ecbc0e4 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026ecbc0a8 (__TEXT,__text) external _engsynSetSynthToCallback
000000026ecbc08c (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026ecbbac0 (__TEXT,__text) external _engsynStart
000000026ecbc2b0 (__TEXT,__text) external _engsynUpdateDict
000000026ecbc174 (__TEXT,__text) external _engsynWantPhonemeIndices
000000026ecbd218 (__TEXT,__text) external _ensureInputStream
000000026ecd744c (__TEXT,__text) non-external _ensure_spaces
000000026ecca444 (__TEXT,__text) external _enum_field
000000026ec79ce8 (__TEXT,__text) external _environment_anno
000000026ecdae60 (__TEXT,__text) external _errorIgnore
000000026ecd8b98 (__TEXT,__text) external _errorKlattIgnore
000000026ecdae68 (__TEXT,__text) external _errorStd
000000026ecb3ea8 (__TEXT,__text) external _estimate_jap_nsylls
000000026ec65e68 (__TEXT,__text) external _estimate_lang_nsylls
000000026ec92f14 (__TEXT,__text) external _estimate_nsylls
000000026ecc63bc (__TEXT,__text) external _etiwinMain
000000026ecc6430 (__TEXT,__text) external _etiwinMainDLL
000000026eca6fb4 (__TEXT,__text) external _exceptions_to_pre_cons_shortening
000000026ecc6868 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000026ecd7ebc (__TEXT,__text) non-external _expand_cols
000000026ecd7db8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026ec708bc (__TEXT,__text) external _extend_vals
000000026ecbe240 (__TEXT,__text) non-external _extract
000000026ecbd9c8 (__TEXT,__text) external _extractInputStreamString
000000026eccab44 (__TEXT,__text) external _extract_string
000000026ec72bfc (__TEXT,__text) external _f0_step
000000026ecd8658 (__TEXT,__text) external _f0_stepi
0000000297bc4808 (__DATA,__common) external _f1d
000000026ecc66c4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026eccda78 (__TEXT,__text) non-external _fdel
000000026eccd5a0 (__TEXT,__text) non-external _fdeldel
000000026ec658f8 (__TEXT,__text) non-external _fence
000000026ec66cdc (__TEXT,__text) non-external _fence
000000026ec685c0 (__TEXT,__text) non-external _fence
000000026ec6a998 (__TEXT,__text) non-external _fence
000000026ec6d950 (__TEXT,__text) non-external _fence
000000026ec6fb20 (__TEXT,__text) non-external _fence
000000026ec70fac (__TEXT,__text) non-external _fence
000000026ec717fc (__TEXT,__text) non-external _fence
000000026ec74054 (__TEXT,__text) non-external _fence
000000026ec76550 (__TEXT,__text) non-external _fence
000000026ec77dc0 (__TEXT,__text) non-external _fence
000000026ec78334 (__TEXT,__text) non-external _fence
000000026ec7dea8 (__TEXT,__text) non-external _fence
000000026ec7f04c (__TEXT,__text) non-external _fence
000000026ec81020 (__TEXT,__text) non-external _fence
000000026ec85bc8 (__TEXT,__text) non-external _fence
000000026ec87bd0 (__TEXT,__text) non-external _fence
000000026ec8fa20 (__TEXT,__text) non-external _fence
000000026ec91c38 (__TEXT,__text) non-external _fence
000000026ec93698 (__TEXT,__text) non-external _fence
000000026ec984e8 (__TEXT,__text) non-external _fence
000000026ec9abc8 (__TEXT,__text) non-external _fence
000000026ec9e5e0 (__TEXT,__text) non-external _fence
000000026eca15c0 (__TEXT,__text) non-external _fence
000000026eca3e34 (__TEXT,__text) non-external _fence
000000026eca79d0 (__TEXT,__text) non-external _fence
000000026ecadfb8 (__TEXT,__text) non-external _fence
000000026ecb0b5c (__TEXT,__text) non-external _fence
000000026ecb17bc (__TEXT,__text) non-external _fence
000000026ecb1fb8 (__TEXT,__text) non-external _fence
000000026ecb240c (__TEXT,__text) non-external _fence
000000026ecb34fc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026ecc9a28 (__TEXT,__text) external _field_name
000000026ecca474 (__TEXT,__text) external _field_value
000000026ecdb4ac (__TEXT,__text) external _fileExists
000000026ecdb64c (__TEXT,__text) external _fileFindInPath
000000026ecdb5bc (__TEXT,__text) external _fileFindProgDir
000000026ecdb564 (__TEXT,__text) external _fileModTime
000000026ecdb508 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026eccb0b0 (__TEXT,__text) external _fill_stream_list
000000026ec6dd04 (__TEXT,__text) external _filter_by_range
000000026ec7501c (__TEXT,__text) external _final_voiced_release
000000026ecdf4c8 (__TEXT,__text) non-external _findInputFile
000000026ecdf670 (__TEXT,__text) non-external _findOutputElement
000000026ecdf61c (__TEXT,__text) non-external _findOutputFile
000000026ec6b638 (__TEXT,__text) external _find_acoustic_nuc
