00007ffc1d4af9c9 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc1d8a6f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffc1d8a6edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffc1d8b0cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles18AudioPlaybackQueueP
00007ffc1d8b0d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12NewsArticles34AudioListeningProgressProviderTypeP
00007ffc1d8abacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation14URLHandlerTypeP
00007ffc1d8a799c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
00007ffc1d8a83d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
00007ffc1d8a7d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
00007ffc1d8ae184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintProviderTypeP
00007ffc1d8abb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21StackNavigatingRouterP
00007ffc1d8adfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22UserActivitySerializerP
00007ffc1d8a76ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
00007ffc1d8abdde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI24UserActivityDeserializerP
00007ffc1d8a7012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI26BlueprintLayoutBuilderTypeP
00007ffc1d8acdfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27BlueprintCellPrefetcherTypeP
00007ffc1d8a7768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27MenuGroupOptionProviderTypeP
00007ffc1d8a8aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI27UserNotificationHandlerTypeP
00007ffc1d8a7870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI29BlueprintViewCellProviderTypeP
00007ffc1d8a8c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI30PageViewControllerDelegateTypeP
00007ffc1d8aa02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI30PageViewControllerProviderTypeP
00007ffc1d8aa3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI35BlueprintViewControllerDelegateTypeP
00007ffc1d8aad12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI37BlueprintViewHeaderFooterProviderTypeP
00007ffc1d8af458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI8ActivityP
00007ffc1d8ab216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI8PageTypeP
00007ffc1d8ad988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7NewsAds25JournalEntryProcessorTypeP
00007ffc1d8ac860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B10ConfigTypeP
00007ffc1d8ad61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15KnobsConfigTypeP
00007ffc1d8aaf42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B15PoolServiceTypeP
00007ffc1d8aa0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B16GroupEmitterTypeP
00007ffc1d8a9c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ContentConfigTypeP
00007ffc1d8a8564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B17ServiceConfigTypeP
00007ffc1d8a7684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B23GroupEmitterFactoryTypeP
00007ffc1d8ac928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B24ServiceConfigFetcherTypeP
00007ffc1d8a7cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B8PoolTypeP
00007ffc1d8af308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed0B9GroupTypeP
00007ffc1d8a7d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI034SectionDescriptorGroupTypeProviderF0P
00007ffc1d8abc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI035StockFeedBlueprintViewSupplementaryF16ProviderDelegateP
00007ffc1d8a9162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI036ForYouFeedBlueprintViewSupplementaryG16ProviderDelegateP
00007ffc1d8ad374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI0A21StackNavigatingRouterP
00007ffc1d8aa076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI0A29EngagementEventTranslatorTypeP
00007ffc1d8ade7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI0A32UserActivityIntentSerializerTypeP
00007ffc1d8adeae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI0A34UserActivityIntentDeserializerTypeP
00007ffc1d8ab16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI13SystemThemingP
00007ffc1d8aa68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI14BaseStylerTypeP
00007ffc1d8a85ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI14MainModuleTypeP
00007ffc1d8a76ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI14MainStylerTypeP
00007ffc1d8a98e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI14RefreshHandlerP
00007ffc1d8a871a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI14TipsModuleTypeP
00007ffc1d8ab110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI15KeyboardThemingP
00007ffc1d8aa5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI15PixelAdjustableP
00007ffc1d8ab0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI16StatusBarThemingP
00007ffc1d8acbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI16TickerModuleTypeP
00007ffc1d8ac412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI16TickerRouterTypeP
00007ffc1d8ab828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI16TickerStylerTypeP
00007ffc1d8aa66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI17DynamicStylerTypeP
00007ffc1d8ae70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI17WelcomeModuleTypeP
00007ffc1d8ad34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI17WelcomeRouterTypeP
00007ffc1d8a9cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI17WelcomeStylerTypeP
00007ffc1d8ac3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI18ForYouFeedLoadableP
00007ffc1d8a7e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI18TextInputAlertableP
00007ffc1d8a8b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI18WelcomeTrackerTypeP
00007ffc1d8aa24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19AddButtonStylerTypeP
00007ffc1d8ab5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19EmptyListModuleTypeP
00007ffc1d8a989a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockFeedModuleTypeP
00007ffc1d8a8792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockFeedRouterTypeP
00007ffc1d8a763a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockFeedStylerTypeP
00007ffc1d8acf5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockListModuleTypeP
00007ffc1d8ae4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockListRouterTypeP
00007ffc1d8b110a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockListStylerTypeP
00007ffc1d8a9020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19StockViewStylerTypeP
00007ffc1d8af176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI19TodayViewStylerTypeP
00007ffc1d8a7532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20BackgroundStylerTypeP
00007ffc1d8afb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20ForYouFeedModuleTypeP
00007ffc1d8af02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20ForYouFeedRouterTypeP
00007ffc1d8af6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20ForYouFeedStylerTypeP
00007ffc1d8a9c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20OnboardingModuleTypeP
00007ffc1d8b0f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20StockChartRouterTypeP
00007ffc1d8a7ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20StockChartStylerTypeP
00007ffc1d8a84b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20StockFeedServiceTypeP
00007ffc1d8afea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20StockFeedTrackerTypeP
00007ffc1d8ac26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20TickerInteractorTypeP
00007ffc1d8a7902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI20TickerViewStylerTypeP
00007ffc1d8abb2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21AudioTrackFactoryTypeP
00007ffc1d8aae62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21ForYouFeedServiceTypeP
00007ffc1d8ada2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21ForYouFeedTrackerTypeP
00007ffc1d8aff3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21OnboardingTrackerTypeP
00007ffc1d8acdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21PlacardViewStylerTypeP
00007ffc1d8a829e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21StockListRendererTypeP
00007ffc1d8aed7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21StockSearchModuleTypeP
00007ffc1d8ab28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21StockSearchRouterTypeP
00007ffc1d8ac5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21StockSearchStylerTypeP
00007ffc1d8a8326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21StockViewRendererTypeP
00007ffc1d8a7a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21TickerDataManagerTypeP
00007ffc1d8b0d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21TodayViewRendererTypeP
00007ffc1d8affba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21WelcomeInteractorTypeP
00007ffc1d8af1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI21WelcomeViewStylerTypeP
00007ffc1d8a98c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22DataRefreshManagerTypeP
00007ffc1d8aac1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22MastheadViewStylerTypeP
00007ffc1d8a8ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22TickerEventHandlerTypeP
00007ffc1d8a8b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22TickerViewRendererTypeP
00007ffc1d8ab936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22WebViewCoordinatorTypeP
00007ffc1d8ae6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8StocksUI22WelcomeDataManagerTypeP
