00007ffb4369f2e8 (__DATA,__data) non-external _.compoundliteral
00007ffb413a64e0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00007ffb08365eba (__TEXT,__text) external _glpPPDisassembleFree
00007ffb08372e00 (__TEXT,__text) external _glpPPShaderLinearize
00007ffb08372e0c (__TEXT,__text) external _glpPPShaderLinearizeEx
00007ffb08371940 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffb0837194c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffb08320a55 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffb08320a4c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffb08320a43 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffb08320a3a (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffb08320a31 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffb08239fa8 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffb08239fb0 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffb0834141d (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffb083410c0 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffb0834162f (__TEXT,__text) non-external _glpPPTRawCall
00007ffb0834153e (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffb083412a8 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffb08350e09 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffb08350ef4 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffb083516d9 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffb08350d38 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffb082e94ba (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffb0831ea0a (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffb0831e9fc (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffb0831ea1e (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffb0831ea14 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffb0831ea2b (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffb083522c0 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffb083523dc (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffb08303e4c (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffb082ebe5f (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffb082bac45 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffb082babf6 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffb082baaa2 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffb082bac8a (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffb082eaf64 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffb0831ef3c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffb0831ef56 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffb0831ef49 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffb0831ef64 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffb082ea4a1 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffb08306bbf (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffb08300df4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffb08300b0c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffb08301104 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffb08300f7c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffb08300c80 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffb08301448 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffb0830126c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffb08311c80 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffb0830180a (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffb08301720 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffb083007fc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffb083007e1 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffb0830175b (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffb08301798 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffb08311c9b (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffb083016bc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffb083015b4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffb0831f2fd (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffb08301610 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffb082d3f04 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffb0839085a (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffb08300760 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffb0830098c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffb08300817 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffb082e3bd9 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffb0822c29e (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffb0822c2c8 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffb0822c361 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffb0822c36f (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffb0822c257 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffb0822c353 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffb0822c315 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffb0822c2ac (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffb0822c2ba (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffb0822c290 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffb0822c3a8 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffb0822c24a (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffb0830bf38 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffb0831f079 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffb0831f059 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffb0831f050 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffb0831f086 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffb0831f069 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffb0831efd9 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffb0831efe7 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffb0831eff4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffb0831f27e (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffb0831f264 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffb0831f28c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffb0831f271 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffb08303dff (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffb08303de0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffb0831fb0c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffb0831faec (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffb0831fae3 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffb0831fb19 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00007ffb0831fafc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00007ffb08301818 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00007ffb083208f9 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00007ffb08320907 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00007ffb083205d1 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00007ffb083205c3 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00007ffb083205db (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00007ffb0830cad6 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00007ffb0831e784 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00007ffb083175bf (__TEXT,__text) non-external (was a private external) _glpRemapValue
00007ffb08351f39 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00007ffb08320394 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00007ffb08320380 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00007ffb083203a1 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00007ffb0832038a (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00007ffb08343d2f (__TEXT,__text) non-external _glpSAAdd
00007ffb083426bc (__TEXT,__text) non-external _glpSAArrayAccess
00007ffb08349570 (__TEXT,__text) non-external _glpSAArrayType
00007ffb08344ddd (__TEXT,__text) non-external _glpSAAssign
00007ffb0834ccb0 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00007ffb0834d2f3 (__TEXT,__text) non-external _glpSABinaryOperator
00007ffb08344864 (__TEXT,__text) non-external _glpSABitwiseAnd
00007ffb08343c6f (__TEXT,__text) non-external _glpSABitwiseNot
00007ffb08344894 (__TEXT,__text) non-external _glpSABitwiseOr
00007ffb083448c4 (__TEXT,__text) non-external _glpSABitwiseXor
00007ffb0834bb14 (__TEXT,__text) non-external _glpSABlock
00007ffb0834c697 (__TEXT,__text) non-external _glpSABreakStatement
00007ffb0830b150 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00007ffb0834cfc6 (__TEXT,__text) non-external _glpSACall
00007ffb0834c546 (__TEXT,__text) non-external _glpSACaseStatement
00007ffb08345979 (__TEXT,__text) non-external _glpSACommaExpr
00007ffb0834268c (__TEXT,__text) non-external _glpSAConstant
00007ffb08343ab6 (__TEXT,__text) non-external _glpSAConstructorCall
00007ffb0834c736 (__TEXT,__text) non-external _glpSAContinueStatement
00007ffb0834c608 (__TEXT,__text) non-external _glpSADefaultStatement
00007ffb0834d840 (__TEXT,__text) non-external _glpSADeref
00007ffb0834c7cf (__TEXT,__text) non-external _glpSADiscardStatement
00007ffb08343ccf (__TEXT,__text) non-external _glpSADivide
00007ffb08343fc3 (__TEXT,__text) non-external _glpSAEqual
00007ffb0834b9aa (__TEXT,__text) non-external _glpSAExpressionStatement
00007ffb083059c0 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00007ffb083429b6 (__TEXT,__text) non-external _glpSAFieldAccess
00007ffb08305dcd (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00007ffb0834974e (__TEXT,__text) non-external _glpSAFieldDeclaration
00007ffb08342f9d (__TEXT,__text) non-external _glpSAFunctionCall
00007ffb08348c5a (__TEXT,__text) non-external _glpSAFunctionDefinition
00007ffb08345e1e (__TEXT,__text) non-external _glpSAFunctionPrototype
00007ffb0834b7b2 (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
00007ffb08343ed9 (__TEXT,__text) non-external _glpSAGreater
00007ffb08343f4e (__TEXT,__text) non-external _glpSAGreaterEqual
00007ffb0834ce03 (__TEXT,__text) non-external _glpSAIBPartialDeref
00007ffb083448f4 (__TEXT,__text) non-external _glpSAIfExpr
00007ffb0834bd1e (__TEXT,__text) non-external _glpSAIfStatement
00007ffb0834d177 (__TEXT,__text) non-external _glpSAIncrementOperator
00007ffb0830b877 (__TEXT,__text) non-external (was a private external) _glpSAInlinePPStreamOpFixup
00007ffb08349dc3 (__TEXT,__text) non-external _glpSAInterfaceBlock
00007ffb0834b540 (__TEXT,__text) non-external _glpSAKeywordQualifier
00007ffb0834cd9f (__TEXT,__text) non-external _glpSALValue
00007ffb0834b956 (__TEXT,__text) non-external _glpSALayoutPair
00007ffb0834b549 (__TEXT,__text) non-external _glpSALayoutQualifier
00007ffb0834ae87 (__TEXT,__text) non-external _glpSALayoutType
00007ffb08343def (__TEXT,__text) non-external _glpSALess
00007ffb08343e64 (__TEXT,__text) non-external _glpSALessEqual
00007ffb0834462d (__TEXT,__text) non-external _glpSALogicalAnd
00007ffb08343c3f (__TEXT,__text) non-external _glpSALogicalNot
00007ffb083446ea (__TEXT,__text) non-external _glpSALogicalOr
00007ffb083447a7 (__TEXT,__text) non-external _glpSALogicalXor
00007ffb0834be56 (__TEXT,__text) non-external _glpSALoopStatement
00007ffb083027b9 (__TEXT,__text) non-external (was a private external) _glpSALowerCallArgsToAssignment
00007ffb0834355c (__TEXT,__text) non-external _glpSAMethodCall
00007ffb08343cff (__TEXT,__text) non-external _glpSAModulo
00007ffb08343c9f (__TEXT,__text) non-external _glpSAMultiply
00007ffb08343c0f (__TEXT,__text) non-external _glpSANegate
00007ffb083418e0 (__TEXT,__text) non-external (was a private external) _glpSANode
00007ffb083442f8 (__TEXT,__text) non-external _glpSANotEqual
00007ffb0834cd01 (__TEXT,__text) non-external _glpSAOffset
00007ffb08345639 (__TEXT,__text) non-external _glpSAOpAssign
00007ffb0834ce42 (__TEXT,__text) non-external _glpSAPPStreamOp
00007ffb08345bc7 (__TEXT,__text) non-external _glpSAParameterDeclaration
00007ffb0830af52 (__TEXT,__text) non-external (was a private external) _glpSAPostIncrementOrDecrement
00007ffb08343b46 (__TEXT,__text) non-external _glpSAPostdecrement
00007ffb08343b11 (__TEXT,__text) non-external _glpSAPostincrement
00007ffb0830adf8 (__TEXT,__text) non-external (was a private external) _glpSAPreIncrementOrDecrement
