                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
000000025953e470 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002340b7d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002340b7770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00000002340b7650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002340b7dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000002340b779e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow14TemplatingTextV
00000002340b7ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11DeviceClassO
00000002340b7cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities12ResponseModeV
00000002340b7d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities13CurrentDeviceC
00000002340b79c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B12PersonHandleC
00000002340b7ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B13DateFormatterC
00000002340b81fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B15LocationAddressC
00000002340b79ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine0B7PronounC
00000002340b7608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
00000002340b7616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine15SpeakableStringV
00000002340b8288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine20TokenPhonemeDataListV
00000002340b76f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine25SirikitDeviceRestrictionsC
00000002340b7dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00000002340b780a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine11CatCallableP
00000002340b7978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine13CATComputableP
00000002340b75bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriDialogEngine7CATTypeP
00000002340b77f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002340b7cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow11DeviceStateP
00000002340b77d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
00000002340b796e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine13CATComputableP
00000002340b75b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine7CATTypeP
00000002340b7dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 19SiriFlowEnvironment11MeCardProxyP
00000002340b7980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 16SiriDialogEngine13CATComputableP
00000002340b7b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B11PhoneNumberC
00000002340b7722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B12PersonHandleC
00000002340b75d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B13CalendarRangeC
00000002340b7a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B19AbstractMeasurementC
00000002340b8116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B22ConvertibleMeasurementC
00000002340b7ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8CalendarC
00000002340b7c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8DurationC
00000002340b79ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine23SirikitLocalizedAppNameC
00000002340b7bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000002340b75c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002340b791e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SDyS2SGtG s23_ContiguousArrayStorageC
00000002340b77a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00000002340b7dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 16SiriDialogEngine10TypedValueV
00000002340b7ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000002340b786c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00000002340b7858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000002340b74f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s13KeyValuePairsV
00000002340b8370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002340b7812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo22PatternExecutionResultC______pGIegg_ s6ResultO s5ErrorP
00000002340b800c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00000002340b8362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
00000002340b7eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
00000002340b7b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
00000002340b7738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
00000002340b75f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
00000002340b7b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
00000002340b81e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
00000002340b80d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
00000002340b7f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
00000002340b7a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
00000002340b811e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
00000002340b79a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
00000002340b7e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
00000002340b7ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
00000002340b7c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
00000002340b7c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
00000002340b7680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
00000002340b7f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
00000002340b7cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
00000002340b789a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
00000002340b7e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
00000002340b8228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
00000002340b8268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
00000002340b76de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
00000002340b8250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
00000002340b8242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysO
00000002340b7a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
00000002340b78e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
00000002340b7d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
00000002340b7ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
00000002340b7b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
00000002340b772a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
00000002340b75e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
00000002340b7b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
00000002340b81da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
00000002340b80c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
00000002340b7efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
00000002340b7a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
00000002340b812c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
00000002340b7998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
00000002340b7e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
00000002340b7ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
00000002340b7c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
00000002340b7c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
00000002340b7672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
00000002340b7f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
00000002340b7ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
00000002340b788c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
00000002340b7e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
00000002340b76d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
00000002340b79f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
00000002340b78d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
00000002340b7d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
00000002340b8038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow17TemplatingSectionV
00000002340b7ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine17CATValidatorEntryV
00000002340b7ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine18CATValidatorResultV
00000002340b7f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSURLResourceKeya
00000002340b7642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00000002340b7560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002340b778a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
00000002340b77ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
00000002340b75a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000002340b7fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriDialogEngine7CATTypeP
00000002340b8016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00000002340b8026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypSgG s18_DictionaryStorageC s11AnyHashableV
00000002340b75ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00000002340b7bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000002340b7552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002340b7db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp______t s13EncodingErrorO7ContextV
00000002340b784e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
