000000021b25a7a0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000021b330880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
000000021b3308a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000021b3308c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
000000021b3308e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000021b330900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000021b330920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000021b330940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
000000021b330960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
000000021b330980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000021b3309a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
000000021b3309c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
000000021b3309e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000021b330a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
000000021b330a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000021b330a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
000000021b330a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
000000021b330a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
000000021b330aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
000000021b330ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
000000021b330ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000021b330b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
000000021b330b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000021b330b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000021b330b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
000000021b330b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
000000021b330ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
000000021b330bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
000000021b330be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
000000021b330c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
000000021b330c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
000000021b330c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
000000021b330c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
000000021b330c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
000000021b330ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
000000021b330cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000021b330ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000021b330d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
000000021b330d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLong:
000000021b330d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000021b330d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000021b330d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000021b330da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:
000000021b330dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredMIMEType
000000021b330de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ptSize
000000021b330e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pxSize
000000021b330e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runVGFRemoveBackground
000000021b330e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:
000000021b330e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastFrameIndex:
000000021b330e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
000000021b330ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showCamera
000000021b330ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeForImageSource:index:
000000021b330ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
000000021b330f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
000000021b330f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000021b330f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsAnimatedImages
000000021b330f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
000000021b330f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeSupportsAnimatedImages
000000021b330fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeWithIdentifier:
000000021b330fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
000000021b330fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utType
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000021b261448 (__TEXT,__text) non-external _objectdestroy.102Tm
000000021b269468 (__TEXT,__text) non-external _objectdestroy.106Tm
000000021b2cde78 (__TEXT,__text) non-external _objectdestroy.110Tm
000000021b28a3f8 (__TEXT,__text) non-external _objectdestroy.115Tm
000000021b2e8b20 (__TEXT,__text) non-external _objectdestroy.11Tm
000000021b2a044c (__TEXT,__text) non-external _objectdestroy.127Tm
000000021b29ff9c (__TEXT,__text) non-external _objectdestroy.152Tm
000000021b2bb640 (__TEXT,__text) non-external _objectdestroy.21Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.26Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.30Tm
000000021b28a3f8 (__TEXT,__text) non-external _objectdestroy.30Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.46Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.5Tm
000000021b2a044c (__TEXT,__text) non-external _objectdestroy.69Tm
000000021b29ff9c (__TEXT,__text) non-external _objectdestroy.76Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.80Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.83Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.89Tm
000000021b261448 (__TEXT,__text) non-external _objectdestroy.8Tm
000000021b2cdd5c (__TEXT,__text) non-external _objectdestroyTm
000000021b2f3790 (__TEXT,__text) non-external _objectdestroyTm
000000021b2f4f84 (__TEXT,__text) non-external _objectdestroyTm
000000021b2feeb0 (__TEXT,__text) non-external _objectdestroyTm
000000021b301af8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
