00000001801287d0 (__TEXT,__text) non-external K256
000000018012dcc4 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
000000018012dcf0 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.2
00000001800d77cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader28hasConstantSegmentsToProtectEv
00000001800d1b54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader2mfERNS_12RuntimeStateE
000000018012d6ec (__TEXT,__text) non-external __ZNK5dyld46Loader2mfERNS_12RuntimeStateE.cold.1
00000001800d69d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateE
00000001800d1af8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader4pathEv
000000018012d6c0 (__TEXT,__text) non-external __ZNK5dyld46Loader4pathEv.cold.1
00000001800d2114 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb
000000018012d9ac (__TEXT,__text) non-external __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb.cold.1
00000001800d1cc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE
000000018012d79c (__TEXT,__text) non-external __ZNK5dyld46Loader6fileIDERKNS_12RuntimeStateE.cold.1
00000001800d274c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader7logLoadERNS_12RuntimeStateEPKc
00000001800d2400 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8analyzerERNS_12RuntimeStateE
00000001800d1c0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh
000000018012d744 (__TEXT,__text) non-external __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh.cold.1
00000001800d2404 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8hasMagicEv
00000001800d23cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8leafNameEv
00000001800d233c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE
000000018012dab4 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.1
000000018012dae0 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.2
00000001800d1d7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o24DependentDylibAttributesE
000000018012d7f4 (__TEXT,__text) non-external __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPN6mach_o24DependentDylibAttributesE.cold.1
00000001801119d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11SymbolTable19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
000000018011e504 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14versionForYearEtb
000000018011e568 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo14yearForVersionENS_9Version32ERtRb
000000018011e5c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo19yearForMajorVersionENS_9Version32ERtRb
000000018011e570 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o12PlatformInfo21minorVersionForSpringEt
00000001800ff68c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o17DebugNoteFileInfo4dumpEv
000000018011e5b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o17PlatformInfo_xrOS21minorVersionForSpringEt
000000018011e40c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14versionForYearEtb
000000018011e4b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS14yearForVersionENS_9Version32ERtRb
000000018011e4f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_macOS21minorVersionForSpringEt
000000018011e5a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14versionForYearEtb
000000018011e5a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o18PlatformInfo_sepOS14yearForVersionENS_9Version32ERtRb
000000018011e578 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_bridgeOS21minorVersionForSpringEt
000000018011e588 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14versionForYearEtb
000000018011e590 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o21PlatformInfo_firmware14yearForVersionENS_9Version32ERtRb
0000000180113fe0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy
0000000180131afc (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy.cold.1
0000000180113ea0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
00000001801319f4 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
0000000180131a20 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
0000000180113ed4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
0000000180131a4c (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
0000000180131a78 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
0000000180114210 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx
0000000180131bd8 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
00000001801140b4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEPvy
0000000180131b80 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEPvy.cold.1
0000000180114040 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e5high8Ev
0000000180131b28 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8Cache64e5high8Ev.cold.1
00000001801140f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy
0000000180131bac (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy.cold.1
0000000180114024 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6414unpackedTargetEv
0000000180114038 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6418signExtendedAddendEv
0000000180111b20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups17forEachBindTargetER11DiagnosticsblU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
00000001801138d8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups22forEachIndirectPointerER11DiagnosticsblU13block_pointerFvybiPKcbbbRbE
0000000180112bd0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_OpcodesLazyER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbE
0000000180112f50 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_OpcodesWeakER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbEU13block_pointerFvS4_E
00000001801134e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups23forEachBind_RelocationsER11DiagnosticsblU13block_pointerFvPKcbbjijjyhS4_bbybRbE
0000000180113a14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups24externalRelocBaseAddressEv
0000000180111d5c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
0000000180111eec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
00000001801123c8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyjRKNS0_14BindTargetInfoERbES8_
00000001801126d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups26forEachBind_OpcodesRegularER11DiagnosticsU13block_pointerFvPKcbbjijjyhS4_bbybRbE
0000000180112084 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvbjihPKcybS3_EU13block_pointerFvjbytS3_E
0000000180111e50 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups29forEachBindTarget_RelocationsER11DiagnosticslU13block_pointerFvRKNS0_14BindTargetInfoERbE
0000000180111c30 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000001800fb3b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLoadCommandEU13block_pointerFvPK12load_commandRbE
00000001800fb844 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19dependentDylibCountEPb
00000001800fb748 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5_
00000001800fb108 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19platformAndVersionsEv
00000001800fb8f4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header21forEachDependentDylibEU13block_pointerFvPKcNS_24DependentDylibAttributesENS_9Version32ES4_RbE
00000001800fb218 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E
000000018011e24c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
00000001800e8ed8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IN3lsl5BTreeINS4_13MemoryManager6BufferENS4_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESB_NS_20back_insert_iteratorINS4_6VectorIS7_EEEEEENS_4pairIT_T1_EESH_T0_SI_
00000001801030fc (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IPKSt4byteS6_NS_20back_insert_iteratorIN3lsl6VectorIS4_EEEEEENS_4pairIT_T1_EESD_T0_SE_
00000001800d0ec4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IPSt4byteS5_NS_20back_insert_iteratorIN3lsl6VectorIS4_EEEEEENS_4pairIT_T1_EESC_T0_SD_
00000001801031e4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8un170006IPhS4_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EESB_T0_SC_
00000001800c634c (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE11starts_withB8un170006EPKc
00000001800c64c8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE7compareB8un170006EmmS3_
00000001800d1634 (__TEXT,__text) non-external (was a private external) __ZNKSt3__121__murmur2_or_cityhashImLm64EEclB8un170006EPKvm
00000001801043fc (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES6_S4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_T1_RKT2_RT4_RT3_
00000001800e8bc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyEPN3lsl13MemoryManager6BufferES5_S4_NS_10__identityENS_6__lessIvvEEEET0_S9_T1_RKT2_RT4_RT3_
0000000180103060 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyEPPKcS4_A4_cNS_10__identityEN3lsl20ConstCharStarCompareEEET0_S9_T1_RKT2_RT4_RT3_
0000000180102fc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__lower_boundB8un170006INS_17_ClassicAlgPolicyEPPKcS4_S3_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_S8_T1_RKT2_RT4_RT3_
00000001800d183c (__TEXT,__text) non-external (was a private external) __ZNSt3__121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16B8un170006EPKcm
00000001800d1934 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__murmur2_or_cityhashImLm64EE19__hash_len_17_to_32B8un170006EPKcm
00000001800d19e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__murmur2_or_cityhashImLm64EE19__hash_len_33_to_64B8un170006EPKcm
00000001800e8d80 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__unwrap_and_dispatchB8un170006INS_10__overloadINS_11__copy_loopINS_17_ClassicAlgPolicyEEENS_14__copy_trivialEEEN3lsl5BTreeINS7_13MemoryManager6BufferENS7_19PersistentAllocator20RegionAddressCompareELb0EE14const_iteratorESE_NS_20back_insert_iteratorINS7_6VectorISA_EEEELi0EEENS_4pairIT0_T2_EESK_T1_SL_
00000001800d1428 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__throw_bad_optional_accessB8un170006Ev
00000001801029a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8un170006ERS1_
00000001ed1b3a90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl18EphemeralAllocatorE
00000001ed1b3b40 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EEE
00000001ed1b3ae8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl19PersistentAllocatorE
00000001ed1b3bf8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00000001ed1b2ed0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5dyld412RuntimeStateE
00000001ed1b4358 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5dyld44APIsE
00000001ed1b6428 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o16PlatformInfo_iOSE
00000001ed1b64e8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_tvOSE
00000001ed1b6ba8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_xrOSE
00000001ed1b63c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_macOSE
00000001ed1b6848 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_sepOSE
00000001ed1b6668 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o20PlatformInfo_watchOSE
00000001ed1b6728 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_bridgeOSE
00000001ed1b67e8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_firmwareE
00000001ed1b6608 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_zipperedE
00000001ed1b6788 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o22PlatformInfo_driverKitE
00000001ed1b65a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o24PlatformInfo_macCatalystE
00000001ed1b6488 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_simulatorE
00000001ed1b69c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_iOS_exclaveKitE
00000001ed1b6548 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_simulatorE
00000001ed1b6c08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_xrOS_simulatorE
00000001ed1b6968 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_iOS_exclaveCoreE
00000001ed1b6a88 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_tvOS_exclaveKitE
00000001ed1b6cc8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_xrOS_exclaveKitE
00000001ed1b6908 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_macOS_exclaveKitE
00000001ed1b6a28 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_tvOS_exclaveCoreE
00000001ed1b6c68 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_xrOS_exclaveCoreE
00000001ed1b68a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_macOS_exclaveCoreE
00000001ed1b66c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_simulatorE
00000001ed1b6b48 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_watchOS_exclaveKitE
00000001ed1b6ae8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_watchOS_exclaveCoreE
00000001800cf158 (__TEXT,__text) non-external __ZZN5dyld412RuntimeState28rebindMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEEENK3$_0clERKNS0_17MissingFlatSymbolE
00000001e876be78 (__DATA,__bss) non-external __ZZN5dyld423ExternallyViewableState34notifyMonitorOfImageListChangesSimEbjPPK11mach_headerPPKcE13glueAllocator
00000001800fa428 (__TEXT,__text) non-external __ZZN5dyld44APIs11dlopen_fromEPKciPvENK3$_1clEv
000000018012ff98 (__TEXT,__text) non-external __ZZN5dyld44APIs11dlopen_fromEPKciPvENK3$_1clEv.cold.1
00000001801333fc (__TEXT,__const) non-external __ZZN5dyld44APIs23deriveVersionFromDylibsEPKN5dyld39MachOFileEE14versionMapping
00000001ed1b4e38 (__DATA_CONST,__const) non-external __ZZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcbE9macOSHost
00000001800da624 (__TEXT,__text) non-external __ZZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateEENK3$_1clEv
00000001ed1b5ad8 (__DATA_CONST,__const) non-external __ZZNK6mach_o25ChainedFixupPointerOnDisk8Kernel647keyNameEvE5names
00000001800bf28c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001800c4230 (__TEXT,__text) non-external ___Block_byref_object_copy_
