
/Volumes/macOS Mojave/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO (for architecture x86_64):
00000000001845f7 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0008bcec (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPlugin32copyImageBlockSetOneBlockPerTileEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0002f2ee (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginC1EP11CGImagePlusjxb
0008a610 (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginC1EP18ReadPluginInitData
0008a520 (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginC2EP11CGImagePlusjxb
0008a5ac (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginC2EP18ReadPluginInitData
000330ae (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginD0Ev
0008a674 (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginD1Ev
000330e4 (__TEXT,__text) non-external (was a private external) __ZN14TIFFReadPluginD2Ev
00148ec8 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandler10ProcessXMPEv
00148e22 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandler14GetFileModDateEP12XMP_DateTime
00148f56 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandler19GetSerializeOptionsEv
001302e4 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandlerC2Ev
00148f66 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandlerD0Ev
00148f60 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandlerD1Ev
001317a0 (__TEXT,__text) non-external (was a private external) __ZN14XMPFileHandlerD2Ev
00089554 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePlugin14writeKTXHeaderEjjjjjhh
00089960 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePlugin15writeASTCHeaderEjjjjjh
0008952c (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePlugin16handlePropertiesEP13IIODictionary
000899cc (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0008a1a4 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePlugin9WriteProcEPvS0_S0_S0_
00089474 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
00089430 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
000894ec (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePluginD0Ev
000894d2 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePluginD1Ev
000894b8 (__TEXT,__text) non-external (was a private external) __ZN15ASTCWritePluginD2Ev
0008d6ce (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePlugin12writeOneICNSE9ICNS_dataPhmPmP7icnsToc
0008dcfe (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePlugin8writeAllEv
0008e1e0 (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0008e15e (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePlugin9WriteProcEPvS0_S0_S0_
0008d65c (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0008d630 (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0008d69c (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePluginD0Ev
0008d692 (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePluginD1Ev
0008d688 (__TEXT,__text) non-external (was a private external) __ZN15ICNSWritePluginD2Ev
0007334e (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag10copyPrefixEv
0000d152 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag12copyTagValueEPK10__CFStringS2_S2_PKvb
0005b452 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag12setNamespaceEPK10__CFString
0007339e (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag13copyNamespaceEv
000733c6 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag14copyQualifiersEv
0002ac02 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag14createDeepCopyEv
000733fa (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag23createPathWithChildPathEPK10__CFString
0007330c (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag7setNameEPK10__CFString
00073376 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag8copyNameEv
000534ae (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag8setValueEPKv
00053e9c (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag9copyValueEv
0005b4be (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_Tag9setPrefixEPK10__CFString
000732f8 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_TagC1EPK10__CFStringS2_S2_iPKv
0000cfd6 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_TagC2EPK10__CFStringS2_S2_iPKv
0002bb54 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_TagD0Ev
00073302 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_TagD1Ev
0002bb86 (__TEXT,__text) non-external (was a private external) __ZN15IIOMetadata_TagD2Ev
0005fa3a (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC10testHeaderEPKhmPK10__CFString
000bd488 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC12canDecodeOOPEj
000bd52c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
000bd4d2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC16createReadPluginEP11CGImagePlusjx
000bd490 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC16createReadPluginEP18ReadPluginInitData
000bd59e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTC23hasCustomImageCountProcEv
000bd40e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTCC1EPKPK10__CFStringPKcm
000bd3da (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTCC2EPKPK10__CFStringPKcm
000bd456 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTCD0Ev
000bd44c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTCD1Ev
000bd442 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ASTCD2Ev
0003ad0e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString
0008fd52 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS12canDecodeOOPEj
0003ad44 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
0003b36c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
0008fd5a (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
0008fed2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
0008fda6 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
0008ffc2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_Pi
0003ad34 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS23hasCustomImageCountProcEv
000900fc (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNS29hasCustomSourcePropertiesProcEv
0008fcce (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNSC1Ev
0008fc90 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNSC2Ev
0008fd20 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNSD0Ev
0008fd16 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNSD1Ev
0008fd0c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_ICNSD2Ev
0007d9b2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString
0007d8fe (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICT12canDecodeOOPEj
0007d950 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
0007d906 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
0007da52 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
0007d878 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICTC1Ev
0007d838 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICTC2Ev
0007d8cc (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICTD0Ev
0007d8c2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICTD1Ev
0007d8b8 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_PICTD2Ev
000fa06e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIF10testHeaderEPKhmPK10__CFString
000f9fba (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIF12canDecodeOOPEj
000fa00c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIF16createReadPluginEP11CGImagePlusjx
000f9fc2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIF16createReadPluginEP18ReadPluginInitData
000fa0a0 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIF17initImageAtOffsetEP13CGImagePluginmmm
000f9f36 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIFC1Ev
000f9ef8 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIFC2Ev
000f9f88 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIFD0Ev
000f9f7e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIFD1Ev
000f9f74 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_QTIFD2Ev
0002d14e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString
000be0d2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF12canDecodeOOPEj
0002e2a2 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryPiPj
000be1e4 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
000317fe (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
0002f28c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
000be0da (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
000be168 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
000be11e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
000be270 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF22hasCustomThumbnailProcEv
0002dc20 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF23hasCustomImageCountProcEv
000317e8 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFF27hasCustomCompareOptionsProcEv
000be04e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFFC1Ev
000be010 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFFC2Ev
000be0a0 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFFD0Ev
000be096 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFFD1Ev
000be08c (__TEXT,__text) non-external (was a private external) __ZN15IIO_Reader_TIFFD2Ev
0008a256 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTC5writeEPvS0_
0008a1de (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTCC1Ev
0008a1ac (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTCC2Ev
0008a224 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTCD0Ev
0008a21a (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTCD1Ev
0008a210 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_ASTCD2Ev
000d21b4 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
0002824a (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFF5writeEPvS0_
000d2132 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFFC1Ev
000d2100 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFFC2Ev
000d2178 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFFD0Ev
000d216e (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFFD1Ev
000d2164 (__TEXT,__text) non-external (was a private external) __ZN15IIO_Writer_TIFFD2Ev
000260d6 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin12WriteICCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP12CGColorSpace
00089128 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin12WriteXMPDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
00025d78 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin13WriteIPTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0005ee28 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin19CreateXMPMarkerDataEPK8__CFDataPm
0002575e (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin20WriteExtendedXMPDataEP20IIOImageWriteSessionP13IIODictionary
0008904e (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin27CreateExtendedXMPMarkerDataEPK8__CFDataiiS2_Pm
00021a38 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin28GetImageIOCompressionQualityEP13IIODictionary
00088fd2 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin34GetScalingFactorFromImageIOQualityEf
00022068 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin36getEncodingVerticalSubsamplingFactorEP13IIODictionary
00089228 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin38JPEGQualityFromLossyCompressionQualityEf
00021fc0 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin38getEncodingHorizontalSubsamplingFactorEP13IIODictionary
00021bea (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin45createLumaQuantizationTableFromImageIOQualityEfb
00021d54 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePlugin47createChromaQuantizationTableFromImageIOQualityEfb
0002108c (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
00089048 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePluginD0Ev
00089042 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePluginD1Ev
00026e18 (__TEXT,__text) non-external (was a private external) __ZN15JPEGWritePluginD2Ev
0006ce5e (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePlugin12writeICCDataEP23ComponentInstanceRecordP12CGColorSpacei
0006cef0 (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0006d324 (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePlugin9WriteProcEPvS0_S0_S0_
0006cdec (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0006cdc0 (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0006ce2c (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePluginD0Ev
0006ce22 (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePluginD1Ev
0006ce18 (__TEXT,__text) non-external (was a private external) __ZN15PICTWritePluginD2Ev
00130504 (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandler10ProcessXMPEv
00130556 (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandler10UpdateFileEb
001303ac (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandler13CacheFileDataEv
001306d0 (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandler13SafeWriteFileEv
0013074a (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandler13WriteTempFileEP6XMP_IO
0013017a (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandlerC1EP8XMPFiles
001302a8 (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandlerC2EP8XMPFiles
0013037a (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandlerD0Ev
00130370 (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandlerD1Ev
0013035a (__TEXT,__text) non-external (was a private external) __ZN15PNG_MetaHandlerD2Ev
00130e56 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandler10ProcessXMPEv
00131190 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandler10UpdateFileEb
00130cdc (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandler13CacheFileDataEv
001313b8 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandler13WriteTempFileEP6XMP_IO
00130b32 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandlerC1EP8XMPFiles
00130ba4 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandlerC2EP8XMPFiles
00130caa (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandlerD0Ev
00130ca0 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandlerD1Ev
00130c24 (__TEXT,__text) non-external (was a private external) __ZN15PSD_MetaHandlerD2Ev
