00000001dfddf620 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001dffd2540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windows
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x10 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x4 (from libobjc)
                 (undefined) external _objc_retain_x6 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
00000001dfe85398 (__TEXT,__text) non-external _objectdestroy.10Tm
00000001dfefc0f0 (__TEXT,__text) non-external _objectdestroy.10Tm
00000001dfe4a188 (__TEXT,__text) non-external _objectdestroy.11Tm
00000001dfee28f0 (__TEXT,__text) non-external _objectdestroy.11Tm
00000001dfee8c84 (__TEXT,__text) non-external _objectdestroy.11Tm
00000001dfe1d1c4 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001dff15a04 (__TEXT,__text) non-external _objectdestroy.13Tm
00000001dfee8efc (__TEXT,__text) non-external _objectdestroy.15Tm
00000001dfe7e408 (__TEXT,__text) non-external _objectdestroy.17Tm
00000001dfe1cedc (__TEXT,__text) non-external _objectdestroy.18Tm
00000001dfe850ac (__TEXT,__text) non-external _objectdestroy.22Tm
00000001dfef62a0 (__TEXT,__text) non-external _objectdestroy.24Tm
00000001dfebbb94 (__TEXT,__text) non-external _objectdestroy.26Tm
00000001dfe7e390 (__TEXT,__text) non-external _objectdestroy.33Tm
00000001dfebc504 (__TEXT,__text) non-external _objectdestroy.35Tm
00000001dfe7e390 (__TEXT,__text) non-external _objectdestroy.40Tm
00000001dfe1d1c4 (__TEXT,__text) non-external _objectdestroy.4Tm
00000001dfe17864 (__TEXT,__text) non-external _objectdestroy.53Tm
00000001dfe36a38 (__TEXT,__text) non-external _objectdestroy.63Tm
00000001dfe3d488 (__TEXT,__text) non-external _objectdestroy.64Tm
00000001dff15a04 (__TEXT,__text) non-external _objectdestroy.68Tm
00000001dfe3d6fc (__TEXT,__text) non-external _objectdestroy.77Tm
00000001dfe1d0ec (__TEXT,__text) non-external _objectdestroyTm
00000001dfe3cdb4 (__TEXT,__text) non-external _objectdestroyTm
00000001dff15a04 (__TEXT,__text) non-external _objectdestroyTm
00000001dff45a84 (__TEXT,__text) non-external _objectdestroyTm
00000001dff47c7c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000001dff891c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00000001dff89190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00000001dff8cba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00000001dff8de70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00000001dff8c762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00000001dff8d7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00000001dff8a9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00000001dff89e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00000001dff8cae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00000001dff8c262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00000001dff8dbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00000001dff8a3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00000001dff8aae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00000001dff8d62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00000001dff8aaaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00000001dff8bc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00000001dff8a7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
