00007ffb0cab98e4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0c75cd86 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A34ShortcutParameterPresentationTitleVyxq_q0_q1_GSg
00007ffb0c75cd7c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A36ShortcutParameterPresentationSummaryVyxq_q0_q1_GSg
00007ffb0c9b58fa (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A6Intent_pAA0C6Result_ps5Error_pIeghHnrzo_Sg
00007ffb0c9e8484 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents0A7ManagerC5ErrorO
00007ffb0c81531b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents10IntentNoteV0cD7ContentO
00007ffb0c9a4599 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D15HandleNLGParamsVSg
00007ffb0c9a458f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV0D9NLGParamsVSg
00007ffb0c9fd67e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV10IdentifierO
00007ffb0c9fd712 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5LabelO
00007ffb0c9fd705 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentPersonV6HandleV5ValueO
00007ffb0c7e00bc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12IntentResult_pSg
00007ffb0c7f3f54 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents12_IntentValue_pSg
00007ffb0c82da58 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13ResolverCacheC7FailureO
00007ffb0ca5c8a7 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13SpotlightKeysO
00007ffb0c99cf9e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13_IntentTargetV7Storage33_4D35A13FE7DD015C087DE42555C29BF9LLO
00007ffb0c935358 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents14EntityPropertyC13GetterStorageOyx_G
00007ffb0c807f3e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17PerformQueryErrorO
00007ffb0c76a660 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17StageContextErrorO
00007ffb0c76f98b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17SystemEntityQueryV14TypeIdentifier33_95DFC280DDCFF9DD9F53DC25A3720177LLOyx_G
00007ffb0c758ca3 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18FetchMetadataErrorO
00007ffb0c9365da (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18PerformIntentErrorO
00007ffb0c981a81 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G
00007ffb0caa8339 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationO
00007ffb0caa7c96 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationOSg
00007ffb0caa832f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV19SymbolConfigurationO
00007ffb0c7a1a59 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyq0_q1_q2_q3__G
00007ffb0c7a1a4f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyxq_q0_q1__G
00007ffb0c7a1a63 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyq0_q1_q2_q3__G
00007ffb0c7a1a45 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyxq_q0_q1__G
00007ffb0c738c59 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EnumURLRepresentationV7Storage33_B126FC0CCEC35FCD47CD111A29FF7778LLOyx_G
00007ffb0c7a00fd (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21ResolverSpecification_pSg
00007ffb0ca60681 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_EntityQueryReferenceC7WrappedOyx_G
00007ffb0c92db2a (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_SnippetViewContainerVSg
00007ffb0c97b390 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22ParameterSummaryStringVyxGSg
00007ffb0c92dafc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22SnippetPluginContainerVSg
00007ffb0c90f489 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22_EnumURLRepresentationV7Storage33_B2107CF9AAB13027D5DC27C71D51B030LLOyx_G
00007ffb0c962e33 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents23IntentURLRepresentationV7Storage33_F75533C432556413B266B08AC4DBFBD5LLOyx_G
00007ffb0ca02cb7 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents23PerformTransferingErrorO
00007ffb0c87ef67 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents24EntityPropertyQueryErrorO
00007ffb0c931ab4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents25IntentDateComponentsRangeV0deF9NLGParamsVSg
00007ffb0c7be4b4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents27UndoableIntentConfigurationO
00007ffb0c941d60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents32RequestConfirmationCallbackValueO
00007ffb0c7a18b4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents34EntityPropertyQueryResolutionErrorO
00007ffb0c941d56 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents34RequestDisambiguationCallbackValueO
00007ffb0c7d736c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation14DateComponentsV10AppIntentsE0bC9NLGParamsVSg
00007ffb0c79bafa (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation3URLV10AppIntentsE12URLNLGParamsVSg
00007ffb0c9365c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffb0ca90792 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string xq_s5Error_pRi_zRi0_zRi__Ri0__r0_lyq_xIseghHnrzo_Sg
00007ffb0cacb862 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 10AppIntents23DebouncableNotificationRzl15Synchronization5MutexVySo17OS_os_transaction_pSgG noncopyable.1
00007ffb0cada564 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents0C18ManagerStaticCacheCSgG noncopyable.1
00007ffb0cad848c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents0C23ManagerMetadataProvider_pG noncopyable.7
00007ffb0cad8476 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents0C7ManagerC9TypeCacheCG noncopyable.6
00007ffb0cacc9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents12IntentResult_pAD0cE0_pYaYbKcSgG noncopyable.1
00007ffb0cad4046 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySOypGG noncopyable.1
00007ffb0cad8526 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10AppIntents0C16IntentEnablementOGG noncopyable.11
00007ffb0cad850c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10AppIntents15_AnyIntentValue_pSgs0E7KeyPathCcGG noncopyable.10
00007ffb0cad84a6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySi10AppIntents17ConnectionContextCGG noncopyable.8
00007ffb0cad84e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySiSDy10Foundation4UUIDV10AppIntents0E6Intent_pXp10intentType_AG08DeferredG6Result_p6outputtGGG noncopyable.9
00007ffb0cad8540 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySay10AppIntents19UndoManagerProvider_pGG noncopyable.12
00007ffb0cad5992 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata s8SendableRzs5ErrorR_r0_l15Synchronization5MutexVy10AppIntents11AsyncSignalC5StateOyxq__GG noncopyable.4
00007ffb0caccb08 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A15IntentPrototypeRzlAA0C15ResultContainerVys5NeverOA3FGAA0cE0HPyHC.7
00007ffb0cad72fc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A4EnumRzlAA26EmptyResolverSpecificationVyxGAA0eF0HPyHC.1
00007ffb0cad9aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzAA0A4EnumRzlAA26EmptyResolverSpecificationVyxGAA0fG0HPyHC.1
00007ffb0cacc0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzlAA26EmptyResolverSpecificationVyxGAA0eF0HPyHC.11
00007ffb0cad97e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzlAA36InternalResolverSpecificationBuilderO0E11AccumulatorVyAA01_C14QueryReferenceCyxG_GAA0eF0HPyHC.16
00007ffb0caca7ea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6IntentRzlAA0C16ParameterSummaryVyxGAA0dE0HPyHC.29
00007ffb0cacc3ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0aB9ExtensionRzlAA0C17ConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV0C10Foundation0aC13ConfigurationHPyHC.1
00007ffb0cad7a1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents10OpenIntentRzAA022TargetContentProvidingD0RzlAA0D15ResultContainerVys5NeverOA3GGAA0dH0HPyHC.2
00007ffb0cad7614 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents10OpenIntentRzlAA0D15ResultContainerVys5NeverOA3FGAA0dE0HPyHC.1
00007ffb0cacfda4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0aefgI0HPyHC.14
00007ffb0cacfd3a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0aefgI0HPyHC.13
00007ffb0cacfcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_r_11_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tGAA0aefgI0HPyHC.12
00007ffb0cacfc78 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_r_10_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tGAA0aefgI0HPyHC.11
00007ffb0cacfc20 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_r_9_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tGAA0aefgI0HPyHC.10
00007ffb0cacfbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_r_8_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tGAA0aefgI0HPyHC.9
00007ffb0cacfb86 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_r_7_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tGAA0aefgI0HPyHC.8
00007ffb0cacfb40 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_r_6_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tGAA0aefgI0HPyHC.7
00007ffb0cacfb00 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_r_5_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tGAA0aefgI0HPyHC.6
00007ffb0cacfac4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_r_4_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tGAA0aefgI0HPyHC.5
00007ffb0cacfa8e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_r_3_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_tGAA0aefgI0HPyHC.4
00007ffb0cacfa5c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_r_2_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_tGAA0aefgI0HPyHC.3
00007ffb0cacfa36 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_r_1_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_tGAA0aefgI0HPyHC.2
00007ffb0cacfa14 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_r_0_lAA01_aefG13SpecificationVyxqd___qd_0_tGAA0aefgI0HPyHC.1
00007ffb0cacb4ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__r__lAA01_aefG13SpecificationVyxqd__GAA0aefgI0HPyHC.1
00007ffb0cad3180 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0eF0HPyHC.14
00007ffb0cad311e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0eF0HPyHC.13
