00007ffa17b0ca80 (__TEXT,__text) external _ARMCompilationCallback
00007ffa17e4cf30 (__TEXT,__text) external __ZN4llvm23initializeMemCpyOptPassERNS_12PassRegistryE
00007ffa1783a480 (__TEXT,__text) external __ZN4llvm23initializeVectorizationERNS_12PassRegistryE
00007ffa179fb040 (__TEXT,__text) external __ZN4llvm23isARM64FrameOffsetLegalERKNS_12MachineInstrERiPbPjPi
00007ffa17f09a80 (__TEXT,__text) external __ZN4llvm23isSafeToDestroyConstantEPKNS_8ConstantE
00007ffa18289380 (__TEXT,__text) external __ZN4llvm23llvm_stop_multithreadedEv
00007ffa17f16660 (__TEXT,__text) external __ZN4llvm23removeUnreachableBlocksERNS_8FunctionE
00007ffa18601520 (__TEXT,__const) external __ZN4llvm24ARMEHFlavour0Dwarf2LSizeE
00007ffa18601840 (__TEXT,__const) external __ZN4llvm24ARMEHFlavour0L2DwarfSizeE
00007ffa17ca0870 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker10StartBlockEPNS_17MachineBasicBlockE
00007ffa17ca0d80 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker11FinishBlockEv
00007ffa17ca1c70 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker13HandleLastUseEjjPKcS2_S2_
00007ffa17ca0f30 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker15GetPassthruRegsEPNS_12MachineInstrERNSt3__13setIjNS3_4lessIjEENS3_9allocatorIjEEEE
00007ffa17ca18d0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker15ScanInstructionEPNS_12MachineInstrEj
00007ffa17ca1bf0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker16IsImplicitDefUseEPNS_12MachineInstrERNS_14MachineOperandE
00007ffa17ca1da0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker18GetRenameRegistersEj
00007ffa17ca1160 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker18PrescanInstructionEPNS_12MachineInstrEjRNSt3__13setIjNS3_4lessIjEENS3_9allocatorIjEEEE
00007ffa17ca30e0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker21BreakAntiDependenciesERKNSt3__16vectorINS_5SUnitENS1_9allocatorIS3_EEEENS_17MachineBasicBlock15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorISB_EEEESE_jRNS2_INS1_4pairIPSB_SG_EENS4_ISH_EEEE
00007ffa17ca2410 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker25FindSuitableFreeRegistersEjRNSt3__13mapIPKNS_19TargetRegisterClassEjNS1_4lessIS5_EENS1_9allocatorINS1_4pairIKS5_jEEEEEERNS2_IjjNS6_IjEENS8_INS9_IKjjEEEEEE
00007ffa17ca0e00 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreaker7ObserveEPNS_12MachineInstrEjj
00007ffa17ca07a0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreakerC1ERNS_15MachineFunctionERKNS_17RegisterClassInfoERNS_15SmallVectorImplIPKNS_19TargetRegisterClassEEE
00007ffa17ca0420 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreakerC2ERNS_15MachineFunctionERKNS_17RegisterClassInfoERNS_15SmallVectorImplIPKNS_19TargetRegisterClassEEE
00007ffa17ca0850 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreakerD0Ev
00007ffa17ca0840 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreakerD1Ev
00007ffa17ca07b0 (__TEXT,__text) external __ZN4llvm24AggressiveAntiDepBreakerD2Ev
00007ffa18046680 (__TEXT,__text) non-external (was a private external) __ZN4llvm24AssemblyAnnotationWriter16printInfoCommentERKNS_5ValueERNS_21formatted_raw_ostreamE
00007ffa18046670 (__TEXT,__text) non-external (was a private external) __ZN4llvm24AssemblyAnnotationWriter17emitFunctionAnnotEPKNS_8FunctionERNS_21formatted_raw_ostreamE
00007ffa177b1db0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24AssemblyAnnotationWriter20emitInstructionAnnotEPKNS_11InstructionERNS_21formatted_raw_ostreamE
00007ffa177b1da0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24AssemblyAnnotationWriter22emitBasicBlockEndAnnotEPKNS_10BasicBlockERNS_21formatted_raw_ostreamE
00007ffa177b1d90 (__TEXT,__text) non-external (was a private external) __ZN4llvm24AssemblyAnnotationWriter24emitBasicBlockStartAnnotEPKNS_10BasicBlockERNS_21formatted_raw_ostreamE
00007ffa180397d0 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD0Ev
00007ffa180397c0 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD1Ev
00007ffa180397b0 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD2Ev
00007ffa17866ac0 (__TEXT,__text) external __ZN4llvm24BitcodeReaderMDValueList11AssignValueEPNS_5ValueEj
00007ffa17866d50 (__TEXT,__text) external __ZN4llvm24BitcodeReaderMDValueList14getValueFwdRefEj
00007ffa17866c70 (__TEXT,__text) non-external (was a private external) __ZN4llvm24BitcodeReaderMDValueList9push_backEPNS_5ValueE
00007ffa17cf0fd0 (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses10DistributeEPPNS_12LiveIntervalERNS_19MachineRegisterInfoE
00007ffa17cf0b80 (__TEXT,__text) external __ZN4llvm24ConnectedVNInfoEqClasses8ClassifyEPKNS_12LiveIntervalE
00007ffa17f801f0 (__TEXT,__text) external __ZN4llvm24ConstantFoldInstOperandsEjPNS_4TypeENS_8ArrayRefIPNS_8ConstantEEEPKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00007ffa41696ec0 (__DATA_CONST,__const) external __ZN4llvm24DemoteRegisterToMemoryIDE
00007ffa18087590 (__TEXT,__text) non-external (was a private external) __ZN4llvm24DominatorTreeWrapperPass13releaseMemoryEv
00007ffa18087420 (__TEXT,__text) external __ZN4llvm24DominatorTreeWrapperPass13runOnFunctionERNS_8FunctionE
00007ffa437e0dbd (__DATA,__common) external __ZN4llvm24DominatorTreeWrapperPass2IDE
00007ffa180874f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24DominatorTreeWrapperPassD0Ev
00007ffa18087460 (__TEXT,__text) non-external (was a private external) __ZN4llvm24DominatorTreeWrapperPassD1Ev
00007ffa437e0d38 (__DATA,__common) external __ZN4llvm24EnablePatchPointLivenessE
00007ffa1810b110 (__TEXT,__text) external __ZN4llvm24ExtractValueConstantExpr6anchorEv
00007ffa18067580 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ExtractValueConstantExprC2EPNS_8ConstantERKNS_11SmallVectorIjLj4EEEPNS_4TypeE
00007ffa1810b510 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ExtractValueConstantExprD0Ev
00007ffa1810b4b0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ExtractValueConstantExprD1Ev
00007ffa41692328 (__DATA_CONST,__const) external __ZN4llvm24FinalizeMachineBundlesIDE
00007ffa17fb8080 (__TEXT,__text) external __ZN4llvm24FindAvailableLoadedValueEPNS_5ValueEPNS_10BasicBlockERNS_14ilist_iteratorINS_11InstructionEEEjPNS_13AliasAnalysisEPPNS_6MDNodeE
00007ffa181bdf60 (__TEXT,__text) external __ZN4llvm24MCDwarfCallFrameFragment6anchorEv
00007ffa181be4d0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24MCDwarfCallFrameFragmentD0Ev
00007ffa181be4a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm24MCDwarfCallFrameFragmentD1Ev
00007ffa1798aa50 (__TEXT,__text) non-external (was a private external) __ZN4llvm24MCMachObjectTargetWriter5resetEv
00007ffa181d3360 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterC2Ebjjb
00007ffa181d33b0 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD0Ev
00007ffa181d33a0 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD1Ev
00007ffa181d3390 (__TEXT,__text) external __ZN4llvm24MCMachObjectTargetWriterD2Ev
00007ffa17d27d10 (__TEXT,__text) external __ZN4llvm24MachineConstantPoolValue6anchorEv
00007ffa1829d030 (__TEXT,__text) non-external (was a private external) __ZN4llvm24MachineConstantPoolValueD0Ev
00007ffa1829d020 (__TEXT,__text) non-external (was a private external) __ZN4llvm24MachineConstantPoolValueD1Ev
00007ffa41691e78 (__DATA_CONST,__const) external __ZN4llvm24MachineCopyPropagationIDE
00007ffa17d45d30 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree20runOnMachineFunctionERNS_15MachineFunctionE
00007ffa437e0bb3 (__DATA,__common) external __ZN4llvm24MachinePostDominatorTree2IDE
00007ffa17d45c80 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTree34createMachinePostDominatorTreePassEv
00007ffa17d45be0 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC1Ev
00007ffa17d45b40 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeC2Ev
00007ffa17d45db0 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeD0Ev
00007ffa17d45d80 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeD1Ev
00007ffa17d45d50 (__TEXT,__text) external __ZN4llvm24MachinePostDominatorTreeD2Ev
00007ffa17fcda50 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis13getDependencyEPNS_11InstructionE
00007ffa17fcc480 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis13releaseMemoryEv
00007ffa17fccab0 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis13runOnFunctionERNS_8FunctionE
00007ffa17fd06a0 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis17removeInstructionEPNS_11InstructionE
00007ffa17fd0040 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis23GetNonLocalInfoForBlockERKNS_13AliasAnalysis8LocationEbPNS_10BasicBlockEPNSt3__16vectorINS_16NonLocalDepEntryENS7_9allocatorIS9_EEEEj
00007ffa17fcd340 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis24getPointerDependencyFromERKNS_13AliasAnalysis8LocationEbNS_14ilist_iteratorINS_11InstructionEEEPNS_10BasicBlockEPS6_
00007ffa17fccc40 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis25getCallSiteDependencyFromENS_8CallSiteEbNS_14ilist_iteratorINS_11InstructionEEEPNS_10BasicBlockE
00007ffa17fcddf0 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis25getNonLocalCallDependencyENS_8CallSiteE
00007ffa17fce6b0 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis27getNonLocalPointerDepFromBBERKNS_12PHITransAddrERKNS_13AliasAnalysis8LocationEbPNS_10BasicBlockERNS_15SmallVectorImplINS_17NonLocalDepResultEEERNS_8DenseMapIS9_PNS_5ValueENS_12DenseMapInfoIS9_EEEEb
00007ffa17fd0630 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis27invalidateCachedPointerInfoEPNS_5ValueE
00007ffa17fce580 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis28getNonLocalPointerDependencyERKNS_13AliasAnalysis8LocationEbPNS_10BasicBlockERNS_15SmallVectorImplINS_17NonLocalDepResultEEE
00007ffa17fd0670 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis28invalidateCachedPredecessorsEv
00007ffa437e0db3 (__DATA,__common) external __ZN4llvm24MemoryDependenceAnalysis2IDE
00007ffa17fcd160 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis31getLoadLoadClobberFullWidthSizeEPKNS_5ValueExjPKNS_8LoadInstERKNS_10DataLayoutE
00007ffa17fd0470 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysis39RemoveCachedNonLocalPointerDependenciesENS_14PointerIntPairIPKNS_5ValueELj1EbNS_21PointerLikeTypeTraitsIS4_EEEE
00007ffa17fcc1a0 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC1Ev
00007ffa17fcc100 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisC2Ev
00007ffa17fcc460 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisD0Ev
00007ffa17fcc450 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisD1Ev
00007ffa17fcc240 (__TEXT,__text) external __ZN4llvm24MemoryDependenceAnalysisD2Ev
00007ffa18121930 (__TEXT,__text) non-external (was a private external) __ZN4llvm24PassRegistrationListener13passEnumerateEPKNS_8PassInfoE
00007ffa18121920 (__TEXT,__text) non-external (was a private external) __ZN4llvm24PassRegistrationListener14passRegisteredEPKNS_8PassInfoE
00007ffa181211b0 (__TEXT,__text) external __ZN4llvm24PassRegistrationListener15enumeratePassesEv
00007ffa181210e0 (__TEXT,__text) external __ZN4llvm24PassRegistrationListenerC1Ev
00007ffa181210b0 (__TEXT,__text) external __ZN4llvm24PassRegistrationListenerC2Ev
00007ffa18121170 (__TEXT,__text) external __ZN4llvm24PassRegistrationListenerD0Ev
00007ffa18121140 (__TEXT,__text) external __ZN4llvm24PassRegistrationListenerD1Ev
00007ffa18121110 (__TEXT,__text) external __ZN4llvm24PassRegistrationListenerD2Ev
00007ffa17da7580 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer11RecedeCycleEv
00007ffa17da7570 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer12AdvanceCycleEv
00007ffa17ac3140 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer12PreEmitNoopsEPNS_5SUnitE
00007ffa17da7540 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer13getHazardTypeEPNS_5SUnitEi
00007ffa17da7560 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer15EmitInstructionEPNS_5SUnitE
00007ffa17ac3150 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer19ShouldPreferAnotherEPNS_5SUnitE
00007ffa17da7550 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer5ResetEv
00007ffa17ac3160 (__TEXT,__text) non-external (was a private external) __ZN4llvm24ScheduleHazardRecognizer8EmitNoopEv
00007ffa17da7510 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD0Ev
00007ffa17da7500 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD1Ev
00007ffa17da74f0 (__TEXT,__text) external __ZN4llvm24ScheduleHazardRecognizerD2Ev
00007ffa18037270 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile10InitializeERNS_9MCContextERKNS_13TargetMachineE
00007ffa180378a0 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFile16getKindForGlobalEPKNS_11GlobalValueERKNS_13TargetMachineE
00007ffa18037320 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD0Ev
00007ffa18037310 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD1Ev
00007ffa18037300 (__TEXT,__text) external __ZN4llvm24TargetLoweringObjectFileD2Ev
00007ffa1804d0c0 (__TEXT,__text) external __ZN4llvm24UpgradeIntrinsicFunctionEPNS_8FunctionERS1_
00007ffa178cd7b0 (__TEXT,__text) external __ZN4llvm24X86COFFMachineModuleInfoD0Ev
00007ffa178cd780 (__TEXT,__text) external __ZN4llvm24X86COFFMachineModuleInfoD1Ev
00007ffa178cd750 (__TEXT,__text) external __ZN4llvm24X86COFFMachineModuleInfoD2Ev
00007ffa184e8318 (__TEXT,__const) external __ZN4llvm24X86EHFlavour0Dwarf2LSizeE
00007ffa184e97b0 (__TEXT,__const) external __ZN4llvm24X86EHFlavour0L2DwarfSizeE
00007ffa184e8428 (__TEXT,__const) external __ZN4llvm24X86EHFlavour1Dwarf2LSizeE
00007ffa184e9c50 (__TEXT,__const) external __ZN4llvm24X86EHFlavour1L2DwarfSizeE
00007ffa184e8538 (__TEXT,__const) external __ZN4llvm24X86EHFlavour2Dwarf2LSizeE
00007ffa184ea0f0 (__TEXT,__const) external __ZN4llvm24X86EHFlavour2L2DwarfSizeE
00007ffa1797ecf0 (__TEXT,__text) external __ZN4llvm24X86LinuxTargetObjectFile10InitializeERNS_9MCContextERKNS_13TargetMachineE
00007ffa1797ef50 (__TEXT,__text) non-external (was a private external) __ZN4llvm24X86LinuxTargetObjectFileD0Ev
00007ffa1797ef40 (__TEXT,__text) non-external (was a private external) __ZN4llvm24X86LinuxTargetObjectFileD1Ev
00007ffa17a84c70 (__TEXT,__text) external __ZN4llvm24convertAddSubFlagsOpcodeEj
00007ffa1823b500 (__TEXT,__text) external __ZN4llvm24convertUTF16ToUTF8StringENS_8ArrayRefIcEERNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffa17a6e950 (__TEXT,__text) external __ZN4llvm24createA15SDOptimizerPassEv
00007ffa179a5230 (__TEXT,__text) external __ZN4llvm24createARM64AdvSIMDScalarEv
00007ffa17a28820 (__TEXT,__text) external __ZN4llvm24createARM64MCCodeEmitterERKNS_11MCInstrInfoERKNS_14MCRegisterInfoERKNS_15MCSubtargetInfoERNS_9MCContextE
00007ffa1817cab0 (__TEXT,__text) external __ZN4llvm24createARMELFObjectWriterERNS_11raw_ostreamEh
00007ffa1781e060 (__TEXT,__text) external __ZN4llvm24createBlockExtractorPassEv
00007ffa1779f1e0 (__TEXT,__text) external __ZN4llvm24createBoundsCheckingPassEv
00007ffa17f7ade0 (__TEXT,__text) external __ZN4llvm24createCFGOnlyPrinterPassEv
00007ffa17cb0890 (__TEXT,__text) external __ZN4llvm24createCodeGenPreparePassEPKNS_13TargetMachineE
00007ffa17801d40 (__TEXT,__text) external __ZN4llvm24createDeadArgHackingPassEv
00007ffa17f99fb0 (__TEXT,__text) external __ZN4llvm24createDomOnlyPrinterPassEv
00007ffa17e0faf0 (__TEXT,__text) external __ZN4llvm24createIndVarSimplifyPassEv
00007ffa1781f800 (__TEXT,__text) external __ZN4llvm24createMergeFunctionsPassEv
00007ffa17f9a0f0 (__TEXT,__text) external __ZN4llvm24createPostDomPrinterPassEv
00007ffa17dc9260 (__TEXT,__text) external __ZN4llvm24createStackProtectorPassEPKNS_13TargetMachineE
00007ffa17e87680 (__TEXT,__text) external __ZN4llvm24createStructurizeCFGPassEv
00007ffa1798c4c0 (__TEXT,__text) external __ZN4llvm24createX86ELFObjectWriterERNS_11raw_ostreamEbht
00007ffa17f10d50 (__TEXT,__text) external __ZN4llvm24expandDivisionUpTo32BitsEPNS_14BinaryOperatorE
00007ffa17f11220 (__TEXT,__text) external __ZN4llvm24expandDivisionUpTo64BitsEPNS_14BinaryOperatorE
00007ffa17877bd0 (__TEXT,__text) external __ZN4llvm24getStreamedBitcodeModuleERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPNS_12DataStreamerERNS_11LLVMContextEPS6_
00007ffa17f7aac0 (__TEXT,__text) external __ZN4llvm24initializeCFGPrinterPassERNS_12PassRegistryE
00007ffa18075590 (__TEXT,__text) external __ZN4llvm24initializeDataLayoutPassERNS_12PassRegistryE
00007ffa17f99c50 (__TEXT,__text) external __ZN4llvm24initializeDomPrinterPassERNS_12PassRegistryE
00007ffa17cffb90 (__TEXT,__text) external __ZN4llvm24initializeLiveStacksPassERNS_12PassRegistryE
00007ffa17e415b0 (__TEXT,__text) external __ZN4llvm24initializeLoopRerollPassERNS_12PassRegistryE
00007ffa17e23000 (__TEXT,__text) external __ZN4llvm24initializeLoopRotatePassERNS_12PassRegistryE
00007ffa17e470c0 (__TEXT,__text) external __ZN4llvm24initializeLoopUnrollPassERNS_12PassRegistryE
00007ffa17d14ca0 (__TEXT,__text) external __ZN4llvm24initializeMachineCSEPassERNS_12PassRegistryE
00007ffa17778cd0 (__TEXT,__text) external __ZN4llvm24initializeObjCARCOptPassERNS_12PassRegistryE
00007ffa17fe0210 (__TEXT,__text) external __ZN4llvm24initializeRegionInfoPassERNS_12PassRegistryE
00007ffa17e7c290 (__TEXT,__text) external __ZN4llvm24initializeSROA_SSAUpPassERNS_12PassRegistryE
00007ffa17df8b40 (__TEXT,__text) external __ZN4llvm24initializeScalarizerPassERNS_12PassRegistryE
00007ffa17f52250 (__TEXT,__text) external __ZN4llvm24initializeTransformUtilsERNS_12PassRegistryE
00007ffa17deb430 (__TEXT,__text) external __ZN4llvm24initializeVirtRegMapPassERNS_12PassRegistryE
00007ffa182893d0 (__TEXT,__text) external __ZN4llvm24llvm_acquire_global_lockEv
00007ffa182893f0 (__TEXT,__text) external __ZN4llvm24llvm_release_global_lockEv
00007ffa18289330 (__TEXT,__text) external __ZN4llvm24llvm_start_multithreadedEv
00007ffa18576ae0 (__TEXT,__const) external __ZN4llvm25ARM64DwarfFlavour0Dwarf2LE
00007ffa18576f00 (__TEXT,__const) external __ZN4llvm25ARM64DwarfFlavour0L2DwarfE
00007ffa17a03a70 (__TEXT,__text) external __ZN4llvm25ARM64_ELFTargetObjectFile10InitializeERNS_9MCContextERKNS_13TargetMachineE
00007ffa17a03b70 (__TEXT,__text) non-external (was a private external) __ZN4llvm25ARM64_ELFTargetObjectFileD0Ev
00007ffa17a03b60 (__TEXT,__text) non-external (was a private external) __ZN4llvm25ARM64_ELFTargetObjectFileD1Ev
00007ffa17f010d0 (__TEXT,__text) external __ZN4llvm25CloneAndPruneFunctionIntoEPNS_8FunctionEPKS0_RNS_8ValueMapIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS7_EEEEbRNS_15SmallVectorImplIPNS_10ReturnInstEEEPKcPNS_14ClonedCodeInfoEPKNS_10DataLayoutEPNS_11InstructionE
00007ffa18056410 (__TEXT,__text) external __ZN4llvm25ConstantFoldGetElementPtrEPNS_8ConstantEbNS_8ArrayRefIPNS_5ValueEEE
00007ffa180558d0 (__TEXT,__text) external __ZN4llvm25ConstantFoldGetElementPtrEPNS_8ConstantEbNS_8ArrayRefIS1_EE
00007ffa1810b130 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExpr6anchorEv
00007ffa18060300 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExprC1EPNS_8ConstantENS_8ArrayRefIS2_EEPNS_4TypeE
00007ffa18060160 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExprC2EPNS_8ConstantENS_8ArrayRefIS2_EEPNS_4TypeE
00007ffa1810b700 (__TEXT,__text) non-external (was a private external) __ZN4llvm25GetElementPtrConstantExprD0Ev
00007ffa1810b6c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm25GetElementPtrConstantExprD1Ev
00007ffa1810b0f0 (__TEXT,__text) external __ZN4llvm25InsertElementConstantExpr6anchorEv
00007ffa18067050 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprC2EPNS_8ConstantES2_S2_
00007ffa1810b3d0 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprD0Ev
00007ffa1810b390 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprD1Ev
00007ffa181de100 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler13getEntrypointEv
00007ffa181de0f0 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler19getOriginalLoadAddrEy
00007ffa181de0e0 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler20getEffectiveLoadAddrEy
00007ffa181de1b0 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler22getStaticExitFunctionsEv
00007ffa181de190 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler22getStaticInitFunctionsEv
00007ffa181de0d0 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassemblerC1ERKNS_6object15MachOObjectFileERKNS_14MCDisassemblerERKNS_15MCInstrAnalysisEyy
00007ffa181ddf80 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassemblerC2ERKNS_6object15MachOObjectFileERKNS_14MCDisassemblerERKNS_15MCInstrAnalysisEyy
