00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8a472c8 (__TEXT,__text) external _opaqueSignCode
00000001a8a4b1d0 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a8a4b238 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a8a4b2a0 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a8a4b308 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a8a4b34c (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001a8a3de1c (__TEXT,__text) external _removePrefixPath
00000001a8a4a2c4 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001a8a4a334 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001ec7df3d0 (__DATA,__data) external _sSystemPolicySubsystem
00000001ec7df570 (__DATA,__bss) non-external _sVerboseLogging
00000001ec7df560 (__DATA,__bss) non-external _sampling.sLog
00000001ec7df558 (__DATA,__bss) non-external _sampling.sLogInit
00000001a8a38d5c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a8a38888 (__TEXT,__text) external _scanForBundles
00000001a8a38cb8 (__TEXT,__text) external _scanForKernelExtensions
00000001a8a3fd94 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001ec7df550 (__DATA,__bss) non-external _signposts.sLog
00000001ec7df548 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a8a3570c (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a8a3843c (__TEXT,__text) external _systemUptime
00000001a8a49468 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a8a3a294 (__TEXT,__text) non-external _timestampForURL
00000001a8a49a40 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a8a3f80c (__TEXT,__text) external _urlLooksLikeBundle
00000001ec7df568 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
