00007ff94373e7d0 (__DATA,__bss) non-external _AGCPrinter
00007ff9093f4518 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE45getPerEncoderIndirectionTablePrivateDataIndexEv
00007ff9093f408a (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE45getRenderVertexAmplificationViewMappingsIndexEv
00007ff9093f4288 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE46getComputeControlFlowPredicateLeftOperandIndexEv
00007ff9093f4236 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE46getComputeSplitDispatchParameterThreadsPerGridEv
00007ff9093f4360 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE46getIntersectionPerEncoderIndirectionTableIndexEv
00007ff9093f4454 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE46getIntersectionScsPerKickLeafPointersInfoIndexEv
00007ff9093f4294 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE47getComputeControlFlowPredicateRightOperandIndexEv
00007ff9093f44f8 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE47getPerEncoderIndirectionTableICBHeapBufferIndexEv
00007ff9093f44e0 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE48getGeometryPipelineEmulationPerDispatchInfoIndexEv
00007ff9093f4480 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE48getIntersectionScsPerCliqueDataShaderStrideIndexEv
00007ff9093f40dc (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE48getRenderSCSPerKickConfigurationTableBufferIndexEv
00007ff9093f42b8 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE49getComputeControlFlowPredicateLinkTokenWordsIndexEv
00007ff9093f42c4 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE49getComputeSCSPerKickConfigurationTableBufferIndexEv
00007ff9093f4216 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE49getComputeSplitDispatchParameterThreadgroupOffsetEv
00007ff9093f4410 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE49getIntersectionScsPerEncoderIndirectionTableIndexEv
00007ff9093f4072 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE49getRenderIntersectionFunctionTableHeapBufferIndexEv
00007ff9093f42ac (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getComputeControlFlowPredicateFailLinkAddressIndexEv
00007ff9093f42a0 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getComputeControlFlowPredicatePassLinkAddressIndexEv
00007ff9093f41da (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getComputeIntersectionFunctionTableHeapBufferIndexEv
00007ff9093f4474 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getIntersectionScsPerCliqueDataInstanceLevelsIndexEv
00007ff9093f446c (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getIntersectionScsPerCliqueDataShaderUserSizeIndexEv
00007ff9093f4354 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getIntersectionVisibleFunctionTableHeapBufferIndexEv
00007ff9093f40e8 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getRenderSCSPerShaderConfigurationTableBufferIndexEv
00007ff9093f3fbe (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getRenderTessellationConsumerPatchIndexBufferIndexEv
00007ff9093f3f6a (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE50getRenderTessellationInternalPerPatchIDBufferIndexEv
00007ff9093f41f2 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE51getComputeExecuteIndirectInputParametersBufferIndexEv
00007ff9093f42d0 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE51getComputeSCSPerShaderConfigurationTableBufferIndexEv
00007ff9093f421e (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE51getComputeSplitDispatchParameterThreadgroupsPerGridEv
00007ff9093f44ec (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE52getGeometryPipelineEmulationMailboxLookupBufferIndexEv
00007ff9093f3f76 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE52getRenderTessellationInternalPerPatchDataBufferIndexEv
00007ff9093f448c (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE54getIntersectionScsPerCliqueDataDoneRayTracingFlagIndexEv
00007ff9093f4498 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE55getIntersectionScsPerCliqueDataGlobalBindingsTableIndexEv
00007ff9093f3fca (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE55getRenderTessellationConsumerPositionInPatchBufferIndexEv
00007ff9093f3f82 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE56getRenderTessellationInternalDrawIndexOffsetsBufferIndexEv
00007ff9093f41fe (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE57getComputeExecuteIndirectIndirectCommandBufferBufferIndexEv
00007ff9093f4500 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE57getPerEncoderIndirectionTablePipelineStateHeapBufferIndexEv
00007ff9093f3fd6 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE57getRenderTessellationConsumerControlPointIndexBufferIndexEv
00007ff9093f3fb2 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE59getRenderTessellationProducerInternalInstanceIDsBufferIndexEv
00007ff9093f450c (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE61getPerEncoderIndirectionTableFragmentBuiltinEncoderStateIndexEv
00007ff9093f3fa6 (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE62getRenderTessellationProducerInternalInstanceCountsBufferIndexEv
00007ff9093f3f9a (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE65getRenderTessellationProducerDrawElemIndirectCmdsInputBufferIndexEv
00007ff9093f3f8e (__TEXT,__text) non-external __ZNK19AGCBindPointLayoutTIN3AGX15BindPointLayoutILi31ELi31ELi4ELi64ELi31ELi31ELb0EEEE66getRenderTessellationProducerDrawElemIndirectCmdsOutputBufferIndexEv
00007ff9092e42a2 (__TEXT,__text) non-external __ZNK19AGCLLVMDriverShader27getMaxTempRegistersOverrideEv
00007ff9092e42aa (__TEXT,__text) non-external __ZNK19AGCLLVMDriverShader9debugNameEv
00007ff9093d8158 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig15supportFastISelEv
00007ff9093d8af4 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig21createMetalMeshShaderER10AGCLLVMCtxPN4llvm6ModuleEPK23_AGCMeshContextStateAGPPKvS9_
00007ff9093d86d6 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig21createMetalTileShaderER10AGCLLVMCtxPN4llvm6ModuleERK27AGCLLVMFragmentContextStatePK19_AGCDrawBufferStatePK13_AGCTileState
00007ff9093d9468 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig22createBVHBuilderShaderER10AGCLLVMCtxRN4llvm11LLVMContextEPK19_AGCBVHBuilderState
00007ff9093d97b6 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig22getTargetFeatureStringEv
00007ff9093d8ae4 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig23createMetalObjectShaderER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCObjectContextStateAGP
00007ff9093d89aa (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig23createMetalVertexShaderER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCVertexContextStateAGPPKvS9_
00007ff9093d851e (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig24createMetalComputeShaderER10AGCLLVMCtxPN4llvm6ModuleEPK19_AGCComputeStateAGP
00007ff9093d97ce (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig24getDMARegisterLayoutMaskEv
00007ff9093d97d6 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig24initializeAirBuiltinsMapER21AGCLLVMAirBuiltinsMap
00007ff9093d86de (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig25createMetalFragmentShaderER10AGCLLVMCtxPN4llvm6ModuleERK27AGCLLVMFragmentContextStatePK19_AGCDrawBufferStatePKvSC_16AGCFixedPRIDTypePK13_AGCTileState
00007ff9093d8b04 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig28createGPUGatherComputeShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d97ae (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig29createMetalIntersectionShaderER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCUserIntersectionState
00007ff9093d8afc (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig29createMetalMeshShaderAnalysisER10AGCLLVMCtxPN4llvm6ModuleEPK23_AGCMeshContextStateAGP
00007ff9093d8c50 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig29createPDSPatchUpComputeShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d8aec (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig29createPassThroughObjectShaderER10AGCLLVMCtxRN4llvm11LLVMContextEbbb
00007ff9093d816c (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig29createPassthroughVertexShaderER10AGCLLVMCtxRN4llvm11LLVMContextEjjb
00007ff9093d8516 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig30createTileDispatchVertexShaderER10AGCLLVMCtxRN4llvm11LLVMContextEj
00007ff9093d903c (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig33createComputeProgressMarkerShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d8adc (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig33createMetalPostTessellationShaderER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCVertexContextStateAGPPKvS9_
00007ff9093d8a4e (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig34createMetalVertexShaderForAnalysisER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCVertexContextStateAGP
00007ff9093d8d9c (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig37createExecuteIndirectCDMPatchUpShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d918c (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig39createComputeControlFlowPredicateShaderER10AGCLLVMCtxRN4llvm11LLVMContextEPK36_AGCComputeControlFlowPredicateState
00007ff9093d8eec (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig44createExecuteIndirectCDMRangeExecutionShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d9796 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig54createGeometryPipelineEmulationFWAllocationSetupShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d97a6 (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig56createGeometryPipelineEmulationFWAllocationPreMeshShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff9093d979e (__TEXT,__text) non-external __ZNK19AGCLLVMTargetConfig59createGeometryPipelineEmulationFWAllocationPostObjectShaderER10AGCLLVMCtxRN4llvm11LLVMContextE
00007ff909339118 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer10getRTZModeE18_AGCFPRoundingMode
00007ff9093dc134 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer15isValidTileSizeEjj
00007ff9093dc958 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer16createGPUVAMasksEPKN16AGCCodeGenerator12CompileReplyEb
00007ff9093db19a (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer17isFormatSupportedE39AGCEncodedDrawBufferPBESourceFormatType
00007ff9093dc154 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer19supportsMeshShadingEv
00007ff9093dc144 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer19supportsPrimitiveIDEv
00007ff9093dc164 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer21needsShaderDepthClampEv
00007ff9093dc15c (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer21supportsHWMeshShadingEv
00007ff9093dbb96 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer22exceededResourceLimitsEjjjjjjb
00007ff9093dcbaa (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer23getRaytracingShaderTypeEjj
00007ff9093dc14c (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer25supportsBarycentricCoordsEv
00007ff9093db1b4 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer26isMSAASampleCountSupportedEj
00007ff9093db046 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer27vertexBuiltinRegisterDomainEv
00007ff9093db448 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer28convertRegisterMaskToMRTMaskEPK19_AGCDrawBufferStateNSt3__15arrayIyLm2EEE
00007ff9093db180 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer34getPBEStateWordDimFromEmitStateDimEN13_AGCEmitState9DimensionE
00007ff9093db188 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer39isImageWriteBlockFromDimensionSupportedEN13_AGCEmitState9DimensionE
00007ff9093dc13c (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer39textureBufferRequiresProtectedReadWriteEv
00007ff9093db056 (__TEXT,__text) non-external __ZNK20AGCLLVMTargetLowerer43getExecutionScopedSamplerStateRegisterCountEv
00007ff9093f2cd4 (__TEXT,__text) non-external __ZNK21AGCLLVMG5TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093f2d8a (__TEXT,__text) non-external __ZNK21AGCLLVMG9TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff90933f11e (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader16remapTexSampUnitEj
00007ff90933f4a8 (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader18isPointSizePresentEPN4llvm5ValueE
00007ff90933f176 (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader28areIndirectSamplersSupportedEv
00007ff90933f166 (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader28areIndirectTexturesSupportedEv
00007ff90933fe68 (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader28getCompilationKeyDescriptionEv
00007ff90933f16e (__TEXT,__text) non-external __ZNK21AGCLLVMGLVertexShader33areIndirectTextureWritesSupportedEv
00007ff9092cdfe8 (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader13getShaderTypeEv
00007ff9092cddd0 (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader21usesCustomBorderColorEv
00007ff9092ce9c6 (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader22getForwardProgressModeEv
00007ff9092ce9ee (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader22isDMAPromotionDisabledEv
00007ff9092cde0c (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader22needsPayloadInvalidateEv
00007ff9092ce9b0 (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader24getBufferBoundsCheckModeEv
00007ff9092ce9da (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader27enableSoftFaultOptimizationEv
00007ff9092cdff4 (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader28getCompilationKeyDescriptionEv
00007ff9092cdfda (__TEXT,__text) non-external __ZNK21AGCLLVMUserMeshShader8dumpTypeEv
00007ff909357be2 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader13getShaderTypeEv
00007ff9093588b0 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader19enableImgWBlkPBECmpEv
00007ff909357802 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader21getMaxSharedRegistersEv
00007ff909357c96 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader22getForwardProgressModeEv
00007ff909357cb2 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader22isDMAPromotionDisabledEv
00007ff909357c8a (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader24getBufferBoundsCheckModeEv
00007ff90935781e (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader24supportsConstantSamplersEv
00007ff909357ca2 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader27enableSoftFaultOptimizationEv
00007ff909357cbe (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader28getCompilationKeyDescriptionEv
00007ff9093588a4 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader29getTextureWriteFPRoundingModeEv
00007ff909358872 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader31needsThreadgroupMemoryOOBChecksEv
00007ff909358898 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader34getSupportExternalVisibleFunctionsEv
00007ff909357bd4 (__TEXT,__text) non-external __ZNK21AGCLLVMUserTileShader8dumpTypeEv
00007ff9093abb52 (__TEXT,__text) non-external __ZNK21AGCLLVMUtilityProgram11wrapperNameEv
00007ff9093abb18 (__TEXT,__text) non-external __ZNK21AGCLLVMUtilityProgram13getShaderTypeEv
00007ff9093abb32 (__TEXT,__text) non-external __ZNK21AGCLLVMUtilityProgram28getCompilationKeyDescriptionEv
00007ff9093abb0a (__TEXT,__text) non-external __ZNK21AGCLLVMUtilityProgram8dumpTypeEv
00007ff90944ad0e (__TEXT,__text) non-external __ZNK21AGCTargetImplG15_AGX227requiresRayTracingEmulationEv
00007ff9092eb1c0 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader18disableGin1122SWWAEv
00007ff9092eb828 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader18isPointSizePresentEPN4llvm5ValueE
00007ff9092eb1cc (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader21usesCustomBorderColorEv
00007ff9092eb954 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader22getForwardProgressModeEv
00007ff9092eb970 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader22isDMAPromotionDisabledEv
00007ff9092eb1d8 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader23debugTraceBufferEnabledEv
00007ff9092eb948 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader24getBufferBoundsCheckModeEv
00007ff9092eb190 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader24supportsConstantSamplersEv
00007ff9092eb960 (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader27enableSoftFaultOptimizationEv
00007ff9092eb97c (__TEXT,__text) non-external __ZNK22AGCLLVMAGPVertexShader28getCompilationKeyDescriptionEv
00007ff9093a3bec (__TEXT,__text) non-external __ZNK22AGCLLVMComputePrograms13getShaderTypeEv
00007ff9093a3bf8 (__TEXT,__text) non-external __ZNK22AGCLLVMComputePrograms28getCompilationKeyDescriptionEv
00007ff9093a3bde (__TEXT,__text) non-external __ZNK22AGCLLVMComputePrograms8dumpTypeEv
00007ff9093e09fc (__TEXT,__text) non-external __ZNK22AGCLLVMG10TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093e0aac (__TEXT,__text) non-external __ZNK22AGCLLVMG10TargetConfig30createTileDispatchVertexShaderER10AGCLLVMCtxRN4llvm11LLVMContextEj
00007ff9093e2352 (__TEXT,__text) non-external __ZNK22AGCLLVMG11TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093e2460 (__TEXT,__text) non-external __ZNK22AGCLLVMG11TargetConfig22getTargetFeatureStringEv
00007ff9093e2400 (__TEXT,__text) non-external __ZNK22AGCLLVMG11TargetConfig33createMetalPostTessellationShaderER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCVertexContextStateAGPPKvS9_
00007ff9093e254e (__TEXT,__text) non-external __ZNK22AGCLLVMG12TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093e3a4a (__TEXT,__text) non-external __ZNK22AGCLLVMG13TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093e5394 (__TEXT,__text) non-external __ZNK22AGCLLVMG14TargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff9093d16b0 (__TEXT,__text) non-external __ZNK22AGCLLVMPrintModulePass11getPassNameEv
00007ff9093d16c2 (__TEXT,__text) non-external __ZNK22AGCLLVMPrintModulePass16getAnalysisUsageERN4llvm13AnalysisUsageE
00007ff9093ab4ec (__TEXT,__text) non-external __ZNK23AGCLLVMEndOfTileProgram11wrapperNameEv
00007ff9093aaace (__TEXT,__text) non-external __ZNK23AGCLLVMEndOfTileProgram13getShaderTypeEv
00007ff9093aaada (__TEXT,__text) non-external __ZNK23AGCLLVMEndOfTileProgram28getCompilationKeyDescriptionEv
00007ff9093aaa6a (__TEXT,__text) non-external __ZNK23AGCLLVMEndOfTileProgram8dumpTypeEv
00007ff9093e2010 (__TEXT,__text) non-external __ZNK23AGCLLVMG10TargetLowerer15isValidTileSizeEjj
00007ff9093e263e (__TEXT,__text) non-external __ZNK23AGCLLVMG12TargetLowerer34getPBEStateWordDimFromEmitStateDimEN13_AGCEmitState9DimensionE
00007ff9093e2646 (__TEXT,__text) non-external __ZNK23AGCLLVMG12TargetLowerer39isImageWriteBlockFromDimensionSupportedEN13_AGCEmitState9DimensionE
00007ff9093e4f1c (__TEXT,__text) non-external __ZNK23AGCLLVMG13TargetLowerer16createGPUVAMasksEPKN16AGCCodeGenerator12CompileReplyEb
00007ff9093e4f00 (__TEXT,__text) non-external __ZNK23AGCLLVMG13TargetLowerer19supportsMeshShadingEv
00007ff9093e4ef0 (__TEXT,__text) non-external __ZNK23AGCLLVMG13TargetLowerer19supportsPrimitiveIDEv
00007ff9093e4f08 (__TEXT,__text) non-external __ZNK23AGCLLVMG13TargetLowerer21needsShaderDepthClampEv
00007ff9093e4ef8 (__TEXT,__text) non-external __ZNK23AGCLLVMG13TargetLowerer25supportsBarycentricCoordsEv
00007ff9093e67e4 (__TEXT,__text) non-external __ZNK23AGCLLVMG14TargetLowerer16createGPUVAMasksEPKN16AGCCodeGenerator12CompileReplyEb
00007ff9093e67c8 (__TEXT,__text) non-external __ZNK23AGCLLVMG14TargetLowerer19supportsMeshShadingEv
00007ff9093e67b8 (__TEXT,__text) non-external __ZNK23AGCLLVMG14TargetLowerer19supportsPrimitiveIDEv
00007ff9093e67d0 (__TEXT,__text) non-external __ZNK23AGCLLVMG14TargetLowerer21needsShaderDepthClampEv
00007ff9093e67c0 (__TEXT,__text) non-external __ZNK23AGCLLVMG14TargetLowerer25supportsBarycentricCoordsEv
00007ff9093e6f3c (__TEXT,__text) non-external __ZNK23AGCLLVMG14XTargetConfig19createTargetLowererERN4llvm11LLVMContextE
00007ff90933a26c (__TEXT,__text) non-external __ZNK23AGCLLVMGLFragmentShader13hasES1LodBiasEv
00007ff90933a208 (__TEXT,__text) non-external __ZNK23AGCLLVMGLFragmentShader16remapTexSampUnitEj
00007ff90933a288 (__TEXT,__text) non-external __ZNK23AGCLLVMGLFragmentShader28areIndirectSamplersSupportedEv
