0000000180e63ab4 (__TEXT,__text) non-external _ApplyInterfaceAdvisory
0000000180e639dc (__TEXT,__text) non-external _ApplyInterfaceRank
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
0000000180e9b284 (__TEXT,__text) non-external _ensure_unique_service_name
                 (undefined) external _execv (from libSystem)
                 (undefined) external _exit (from libSystem)
0000000180e8ee00 (__TEXT,__text) non-external _extendedConfigurationTypes
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
0000000180e8a43c (__TEXT,__text) non-external _findBondInterface
0000000180e8a4d8 (__TEXT,__text) non-external _findBridgeInterface
0000000180e9306c (__TEXT,__text) non-external _findInterface
0000000180eb4090 (__TEXT,__text) non-external _findKeychainItem
0000000180e56d1c (__TEXT,__text) non-external _findMatchingInterfaces
0000000180e8a574 (__TEXT,__text) non-external _findVLANInterface
0000000180e8436c (__TEXT,__text) non-external _findVLANInterfaceAndTag
0000000180eb8c10 (__TEXT,__text) non-external _find_app_rule
0000000180e6a940 (__TEXT,__text) non-external _flow_divert_uuid_policy_operate
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeconninfo (from libnetwork)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001df55cfa8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180e532b8 (__TEXT,__text) non-external _getNameEncoding
0000000180e8c8e0 (__TEXT,__text) non-external _getPasswordID
0000000180e59d08 (__TEXT,__text) non-external _getPath
0000000180e78a64 (__TEXT,__text) non-external _getUserPasswordID
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getdtablesize (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000180e6a1f4 (__TEXT,__text) non-external _has_O_EXLOCK
0000000180eb7c64 (__TEXT,__text) non-external _has_changed
00000001df55d3a0 (__DATA,__bss) non-external _head.0
0000000180eba3f4 (__TEXT,__text) non-external (was a private external) _helperexec
0000000180eba248 (__TEXT,__text) non-external (was a private external) _helperinit
0000000180eae970 (__TEXT,__text) non-external _if_bond_status_req_copy
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
00000001e5956cb8 (__DATA_CONST,__const) non-external _ifm_shared_option_descriptions
00000001e59564a8 (__DATA_CONST,__const) non-external _ifm_subtype_ethernet_descriptions
0000000180ebdf08 (__TEXT,__const) non-external _ifm_subtype_ethernet_option_descriptions
00000001e5956bf8 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_descriptions
00000001e5956bd8 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_option_descriptions
00000001e5956c78 (__DATA_CONST,__const) non-external _ifm_subtype_shared_descriptions
                 (undefined) external _index (from libSystem)
                 (undefined) external _inet_aton (from libSystem)
0000000180e852a8 (__TEXT,__text) non-external _inet_dgram_socket
0000000180eb1014 (__TEXT,__text) non-external _inet_dgram_socket
0000000180eb357c (__TEXT,__text) non-external _inet_dgram_socket
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _initgroups (from libSystem)
00000001eb1ca970 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1ca9c0 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1ca9d0 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1ca9e0 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1ca9f0 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1caa00 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1caa10 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1caa20 (__DATA_DIRTY,__data) non-external _initialized
00000001eb1caa30 (__DATA_DIRTY,__data) non-external _initialized
0000000180ea7b78 (__TEXT,__text) non-external _interfaceArrayContainsBSDName
                 (undefined) external _ioctl (from libSystem)
00000001df55cbe8 (__DATA,__data) non-external _iokit_quiet
0000000180eb8458 (__TEXT,__text) non-external _isA_VPNService
0000000180e92a1c (__TEXT,__text) non-external _isBluetoothBuiltin
0000000180e91f70 (__TEXT,__text) non-external _isBuiltin
0000000180e8a6c8 (__TEXT,__text) non-external _isHidden
0000000180e920dc (__TEXT,__text) non-external _isThunderbolt
0000000180e4c220 (__TEXT,__text) non-external _is_valid_address
00000001df55d0c0 (__DATA,__bss) non-external _is_valid_address.warned
0000000180e92d54 (__TEXT,__text) non-external _is_valid_connection_script
0000000180e6ae20 (__TEXT,__text) external _isa_xpc_bool
0000000180e6adc0 (__TEXT,__text) external _isa_xpc_connection
0000000180e6ac4c (__TEXT,__text) external _isa_xpc_dictionary
0000000180e6ae80 (__TEXT,__text) external _isa_xpc_error
0000000180eb7e5c (__TEXT,__text) non-external _iterate_dir
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainMach (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
00000001e5955c90 (__DATA_CONST,__const) external _kCFErrorDomainSystemConfiguration
00000001e59574c0 (__DATA_CONST,__const) external _kCFErrorDomainVPNTunnel
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
00000001e5955ea8 (__DATA_CONST,__const) external _kCNNetworkInfoKeyBSSID
00000001e5955ea0 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSID
00000001e5955e98 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSIDData
00000001e5957470 (__DATA_CONST,__const) external _kSCBondStatusDeviceAggregationStatus
00000001e5957478 (__DATA_CONST,__const) external _kSCBondStatusDeviceCollecting
00000001e5957480 (__DATA_CONST,__const) external _kSCBondStatusDeviceDistributing
00000001e5954e60 (__DATA_CONST,__const) external _kSCCompAnyRegex
00000001e5954e38 (__DATA_CONST,__const) external _kSCCompGlobal
00000001e5954e40 (__DATA_CONST,__const) external _kSCCompHostNames
00000001e5954e48 (__DATA_CONST,__const) external _kSCCompInterface
00000001e5954e28 (__DATA_CONST,__const) external _kSCCompNetwork
00000001e5954e30 (__DATA_CONST,__const) external _kSCCompService
00000001e5954e50 (__DATA_CONST,__const) external _kSCCompSystem
00000001e5954e58 (__DATA_CONST,__const) external _kSCCompUsers
00000001e5956130 (__DATA_CONST,__const) external _kSCConsoleSessionConsoleSet
00000001e5956148 (__DATA_CONST,__const) external _kSCConsoleSessionID
00000001e5956140 (__DATA_CONST,__const) external _kSCConsoleSessionLoginDone
00000001e5956158 (__DATA_CONST,__const) external _kSCConsoleSessionLoginwindowSafeLogin
00000001e5956138 (__DATA_CONST,__const) external _kSCConsoleSessionOnConsole
00000001e5956150 (__DATA_CONST,__const) external _kSCConsoleSessionSystemSafeBoot
00000001e5956128 (__DATA_CONST,__const) external _kSCConsoleSessionUID
00000001e5956120 (__DATA_CONST,__const) external _kSCConsoleSessionUserName
00000001e5955bc0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainFile
00000001e5955bc8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPlugin
00000001e5955be0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPrefs
00000001e5955bd0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainSetup
00000001e5955bd8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainState
00000001e5955bf8 (__DATA_CONST,__const) external _kSCDynamicStorePropNetInterfaces
00000001e5955c00 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryInterface
00000001e5955c08 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryService
00000001e5955c10 (__DATA_CONST,__const) external _kSCDynamicStorePropNetServiceIDs
00000001e5955be8 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupCurrentSet
00000001e5955bf0 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupLastUpdated
00000001e5955f10 (__DATA_CONST,__const) external _kSCDynamicStoreUseHostServer
00000001e5955f08 (__DATA_CONST,__const) external _kSCDynamicStoreUseSessionKeys
00000001e5954f08 (__DATA_CONST,__const) external _kSCEntNet6to4
00000001e5954e68 (__DATA_CONST,__const) external _kSCEntNetAirPort
00000001e5954f10 (__DATA_CONST,__const) external _kSCEntNetAppLayer
00000001e5954e70 (__DATA_CONST,__const) external _kSCEntNetAppleTalk
00000001e5954f18 (__DATA_CONST,__const) external _kSCEntNetCaptivePortal
00000001e5954f20 (__DATA_CONST,__const) external _kSCEntNetCommCenter
00000001e5954e78 (__DATA_CONST,__const) external _kSCEntNetDHCP
00000001e5954e80 (__DATA_CONST,__const) external _kSCEntNetDNS
00000001e5954f28 (__DATA_CONST,__const) external _kSCEntNetEAPOL
00000001e5954e88 (__DATA_CONST,__const) external _kSCEntNetEthernet
00000001e5954e90 (__DATA_CONST,__const) external _kSCEntNetFireWire
00000001e5954ea0 (__DATA_CONST,__const) external _kSCEntNetIPSec
00000001e5954ea8 (__DATA_CONST,__const) external _kSCEntNetIPv4
00000001e5954f50 (__DATA_CONST,__const) external _kSCEntNetIPv4ARPCollision
00000001e5954f58 (__DATA_CONST,__const) external _kSCEntNetIPv4PortInUse
00000001e5954f68 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPAlive
00000001e5954f60 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPFailure
00000001e5954eb0 (__DATA_CONST,__const) external _kSCEntNetIPv6
00000001e5954f70 (__DATA_CONST,__const) external _kSCEntNetIPv6RouterExpired
00000001e5954f30 (__DATA_CONST,__const) external _kSCEntNetIdleRoute
00000001e5954e98 (__DATA_CONST,__const) external _kSCEntNetInterface
00000001e5954f38 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepRequested
00000001e5954f40 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepSupported
00000001e5954f48 (__DATA_CONST,__const) external _kSCEntNetInterfaceDelegation
00000001e5954eb8 (__DATA_CONST,__const) external _kSCEntNetL2TP
00000001e5954ec0 (__DATA_CONST,__const) external _kSCEntNetLink
00000001e5954f78 (__DATA_CONST,__const) external _kSCEntNetLinkIssues
00000001e5954f80 (__DATA_CONST,__const) external _kSCEntNetLinkQuality
00000001e5954f88 (__DATA_CONST,__const) external _kSCEntNetLoopback
00000001e5954ec8 (__DATA_CONST,__const) external _kSCEntNetModem
00000001e5954f90 (__DATA_CONST,__const) external _kSCEntNetNAT64
00000001e5954f98 (__DATA_CONST,__const) external _kSCEntNetNAT64PrefixRequest
00000001e5954ed0 (__DATA_CONST,__const) external _kSCEntNetNetInfo
00000001e5954fa0 (__DATA_CONST,__const) external _kSCEntNetOnDemand
00000001e5954ed8 (__DATA_CONST,__const) external _kSCEntNetPPP
00000001e5954ee8 (__DATA_CONST,__const) external _kSCEntNetPPPSerial
00000001e5954ee0 (__DATA_CONST,__const) external _kSCEntNetPPPoE
00000001e5954ef0 (__DATA_CONST,__const) external _kSCEntNetPPTP
00000001e5954ef8 (__DATA_CONST,__const) external _kSCEntNetProxies
00000001e5954fa8 (__DATA_CONST,__const) external _kSCEntNetQoSMarkingPolicy
00000001e5954fb0 (__DATA_CONST,__const) external _kSCEntNetRefreshConfiguration
00000001e5954f00 (__DATA_CONST,__const) external _kSCEntNetSMB
00000001e5954fb8 (__DATA_CONST,__const) external _kSCEntNetService
00000001e5954fc0 (__DATA_CONST,__const) external _kSCEntNetVPN
00000001e5955b98 (__DATA_CONST,__const) external _kSCEntUsersConsoleUser
