00007ffc0df4c260 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0e0a0c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc0e0a3190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc0e0a0c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffc0e0a38b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0e0a38f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0e0a051c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc0e0a2806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc0e0a173c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffc0e0a1bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffc0e0a20fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffc0e0a132c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffc0e0a1746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffc0e0a29d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffc0e0a18e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffc0e0a1808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffc0e0a1700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffc0e0a217a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffc0e0a07ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffc0e0a0a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffc0e0a09ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffc0e0a0776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffc0e0a0694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffc0e0a1040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc0e0a36b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffc0e0a21bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffc0e0a1892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffc0e0a18b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffc0e0a16ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffc0e0a0aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc0e0a2cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffc0e0a2de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffc0e0a2e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffc0e0a078e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffc0e0a1824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffc0e0a1592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffc0e0a15dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffc0e0a15b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffc0e0a07ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffc0e0a1554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffc0e0a2ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffc0e0a3462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffc0e0a1524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffc0e0a16ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6AMSBagC
00007ffc0e0a38aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffc0e0a1ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffc0e0a157a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffc0e0a05c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffc0e0a0606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffc0e0a05ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc0e0a17a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffc0e0a184a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffc0e0a17b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgz_Xx
00007ffc0e0a0a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc0e0a074a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc0e0a2f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffc0e0a24fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffc0e0a22be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffc0e0a22f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffc0e0a22ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffc0e0a0538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffc0e0a0de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc0e0a0dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffc0e0a056a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00007ffc0e0a3758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg_____SgIegyg_ So10CFErrorRefa
00007ffc0e0a3158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg______pSgIegyg_ s5ErrorP
00007ffc0e0a0678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc0e0a18da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc0e0a0966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit13CommandResultO
00007ffc0e0a0996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit14PlayerManifestC
00007ffc0e0a2c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities0A11EnvironmentC
00007ffc0e0a1a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A18EnvironmentWrapperV
00007ffc0e0a14c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A22KitTaskLoggingProviderC
00007ffc0e0a2048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A28EnvironmentBackedDeviceStateC
00007ffc0e0a2c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0B24MegamodelTriggeredLoggerO
00007ffc0e0a1c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10DeviceTypeO
00007ffc0e0a3666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC
00007ffc0e0a366c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC10VMCPUStatsC
00007ffc0e0a35aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeO
00007ffc0e0a3580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointO
00007ffc0e0a35fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierO
00007ffc0e0a3644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceO
00007ffc0e0a35e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecO
00007ffc0e0a359c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainO
00007ffc0e0a3628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeO
00007ffc0e0a35f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutO
00007ffc0e0a35c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointO
00007ffc0e0a3652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationO
00007ffc0e0a3678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTMusicMetadataC
00007ffc0e0a3636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeO
00007ffc0e0a358e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageO
00007ffc0e0a3660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeO
00007ffc0e0a360c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationO
00007ffc0e0a35d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeO
00007ffc0e0a361a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeO
00007ffc0e0a35b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceO
00007ffc0e0a296a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB11EnvironmentV
00007ffc0e0a0a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12AppPredictorC
00007ffc0e0a3456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12LinkServicesC
00007ffc0e0a0a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorCallerO
00007ffc0e0a0a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0e0a0a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB19AppPredictorOptionsC
00007ffc0e0a1bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffc0e0a3992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB5StateV
00007ffc0e0a0cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10AtomicOnceC
00007ffc0e0a1ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10DomainCodeO
00007ffc0e0a2d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10SearchItemV
00007ffc0e0a3708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicArrayC
00007ffc0e0a1012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicValueC
00007ffc0e0a0cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV
00007ffc0e0a0cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV13TimeoutMillisO
00007ffc0e0a374c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11PFSQHandlerC
00007ffc0e0a2eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11SelfEmitterC
00007ffc0e0a356c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11TCCProviderV
00007ffc0e0a29ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BiomeDonatorC
00007ffc0e0a0dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BuildVersionO
00007ffc0e0a27b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12DirectButtonO
00007ffc0e0a06be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12InstalledAppV
00007ffc0e0a2534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12NoticeEntityO
00007ffc0e0a0ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PThreadMutexC
00007ffc0e0a1b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackCodeO
00007ffc0e0a1a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC
00007ffc0e0a1a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC10IdentifierV
00007ffc0e0a19e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc0e0a1a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc0e0a1796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12Reachability33_46C017CB087BE46A8FC25637CB091EF0LLC
00007ffc0e0a1466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12TypeOfIntentO
00007ffc0e0a2fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13QueuePositionO
00007ffc0e0a1b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport13ThresholdTrimV
