00007ffc1c09e94e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c2b38d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
00007ffc1c2b38c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV15SeverePlacementO
00007ffc1c2b38b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV17TrendingPlacementO
00007ffc1c2b098c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NotificationStoreC
00007ffc1c2b47ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17OpenIntentHelpersV
00007ffc1c2b47b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17OpenIntentHelpersV10L2KindViewO
00007ffc1c2b47c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17OpenIntentHelpersV4PathO
00007ffc1c2b7a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17PrecipitationUnitO
00007ffc1c2b4c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17ResetUnitsIntentsV
00007ffc1c2b5562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SetWindUnitIntentV
00007ffc1c2b6be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedDataManagerC
00007ffc1c2b5528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV
00007ffc1c2b54c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffc1c2b4980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV
00007ffc1c2b804a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc1c2b7fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffc1c2b7f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffc1c2b7f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV8DistanceO
00007ffc1c2b7f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV8PressureO
00007ffc1c2b7fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc1c2b270a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffc1c2b6e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AutomationAssemblyC
00007ffc1c2b66ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18ContentEnvironmentO
00007ffc1c2b7ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18LocationOfInterestV
00007ffc1c2b7cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18LocationOfInterestV10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffc1c2b566e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SetWindUnitIntentsV
00007ffc1c2b284a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeManagerC
00007ffc1c2b23d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC
00007ffc1c2b23fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC6ErrorsO
00007ffc1c2b4366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV
00007ffc1c2b4378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffc1c2b5fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SyncedUnitProviderC
00007ffc1c2b3eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18UserIdentityChangeV
00007ffc1c2b259a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18WidgetRefreshRangeV
00007ffc1c2b3154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DarwinNotificationsV
00007ffc1c2b4838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionEntryV
00007ffc1c2b4862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLO
00007ffc1c2b5a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionErrorO
00007ffc1c2b320c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionValueV
00007ffc1c2b1ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV
00007ffc1c2b1ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
00007ffc1c2b51ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationDetailsKindO
00007ffc1c2b2216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationEntityQueryV
00007ffc1c2b2c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationEntityQueryV21ComparatorMappingTypeO
00007ffc1c2b6638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationIndexMapperV
00007ffc1c2b47f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationMatchHelperC
00007ffc1c2b30de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19MemoryKeyValueStoreC
00007ffc1c2b211c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19OverrideUnitManagerC
00007ffc1c2b3f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC
00007ffc1c2b3f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
00007ffc1c2b3f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC9ContainerO
00007ffc1c2b6360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PrivacySaltProviderC
00007ffc1c2b50d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19SavedLocationFinderC
00007ffc1c2b2850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19StubLocationManagerC
00007ffc1c2b2794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV
00007ffc1c2b279a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
00007ffc1c2b3a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20CurrentLocationStoreC
00007ffc1c2b131e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV
00007ffc1c2b132a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLO
00007ffc1c2b1324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV16ServerSideRevGeoV
00007ffc1c2b529e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20LocationDetailEntityV
00007ffc1c2b085e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV
00007ffc1c2b24ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
00007ffc1c2b48d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PreferredUnitsEntityV
00007ffc1c2b4974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV
00007ffc1c2b673c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
00007ffc1c2b46b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20ReverseGeocodeSourceO
00007ffc1c2b5f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20SavedLocationsReaderC
00007ffc1c2b649c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20iCloudStatusProviderC
00007ffc1c2b388e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppConfigurationStoreC
00007ffc1c2b7b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppLaunchCountManagerC
00007ffc1c2b3100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AutomationDataServiceC
00007ffc1c2b48aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21BeaufortUnitConverter33_30B0A2E57627C8F615A189740ACD2996LLC
00007ffc1c2b50a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV
00007ffc1c2b50a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV08EmbeddedE0O
00007ffc1c2b593e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedIdentityServiceC
00007ffc1c2b362e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CoherenceFileMigratorC
00007ffc1c2b66e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV
00007ffc1c2b66f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
00007ffc1c2b1e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV
00007ffc1c2b1e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
00007ffc1c2b846a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV
00007ffc1c2b8470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
00007ffc1c2b5d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV
00007ffc1c2b5d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
00007ffc1c2b8354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV
00007ffc1c2b83b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLO
00007ffc1c2b1234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationDisplayRegionV
00007ffc1c2b33f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationEntityManagerC
00007ffc1c2b5e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationMetadataStoreC
00007ffc1c2b1eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC
00007ffc1c2b7d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetDistanceUnitIntentV
00007ffc1c2b6ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetPressureUnitIntentV
00007ffc1c2b3330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21StubSyncedDataManagerC
00007ffc1c2b2eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AddSavedLocationIntentV
00007ffc1c2b2622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AppConfigurationResultV
00007ffc1c2b2844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22CoherenceContainerNameO
00007ffc1c2b3148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DarwinNotificationNameV
00007ffc1c2b33a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV
00007ffc1c2b33ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
00007ffc1c2b3360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV5StateO
00007ffc1c2b0944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV
00007ffc1c2b094a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
00007ffc1c2b5422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV
00007ffc1c2b5428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLO
00007ffc1c2b50fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV
00007ffc1c2b518a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
00007ffc1c2b63ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO
00007ffc1c2b7cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffc1c2b7cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14HomeCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffc1c2b7ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14WorkCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffc1c2b496e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV
00007ffc1c2b575e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV10CodingKeys33_E93A4C78DBF2337F8B137BCCEEF140C0LLO
00007ffc1c2b4f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22NanoSyncManagerUpdatesV
00007ffc1c2b7e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetDistanceUnitIntentsV
00007ffc1c2b6ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetPressureUnitIntentsV
00007ffc1c2b4372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V
00007ffc1c2b4384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffc1c2b436c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V
00007ffc1c2b437e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffc1c2b56ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22UserIdentityChangeKindV
00007ffc1c2b2fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AddSavedLocationIntentsV
00007ffc1c2b6e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
