00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001f0e7a0a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f0e798c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f0e79950 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f0e79b00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f0e79fb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f0e7a010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f0e79ad0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f0e79a40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f0e798f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00000001f0e7a040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_58_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f0e79f00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f0e79b30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f0e799b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79a00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79a20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79b60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79c60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79cb0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79dd0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79ee0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79f30 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e7a160 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e79bc0 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f0e79e20 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001f0e79e40 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001f0e79e60 (__AUTH_CONST,__const) non-external ___block_literal_global.126
00000001f0e79be0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f0e79c00 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f0e79c20 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f0e79c40 (__AUTH_CONST,__const) non-external ___block_literal_global.22
00000001f0e79b80 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f0e79ba0 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f0e79cd0 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f0e79cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f0e7a180 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f0e79d10 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f0e79d30 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f0e79d50 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f0e79d70 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f0e79d90 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f0e79db0 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ac709084 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ac709518 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001ac705c84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001ac708fd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001ac6f7cf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ac701238 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ac705a50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001ac6f7e00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ac6fe5d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ac6f8584 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001ac707440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ac6f93d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001ac6f8f60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ac70e248 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001ac705c94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001ac709028 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001ac6f7cfc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ac705a98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001ac6f7e3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ac6f85c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ac70748c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ac6f941c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001ac6f8f6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ac70e258 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001ac708f10 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001ac70906c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001ac7114ec (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001ac70e8bc (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001ac705b40 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00000001ac710fb4 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00000001ac7070d8 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001ac70e1ec (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001ac6fe4d0 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001ac6fe048 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001ac71012c (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001ac70dc6c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001ac717080 (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
                 (undefined) external _bzero (from libSystem)
00000001ac7033f4 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001ac714150 (__TEXT,__const) external _cdResourceDirSlot
00000001ac70dad4 (__TEXT,__text) external _checkBOOLSetting
00000001ac70db78 (__TEXT,__text) external _checkNumberSetting
00000001ac6febc0 (__TEXT,__text) external _checkPathQuarantineState
00000001ac7103b8 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001ac6fecb8 (__TEXT,__text) external _checkURLMountQuarantineState
00000001ac6feb18 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001ac6fbda8 (__TEXT,__text) external _copyAdhocSignatureHash
00000001ac70faf0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001ac70fcec (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001ac70fb3c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001ac70fb88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001ac70fbd4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001ac70fc38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001ac70fc6c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001ac70fcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001ac6fd764 (__TEXT,__text) external _copyBootUUID
00000001ac710048 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001ac6fcec8 (__TEXT,__text) external _copyBundleID
00000001ac70fd38 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001ac6fcfc4 (__TEXT,__text) external _copyBundleIDFromURL
00000001ac6fd1e0 (__TEXT,__text) external _copyBundleVersion
00000001ac70fd38 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001ac6fd0e4 (__TEXT,__text) external _copyBundleVersionShort
00000001ac70fd38 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001ac6fd054 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001ac6fc7e8 (__TEXT,__text) external _copyCdhash
00000001ac70fd38 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001ac70fd84 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001ac70fdb8 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001ac6fc75c (__TEXT,__text) external _copyCdhashFromKextURL
00000001ac70ddd8 (__TEXT,__text) external _copyCodeSigningInfo
00000001ac6fd588 (__TEXT,__text) external _copyDeveloperName
00000001ac70fd38 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001ac70ff4c (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001ac70ffa0 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001ac70fff4 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001ac70e260 (__TEXT,__text) external _copyEntitlements
00000001ac70381c (__TEXT,__text) external _copyFileHashForData
00000001ac703580 (__TEXT,__text) external _copyFileHashForURL
00000001ac710c90 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001ac710d14 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001ac710d98 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001ac6fc954 (__TEXT,__text) external _copyLegacyCdhash
00000001ac6fc9c4 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001ac6f9b20 (__TEXT,__text) external _copyLegacyDeveloperName
00000001ac6fe890 (__TEXT,__text) external _copySecureTimestamp
00000001ac70fd38 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001ac6fd908 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001ac6fcdec (__TEXT,__text) external _copySigningID
00000001ac70fd38 (__TEXT,__text) non-external _copySigningID.cold.1
00000001ac6fcc08 (__TEXT,__text) external _copyTeamIdentifier
00000001ac70fd38 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001ac6fca34 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001ac70fdec (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001ac70fe48 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001ac6fcb4c (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001ac70fea4 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001ac6fd2dc (__TEXT,__text) external _copyUnstagedURL
00000001ac70ff00 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001ac6fbda0 (__TEXT,__text) external _createCodeReference
00000001ac6fbc84 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001ac70f9d8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001ac70fa64 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001ac6fbc7c (__TEXT,__text) external _createCodeReferenceQuiet
00000001ac6fbbc4 (__TEXT,__text) external _createHexStringFromData
00000001ac709a04 (__TEXT,__text) non-external _createMigrationManifest
00000001ac71171c (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001ac70dcc4 (__TEXT,__text) external _createSecStaticCodeForURL
00000001ac711bf0 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001ac70da98 (__TEXT,__text) external _createSystemPolicyDefaults
00000001ac6fd3e8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001ea503f08 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001ea503f10 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ac7089f4 (__TEXT,__text) external _doBooleanXPCFunction
00000001ac708c5c (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001ac708c64 (__TEXT,__text) external _doObjectXPCFunction
00000001ac703d50 (__TEXT,__text) external _doWithoutImmutability
00000001ea503ed0 (__DATA,__bss) non-external _downloads.sLog
00000001ea503ec8 (__DATA,__bss) non-external _downloads.sLogInit
00000001ea503e90 (__DATA,__bss) non-external _exec.sLog
00000001ea503e88 (__DATA,__bss) non-external _exec.sLogInit
00000001ac7034ac (__TEXT,__text) external _fileExists
00000001ac70351c (__TEXT,__text) external _fileIsSymlink
00000001ac706fa4 (__TEXT,__text) external _findBundleContainingSignedFile
00000001ac711124 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001ac705fb0 (__TEXT,__text) external _findContainingBundle
00000001ac6fdb4c (__TEXT,__text) external _findFirstSubdirectoryURL
00000001ac7069bc (__TEXT,__text) external _findOuterMostBundle
00000001ac711084 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001ac7110e4 (__TEXT,__text) non-external _findOuterMostBundle.cold.2
00000001ac706ec0 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001ac7110e4 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001ac706144 (__TEXT,__text) external _findScanTargetByPath
00000001ac7065e8 (__TEXT,__text) external _findTopAppBundle
00000001ac7060b4 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001ac6ff7e0 (__TEXT,__text) non-external _fsEventCallback
00000001ec640f20 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001ec640f18 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00000001ac70e7d0 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
