
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010050d6b8 (__TEXT,__text) external __ZN11ClsDSXTrain19dumpBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiPKc
0000000100512290 (__TEXT,__text) external __ZN11ClsDSXTrain21SetUttDurationEnvDataEPP15SDhSigProc_fakePP12SDhUser_fakePKcy
000000010050c32c (__TEXT,__text) external __ZN11ClsDSXTrain22cleanupBatchAdaptationEv
000000010050e78c (__TEXT,__text) external __ZN11ClsDSXTrain23runBatchAdaptationFilesEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiP13ClsPSHManagerPKc
000000010051090c (__TEXT,__text) external __ZN11ClsDSXTrain25logBatchAdaptationFailureEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiPP22SDAdaptResultCode_fakeiP10SDWordSpecPP11SDhUtt_fakej
000000010050f038 (__TEXT,__text) external __ZN11ClsDSXTrain26runBatchAdaptationFromFileEPKcS1_PP15SDhAdapter_fakePP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiSB_SB_PiSC_SC_P13ClsPSHManager
000000010050caf4 (__TEXT,__text) external __ZN11ClsDSXTrain32saveTranscriptForBatchAdaptationEP12ClsSRWrapperiPK10SDWordSpecPi
000000010050c600 (__TEXT,__text) external __ZN11ClsDSXTrain38saveTranscriptForBatchAdaptationToFileEP12ClsSRWrapperiPK10SDWordSpecPi
00000001005118cc (__TEXT,__text) external __ZN11ClsDSXTrain5doSATEPP17DSXTrainMode_fakePP18SDAdaptMethod_fakeiP13ClsPSHManager
000000010050d630 (__TEXT,__text) external __ZN11ClsDSXTrain7GetModeEPPP17DSXTrainMode_fakePjS4_
000000010050d588 (__TEXT,__text) external __ZN11ClsDSXTrain7SetModeEPP17DSXTrainMode_fake
000000010050d0f8 (__TEXT,__text) external __ZN11ClsDSXTrain8SetModesEjPPP17DSXTrainMode_fake
0000000100511864 (__TEXT,__text) external __ZN11ClsDSXTrain8usingSATERPP18SDAdaptMethod_fake
000000010050d2b8 (__TEXT,__text) external __ZN11ClsDSXTrain9checkModeEPP17DSXTrainMode_fakeS2_
0000000100511a58 (__TEXT,__text) external __ZN11ClsDSXTrain9doOnePassEPP17DSXTrainMode_fakeP10SDUserInfoP13ClsPSHManager
000000010050c208 (__TEXT,__text) external __ZN11ClsDSXTrainC1EP12ClsDSXEngine
000000010050c1c0 (__TEXT,__text) external __ZN11ClsDSXTrainC2EP12ClsDSXEngine
000000010050c5fc (__TEXT,__text) external __ZN11ClsDSXTrainD1Ev
000000010050c2e8 (__TEXT,__text) external __ZN11ClsDSXTrainD2Ev
00000001005e73d8 (__TEXT,__text) external __ZN11ClsFileSpec12makeTempPathEPS_PKS_PKc
00000001005e7964 (__TEXT,__text) external __ZN11ClsFileSpec13appendOnePathEPKc
00000001005e79c0 (__TEXT,__text) external __ZN11ClsFileSpec14appendFileSpecEPKS_
00000001005e7654 (__TEXT,__text) external __ZN11ClsFileSpec14appendPathNameEPKc
00000001005e77c0 (__TEXT,__text) external __ZN11ClsFileSpec14makeUniquePathEPS_PKS_PKc
00000001005e73c4 (__TEXT,__text) external __ZN11ClsFileSpec4initEPKc
00000001005e73d4 (__TEXT,__text) external __ZN11ClsFileSpec5clearEv
00000001005e73c8 (__TEXT,__text) external __ZN11ClsFileSpecC1EPKc
00000001005e7374 (__TEXT,__text) external __ZN11ClsFileSpecC1ERKS_
00000001005e72cc (__TEXT,__text) external __ZN11ClsFileSpecC1Ev
00000001005e7378 (__TEXT,__text) external __ZN11ClsFileSpecC2EPKc
00000001005e72e0 (__TEXT,__text) external __ZN11ClsFileSpecC2ERKS_
00000001005e72b8 (__TEXT,__text) external __ZN11ClsFileSpecC2Ev
00000001005e73d0 (__TEXT,__text) external __ZN11ClsFileSpecD1Ev
00000001005e73cc (__TEXT,__text) external __ZN11ClsFileSpecD2Ev
00000001005e733c (__TEXT,__text) external __ZN11ClsFileSpecaSERKS_
0000000100552144 (__TEXT,__text) external __ZN11ClsGParPSet6loadItEv
0000000100552138 (__TEXT,__text) external __ZN11ClsGParPSetC1EP20ClsModularRecognizerPKc
000000010055212c (__TEXT,__text) external __ZN11ClsGParPSetC2EP20ClsModularRecognizerPKc
0000000100552170 (__TEXT,__text) external __ZN11ClsGParPSetD1Ev
0000000100552148 (__TEXT,__text) external __ZN11ClsGParPSetD2Ev
000000010055a4dc (__TEXT,__text) external __ZN11ClsNotifierC2EP12ClsDSXEngine
000000010055a504 (__TEXT,__text) external __ZN11ClsNotifierD0Ev
000000010055a500 (__TEXT,__text) external __ZN11ClsNotifierD1Ev
000000010055a4fc (__TEXT,__text) external __ZN11ClsNotifierD2Ev
000000010058b550 (__TEXT,__text) external __ZN11ClsWordNodeC1Ev
000000010058b548 (__TEXT,__text) external __ZN11ClsWordNodeC2Ev
00000001005786e0 (__TEXT,__text) external __ZN11ClsWordNodeD1Ev
000000010058b558 (__TEXT,__text) external __ZN11ClsWordNodeD2Ev
0000000100405424 (__TEXT,__text) external __ZN11CompAndProb15compareElementsEPvPKvS2_
000000010014b8a4 (__TEXT,__text) external __ZN11DgnTextFile11getFileTypeEP9DgnString
000000010014cfe4 (__TEXT,__text) external __ZN11DgnTextFile13checkIntegralEPKcb
000000010014d034 (__TEXT,__text) external __ZN11DgnTextFile13checkUnsignedEPKc
000000010014ce9c (__TEXT,__text) external __ZN11DgnTextFile14checkPrintableEPKc
000000010014c630 (__TEXT,__text) external __ZN11DgnTextFile14getCurrentLineEv
000000010014bdf4 (__TEXT,__text) external __ZN11DgnTextFile14getHeaderFieldEPKcP9DgnStringb
000000010014b730 (__TEXT,__text) external __ZN11DgnTextFile16closeDgnTextFileEv
000000010014c104 (__TEXT,__text) external __ZN11DgnTextFile18checkAgainstFormatEPKc24B_DgnTextFileFieldFormat
000000010014c638 (__TEXT,__text) external __ZN11DgnTextFile18convertToDTFFormatERK9DgnStringPS0_
000000010014c308 (__TEXT,__text) external __ZN11DgnTextFile18getHeaderFieldBoolEPKcPbb
000000010014c4a4 (__TEXT,__text) external __ZN11DgnTextFile18getHeaderFieldRealEPKcPdbdd
000000010014cf5c (__TEXT,__text) external __ZN11DgnTextFile19checkWhiteSpaceFreeEPKcj
000000010014c76c (__TEXT,__text) external __ZN11DgnTextFile20convertFromDTFFormatERK9DgnStringPS0_PKcj
000000010014c358 (__TEXT,__text) external __ZN11DgnTextFile21getHeaderFieldIntegerEPKcPibii
000000010014bfb8 (__TEXT,__text) external __ZN11DgnTextFile22getHeaderFieldUnsignedEPKcPjbjj
000000010014ca3c (__TEXT,__text) external __ZN11DgnTextFile23convertToEnvValueFormatERK15DgnPrimFixArrayIhEP9DgnString
000000010014c1bc (__TEXT,__text) external __ZN11DgnTextFile24getHeaderFieldUnsigned64EPKcPybyy
000000010014b8e8 (__TEXT,__text) external __ZN11DgnTextFile24legalDgnTextFileVersionsEPK18DgnTextFileVersionR8DgnArrayIS0_E
000000010014cb2c (__TEXT,__text) external __ZN11DgnTextFile25convertFromEnvValueFormatERK9DgnStringP15DgnPrimFixArrayIhEPKcj
000000010014d03c (__TEXT,__text) external __ZN11DgnTextFile9checkRealEPKc
000000010014cee0 (__TEXT,__text) external __ZN11DgnTextFile9checkSafeEPKc
000000010014b684 (__TEXT,__text) external __ZN11DgnTextFileC1Ev
000000010014b5b4 (__TEXT,__text) external __ZN11DgnTextFileC2Ev
000000010014b87c (__TEXT,__text) external __ZN11DgnTextFileD0Ev
000000010014b878 (__TEXT,__text) external __ZN11DgnTextFileD1Ev
000000010014b688 (__TEXT,__text) external __ZN11DgnTextFileD2Ev
0000000100136d30 (__TEXT,__text) external __ZN11ExtantTimerC1EPKcS1_b
0000000100136b70 (__TEXT,__text) external __ZN11ExtantTimerC2EPKcS1_b
0000000100136e24 (__TEXT,__text) external __ZN11ExtantTimerD1Ev
0000000100136d34 (__TEXT,__text) external __ZN11ExtantTimerD2Ev
00000001000026d0 (__TEXT,__text) external __ZN11FPULocalEnvC1Ev
00000001000026a8 (__TEXT,__text) external __ZN11FPULocalEnvC2Ev
0000000100002730 (__TEXT,__text) external __ZN11FPULocalEnvD1Ev
00000001000026f8 (__TEXT,__text) external __ZN11FPULocalEnvD2Ev
000000010028a5a4 (__TEXT,__text) external __ZN11FileChannel10openSourceEPK14AcousticFormatP9DgnString
000000010028a66c (__TEXT,__text) external __ZN11FileChannel11closeSourceEv
000000010028a2e0 (__TEXT,__text) external __ZN11FileChannel13readUtteranceEbbbb
00000001002899b8 (__TEXT,__text) external __ZN11FileChannel14isUttAvailableEv
000000010028a550 (__TEXT,__text) external __ZN11FileChannel15getSourceFormatER14AcousticFormatP9DgnString
0000000100289b80 (__TEXT,__text) external __ZN11FileChannel15processOneEventEv
000000010028a0a8 (__TEXT,__text) external __ZN11FileChannel22collectThroughUttFrameEP9Utterancei
0000000100289fb4 (__TEXT,__text) external __ZN11FileChannel23collectAllAvailableDataEv
0000000100289a70 (__TEXT,__text) external __ZN11FileChannel26collectAvailableDataForUttEP9Utterance
0000000100289dc4 (__TEXT,__text) external __ZN11FileChannel30collectAllAvailableChannelDataEv
000000010028a598 (__TEXT,__text) external __ZN11FileChannel30convertFileChanResToAbsChanResE23B_FileAudioSourceStatus
0000000100289374 (__TEXT,__text) external __ZN11FileChannelC1Ej13B_ChannelType21B_ChannelOpenFileTypePKcbbbbdb
0000000100289278 (__TEXT,__text) external __ZN11FileChannelC2Ej13B_ChannelType21B_ChannelOpenFileTypePKcbbbbdb
0000000100289474 (__TEXT,__text) external __ZN11FileChannelD0Ev
0000000100289470 (__TEXT,__text) external __ZN11FileChannelD1Ev
0000000100289388 (__TEXT,__text) external __ZN11FileChannelD2Ev
00000001001676a8 (__TEXT,__text) external __ZN11FileHistory11addOneEntryEPKc
0000000100167718 (__TEXT,__text) external __ZN11FileHistory12limitEntriesEv
00000001001678ec (__TEXT,__text) external __ZN11FileHistory15copyFileHistoryEPKS_
0000000100167574 (__TEXT,__text) external __ZN11FileHistory15loadFileHistoryEP5DFileb
0000000100167990 (__TEXT,__text) external __ZN11FileHistory15saveFileHistoryEP5DFileb
0000000100167c34 (__TEXT,__text) external __ZN11FileHistory23addEntryWithElapsedTimeEPKcRK8SnapTime
000000010016746c (__TEXT,__text) external __ZN11FileHistory33addEntryWithVersionAndCurrentTimeEPKcbb
00000001001673b4 (__TEXT,__text) external __ZN11FileHistory4initEjj
0000000100167464 (__TEXT,__text) external __ZN11FileHistory5clearEv
0000000100167bfc (__TEXT,__text) external __ZN11FileHistory8addEntryEPKc
0000000100167428 (__TEXT,__text) external __ZN11FileHistoryC1Ejj
00000001001673cc (__TEXT,__text) external __ZN11FileHistoryC1Ev
00000001001673d0 (__TEXT,__text) external __ZN11FileHistoryC2Ejj
0000000100167354 (__TEXT,__text) external __ZN11FileHistoryC2Ev
0000000100167468 (__TEXT,__text) external __ZN11FileHistoryD1Ev
000000010016742c (__TEXT,__text) external __ZN11FileHistoryD2Ev
000000010012fb3c (__TEXT,__text) external __ZN11GlobalParam12doSideEffectEv
000000010012fae0 (__TEXT,__text) external __ZN11GlobalParamC2EPKcS1_S1_PFvvES1_
000000010012fb10 (__TEXT,__text) external __ZN11GlobalParamD0Ev
000000010012fb0c (__TEXT,__text) external __ZN11GlobalParamD1Ev
000000010012fb08 (__TEXT,__text) external __ZN11GlobalParamD2Ev
00000001003334d4 (__TEXT,__text) external __ZN11InLinkICmp115compareElementsEPvPKvS2_
0000000100416bcc (__TEXT,__text) external __ZN11IntruderMgr11revertModelEv
0000000100414f00 (__TEXT,__text) external __ZN11IntruderMgr13endCollectionEv
000000010041462c (__TEXT,__text) external __ZN11IntruderMgr15beginCollectionEjRK8FileSpecb
0000000100415954 (__TEXT,__text) external __ZN11IntruderMgr15selectIntrudersEP11IntruderSetjP8DgnArrayI21IntruderSelectionDataEi
0000000100417aec (__TEXT,__text) external __ZN11IntruderMgr16averageGradientsER8DgnArrayI12DgnPrimArrayIxEE
0000000100414f08 (__TEXT,__text) external __ZN11IntruderMgr17initGradientAccumEv
0000000100416c40 (__TEXT,__text) external __ZN11IntruderMgr17loadGradientAccumEP5DFiled
00000001004170b4 (__TEXT,__text) external __ZN11IntruderMgr17saveGradientAccumEP5DFile
00000001004152a4 (__TEXT,__text) external __ZN11IntruderMgr18clearGradientAccumEv
0000000100414c70 (__TEXT,__text) external __ZN11IntruderMgr18collectIntruderSetEP11IntruderSetjj
0000000100415584 (__TEXT,__text) external __ZN11IntruderMgr19accumOneIntruderSetEP9DgnStreamjRK12DgnPrimArrayIjEd
0000000100416238 (__TEXT,__text) external __ZN11IntruderMgr19accumulateGradientsEtRK12DgnPrimArrayIhEjdbi
0000000100415318 (__TEXT,__text) external __ZN11IntruderMgr19deleteGradientAccumEv
000000010041668c (__TEXT,__text) external __ZN11IntruderMgr20processGradientAccumERb
00000001004149a4 (__TEXT,__text) external __ZN11IntruderMgr20readAndVerifyAsbDataEP5DFile
0000000100416a18 (__TEXT,__text) external __ZN11IntruderMgr21normalizeDevGradientsEv
00000001004169f8 (__TEXT,__text) external __ZN11IntruderMgr22normalizeMeanGradientsEv
0000000100414a90 (__TEXT,__text) external __ZN11IntruderMgr22openAndVerifyItrHeaderEP5DFilej
0000000100415384 (__TEXT,__text) external __ZN11IntruderMgr27accumGradsFromOneCollectionEjRK8FileSpecRK12DgnPrimArrayIjEPFbvEPbd
0000000100416b8c (__TEXT,__text) external __ZN11IntruderMgr9abortDTMMEv
0000000100413934 (__TEXT,__text) external __ZN11IntruderMgrC1EtjRK11AdaptConfigPK15AdapterParamSetPK14SearchParamSet
00000001004137bc (__TEXT,__text) external __ZN11IntruderMgrC2EtjRK11AdaptConfigPK15AdapterParamSetPK14SearchParamSet
0000000100413a04 (__TEXT,__text) external __ZN11IntruderMgrD1Ev
0000000100413938 (__TEXT,__text) external __ZN11IntruderMgrD2Ev
0000000100413598 (__TEXT,__text) external __ZN11IntruderSet11addIntruderEjtRK12DgnPrimArrayItES3_
00000001004132ec (__TEXT,__text) external __ZN11IntruderSet15loadIntruderSetEP9DgnStreamRK12DgnPrimArrayIjE
00000001004130d8 (__TEXT,__text) external __ZN11IntruderSet15saveIntruderSetEP9DgnStreamj
00000001004134f8 (__TEXT,__text) external __ZN11IntruderSet23getCorrectPelIdsByFrameEP12DgnPrimArrayItE
0000000100413068 (__TEXT,__text) external __ZN11IntruderSetC1ERK17SynchronizedArrayI12DgnPrimArrayIhEERKS1_ItES8_
0000000100412efc (__TEXT,__text) external __ZN11IntruderSetC1Ev
0000000100412f14 (__TEXT,__text) external __ZN11IntruderSetC2ERK17SynchronizedArrayI12DgnPrimArrayIhEERKS1_ItES8_
0000000100412ee4 (__TEXT,__text) external __ZN11IntruderSetC2Ev
00000001004130d4 (__TEXT,__text) external __ZN11IntruderSetD1Ev
000000010041306c (__TEXT,__text) external __ZN11IntruderSetD2Ev
0000000100353e60 (__TEXT,__text) external __ZN11LatticePath13assignForHeapER9DgnIArrayIPS_EiS1_
0000000100353e24 (__TEXT,__text) external __ZN11LatticePath14compareForHeapEPKS_S1_
0000000100353cac (__TEXT,__text) external __ZN11LatticePathC1Eb
0000000100353c6c (__TEXT,__text) external __ZN11LatticePathC1Ejji7HashValRK9StateSpec
0000000100353c3c (__TEXT,__text) external __ZN11LatticePathC1Ev
0000000100353c80 (__TEXT,__text) external __ZN11LatticePathC2Eb
0000000100353c58 (__TEXT,__text) external __ZN11LatticePathC2Ejji7HashValRK9StateSpec
0000000100353c20 (__TEXT,__text) external __ZN11LatticePathC2Ev
0000000100353d78 (__TEXT,__text) external __ZN11LatticePathaSERKS_
0000000100331380 (__TEXT,__text) external __ZN11NBestChoiceC1ERK8DgnArrayI13WordLatticeLCERK14ItemizedScores
00000001003314d4 (__TEXT,__text) external __ZN11NBestChoiceC1ERKS_
00000001003313a8 (__TEXT,__text) external __ZN11NBestChoiceC1Ev
0000000100331300 (__TEXT,__text) external __ZN11NBestChoiceC2ERK8DgnArrayI13WordLatticeLCERK14ItemizedScores
00000001003313cc (__TEXT,__text) external __ZN11NBestChoiceC2ERKS_
0000000100331384 (__TEXT,__text) external __ZN11NBestChoiceC2Ev
0000000100331524 (__TEXT,__text) external __ZN11NBestChoiceD1Ev
00000001003314d8 (__TEXT,__text) external __ZN11NBestChoiceD2Ev
00000001002efcd4 (__TEXT,__text) external __ZN11NetNBestAlg8getNBestEjjii
00000001002346cc (__TEXT,__text) external __ZN11NistUttInfo11setupFormatEP14AcousticFormat
00000001002345ec (__TEXT,__text) external __ZN11NistUttInfoC1Ev
00000001002345dc (__TEXT,__text) external __ZN11NistUttInfoC2Ev
00000001002346a8 (__TEXT,__text) external __ZN11NistUttInfoaSERKS_
00000001002eeffc (__TEXT,__text) external __ZN11NodeNetNode13fillAsEpsilonEPKS_
00000001002ef06c (__TEXT,__text) external __ZN11NodeNetNode15scoreNodeBWBackEPK8BaseNodePbP6NetMgriiP6HmmNet
00000001002ef1c0 (__TEXT,__text) external __ZN11NodeNetNode20addAcousticsToScoresEiP6NetMgr
00000001002eefc4 (__TEXT,__text) external __ZN11NodeNetNode4fillEPKS_
00000001002eed80 (__TEXT,__text) external __ZN11NodeNetNodeC1Eb
00000001002eed34 (__TEXT,__text) external __ZN11NodeNetNodeC2Eb
00000001002eee44 (__TEXT,__text) external __ZN11NodeNetNodeD0Ev
00000001002eee08 (__TEXT,__text) external __ZN11NodeNetNodeD1Ev
00000001002eedcc (__TEXT,__text) external __ZN11NodeNetNodeD2Ev
0000000100355810 (__TEXT,__text) external __ZN11OutLinkICmp15compareElementsEPvPKvS2_
00000001004325ac (__TEXT,__text) external __ZN11PRStatsItemC1Ev
000000010043258c (__TEXT,__text) external __ZN11PRStatsItemC2Ev
00000001002a4614 (__TEXT,__text) external __ZN11PackingPars4initEjdbj
00000001002a4610 (__TEXT,__text) external __ZN11PackingParsC1Ev
00000001002a45a4 (__TEXT,__text) external __ZN11PackingParsC2Ev
00000001002cddc4 (__TEXT,__text) external __ZN11PositionClu10packModelsERK12DgnPrimArrayIhEPK8MulTable
000000010026de80 (__TEXT,__text) external __ZN11PreEmphasis7preemphEP12DgnPrimArrayIdE
000000010026de18 (__TEXT,__text) external __ZN11PreEmphasis7preemphERK12DgnPrimArrayIsEPdj
000000010026de08 (__TEXT,__text) external __ZN11PreEmphasis8setCoeffEd
000000010026ddfc (__TEXT,__text) external __ZN11PreEmphasisC1Ev
000000010026ddf0 (__TEXT,__text) external __ZN11PreEmphasisC2Ev
00000001002fdcd4 (__TEXT,__text) external __ZN11Prefilterer15makePrefiltererEPK24PrefiltererBuildParamSet
00000001002fddac (__TEXT,__text) external __ZN11Prefilterer24maybeMakeLookaheadScorerEPK4UserPK24PrefiltererBuildParamSet
00000001002fda84 (__TEXT,__text) external __ZN11PrefiltererC2Ev
00000001002fdaac (__TEXT,__text) external __ZN11PrefiltererD0Ev
00000001002fdaa8 (__TEXT,__text) external __ZN11PrefiltererD1Ev
00000001002fdaa4 (__TEXT,__text) external __ZN11PrefiltererD2Ev
0000000100183d14 (__TEXT,__text) external __ZN11PronCollMgr15loadPronCollMgrEP5DFileP14DFileChecksumsb
000000010018377c (__TEXT,__text) external __ZN11PronCollMgr23loadPronCollMgrFromTextEP5DFile
00000001001835f8 (__TEXT,__text) external __ZN11PronCollMgrC1EPK6PhnMgr
00000001001836c0 (__TEXT,__text) external __ZN11PronCollMgrC1ERKS_
00000001001835ec (__TEXT,__text) external __ZN11PronCollMgrC2EPK6PhnMgr
000000010018365c (__TEXT,__text) external __ZN11PronCollMgrC2ERKS_
0000000100183630 (__TEXT,__text) external __ZN11PronCollMgrD1Ev
0000000100183604 (__TEXT,__text) external __ZN11PronCollMgrD2Ev
000000010002e678 (__TEXT,__text) external __ZN11RDDummyPeer12ClientUpdateEPv
000000010002ea78 (__TEXT,__text) external __ZN11RDDummyPeer15ScanRecognizersEv
000000010002e8e0 (__TEXT,__text) external __ZN11RDDummyPeer16CheckObjectInUseEy
000000010002ec04 (__TEXT,__text) external __ZN11RDDummyPeer16StartRecognitionEv
000000010002eca4 (__TEXT,__text) external __ZN11RDDummyPeer17PickLanguageModelEPv
000000010002e454 (__TEXT,__text) external __ZN11RDDummyPeer19SimulateRecognitionEv
000000010002e5d4 (__TEXT,__text) external __ZN11RDDummyPeerC1EP17_xpc_connection_s
000000010002e308 (__TEXT,__text) external __ZN11RDDummyPeerC2EP17_xpc_connection_s
000000010002e650 (__TEXT,__text) external __ZN11RDDummyPeerD0Ev
000000010002e64c (__TEXT,__text) external __ZN11RDDummyPeerD1Ev
000000010002e5d8 (__TEXT,__text) external __ZN11RDDummyPeerD2Ev
0000000100045d60 (__TEXT,__text) external __ZN11RDQSREngine10AddGrammarEP14RDQSRGramEntry
000000010004549c (__TEXT,__text) external __ZN11RDQSREngine10EndOfAudioEP16RDQSRSoundSource
0000000100045d3c (__TEXT,__text) external __ZN11RDQSREngine10PeerExistsEP9RDQSRPeer
0000000100045ca4 (__TEXT,__text) external __ZN11RDQSREngine10RemovePeerEP9RDQSRPeer
0000000100046324 (__TEXT,__text) external __ZN11RDQSREngine11FindGrammarEm
0000000100044000 (__TEXT,__text) external __ZN11RDQSREngine11InstantiateEPvy
0000000100047dc0 (__TEXT,__text) external __ZN11RDQSREngine11MatchResultEP18RDQSRResultMatcher
0000000100045150 (__TEXT,__text) external __ZN11RDQSREngine11SetMicStateEbPKc
000000010004871c (__TEXT,__text) external __ZN11RDQSREngine11SpeechEndedEv
0000000100045330 (__TEXT,__text) external __ZN11RDQSREngine12UseFileAudioEPK7__CFURL
00000001000452b0 (__TEXT,__text) external __ZN11RDQSREngine12UseLiveAudioEP13RDAudioObject
0000000100045c80 (__TEXT,__text) external __ZN11RDQSREngine12fullModelDirEv
00000001000492f0 (__TEXT,__text) external __ZN11RDQSREngine13BeginTrainingEv
000000010004635c (__TEXT,__text) external __ZN11RDQSREngine13GrammarIsLiveEmb
0000000100045f2c (__TEXT,__text) external __ZN11RDQSREngine13RecognizeTextEPK10__CFString
00000001000462e0 (__TEXT,__text) external __ZN11RDQSREngine13RemoveGrammarEm
0000000100048594 (__TEXT,__text) external __ZN11RDQSREngine13SpeechStartedEv
00000001000453b0 (__TEXT,__text) external __ZN11RDQSREngine13UseMixedAudioEb
0000000100048818 (__TEXT,__text) external __ZN11RDQSREngine14KeywordSpottedEPK10__CFStringdii
00000001000457ec (__TEXT,__text) external __ZN11RDQSREngine14RequestSamplesEP16RDQSRSoundSourcePKsl
0000000100045ed4 (__TEXT,__text) external __ZN11RDQSREngine14SynthesizeTextEPK10__CFString
0000000100044dfc (__TEXT,__text) external __ZN11RDQSREngine14UseAudioSourceEP16RDQSRSoundSource
0000000100045438 (__TEXT,__text) external __ZN11RDQSREngine14UseCannedAudioEPv
00000001000492f4 (__TEXT,__text) external __ZN11RDQSREngine15AddTrainingDataEPv
0000000100046568 (__TEXT,__text) external __ZN11RDQSREngine15FilterProfanityEb
0000000100045624 (__TEXT,__text) external __ZN11RDQSREngine15logAudioSamplesEPKsl
000000010004840c (__TEXT,__text) external __ZN11RDQSREngine16ResetRecognitionEv
00000001000460a4 (__TEXT,__text) external __ZN11RDQSREngine16SetupRecognitionEv
0000000100045974 (__TEXT,__text) external __ZN11RDQSREngine16saveAudioSamplesEPKsl
0000000100045398 (__TEXT,__text) external __ZN11RDQSREngine17EndOfFileCallbackEP16RDQSRSoundSource
000000010004542c (__TEXT,__text) external __ZN11RDQSREngine18EndOfAudioCallbackEP16RDQSRSoundSource
0000000100045f04 (__TEXT,__text) external __ZN11RDQSREngine18RecognizeAudioFileEPK10__CFString
0000000100045bb4 (__TEXT,__text) external __ZN11RDQSREngine18removeLogAudioFileEv
0000000100049358 (__TEXT,__text) external __ZN11RDQSREngine19AddOtherContextDataEPv
0000000100048698 (__TEXT,__text) external __ZN11RDQSREngine19SpeechEndedCallbackEPv
00000001007a4a78 (__TEXT,__const) external __ZN11RDQSREngine19kCircularBufferSizeE
0000000100046754 (__TEXT,__text) external __ZN11RDQSREngine20BuildCombinedGrammarEv
0000000100044b20 (__TEXT,__text) external __ZN11RDQSREngine20LoadCustomVocabularyEb
0000000100049354 (__TEXT,__text) external __ZN11RDQSREngine21AddLeadingContextDataEPv
0000000100044eec (__TEXT,__text) external __ZN11RDQSREngine21EAREngine_SetMicStateENS_11EARMicStateE
00000001000489cc (__TEXT,__text) external __ZN11RDQSREngine21KeywordSpotterDidStopEv
0000000100048c6c (__TEXT,__text) external __ZN11RDQSREngine21SaveUserProfileToFileEPv
0000000100048510 (__TEXT,__text) external __ZN11RDQSREngine21SpeechStartedCallbackEPv
0000000100047194 (__TEXT,__text) external __ZN11RDQSREngine22DisposeContextCallbackEPv
