000000021285e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021283920c (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000212852cf0 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000212852bac (__TEXT,__text) non-external (was a private external) __Z6db2linl
00000002128399ec (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000021283a500 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000212852c04 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000212852e38 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000021285cca8 (__TEXT,__const) non-external __ZL12KlattVersion
0000000212834dbc (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000212834cb8 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000212834cf0 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000212834c78 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000212834dcc (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000212834d28 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000212834a9c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000212834af0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000212837a64 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000212834cb0 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000212834c30 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000212837988 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000021285d1e4 (__TEXT,__const) non-external __ZL3l10
000000021285d190 (__TEXT,__const) non-external __ZL3p10
0000000212852d78 (__TEXT,__text) non-external __ZL5noisePvs
000000021285cda0 (__TEXT,__const) non-external __ZL5tilt8
000000021285cf98 (__TEXT,__const) non-external __ZL6tilt16
000000022f303358 (__DATA,__bss) non-external __ZL7libpath
0000000212858224 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000021285ccf8 (__TEXT,__const) non-external __ZL8tl_table
0000000235880fb0 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000022c2f9a98 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000212854fec (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000212854ff0 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002128547f8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000212855050 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002128553b8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000021283839c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000021283834c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002128383e8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000212854b40 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000212854b44 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002128547f8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000212855050 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002128553e4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000021285548c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002128554fc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000212855368 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000212838088 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000212855588 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000212838350 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000021283834c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000212835740 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002128357a0 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000021283575c (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
00000002128357e4 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000021283572c (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000021283573c (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000212835734 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000212835728 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000212835738 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000212835730 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000212838aa4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
00000002128389e8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
00000002128389fc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000212838990 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000212838b20 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000212838a3c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000212838a60 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002128551c0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002128550b4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002128551e8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002128546d0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000212855210 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002128546a8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000212855198 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
00000002128391f0 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000021283a254 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002128391a0 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000021283a238 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000021283a248 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000021283a284 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000021283a274 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000021283a264 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000021283a048 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000021283a0f0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000021283a18c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000212839fb0 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000021283a04c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000021283a0f4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000021283a234 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000021283a190 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000212835380 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002128356a0 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002128356fc (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002128356c0 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002128356e8 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000212835258 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002128352e0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002128356d4 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000212835408 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000212835074 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000212835214 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
00000002128351d0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000212835324 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002128354d4 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000021283562c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000212835518 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000212835490 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002128355a4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000212835590 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000021283552c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000212835568 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000021283557c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000212835554 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000212835540 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002128355e8 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000021283518c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000212835640 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000212835368 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000021283544c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000212835148 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002128350e0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000212835690 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000212835688 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002128350f4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000021283529c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000212835698 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002128356a8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002128356b0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002128353c4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000021283501c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000212834fc4 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000212835070 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000212835020 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002128556d8 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000212855f98 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000212855d48 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000212855aa8 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000212855e8c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000212855bfc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000212855d1c (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002128559c4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000212855e00 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000212855e84 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000212855d94 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000212855dcc (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000021285569c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000212855630 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002128556d4 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002128556a0 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000212856128 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002128560a0 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002128560a8 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000212856124 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000212856114 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000021285611c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000212856080 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000212856060 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000212839040 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000212838f60 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000212838ed0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000212838da0 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000212838cd0 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000212838d34 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000212838e30 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000212838d7c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000212838f30 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000212838cf0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000212838ccc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000212838c88 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000212838d30 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000212838cf8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002128387f8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002128388a0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002128388a0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000212838800 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000021283868c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000212838508 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000212838764 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002128385f8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000212838798 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000212838bd0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002128546d4 (__TEXT,__text) external __ZN5EList5resetEv
0000000212854ea0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000212854ec8 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000212854f50 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000212854d60 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000212854ef4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000212854df8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000212854c6c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000212854cf4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000212854be4 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000212854b48 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000212855068 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000212855064 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000212855258 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000212854be8 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000212854a90 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000212854abc (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000212854a00 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000212854894 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000212854914 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000212854984 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000021285480c (__TEXT,__text) external __ZN6ESListC1ERKS_
000000021285474c (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000212854ff8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000212854ff4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000212838454 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000212854810 (__TEXT,__text) external __ZN6ESListaSERKS_
000000021283a3a0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002128397d4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002128393ec (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002128395fc (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000212839440 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000212839660 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000021283924c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002128392cc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002128399f4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000212839a7c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000021283a290 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000212839f90 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000212839dfc (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000212839f28 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000212839eb8 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002128393b0 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002128392a0 (__TEXT,__text) external __ZN8UserDictC1Em
0000000212839220 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002128392a4 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000212839224 (__TEXT,__text) external __ZN8UserDictC2Em
000000021283921c (__TEXT,__text) external __ZN8UserDictC2Ev
00000002128393e8 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002128393b4 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000212855044 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000212854fd8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000212854fc4 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002128547e8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000212838344 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
