000000025989dcf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025983a1f8 (__TEXT,__text) external _chi_ph_d_dur
0000000259851b18 (__TEXT,__text) external _chi_ph_f
000000025983a948 (__TEXT,__text) external _chi_ph_f_dur
00000002598518e4 (__TEXT,__text) external _chi_ph_g
000000025983a63c (__TEXT,__text) external _chi_ph_g_dur
000000025985346c (__TEXT,__text) external _chi_ph_h
000000025983b5e4 (__TEXT,__text) external _chi_ph_h_dur
00000002598515c4 (__TEXT,__text) external _chi_ph_j
000000025983a810 (__TEXT,__text) external _chi_ph_j_dur
00000002598517b4 (__TEXT,__text) external _chi_ph_k
000000025983a594 (__TEXT,__text) external _chi_ph_k_dur
00000002598552b0 (__TEXT,__text) external _chi_ph_l
000000025983c158 (__TEXT,__text) external _chi_ph_l_dur
0000000259853ae0 (__TEXT,__text) external _chi_ph_m
000000025983b6b4 (__TEXT,__text) external _chi_ph_m_dur
0000000259854144 (__TEXT,__text) external _chi_ph_n
000000025983b84c (__TEXT,__text) external _chi_ph_n_dur
00000002598503d0 (__TEXT,__text) external _chi_ph_p
0000000259839f8c (__TEXT,__text) external _chi_ph_p_dur
000000025985140c (__TEXT,__text) external _chi_ph_q
000000025983a770 (__TEXT,__text) external _chi_ph_q_dur
00000002598556bc (__TEXT,__text) external _chi_ph_r
000000025983c320 (__TEXT,__text) external _chi_ph_r_dur
0000000259851ff8 (__TEXT,__text) external _chi_ph_s
000000025983ab04 (__TEXT,__text) external _chi_ph_s_dur
00000002598508c0 (__TEXT,__text) external _chi_ph_t
000000025983a124 (__TEXT,__text) external _chi_ph_t_dur
0000000259851dcc (__TEXT,__text) external _chi_ph_v
000000025983aa64 (__TEXT,__text) external _chi_ph_v_dur
0000000259856830 (__TEXT,__text) external _chi_ph_w
000000025983cb90 (__TEXT,__text) external _chi_ph_w_dur
0000000259852d64 (__TEXT,__text) external _chi_ph_x
000000025983b034 (__TEXT,__text) external _chi_ph_x_dur
0000000259855f4c (__TEXT,__text) external _chi_ph_y
000000025983c66c (__TEXT,__text) external _chi_ph_y_dur
0000000259852484 (__TEXT,__text) external _chi_ph_z
000000025983ac4c (__TEXT,__text) external _chi_ph_z_dur
000000025985fba4 (__TEXT,__text) external _chi_phrase_level_rules
0000000259864530 (__TEXT,__text) external _chi_post_comma_phrase
000000025984f788 (__TEXT,__text) external _chi_quest_syll_tone
0000000259857a40 (__TEXT,__text) external _chi_retro_vals
0000000259859338 (__TEXT,__text) external _chi_specific_word_cases
000000025986aec4 (__TEXT,__text) external _chi_symbolic_rules
0000000259838fec (__TEXT,__text) external _chi_tok_dict
00000002598494a8 (__TEXT,__text) external _chi_trans_features
000000025985813c (__TEXT,__text) external _chi_velar_vals
000000025986cd64 (__TEXT,__text) external _chi_word_cat_anno
000000025984ef20 (__TEXT,__text) external _chi_word_stress_tone
0000000259839320 (__TEXT,__text) external _chi_words
0000000259889280 (__TEXT,__text) non-external _chk_ftok
00000002598889a8 (__TEXT,__text) non-external _chk_itok
000000025987ce4c (__TEXT,__text) external _chkokass
000000025987ce48 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000025987d788 (__TEXT,__text) external _chstream
00000002598956a4 (__TEXT,__text) external _cleanLiteral
000000025987f7e4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000259882d58 (__TEXT,__text) non-external _clearDeltaStackBack
0000000259882f94 (__TEXT,__text) non-external _clearDeltaStackBack
000000025981b704 (__TEXT,__text) external _clear_delta
0000000259888168 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000259875bd8 (__TEXT,__text) external _closeIO
0000000259880680 (__TEXT,__text) external _closeLF
0000000259890438 (__TEXT,__text) external _close_ddisp
00000002597fe580 (__TEXT,__text) external _close_platform
00000002598809f4 (__TEXT,__text) external _code_end
00000002598917fc (__TEXT,__text) external _col_next_sync
00000002598917bc (__TEXT,__text) external _col_prev_sync
0000000259815988 (__TEXT,__text) external _comma_at_end_quote
000000025981748c (__TEXT,__text) external _comma_phrase
00000002598830a8 (__TEXT,__text) external _compare_ptas
00000002598830d0 (__TEXT,__text) external _compare_tvars
00000002597fcdd8 (__TEXT,__text) external _con_vals
000000025987d8b0 (__TEXT,__text) external _conj_merge
000000025982bd68 (__TEXT,__text) external _convert_1_or_2_digits
000000025985e8d8 (__TEXT,__text) external _convert_chi_100millions
000000025985b3c8 (__TEXT,__text) external _convert_chi_date
000000025985d0fc (__TEXT,__text) external _convert_chi_degrees
000000025985cc48 (__TEXT,__text) external _convert_chi_digits
000000025985a2c8 (__TEXT,__text) external _convert_chi_digits_to_words
000000025985d5f0 (__TEXT,__text) external _convert_chi_double
000000025985c940 (__TEXT,__text) external _convert_chi_fraction
000000025985da48 (__TEXT,__text) external _convert_chi_hundreds
000000025985eb90 (__TEXT,__text) external _convert_chi_monetary_exp
000000025985cfdc (__TEXT,__text) external _convert_chi_percent
000000025985a528 (__TEXT,__text) external _convert_chi_phone_and_postcode
000000025985f09c (__TEXT,__text) external _convert_chi_roman_num
000000025985d414 (__TEXT,__text) external _convert_chi_sports_score
000000025985e37c (__TEXT,__text) external _convert_chi_tenthousands
000000025985de10 (__TEXT,__text) external _convert_chi_thousands
000000025985bfe4 (__TEXT,__text) external _convert_chi_time
000000025985aa30 (__TEXT,__text) external _convert_chi_year
000000025982b66c (__TEXT,__text) external _convert_digits_to_words
00000002597fbfb4 (__TEXT,__text) external _convert_double
00000002597fbf00 (__TEXT,__text) external _convert_lang_digits_to_words
00000002597fc068 (__TEXT,__text) external _convert_monetary_exp
0000000259824058 (__TEXT,__text) external _convert_to_lowercase
000000025982e598 (__TEXT,__text) external _copy_stress_to_phones
00000002598321b8 (__TEXT,__text) external _copy_string
0000000259832494 (__TEXT,__text) external _copy_token
000000025987d038 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000259833644 (__TEXT,__text) external _count_chars
0000000259833730 (__TEXT,__text) external _count_cumulative_chars
000000025982b7d4 (__TEXT,__text) external _count_digits
000000025982b9b0 (__TEXT,__text) external _count_eng_digits
00000002598126a8 (__TEXT,__text) external _count_input
0000000259812798 (__TEXT,__text) external _count_normalized_inp
0000000259833440 (__TEXT,__text) external _count_sylls
0000000259812860 (__TEXT,__text) external _count_unnormalized_inp
000000025981c5cc (__TEXT,__text) external _count_user_indices
000000025987a4f0 (__TEXT,__text) external _createStreamArrays
0000000259868c14 (__TEXT,__text) external _create_chi_syllables
0000000259822310 (__TEXT,__text) external _create_final_sync
0000000259828980 (__TEXT,__text) external _create_sentence
000000025988dc08 (__TEXT,__text) non-external _ctxt_clstr
00000002804c0278 (__DATA,__common) external _curr_ins
000000025980ac54 (__TEXT,__text) external _define_all_params_for_silence
0000000259860f40 (__TEXT,__text) external _del_chi_extra_syncs
00000002598853e8 (__TEXT,__text) external _del_sync
00000002598853c8 (__TEXT,__text) external _del_two_point
000000025987a85c (__TEXT,__text) external _deleteStreamArray
000000025987a850 (__TEXT,__text) external _deleteStreamArrayStream
000000025987dc80 (__TEXT,__text) external _delete_1pt
000000025981c7a8 (__TEXT,__text) external _delete_2_more
000000025987dce0 (__TEXT,__text) external _delete_2pt
000000025982a14c (__TEXT,__text) external _delete_comma_sync
0000000259831378 (__TEXT,__text) external _delete_inp_from_left
0000000259831474 (__TEXT,__text) external _delete_inp_from_right
000000025982d844 (__TEXT,__text) external _delete_invalid_SPR
0000000259831768 (__TEXT,__text) external _delete_morph_from_left
0000000259831868 (__TEXT,__text) external _delete_morph_from_right
0000000259831570 (__TEXT,__text) external _delete_phone_from_left
000000025983166c (__TEXT,__text) external _delete_phone_from_right
0000000259831968 (__TEXT,__text) external _delete_syll_from_left
0000000259831a64 (__TEXT,__text) external _delete_syll_from_right
0000000259803fa8 (__TEXT,__text) external _delete_voice_change_pause
0000000259814bb0 (__TEXT,__text) external _delimit_major_phrase
00000002598149bc (__TEXT,__text) external _delimit_sentence
00000002804baee1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000259879fd0 (__TEXT,__text) external _deltaCleanup
000000025987ea38 (__TEXT,__text) external _deltaErrorThrown
000000025988e5e4 (__TEXT,__text) external _deltaHeapCleanup
000000025988f700 (__TEXT,__text) external _deltaReinit
0000000259874c04 (__TEXT,__text) external _delta_delete
0000000259890afc (__TEXT,__text) external _delta_erase
000000025988664c (__TEXT,__text) external _delta_lib_delete
00000002598865e4 (__TEXT,__text) external _delta_lib_new
000000025986eb3c (__TEXT,__text) external _delta_new
0000000259830eac (__TEXT,__text) external _demote_word
00000002820643b0 (__AUTH,__data) external _dialogFileClass_glob
000000025980e268 (__TEXT,__text) external _dict_anno
0000000259878a00 (__TEXT,__text) non-external _dictinit
00000002820643f0 (__AUTH,__data) external _diskFileClass_glob
000000025989a250 (__TEXT,__text) external _diskFileClose
000000025989a1fc (__TEXT,__text) external _diskFileEof
0000000259899fd0 (__TEXT,__text) external _diskFileOpen
000000025989a03c (__TEXT,__text) external _diskFileRead
000000025989a190 (__TEXT,__text) external _diskFileWrite
0000000259889860 (__TEXT,__text) external _disptok
0000000259803750 (__TEXT,__text) external _distribute_nucdur
0000000259828c88 (__TEXT,__text) external _divide_char_count_token
000000025988561c (__TEXT,__text) external _divide_time
000000025988ec1c (__TEXT,__text) external _divzero
00000002598783c8 (__TEXT,__text) external _dlangCleanup
000000025987a16c (__TEXT,__text) external _dlang_delete
000000025987a020 (__TEXT,__text) external _dlang_new
00000002598895e0 (__TEXT,__text) non-external _dlt_rderr
00000002598066d0 (__TEXT,__text) external _doAF
0000000259805f48 (__TEXT,__text) external _doAV
0000000259807b3c (__TEXT,__text) external _doF
00000002598064c8 (__TEXT,__text) external _doFNP
00000002598065b8 (__TEXT,__text) external _doFNZ
0000000259808ae0 (__TEXT,__text) external _do_FTZ_FTP
000000025984cf00 (__TEXT,__text) external _do_chi_h_dur
000000025984f040 (__TEXT,__text) external _do_f0_stmarray_insertion
0000000259808560 (__TEXT,__text) external _do_fric_amps
0000000259808ca8 (__TEXT,__text) external _do_non_son_amps
0000000259809260 (__TEXT,__text) external _do_pt_voicing
0000000259809408 (__TEXT,__text) external _do_release
0000000259807dc4 (__TEXT,__text) external _do_son_amps
000000025981c424 (__TEXT,__text) external _do_user_index_callbacks
00000002598098e4 (__TEXT,__text) external _do_voice_bar
0000000259865aec (__TEXT,__text) external _dunhao_phrase
000000025988da20 (__TEXT,__text) non-external _dupsync
000000025988b8f8 (__TEXT,__text) non-external _dur2
000000025987d2cc (__TEXT,__text) external _dur_ass
0000000259880a4c (__TEXT,__text) external _dur_expr
000000025988c7e8 (__TEXT,__text) non-external _durcalc
00000002804c0270 (__DATA,__common) external _durval
0000000259894f68 (__TEXT,__text) external _dynaBufAddChar
00000002598951c4 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000259895140 (__TEXT,__text) external _dynaBufAddInt
0000000259895070 (__TEXT,__text) external _dynaBufAddString
000000025989533c (__TEXT,__text) external _dynaBufAtEnd
000000025989534c (__TEXT,__text) external _dynaBufChar
00000002598953a4 (__TEXT,__text) external _dynaBufContents
0000000259895374 (__TEXT,__text) external _dynaBufCurrentChar
0000000259894f18 (__TEXT,__text) external _dynaBufDelete
00000002598952a4 (__TEXT,__text) external _dynaBufDeleteChars
00000002598953ac (__TEXT,__text) external _dynaBufExtract
0000000282064430 (__AUTH,__data) external _dynaBufFileClass_glob
000000025989a494 (__TEXT,__text) external _dynaBufFileClose
000000025989a460 (__TEXT,__text) external _dynaBufFileEof
000000025989a284 (__TEXT,__text) external _dynaBufFileOpen
000000025989a2e8 (__TEXT,__text) external _dynaBufFileRead
000000025989a430 (__TEXT,__text) external _dynaBufFileWrite
00000002598952f4 (__TEXT,__text) external _dynaBufLength
0000000259895328 (__TEXT,__text) external _dynaBufMoveAbs
00000002598952fc (__TEXT,__text) external _dynaBufMoveRel
0000000259894e0c (__TEXT,__text) external _dynaBufNew
0000000259894f54 (__TEXT,__text) external _dynaBufReset
0000000259875c24 (__TEXT,__text) external _eciLinkCleanup
0000000259876c4c (__TEXT,__text) external _eciLinkDataFromECI
0000000259876ca8 (__TEXT,__text) external _eciLinkDataToECI
0000000259876c00 (__TEXT,__text) external _eciLinkDelete
0000000282064370 (__AUTH,__data) external _eciLinkFileClass_glob
0000000259876b88 (__TEXT,__text) external _eciLinkNew
0000000259876b84 (__TEXT,__text) external _ecilink_delete
0000000259876b30 (__TEXT,__text) external _ecilink_new
0000000259804c34 (__TEXT,__text) external _eightkHz_filter
000000025981d750 (__TEXT,__text) external _ellipsis
00000002598758ac (__TEXT,__text) external _eloqc_delete
000000025987584c (__TEXT,__text) external _eloqc_new
000000025981f4ac (__TEXT,__text) external _email_address
000000025980c49c (__TEXT,__text) external _emphasis_anno
0000000259825f94 (__TEXT,__text) external _end_of_sentence
0000000259828658 (__TEXT,__text) external _end_of_token
0000000259822bb0 (__TEXT,__text) external _end_of_word
0000000259876458 (__TEXT,__text) external _engsynClearInput
000000025987664c (__TEXT,__text) external _engsynClose
00000002598766f4 (__TEXT,__text) external _engsynDeleteDict
0000000259876790 (__TEXT,__text) external _engsynDictFindFirst
000000025987679c (__TEXT,__text) external _engsynDictFindNext
00000002598767a8 (__TEXT,__text) external _engsynDictLookup
0000000259876080 (__TEXT,__text) external _engsynEnd
00000002598763f4 (__TEXT,__text) external _engsynFlush
00000002598766ec (__TEXT,__text) external _engsynGetDict
0000000259876240 (__TEXT,__text) external _engsynGetLastError
0000000259876624 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000259876604 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000259876754 (__TEXT,__text) external _engsynLoadDict
000000025987668c (__TEXT,__text) external _engsynNewDict
0000000259876500 (__TEXT,__text) external _engsynOutputPlaying
0000000259876538 (__TEXT,__text) external _engsynPause
000000025987619c (__TEXT,__text) external _engsynProcessRemaining
00000002598760fc (__TEXT,__text) external _engsynProcessSentences
0000000259876394 (__TEXT,__text) external _engsynReadErrorMessage
0000000259876340 (__TEXT,__text) external _engsynReadPhonemes
00000002598765f0 (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002598765fc (__TEXT,__text) external _engsynRegisterIndexCallback
0000000259876600 (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002598765e4 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002598765cc (__TEXT,__text) external _engsynRegisterWordCallback
00000002598765d8 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000259876278 (__TEXT,__text) external _engsynRestart
0000000259876770 (__TEXT,__text) external _engsynSaveDict
00000002598764cc (__TEXT,__text) external _engsynSetAbort
00000002598766f0 (__TEXT,__text) external _engsynSetDict
0000000259876590 (__TEXT,__text) external _engsynSetDurationCallback
0000000259876594 (__TEXT,__text) external _engsynSetKlattConstHook
00000002598765b0 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000259876574 (__TEXT,__text) external _engsynSetSynthToCallback
0000000259876558 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000259875f88 (__TEXT,__text) external _engsynStart
0000000259876780 (__TEXT,__text) external _engsynUpdateDict
0000000259876640 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000259877704 (__TEXT,__text) external _ensureInputStream
00000002598919e4 (__TEXT,__text) non-external _ensure_spaces
00000002598849c4 (__TEXT,__text) external _enum_field
000000025980d50c (__TEXT,__text) external _environment_anno
0000000259895418 (__TEXT,__text) external _errorIgnore
000000025989314c (__TEXT,__text) external _errorKlattIgnore
