                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c3838 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429a4580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb429a4620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb429a4530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb429a45d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb429a4440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00007ffb429a4710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb429a4210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00007ffb429a4300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb429a43f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb429a44e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb429a43a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb429a41c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb429a42b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb429a4490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00007ffb429a4760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb429a4260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00007ffb429a4350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb429a46c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb429af598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00007ffb429b5da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00007ffb429a6920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb429aecb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb429a68d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb429a6970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb4299ece8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00007ffb429a5d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb429a5d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb429a5b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb429a5c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb429a5b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00007ffb429a5ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00007ffb429ae3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb429ae440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb429a5a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00007ffb429a5a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb429a5ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb429a5cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb429a5bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb429a5c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb429a59d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb429ade28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb429ade00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb429ae0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb429ae080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb429adf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00007ffb429adf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb429adce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00007ffb429adcc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb429a5570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb429a5638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb429a55c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb429a5610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb429adec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00007ffb429adea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb429addb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb429ae008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb429adfe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb429add60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb4299ef90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00007ffb4299efb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00007ffb429a8540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00007ffb429a84f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeLocationDescriptorStruct
00007ffb429a84a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeTestGlobalStruct
00007ffb429a2a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAddLoadControlEventRequestParams
00007ffb429abd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAverageLoadControlStruct
00007ffb429a2af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterClearLoadControlEventsRequestParams
00007ffb429abce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterDutyCycleControlStruct
00007ffb429abc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterHeatingSourceControlStruct
00007ffb429abec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStatusChangeEvent
00007ffb429abe20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStruct
00007ffb429abdd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventTransitionStruct
00007ffb429abe70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlProgramStruct
00007ffb429abc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterPowerSavingsControlStruct
00007ffb429a29b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRegisterLoadControlProgramRequestParams
00007ffb429a2aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRemoveLoadControlEventRequestParams
00007ffb429abd80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterTemperatureControlStruct
00007ffb429a2a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterUnregisterLoadControlProgramRequestParams
00007ffb429a85b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00007ffb429a8590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb429a8630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterSemanticTagStruct
00007ffb429b6050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00007ffb429a8360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb429b3170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00007ffb429af750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00007ffb429b26f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00007ffb429b2770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb4299eec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00007ffb4299ef40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00007ffb429a8310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb429b2748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00007ffb429b26a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00007ffb429a2c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb429a2e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb429ac230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb429ac0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb429ac1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb429a2d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb429a2cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb429ac370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb429ac140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb429ac320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb429a2be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb429ac2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb429ac0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb429a2dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb429a2d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb429ac3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb429ac280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb429ac190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb429a2c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb429a3220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb429a3270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb429ac870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb429ac820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb429b3210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb429b2fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceType
00007ffb429af930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00007ffb429a08e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb429a0930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb429a1ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb429ab1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb429a1e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb429a1d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb429a1dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb429aade0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb429aad90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb429b3080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00007ffb429ac8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00007ffb429acb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00007ffb429acb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00007ffb429acbe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00007ffb4299f120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00007ffb4299f1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00007ffb4299f0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00007ffb4299f080 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00007ffb4299f170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00007ffb429a3ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb429a39f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb429a3720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb429a3860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00007ffb429a34a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb429a35e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb429ac910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb429ac938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00007ffb429ac9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb429aca00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb429a3950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00007ffb429a39a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
00007ffb429a3680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleParams
00007ffb429a36d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleResponseParams
00007ffb429a37c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserParams
00007ffb429a3810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserResponseParams
00007ffb429a3400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleParams
00007ffb429a3450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleResponseParams
00007ffb429a3540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleParams
00007ffb429a3590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleResponseParams
00007ffb429a32c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockDoorParams
00007ffb429acaa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationErrorEvent
00007ffb429aca50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationEvent
00007ffb429acaf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockUserChangeEvent
00007ffb429a3a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetAliroReaderConfigParams
00007ffb429a38b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialParams
00007ffb429a3900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialResponseParams
00007ffb429a3630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetHolidayScheduleParams
00007ffb429a3770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetUserParams
00007ffb429a33b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetWeekDayScheduleParams
00007ffb429a34f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetYearDayScheduleParams
00007ffb429a3a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnboltDoorParams
00007ffb429a3310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockDoorParams
00007ffb429a3360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockWithTimeoutParams
00007ffb429aebc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterDeviceTypeStruct
00007ffb429aec10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemDeviceStruct
00007ffb429aec60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemLocationStruct
00007ffb429abab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyMeasuredEvent
00007ffb429aba10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyResetStruct
00007ffb429aba60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterEnergyMeasurementStruct
00007ffb429ab970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb429ab9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterMeasurementAccuracyStruct
00007ffb429abb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterPeriodicEnergyMeasuredEvent
00007ffb429b2d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileCommandParams
00007ffb429b2d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetMeasurementProfileResponseCommandParams
00007ffb429b2cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoCommandParams
00007ffb429b2c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalMeasurementClusterGetProfileInfoResponseCommandParams
00007ffb429ab880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterHarmonicMeasurementStruct
00007ffb429ab7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyRangeStruct
00007ffb429ab830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementAccuracyStruct
00007ffb429ab920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementPeriodRangesEvent
00007ffb429ab8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRElectricalPowerMeasurementClusterMeasurementRangeStruct
00007ffb429ac460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetScheduleStruct
00007ffb429ac410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterChargingTargetStruct
00007ffb429a3090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterClearTargetsParams
00007ffb429a2eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterDisableParams
00007ffb429ac4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVConnectedEvent
00007ffb429ac500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEVNotDetectedEvent
00007ffb429a2f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableChargingParams
00007ffb429a2f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnableDischargingParams
00007ffb429ac550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTREnergyEVSEClusterEnergyTransferStartedEvent
