00007ffd0ca42850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0cba42de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00007ffd0cba3e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffd0cba212e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00007ffd0cba53a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
00007ffd0cba328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00007ffd0cba2840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 13SiriRemembers12HistoryStatsV
00007ffd0cba2852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13SiriRemembers12HistoryStatsV
00007ffd0cba247a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegg_ 13SiriRemembers12HistoryStatsV
00007ffd0cba2466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegn_ 13SiriRemembers12HistoryStatsV
00007ffd0cba2860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
00007ffd0cba495a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00007ffd0cba2036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd0cba46ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffd0cba205e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00007ffd0cba53f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00007ffd0cba4ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCGSg
00007ffd0cba41fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffd0cba330a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffd0cba5054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffd0cba3bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd0cba252c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffd0cba1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd0cba33de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffd0cba2146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffd0cba53b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00007ffd0cba24dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriAudioSupport12InstalledAppV
00007ffd0cba215a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffd0cba5392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00007ffd0cba4d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd0cba22f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffd0cba1f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd0cba48f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffd0cba2fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegHr_
00007ffd0cba2fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffd0cba2fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffd0cba3b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffd0cba3af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffd0cba33d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffd0cba3414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffd0cba3e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So8NSObjectCt
00007ffd0cba217c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffd0cba3762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffd0cba38f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport12InstalledAppV
00007ffd0cba4de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffd0cba2170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffd0cba2a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffd0cba2056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffd0cba4254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffd0cba48ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffd0cba41f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd0cba419a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffd0cba204e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd0cba2236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffd0cba2316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11INMediaItemCGSg
00007ffd0cba4ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffd0cba47ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffd0cba47d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffd0cba488c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffd0cba3f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
00007ffd0cba469c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
00007ffd0cba1fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffd0cba3f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffd0cba53c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffd0cba321a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffd0cba323a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffd0cba241e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffd0cba468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffd0cba4a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd0cba2988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
00007ffd0cba46d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffd0cba202c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd0cba1f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffd0cba1f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cba4e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffd0cba1fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cba46b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
00007ffd0cba46c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
00007ffd0cba1e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cba1f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cba1fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffd0cba213a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffd0cba2892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd0cba3fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffd0cba4cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffd0cba2882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffd0cba2870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd0cba4416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cba4b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cba4b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cba4bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cba4bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cba51fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffd0cba2570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffd0cba2688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffd0cba5298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffd0cba4580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffd0cba1f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd0cba2f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
00007ffd0cba22e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd0cba1eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd0cba31cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd0cba5248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffd0cba5252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffd0cba2264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd0cba1ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd0cba39c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffd0cba39b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffd0cba4dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffd0cba3090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
00007ffd0cba45a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffd0cba458a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffd0cba1eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd0cba218c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd0cba251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd0cba4b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffd0cba257e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd0cba53ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0cba542c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
