00007ff8096ba2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ba270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ba29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ba288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ba25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff842140bd0 (__DATA,__data) non-external _initializeLoggingOnce
00007ff842141668 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff8420de3a8 (__DATA,__const) external _kCICVImageTextureCache
00007ff8420de3b8 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff8420de3b0 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff8420ddf20 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff8420ddf08 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff8420ddf00 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff8420ddef8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff8420ddf18 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff8420ddf10 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff8421415f0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff8421415e8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff8421415e0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff8421415f8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff842141600 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff842141608 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff8420de640 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff8420de610 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff8420de638 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff8420de648 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff8420de650 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff8420de630 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff8420de620 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff8420de618 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff8420de628 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff8420de658 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff8420de660 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff8420de1d8 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff8420de1e0 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff8420de1f0 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff8420de1e8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff8420de208 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff8420de220 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff8420ddf28 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff8420de178 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff8420de170 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff8420de1a8 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff8420de1a0 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff8420de188 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff8420de1b0 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff8420de180 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff8420de198 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff8420de190 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff8420de1b8 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff8420de1d0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff8420de1c0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff8420de1c8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff8420ddf48 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff8420ddf50 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff8420ddf30 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff8420ddf58 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff8420ddf40 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff8420de168 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff8420de028 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff8420de050 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff8420de038 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff8420de060 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff8420de030 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff8420de048 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff8420de058 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff8420de040 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff8420de200 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff8420ddfa8 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff8420ddfb8 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff8420ddfb0 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff8420de150 (__DATA,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff8420de158 (__DATA,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff8420de160 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff8420ddf60 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff8420ddf68 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff8420ddf80 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff8420ddf88 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff8420ddf78 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff8420ddf70 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff8420ddfc0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff8420de148 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff8420de0f0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff8420de0e8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff8420de0f8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff8420de120 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff8420de118 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff8420de100 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff8420de128 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff8420de140 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff8420de110 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff8420de138 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff8420de108 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff8420de130 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff8420de228 (__DATA,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff8420ddfc8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff8420de0d8 (__DATA,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff8420de0e0 (__DATA,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff8420de1f8 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff8420ddf98 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff8420ddf90 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff8420ddfa0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff8420ddf38 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff8420de218 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff8420de210 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff8420de068 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff8420de0c0 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff8420de078 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff8420de0a0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff8420de0b8 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff8420de070 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff8420de090 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff8420de088 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff8420de080 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff8420de0b0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff8420de0a8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff8420de0d0 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff8420de0c8 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff8420de098 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff8420ddfd0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff8420ddff8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff8420de010 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff8420de020 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff8420de008 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff8420de018 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff8420ddfe8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff8420ddfe0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff8420ddfd8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff8420de000 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff8420ddff0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff8096b8f08 (__TEXT,__const) external _kCVIndefiniteTime
00007ff8420de5e8 (__DATA,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff8420de5c8 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff8420de5e0 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff8420de5d8 (__DATA,__const) external _kCVMetalTextureUsage
00007ff8420de568 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff8420de548 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff8420de558 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff8420de560 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff8420de578 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff8420de570 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff8420de550 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff8420de540 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff8420de5d0 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff8420de590 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff8420de5a0 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff8420de5b0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff8420de5c0 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff8420de5b8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff8420de5a8 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff8420de580 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff8420de588 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff8420de598 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff8420de330 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff8420de270 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff8420de338 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff8420de278 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff8420de280 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff8420de310 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff8420de390 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff8420de398 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff8420de2f8 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff8420de608 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff8420de300 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff8420de308 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff8420de268 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff8420de380 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
