00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff842066a20 (__DATA,__data) non-external _initializeLoggingOnce
00007ff8420674b8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff8420041f8 (__DATA,__const) external _kCICVImageTextureCache
00007ff842004208 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff842004200 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff842003d70 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff842003d58 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff842003d50 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff842003d48 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff842003d68 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff842003d60 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff842067440 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff842067438 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff842067430 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff842067448 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff842067450 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff842067458 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff842004490 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff842004460 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff842004488 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff842004498 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff8420044a0 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff842004480 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff842004470 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff842004468 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff842004478 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff8420044a8 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff8420044b0 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff842004028 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff842004030 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff842004040 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff842004038 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff842004058 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff842004070 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff842003d78 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff842003fc8 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff842003fc0 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff842003ff8 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff842003ff0 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff842003fd8 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff842004000 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff842003fd0 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff842003fe8 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff842003fe0 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff842004008 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff842004020 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff842004010 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff842004018 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff842003d98 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff842003da0 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff842003d80 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff842003da8 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff842003d90 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff842003fb8 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff842003e78 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff842003ea0 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff842003e88 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff842003eb0 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff842003e80 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff842003e98 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff842003ea8 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff842003e90 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff842004050 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff842003df8 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff842003e08 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff842003e00 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff842003fa0 (__DATA,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff842003fa8 (__DATA,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff842003fb0 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff842003db0 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff842003db8 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff842003dd0 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff842003dd8 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff842003dc8 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff842003dc0 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff842003e10 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff842003f98 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff842003f40 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff842003f38 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff842003f48 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff842003f70 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff842003f68 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff842003f50 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff842003f78 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff842003f90 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff842003f60 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff842003f88 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff842003f58 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff842003f80 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff842004078 (__DATA,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff842003e18 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff842003f28 (__DATA,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff842003f30 (__DATA,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff842004048 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff842003de8 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff842003de0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff842003df0 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff842003d88 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff842004068 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff842004060 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff842003eb8 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff842003f10 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff842003ec8 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff842003ef0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff842003f08 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff842003ec0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff842003ee0 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff842003ed8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff842003ed0 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff842003f00 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff842003ef8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff842003f20 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff842003f18 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff842003ee8 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff842003e20 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff842003e48 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff842003e60 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff842003e70 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff842003e58 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff842003e68 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff842003e38 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff842003e30 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff842003e28 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff842003e50 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff842003e40 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff8097eccb8 (__TEXT,__const) external _kCVIndefiniteTime
00007ff842004438 (__DATA,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff842004418 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff842004430 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff842004428 (__DATA,__const) external _kCVMetalTextureUsage
00007ff8420043b8 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff842004398 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff8420043a8 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff8420043b0 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff8420043c8 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff8420043c0 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff8420043a0 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff842004390 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff842004420 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff8420043e0 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff8420043f0 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff842004400 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff842004410 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
