000000018047b164 (__TEXT,__text) external _NSAddImage
000000018049be0c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE21maxRebaseTargetOffsetEb
000000018049bd78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE4nameEv
000000018049bd70 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE5valueEv
000000018049bf5c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHE6strideEv
000000018049d164 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE11descriptionEv
000000018049d1b8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12nextLocationEPKv
000000018049d178 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE12supportsAuthEv
000000018049d198 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE13supportsBindsEv
000000018049d1a0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE14maxBindOrdinalEb
000000018049d1d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15parseChainEntryEPKvPKNS_13MappedSegmentEyNSt3__14spanIKyLm18446744073709551615EEE
000000018049d234 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00000001804a3424 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00000001804a3450 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
000000018049d190 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
000000018049d1a8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
000000018049d1b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
000000018049d170 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4is64Ev
000000018049d158 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4nameEv
000000018049d150 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE5valueEv
000000018049d188 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7maxNextEv
000000018049d180 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7minNextEv
00000001804a080c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image12segmentCountEv
000000018049fe54 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image13validLinkeditERKNS_6PolicyE
000000018049fba0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image17validInitializersERKNS_6PolicyE
00000001804a013c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE
000000018049f1d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image23inferIfZerofillExpandedEv
00000001804a08c0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image7segmentEj
000000018049facc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image8validateEv
0000000180497e70 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header10isDylinkerEv
0000000180494990 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11inDyldCacheEv
0000000180496d68 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11installNameEv
000000018047a6fc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11pointerSizeEv
0000000180496dac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE
0000000180494a84 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12isObjectFileEv
00000001804975a4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI15segment_command7sectionEENS_5ErrorERKNS_6PolicyEyPKT_
000000018049716c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI18segment_command_6410section_64EENS_5ErrorERKNS_6PolicyEyPKT_
0000000180494904 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13hasMachOMagicEv
000000018049499c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13isDyldManagedEv
0000000180498358 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13sourceVersionERNS_9Version64E
00000001804980bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE
000000018049918c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
00000001804949d0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14hasLoadCommandEj
0000000180498dd0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14libOrdinalNameEi
0000000180498c1c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header15hasSplitSegInfoERb
0000000180497c94 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb
0000000180498acc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16hasCodeSignatureERjS1_
000000018047a24c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16isMainExecutableEv
000000018049857c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16linkedDylibCountEPb
0000000180494adc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header17mayHaveTextFixupsEv
000000018049862c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE
000000018049696c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLoadCommandEU13block_pointerFvPK12load_commandRbE
0000000180495108 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18isStaticExecutableEv
00000001804960d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE
00000001804954cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE
00000001804995cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19computeLinkEditBiasEb
0000000180498158 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5_
0000000180498438 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19linkedDylibLoadPathEj
0000000180498e78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19loadableIntoProcessENS_8PlatformE7CStringb
0000000180494b0c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19platformAndVersionsEv
0000000180495988 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE
0000000180499600 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20hasZerofillExpansionEv
0000000180498a28 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20preferredLoadAddressEv
0000000180497b78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22entryAddrFromThreadCmdEPK14thread_commandRy
0000000180496b24 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22forEachLoadCommandSafeEU13block_pointerFvPK12load_commandRbE
0000000180494e20 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsPlatformEv
0000000180495b38 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy
0000000180498d04 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header23zerofillExpansionAmountEv
00000001804955bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE
0000000180494c14 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E
00000001804956f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE
000000018049533c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validStructureLoadCommandsEy
0000000180495ff0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE
0000000180494984 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4archEv
000000018049491c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4is64Ev
0000000180495140 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header5validEy
0000000180494934 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header6isArchEPKc
0000000180498258 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header7getUuidEPh
0000000180499278 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header8getSlideEv
0000000180494a94 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isFileSetEv
0000000180494aa4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isPreloadEv
000000018049b004 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy14enforceHasUUIDEv
000000018049afec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy22enforceHasLinkedDylibsEv
000000018049b030 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceMainFlagsCorrectEv
000000018049afa4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceOneFixupEncodingEv
000000018049af60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceReadOnlyLinkeditEv
000000018049b048 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateDylibsEv
000000018049afec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateRPathsEv
000000018049afd4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceSectionsInSegmentEv
000000018049afbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy27enforceCodeSignatureAlignedEv
000000018049b060 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceDataSegmentPermissionsEv
000000018049afbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceTextSegmentPermissionsEv
000000018049afbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceFixupsInWritableSegmentsEv
000000018049af78 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceLinkeditContentAlignmentEv
000000018049b078 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceDataConstSegmentPermissionsEv
000000018049afbc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceSegmentOrderMatchesLoadCmdsEv
000000018049a308 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10implOffsetEv
00000001804a2c10 (__TEXT,__text) non-external __ZNK6mach_o6Symbol10implOffsetEv.cold.1
000000018049a380 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isAbsoluteERy
000000018049a350 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isReExportERiRPKc
000000018049a330 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol17isDynamicResolverERy
0000000180499830 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform11isSimulatorEv
0000000180499844 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
0000000180499858 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12libSystemDirEv
0000000180499810 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5emptyEv
00000001804998fc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5epochENS_9Version32E
00000001804997f0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5validEv
000000018048bf88 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8nn190102IPhS4_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EESB_T0_SC_
000000018048084c (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE11starts_withB8nn190102EPKc
00000001804818ac (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE7compareB8nn190102EmmS3_
000000018048e378 (__TEXT,__text) non-external (was a private external) __ZNSt3__123__lower_bound_bisectingB8nn190102INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_RKT1_NS_15iterator_traitsISA_E15difference_typeERT3_RT2_
000000018048b484 (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8nn190102ERS1_
00000001ef61ba88 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00000001ef61b200 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00000001ef61d600 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o11BindOpcodesE
00000001ef61d6a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o15LazyBindOpcodesE
00000001ef61c008 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o16PlatformInfo_iOSE
00000001ef61c0d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_tvOSE
00000001ef61bfa0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_macOSE
00000001ef61c480 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_sepOSE
00000001ef61c278 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o20PlatformInfo_watchOSE
00000001ef61c348 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_bridgeOSE
00000001ef61c418 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_firmwareE
00000001ef61c828 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_visionOSE
00000001ef61c210 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_zipperedE
00000001ef61c3b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o22PlatformInfo_driverKitE
00000001ef61c1a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o24PlatformInfo_macCatalystE
00000001ef61ca30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_kernelKitE
00000001ef61c070 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_simulatorE
00000001ef61c620 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_iOS_exclaveKitE
00000001ef61ca98 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_kernelKitE
00000001ef61c140 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_simulatorE
00000001ef61c5b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_iOS_exclaveCoreE
00000001ef61c9c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_macOS_kernelKitE
00000001ef61c6f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_tvOS_exclaveKitE
00000001ef61c550 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_macOS_exclaveKitE
00000001ef61c688 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_tvOS_exclaveCoreE
00000001ef61c4e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_macOS_exclaveCoreE
00000001ef61cb00 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_kernelKitE
00000001ef61c2e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_simulatorE
00000001ef61cbd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_bridgeOS_kernelKitE
00000001ef61cb68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_kernelKitE
00000001ef61c890 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_simulatorE
00000001ef61c7c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_watchOS_exclaveKitE
00000001ef61c960 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_visionOS_exclaveKitE
00000001ef61c758 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_watchOS_exclaveCoreE
00000001ef61c8f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PlatformInfo_visionOS_exclaveCoreE
00000001ef61cf98 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_32E
00000001ef61cef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_64E
00000001ef61ce48 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64EE
00000001ef61d030 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHEE
00000001ef61d160 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSETE
00000001ef61d0c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWAREE
00000001ef61d200 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNELE
00000001ef61d2b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHEE
00000001ef61d3f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWAREE
00000001ef61d348 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLANDE
00000001ef61cda0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTEDE
00000001ef61d540 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND24E
00000001ef61ccf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHEE
00000001ef61d4a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHEE
