
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001eb560 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001eb880 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001eb808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001eb830 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001ebc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001ed5e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001ecc80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001ec938 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001ec960 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001eca50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001ecff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001ec6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001eca00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001ed0e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001ed130 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001ec500 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001ec550 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001ecfa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001ec988 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001ec1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001ed4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001ed518 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001ed540 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001ec820 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001ecb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001ecd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001ed4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001ecaf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001ec730 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001ec348 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001ed090 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001ed360 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001ec780 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001ed040 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001ed3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001ed400 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001ec618 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001ed270 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001ecbe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001ec2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001ecd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001ec5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001ec668 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001ec3e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001ec410 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001ec4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001eccd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001ecaa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001ed1a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001ed1d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001eb3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
0000000100188268 (__TEXT,__const) external _SFUCryptoKeySaltLength
000000010015f73c (__TEXT,__text) external _SFUDeriveAes128Key
0000000100142cbc (__TEXT,__text) external _SFUDup
0000000100146544 (__TEXT,__text) external _SFUEqualCryptoKeys
0000000100142bdc (__TEXT,__text) external _SFUFileOpen
0000000100146010 (__TEXT,__text) external _SFUHash
000000010014601c (__TEXT,__text) external _SFUHashWithSeed
0000000100123590 (__TEXT,__text) external _SFUMainBundle
0000000100142c40 (__TEXT,__text) external _SFUOpen
0000000100188250 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
0000000100188258 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
0000000100188260 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
0000000100188248 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
0000000100188218 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
0000000100188210 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
0000000100188240 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
0000000100188228 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
0000000100188230 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
0000000100188220 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
0000000100188208 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
0000000100188200 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
000000010018823c (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
0000000100188238 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
00000001001881f8 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
0000000100012094 (__TEXT,__text) external _TSPBundle
0000000100038754 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
0000000100038980 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001cb240 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001caa40 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001cb250 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001c9608 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010017e028 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001cb228 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001cb248 (__DATA_CONST,__const) external _TSPMetadataPackagePath
0000000100038a50 (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001cb230 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001cb238 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010017e018 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001f0628 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001edd10 (__DATA,__data) external _TSPPersistenceLogCat_log_t
000000010003bb1c (__TEXT,__text) external _TSPVersionFromNSString
000000010013d310 (__TEXT,__text) external _TSUArrayDescription
00000001001f2770 (__DATA,__common) external _TSUAssertCat_init_token
00000001001ef840 (__DATA,__data) external _TSUAssertCat_log_t
00000001001546fc (__TEXT,__text) external _TSUCheckedDynamicCast
00000001001606bc (__TEXT,__text) external _TSUCrashBreakpoint
000000010011c2c4 (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001f2768 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001ef838 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001f2780 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001ef850 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
0000000100154650 (__TEXT,__text) external _TSUDynamicCast
000000010014dc08 (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
000000010014dd94 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001f2778 (__DATA,__common) external _TSUErrorCat_init_token
00000001001ef848 (__DATA,__data) external _TSUErrorCat_log_t
00000001001d4f18 (__DATA_CONST,__const) external _TSUErrorDomain
00000001001329b0 (__TEXT,__text) external _TSUHandleSqlite
000000010013476c (__TEXT,__text) external _TSULogCreateCategory
0000000100153acc (__TEXT,__text) external _TSUNormalizeRangeVector
000000010013d454 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001f2788 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001ef858 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001f2790 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001ef860 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
0000000100154690 (__TEXT,__text) external _TSUProtocolCast
0000000100160758 (__TEXT,__text) external _TSUSetCrashReporterInfo
00000001001606c0 (__TEXT,__text) external _TSUSetCrashReporterInfov
0000000100188288 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
000000010018828c (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
0000000100188290 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
0000000100188298 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001d4a88 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001d4a90 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
000000010018827c (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
000000010018829a (__TEXT,__const) external _TSUZipDeflateCompressionMethod
0000000100188280 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
0000000100188278 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100153aac (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001ee960 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001ef1f0 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100180490 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010017e2f8 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010017e038 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100070228 (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000701b0 (__TEXT,__text) external __ZN3TSP10LargeArray5ClearEv
0000000100071004 (__TEXT,__text) external __ZN3TSP10LargeArray8CopyFromERKN6google8protobuf7MessageE
0000000100070dc0 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKN6google8protobuf7MessageE
0000000100070e68 (__TEXT,__text) external __ZN3TSP10LargeArray9MergeFromERKS0_
0000000100070064 (__TEXT,__text) external __ZN3TSP10LargeArrayC2EPN6google8protobuf5ArenaE
0000000100070180 (__TEXT,__text) external __ZN3TSP10LargeArrayD0Ev
000000010007017c (__TEXT,__text) external __ZN3TSP10LargeArrayD1Ev
000000010007011c (__TEXT,__text) external __ZN3TSP10LargeArrayD2Ev
000000010003d5ac (__TEXT,__text) external __ZN3TSP11ArchiveInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003d544 (__TEXT,__text) external __ZN3TSP11ArchiveInfo5ClearEv
000000010003dd50 (__TEXT,__text) external __ZN3TSP11ArchiveInfo8CopyFromERKN6google8protobuf7MessageE
000000010003dbc8 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKN6google8protobuf7MessageE
000000010003dc70 (__TEXT,__text) external __ZN3TSP11ArchiveInfo9MergeFromERKS0_
000000010003d408 (__TEXT,__text) external __ZN3TSP11ArchiveInfoC2EPN6google8protobuf5ArenaE
000000010003d514 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD0Ev
000000010003d510 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD1Ev
000000010003d4c4 (__TEXT,__text) external __ZN3TSP11ArchiveInfoD2Ev
0000000100045628 (__TEXT,__text) external __ZN3TSP11FeatureInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000455dc (__TEXT,__text) external __ZN3TSP11FeatureInfo5ClearEv
0000000100045c88 (__TEXT,__text) external __ZN3TSP11FeatureInfo8CopyFromERKN6google8protobuf7MessageE
0000000100045ac8 (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKN6google8protobuf7MessageE
0000000100045b70 (__TEXT,__text) external __ZN3TSP11FeatureInfo9MergeFromERKS0_
0000000100045438 (__TEXT,__text) external __ZN3TSP11FeatureInfoC2EPN6google8protobuf5ArenaE
00000001000455ac (__TEXT,__text) external __ZN3TSP11FeatureInfoD0Ev
00000001000455a8 (__TEXT,__text) external __ZN3TSP11FeatureInfoD1Ev
00000001000454fc (__TEXT,__text) external __ZN3TSP11FeatureInfoD2Ev
000000010003e224 (__TEXT,__text) external __ZN3TSP11MessageInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010003e174 (__TEXT,__text) external __ZN3TSP11MessageInfo5ClearEv
000000010003f748 (__TEXT,__text) external __ZN3TSP11MessageInfo8CopyFromERKN6google8protobuf7MessageE
000000010003f314 (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKN6google8protobuf7MessageE
000000010003f3bc (__TEXT,__text) external __ZN3TSP11MessageInfo9MergeFromERKS0_
000000010003de50 (__TEXT,__text) external __ZN3TSP11MessageInfoC2EPN6google8protobuf5ArenaE
000000010003e144 (__TEXT,__text) external __ZN3TSP11MessageInfoD0Ev
000000010003e140 (__TEXT,__text) external __ZN3TSP11MessageInfoD1Ev
000000010003e00c (__TEXT,__text) external __ZN3TSP11MessageInfoD2Ev
000000010004c158 (__TEXT,__text) external __ZN3TSP12DataMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004c0fc (__TEXT,__text) external __ZN3TSP12DataMetadata5ClearEv
000000010004c64c (__TEXT,__text) external __ZN3TSP12DataMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004c4fc (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004c5a4 (__TEXT,__text) external __ZN3TSP12DataMetadata9MergeFromERKS0_
000000010004c0cc (__TEXT,__text) external __ZN3TSP12DataMetadataD0Ev
000000010004c0c8 (__TEXT,__text) external __ZN3TSP12DataMetadataD1Ev
000000010004c078 (__TEXT,__text) external __ZN3TSP12DataMetadataD2Ev
0000000100038fcc (__TEXT,__text) external __ZN3TSP12DatabaseData14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100038f70 (__TEXT,__text) external __ZN3TSP12DatabaseData5ClearEv
00000001000394c0 (__TEXT,__text) external __ZN3TSP12DatabaseData8CopyFromERKN6google8protobuf7MessageE
0000000100039370 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKN6google8protobuf7MessageE
0000000100039418 (__TEXT,__text) external __ZN3TSP12DatabaseData9MergeFromERKS0_
0000000100038f40 (__TEXT,__text) external __ZN3TSP12DatabaseDataD0Ev
0000000100038f3c (__TEXT,__text) external __ZN3TSP12DatabaseDataD1Ev
0000000100038e58 (__TEXT,__text) external __ZN3TSP12DatabaseDataD2Ev
00000001000611c4 (__TEXT,__text) external __ZN3TSP12Path_Element14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100061168 (__TEXT,__text) external __ZN3TSP12Path_Element5ClearEv
0000000100061910 (__TEXT,__text) external __ZN3TSP12Path_Element8CopyFromERKN6google8protobuf7MessageE
000000010006179c (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKN6google8protobuf7MessageE
0000000100061844 (__TEXT,__text) external __ZN3TSP12Path_Element9MergeFromERKS0_
000000010006102c (__TEXT,__text) external __ZN3TSP12Path_ElementC2EPN6google8protobuf5ArenaE
0000000100061138 (__TEXT,__text) external __ZN3TSP12Path_ElementD0Ev
0000000100061134 (__TEXT,__text) external __ZN3TSP12Path_ElementD1Ev
00000001000610e8 (__TEXT,__text) external __ZN3TSP12Path_ElementD2Ev
000000010003bac8 (__TEXT,__text) external __ZN3TSP12SnappySource12SetMaxOffsetEm
000000010003b714 (__TEXT,__text) external __ZN3TSP12SnappySource4PeekEPm
000000010003ba60 (__TEXT,__text) external __ZN3TSP12SnappySource4SkipEm
000000010003bac0 (__TEXT,__text) external __ZN3TSP12SnappySource6OffsetEv
000000010003ba6c (__TEXT,__text) external __ZN3TSP12SnappySource9SetOffsetEm
000000010003b644 (__TEXT,__text) external __ZN3TSP12SnappySourceC1EPU27objcproto16OS_dispatch_data8NSObject
000000010003b6e0 (__TEXT,__text) external __ZN3TSP12SnappySourceD0Ev
000000010003b6dc (__TEXT,__text) external __ZN3TSP12SnappySourceD1Ev
000000010003b698 (__TEXT,__text) external __ZN3TSP12SnappySourceD2Ev
00000001000639e0 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100063990 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive5ClearEv
00000001000641e4 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive8CopyFromERKN6google8protobuf7MessageE
0000000100064068 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKN6google8protobuf7MessageE
0000000100064110 (__TEXT,__text) external __ZN3TSP13CFUUIDArchive9MergeFromERKS0_
000000010006388c (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveC2EPN6google8protobuf5ArenaE
0000000100063960 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD0Ev
000000010006395c (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD1Ev
0000000100063900 (__TEXT,__text) external __ZN3TSP13CFUUIDArchiveD2Ev
00000001000412cc (__TEXT,__text) external __ZN3TSP13ComponentInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
