0000000251eff618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251edd430 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000251edd600 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000251eddda8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000251ede224 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000251ede0f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000251edd5a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000251eddf90 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
0000000251eddf60 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000251ede024 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000251edd560 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000027bb81558 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000027bb81258 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000027bb814d8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000027bb81280 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000027bb81420 (__AUTH_CONST,__const) external __ZTI11ECollection
000000027bb815c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000027bb81020 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000027bb81618 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000027bb81430 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000027bb814f0 (__AUTH_CONST,__const) external __ZTI6EDList
000000027bb81448 (__AUTH_CONST,__const) external __ZTI6ESList
000000027bb814b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000027bb814c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000027bb81010 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000251efe12c (__TEXT,__const) external __ZTS10EDListIter
0000000251efcc09 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000251efe101 (__TEXT,__const) external __ZTS10ESListIter
0000000251efcbfc (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000251efe0e4 (__TEXT,__const) external __ZTS11ECollection
0000000251efe139 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000251efc9d0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000251efe160 (__TEXT,__const) external __ZTS14RequestLicense
0000000251efe0fa (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000251efe124 (__TEXT,__const) external __ZTS6EDList
0000000251efe0f2 (__TEXT,__const) external __ZTS6ESList
0000000251efe119 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000251efe10e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000251efc9e0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000027bb81508 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000027bb812a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000027bb81460 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000027bb811e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000027bb813f8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000027bb81570 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000027bb80eb8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000027bb815e0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000027bb81388 (__AUTH_CONST,__const) external __ZTV6EDList
000000027bb81318 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000251ed8f94 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000251ea7f4c (__TEXT,__text) external _abbr_before_num
0000000251ee2128 (__TEXT,__text) external _abort_1
0000000251ee7ec4 (__TEXT,__text) external _absoluteSyncNum
0000000251ee7eb4 (__TEXT,__text) external _absoluteSyncNumPtr
0000000251eaf328 (__TEXT,__text) external _absval
0000000251ec0428 (__TEXT,__text) external _accent_adjustments
0000000251ed69d0 (__TEXT,__text) external _act_dict_delete
0000000251ed6964 (__TEXT,__text) external _act_dict_new
0000000251ee24c8 (__TEXT,__text) external _actd_goto
0000000251ee2314 (__TEXT,__text) external _actd_lookup
0000000251ed9ed8 (__TEXT,__text) external _actdlookup
0000000251efa384 (__TEXT,__text) non-external _addLogicalFile
0000000251e8ab34 (__TEXT,__text) external _addStreamArrayPtVal
0000000251edbd4c (__TEXT,__text) external _addStreamArrayPtValC
0000000251e8a8c0 (__TEXT,__text) external _addStreamArraySsVal
0000000251edbda0 (__TEXT,__text) external _addStreamArraySsValC
0000000251e8c24c (__TEXT,__text) external _add_f0_for_new_voice
0000000251e8ce94 (__TEXT,__text) external _add_f0_for_next_voice
0000000251e8a628 (__TEXT,__text) external _add_filtered_val
0000000251ec81fc (__TEXT,__text) external _add_tilt
0000000251ef1908 (__TEXT,__text) non-external _add_tokens
0000000251edf020 (__TEXT,__text) external _addfence
0000000251e88cbc (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000251e89d4c (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000251ecbd00 (__TEXT,__text) external _adjust_AV_for_misc_segments
0000000251e9e798 (__TEXT,__text) external _adjust_accents
0000000251ec8d5c (__TEXT,__text) external _adjust_female_breathiness
0000000251ec9258 (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000251e9fe80 (__TEXT,__text) external _adjust_prev_phr_pause
0000000251e9e1a4 (__TEXT,__text) external _adjust_word_stress
0000000251e9e094 (__TEXT,__text) external _adjust_words_in_phrase
0000000251edeedc (__TEXT,__text) external _advanc
0000000251edef04 (__TEXT,__text) external _advance_tok
0000000251ee5a94 (__TEXT,__text) non-external _allchrs
0000000251eefa7c (__TEXT,__text) external _allocDeltaHeapObject
0000000251eef998 (__TEXT,__text) non-external _allocDynaSegment
0000000251ef0ed4 (__TEXT,__text) external _alloc_sync
0000000251ef0f38 (__TEXT,__text) external _alloc_tok
0000000251ee685c (__TEXT,__text) external _allow_left_ctxt
0000000251ee68a0 (__TEXT,__text) external _allow_right_ctxt
0000000251ed7404 (__TEXT,__text) external _annoCallback
0000000251ea3adc (__TEXT,__text) external _apostrophe
0000000251e97020 (__TEXT,__text) external _apply_breathiness_val
0000000251e96c78 (__TEXT,__text) external _apply_head_size_val
0000000251e800b8 (__TEXT,__text) external _apply_lang_comma_rules
0000000251e874dc (__TEXT,__text) external _apply_min_durs
0000000251e96d50 (__TEXT,__text) external _apply_pitch_baseline_val
0000000251e96e60 (__TEXT,__text) external _apply_pitch_fluct_val
0000000251e96f38 (__TEXT,__text) external _apply_roughness_val
0000000251ea10dc (__TEXT,__text) external _apply_rules
0000000251e868a0 (__TEXT,__text) external _apply_speed_anno
0000000251e972e8 (__TEXT,__text) external _apply_speed_val
0000000251e96ba0 (__TEXT,__text) external _apply_vocal_tract_val
0000000251e970f8 (__TEXT,__text) external _apply_volume_val
0000000251edbf18 (__TEXT,__text) external _arrayStreamFind
0000000251edbf9c (__TEXT,__text) external _arrayStreamFirstVal
0000000251edbfec (__TEXT,__text) external _arrayStreamLastOffset
0000000251edbfc4 (__TEXT,__text) external _arrayStreamNextVal
0000000251efaf98 (__TEXT,__text) non-external _assignInputFile
0000000251efae08 (__TEXT,__text) non-external _assignOutputFile
0000000251ecf65c (__TEXT,__text) external _assign_accent_val
0000000251e91f14 (__TEXT,__text) external _assign_acoustic_vals
0000000251e9dd54 (__TEXT,__text) external _assign_alt_quest_features
0000000251e806d4 (__TEXT,__text) external _assign_cons_durs
0000000251e9d83c (__TEXT,__text) external _assign_currPhr_vals
0000000251e9de00 (__TEXT,__text) external _assign_default_quest_features
0000000251ebfaa4 (__TEXT,__text) external _assign_jap_nuc_durs
0000000251e9d0b4 (__TEXT,__text) external _assign_major_phr_features
0000000251e80790 (__TEXT,__text) external _assign_nuc_durs
0000000251e85f10 (__TEXT,__text) external _assign_phone_durs
0000000251e9db50 (__TEXT,__text) external _assign_phr_final_anno_features
0000000251e964a0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000251e9d768 (__TEXT,__text) external _assign_sent_final_features
0000000251ecf34c (__TEXT,__text) external _assign_syll_coda
0000000251e9fb4c (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000251eac6a8 (__TEXT,__text) external _assign_user_stress
0000000251e9dca8 (__TEXT,__text) external _assign_wh_quest_features
0000000251ede748 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000251ef7108 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000251ee45f8 (__TEXT,__text) external _back
0000000251ee4600 (__TEXT,__text) external _back_nboa
0000000251ef75a0 (__TEXT,__text) external _bareFilename
0000000251ea6348 (__TEXT,__text) external _beg_of_word
0000000251ef33f4 (__TEXT,__text) external _bet_tokens
0000000251e80c38 (__TEXT,__text) external _boundary_tone
0000000251e7fef8 (__TEXT,__text) external _breakup_spr_phones
0000000251ee44b8 (__TEXT,__text) external _bsclear
0000000251ee44e0 (__TEXT,__text) external _bsclr_pushca
0000000251ee45e0 (__TEXT,__text) external _bspop_boa
0000000251ee45e4 (__TEXT,__text) external _bspop_vbot
0000000251ee4574 (__TEXT,__text) external _bspush_boa
0000000251ee4514 (__TEXT,__text) external _bspush_ca
0000000251ee2cf4 (__TEXT,__text) external _bspush_ca_boa
0000000251ee452c (__TEXT,__text) external _bspush_ca_scan
0000000251ee2d34 (__TEXT,__text) external _bspush_ca_scan_boa
0000000251ee4594 (__TEXT,__text) external _bspush_nboa
0000000251ee45b4 (__TEXT,__text) external _bspush_vbot
0000000251ea5d08 (__TEXT,__text) external _build_phrase_final_structure
0000000251e9bb38 (__TEXT,__text) external _build_phrases
0000000251ead8e0 (__TEXT,__text) external _build_words
0000000251efa6ac (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000251ede70c (__TEXT,__text) external _c_assvar
0000000251ee213c (__TEXT,__text) external _c_code
0000000251ee9c7c (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000251ef4764 (__TEXT,__text) external _calcIntoni
0000000251ef4650 (__TEXT,__text) external _calcMidline
0000000251ef47fc (__TEXT,__text) external _calcSpeedFactori
0000000251ee2304 (__TEXT,__text) external _call
0000000251ee2308 (__TEXT,__text) external _call2
0000000251edc978 (__TEXT,__text) external _callInsertLastDictString
0000000251e928a8 (__TEXT,__text) external _callInternalSynthesizer
0000000251edb1f8 (__TEXT,__text) external _callPlayFile
0000000251ed7280 (__TEXT,__text) external _callSetEngsynError
0000000251edaff8 (__TEXT,__text) external _callSynthesizeArray
0000000251edc928 (__TEXT,__text) external _callUserDictLookup
0000000251ee6578 (__TEXT,__text) external _can_del_sync
0000000251ef38d4 (__TEXT,__text) non-external _can_split_abs_line
0000000251ef3934 (__TEXT,__text) non-external _can_split_ptr_line
0000000251ef3874 (__TEXT,__text) non-external _can_split_stream_line
0000000251ee00e8 (__TEXT,__text) external _catchDeltaError
0000000251ed6ac4 (__TEXT,__text) external _catchEngsynError
0000000251ee0090 (__TEXT,__text) external _ccode_delete
0000000251ee2018 (__TEXT,__text) external _ccode_misc_delete
0000000251ee2004 (__TEXT,__text) external _ccode_misc_new
0000000251ee0038 (__TEXT,__text) external _ccode_new
0000000251ef7360 (__TEXT,__text) external _changeExtension
0000000251ef73f4 (__TEXT,__text) external _changeMatchingExt
0000000251ef3044 (__TEXT,__text) external _change_field
0000000251e7fc38 (__TEXT,__text) external _char_name
0000000251ed6af4 (__TEXT,__text) external _checkEngsynError
0000000251efabac (__TEXT,__text) external _checkInterrupt
0000000251eeabcc (__TEXT,__text) non-external _chk_ftok
0000000251eea200 (__TEXT,__text) non-external _chk_itok
0000000251ede480 (__TEXT,__text) external _chkokass
0000000251ede47c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000251edee0c (__TEXT,__text) external _chstream
0000000251ef7200 (__TEXT,__text) external _cleanLiteral
0000000251ee0eb0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000251ee44bc (__TEXT,__text) non-external _clearDeltaStackBack
0000000251ee46dc (__TEXT,__text) non-external _clearDeltaStackBack
0000000251ea1434 (__TEXT,__text) external _clear_delta
0000000251ee9998 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000251ed72a4 (__TEXT,__text) external _closeIO
0000000251ee1d64 (__TEXT,__text) external _closeLF
0000000251ef1e50 (__TEXT,__text) external _close_ddisp
0000000251e8149c (__TEXT,__text) external _close_platform
0000000251ee210c (__TEXT,__text) external _code_end
0000000251ef3250 (__TEXT,__text) external _col_next_sync
0000000251ef3210 (__TEXT,__text) external _col_prev_sync
0000000251e9d43c (__TEXT,__text) external _comma_phrase
0000000251ee47d0 (__TEXT,__text) external _compare_ptas
0000000251ee47f8 (__TEXT,__text) external _compare_tvars
0000000251e803fc (__TEXT,__text) external _con_vals
0000000251edef28 (__TEXT,__text) external _conj_merge
0000000251ea8f24 (__TEXT,__text) external _convert_to_lowercase
0000000251ead624 (__TEXT,__text) external _copy_stress_to_phones
0000000251eb15d8 (__TEXT,__text) external _copy_string
0000000251eb18b8 (__TEXT,__text) external _copy_token
0000000251ede66c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000251eb2378 (__TEXT,__text) external _count_chars
0000000251eb2454 (__TEXT,__text) external _count_cumulative_chars
0000000251e999dc (__TEXT,__text) external _count_input
0000000251e99ac8 (__TEXT,__text) external _count_normalized_inp
0000000251eb2174 (__TEXT,__text) external _count_sylls
0000000251e99b7c (__TEXT,__text) external _count_unnormalized_inp
0000000251ea236c (__TEXT,__text) external _count_user_indices
0000000251edbb94 (__TEXT,__text) external _createStreamArrays
0000000251ea441c (__TEXT,__text) external _create_final_sync
0000000251ea6ba4 (__TEXT,__text) external _create_sentence
0000000251ecf008 (__TEXT,__text) external _create_syllables
0000000251eef608 (__TEXT,__text) non-external _ctxt_clstr
00000002771fb57c (__DATA,__common) external _curr_ins
0000000251e9207c (__TEXT,__text) external _define_all_params_for_silence
0000000251ee6bf8 (__TEXT,__text) external _del_sync
0000000251ee6bd8 (__TEXT,__text) external _del_two_point
0000000251edbefc (__TEXT,__text) external _deleteStreamArray
0000000251edbef0 (__TEXT,__text) external _deleteStreamArrayStream
0000000251edf2f8 (__TEXT,__text) external _delete_1pt
0000000251ea2570 (__TEXT,__text) external _delete_2_more
