                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000282473648 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002515f7a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs23CustomStringConvertible
00000002515f7a18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002515f7638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18CATValidatorStatusOSHAASQ
00000002515f7218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOSHAASQ
00000002515f7240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs23CustomStringConvertible
00000002515f7238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLOs0F3KeyAAs28CustomDebugStringConvertible
00000002515f6cae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOSHAASQ
00000002515f6cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002515f6cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002515f7a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOSHAASQ
00000002515f7a30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs23CustomStringConvertible
00000002515f7a28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002515f7a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOSHAASQ
00000002515f7a40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002515f7a38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002515f6fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOSHAASQ
00000002515f6ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00000002515f6fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00000002515f6ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOSHAASQ
00000002515f6ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00000002515f6ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00000002515f78f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOSHAASQ
00000002515f7900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002515f78f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine26ResponseManifestCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002515f78e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOSHAASQ
00000002515f7910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002515f7908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine29StructuredParameterCodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002515f7494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOSHAASQ
00000002515f74a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs23CustomStringConvertible
00000002515f749c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLOs0E3KeyAAs28CustomDebugStringConvertible
00000002515f76fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAASQ
00000002515f7704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002515f76dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAASY
00000002515f76e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriDialogEngine9CATOptionVs9OptionSetAAs0F7Algebra
00000002515f6aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00000002515f6aaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00000002515f6ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000251599000 (__TEXT,__text) non-external _block_copy_helper
00000002515a11d8 (__TEXT,__text) non-external _block_copy_helper
00000002515a2a7c (__TEXT,__text) non-external _block_copy_helper
00000002515e68e0 (__TEXT,__text) non-external _block_copy_helper
00000002515e6b34 (__TEXT,__text) non-external _block_copy_helper.30
00000002515e6b38 (__TEXT,__text) non-external _block_copy_helper.36
0000000251599f00 (__TEXT,__text) non-external _block_copy_helper.9
00000002515a19d0 (__TEXT,__text) non-external _block_copy_helper.9
0000000285038be0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285038f08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285038fd0 (__AUTH_CONST,__const) non-external _block_descriptor
000000028503ae88 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285038c58 (__AUTH_CONST,__const) non-external _block_descriptor.11
0000000285038f80 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000028503aed8 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000028503af28 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000251599010 (__TEXT,__text) non-external _block_destroy_helper
00000002515a11e8 (__TEXT,__text) non-external _block_destroy_helper
00000002515a2a8c (__TEXT,__text) non-external _block_destroy_helper
00000002515e68f0 (__TEXT,__text) non-external _block_destroy_helper
0000000251599f04 (__TEXT,__text) non-external _block_destroy_helper.10
00000002515a19d4 (__TEXT,__text) non-external _block_destroy_helper.10
00000002515e6b4c (__TEXT,__text) non-external _block_destroy_helper.31
00000002515e6b50 (__TEXT,__text) non-external _block_destroy_helper.37
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getSuperclass (from libobjc)
000000025157f7e0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
000000025157f79c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
000000025157ec00 (__TEXT,__text) non-external _keypath_getTm
00000002515a6e78 (__TEXT,__text) non-external _keypath_getTm
00000002515b399c (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000251602320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002515e68f8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002515f77dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine11CatCallableP
00000002515f7800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine13CATComputableP
00000002515f7874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriDialogEngine7CATTypeP
00000002515f6aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002515f770c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002515f6ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00000002515f771e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002515f76ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00000002515f7286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000002515f6eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002515f73ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000002515f74ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine10TypedValueV
00000002515f7974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine22PhonemeDataLocaleEntryV
00000002515f7840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriDialogEngine8CATValueO
00000002515f7486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 16SiriDialogEngine10TypedValueV
00000002515f6bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00000002515f73d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00000002515f6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002515f7444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00000002515f6b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuet
00000002515f6afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_ypSg5valuetSg
00000002515f6d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002515f6f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2ASDy_____ypSgGSgSo8NSObjectCSgIegggggo_ s11AnyHashableV
00000002515f6b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
