000000027432f644 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274325c7c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000274325b00 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000274308d2c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000274325cf8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000274309068 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000274309064 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
00000002743063a0 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000274306400 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
00000002743063bc (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000274306444 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000027430638c (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000027430639c (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000274306394 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000274306388 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000274306398 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000274306390 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002743097f4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000274309744 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000274309758 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002743096ec (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000027430986c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000027430978c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
00000002743097b0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000274325968 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000274325884 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000274325988 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000274324e7c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002743259b0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000274324e5c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000274325948 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000274309f88 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000027430b028 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000274309f34 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000027430b00c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000027430b01c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000027430b058 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000027430b048 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000027430b038 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000027430ae1c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000027430aec4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000027430af60 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000027430ad88 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000027430ae20 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000027430aec8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000027430b008 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000027430af64 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000274305f30 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
00000002743062e0 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000027430633c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000274306300 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000274306328 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000274305e08 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000274305e90 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000274306314 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000274305fb8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000274305c28 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000274305dc4 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000274305d80 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000274305ed4 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002743060cc (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000274306114 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000027430626c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000274306158 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000274306084 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000274306040 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002743061e4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002743061d0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000027430616c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002743061a8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002743061bc (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000274306194 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000274306180 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000274306228 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000274305d3c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000274306280 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000274305f18 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000274305ffc (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000274305cf8 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000274305c90 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002743062d0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002743062c8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000274305ca4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000274305e4c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002743062d8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002743062e8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002743062f0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000274305f74 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000274305be8 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000274305ba8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000274305c24 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000274305bec (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000274325e30 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002743266e0 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000027432647c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000274326200 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002743265c4 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000274326328 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000027432644c (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000274326118 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000274326538 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002743265bc (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002743264cc (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000274326504 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000274325df4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000274325d88 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000274325e2c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000274325df8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000274326864 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002743267e0 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002743267e8 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000274326860 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000274326850 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000274326858 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002743267c0 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002743267a0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000274309d9c (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000274309cb8 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000274309c28 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000274309af8 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000274309a24 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000274309a88 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000274309b8c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000274309ad4 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000274309c88 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000274309a44 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000274309a20 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002743099d8 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000274309a84 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000274309a4c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000274309014 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000274309528 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000274309608 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002743095e0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000274309534 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002743093bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000027430922c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000027430948c (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000274309324 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002743094c4 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000274309914 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000274324e80 (__TEXT,__text) external __ZN5EList5resetEv
0000000274325620 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000027432564c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002743256c8 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002743254f8 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000274325678 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000027432558c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002743253e0 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000027432546c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000027432536c (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002743252bc (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000274325818 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000274325814 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002743259f8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000274325370 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000274325204 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000027432522c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000274325174 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000274324ffc (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000027432507c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000274325104 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000274324f88 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000274324ed8 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000274325788 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000274325784 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000274309170 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000274324f8c (__TEXT,__text) external __ZN6ESListaSERKS_
000000027430b174 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000027430a55c (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000027430a170 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000027430a378 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000027430a1c4 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000027430a3e0 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000274309fe8 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000027430a06c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000027430a7d4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000027430a85c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000027430b064 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000027430ad68 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000027430abd4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000027430ad00 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000027430ac90 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000027430a134 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000027430a03c (__TEXT,__text) external __ZN8UserDictC1Em
0000000274309fb8 (__TEXT,__text) external __ZN8UserDictC1Ev
000000027430a040 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000274309fbc (__TEXT,__text) external __ZN8UserDictC2Em
0000000274309fb4 (__TEXT,__text) external __ZN8UserDictC2Ev
000000027430a16c (__TEXT,__text) external __ZN8UserDictD1Ev
000000027430a138 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000274325864 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000274325758 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000274325744 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000274325340 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000274325350 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000274308f90 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002743257d4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002743252a0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000274324f5c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000274324f6c (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000274325be0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000274308d0c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000274308fa0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000274324d98 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000274309748 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000274325928 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000274325908 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000274324e3c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002743258e8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000274309568 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000274325804 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000027432580c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002743257f4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002743256f8 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000274309054 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000027430905c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000274325774 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000274325254 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000027430b908 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
000000027430b520 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
