00007ffb09b8f81d (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0995cd60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13ResolverCacheC7FailureO
00007ffb09862730 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13SpotlightKeysO
00007ffb09a49650 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents13_IntentTargetV7Storage33_4D35A13FE7DD015C087DE42555C29BF9LLO
00007ffb099db84b (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents14EntityPropertyC13GetterStorageOyx_G
00007ffb0993e326 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17PerformQueryErrorO
00007ffb09892272 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17StageContextErrorO
00007ffb09898821 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents17SystemEntityQueryV14TypeIdentifier33_95DFC280DDCFF9DD9F53DC25A3720177LLOyx_G
00007ffb0987c11f (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18FetchMetadataErrorO
00007ffb099dca6a (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents18PerformIntentErrorO
00007ffb09a30643 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents20EntityQueryParameterC15ResolutionErrorOyx_G
00007ffb09926623 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents20FileEntityIdentifierV7Storage33_464E414641D0C821850E344794B2A7C2LLO
00007ffb09b07ae8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationO
00007ffb09b0749e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV18ColorSpecificationOSg
00007ffb09b07ade (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21DisplayRepresentationV5ImageV19SymbolConfigurationO
00007ffb098cc267 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyq0_q1_q2_q3__G
00007ffb098cc25d (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC14ComparisonTypeOyxq_q0_q1__G
00007ffb098cc271 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyq0_q1_q2_q3__G
00007ffb098cc253 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EntityQueryComparatorC16MappingTransformOyxq_q0_q1__G
00007ffb09873d6c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21EnumURLRepresentationV7Storage33_B126FC0CCEC35FCD47CD111A29FF7778LLOyx_G
00007ffb098ca980 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21ResolverSpecification_pSg
00007ffb0992d9c1 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_EntityQueryReferenceC7WrappedOyx_G
00007ffb099d4209 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents21_SnippetViewContainerVSg
00007ffb09944750 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22ParameterSummaryStringVyxGSg
00007ffb099d41db (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22SnippetPluginContainerVSg
00007ffb099b7a6c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents22_EnumURLRepresentationV7Storage33_B2107CF9AAB13027D5DC27C71D51B030LLOyx_G
00007ffb099fc576 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents23IntentURLRepresentationV7Storage33_F75533C432556413B266B08AC4DBFBD5LLOyx_G
00007ffb099a86af (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents24EntityPropertyQueryErrorO
00007ffb099d7d40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents25IntentDateComponentsRangeV0deF9NLGParamsVSg
00007ffb09997294 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents26PerformIntentPrebuiltErrorO
00007ffb098edc78 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents27UndoableIntentConfigurationO
00007ffb099e4bbf (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents32RequestConfirmationCallbackValueO
00007ffb098cc110 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents34EntityPropertyQueryResolutionErrorO
00007ffb099e4bb5 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10AppIntents34RequestDisambiguationCallbackValueO
00007ffb09945998 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation14DateComponentsV10AppIntentsE0bC9NLGParamsVSg
00007ffb098c664e (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation3URLV10AppIntentsE12URLNLGParamsVSg
00007ffb099dca50 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffb098bee6a (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string xq_s5Error_pRi_zRi0_zRi__Ri0__r0_lyq_xIseghHnrzo_Sg
00007ffb09ba66ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 10AppIntents23DebouncableNotificationRzl15Synchronization5MutexVySo17OS_os_transaction_pSgG.1
00007ffb09bb0476 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents0C23ManagerMetadataProvider_pG.7
00007ffb09bb045e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents0C7ManagerC9TypeCacheCG.6
00007ffb09ba7c44 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy10AppIntents12IntentResult_pAD0cE0_pYaYbKcSgG.1
00007ffb09babe76 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySOypGG.1
00007ffb09bb0518 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10AppIntents0C16IntentEnablementOGG.11
00007ffb09bb04fc (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySS10AppIntents15_AnyIntentValue_pSgs0E7KeyPathCcGG.10
00007ffb09bb0492 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySi10AppIntents17ConnectionContextCGG.8
00007ffb09bb04d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySiSDy10Foundation4UUIDV10AppIntents0E6Intent_pXp10intentType_AG08DeferredG6Result_p6outputtGGG.9
00007ffb09bb0534 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySay10AppIntents19UndoManagerProvider_pGG.12
00007ffb09bad9fe (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata s8SendableRzs5ErrorR_r0_l15Synchronization5MutexVy10AppIntents11AsyncSignalC5StateOyxq__GG.4
00007ffb09ba7d92 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A15IntentPrototypeRzlAA0C15ResultContainerVys5NeverOA3FGAA0cE0HPyHC.7
00007ffb09baefd0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A4EnumRzlAA26EmptyResolverSpecificationVyxGAA0eF0HPyHC.1
00007ffb09bafd1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzAA0A4EnumRzlAA26EmptyResolverSpecificationVyxGAA0fG0HPyHC.1
00007ffb09ba7178 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzlAA26EmptyResolverSpecificationVyxGAA0eF0HPyHC.11
00007ffb09ba8dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6EntityRzlAA36InternalResolverSpecificationBuilderO0E11AccumulatorVyAA01_C14QueryReferenceCyxG_GAA0eF0HPyHC.16
00007ffb09ba53de (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0A6IntentRzlAA0C16ParameterSummaryVyxGAA0dE0HPyHC.25
00007ffb09ba74e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents0aB9ExtensionRzlAA0C17ConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV0C10Foundation0aC13ConfigurationHPyHC.1
00007ffb09baf83e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents10OpenIntentRzAA022TargetContentProvidingD0RzlAA0D15ResultContainerVys5NeverOA3GGAA0dH0HPyHC.2
00007ffb09baf1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents10OpenIntentRzlAA0D15ResultContainerVys5NeverOA3FGAA0dE0HPyHC.1
00007ffb09bb3886 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0aefgI0HPyHC.14
00007ffb09bb381c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0aefgI0HPyHC.13
00007ffb09bb37b8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_r_11_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tGAA0aefgI0HPyHC.12
00007ffb09bb375a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_r_10_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tGAA0aefgI0HPyHC.11
00007ffb09bb3702 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_r_9_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tGAA0aefgI0HPyHC.10
00007ffb09bb36b2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_r_8_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tGAA0aefgI0HPyHC.9
00007ffb09bb3668 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_r_7_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tGAA0aefgI0HPyHC.8
00007ffb09bb3622 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_r_6_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tGAA0aefgI0HPyHC.7
00007ffb09bb35e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_r_5_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tGAA0aefgI0HPyHC.6
00007ffb09bb35a6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_r_4_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tGAA0aefgI0HPyHC.5
00007ffb09bb3570 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_r_3_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_tGAA0aefgI0HPyHC.4
00007ffb09bb353e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_AaCRd_2_r_2_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_qd_2_tGAA0aefgI0HPyHC.3
00007ffb09bb3518 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_AaCRd_1_r_1_lAA01_aefG13SpecificationVyxqd___qd_0_qd_1_tGAA0aefgI0HPyHC.2
00007ffb09bb34f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__AaCRd_0_r_0_lAA01_aefG13SpecificationVyxqd___qd_0_tGAA0aefgI0HPyHC.1
00007ffb09ba6304 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA0A33ShortcutOptionsCollectionProtocolRd__r__lAA01_aefG13SpecificationVyxqd__GAA0aefgI0HPyHC.1
00007ffb09bb41da (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_AaCRd_13_r_13_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tGAA0eF0HPyHC.14
00007ffb09bb4178 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_AaCRd_12_r_12_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tGAA0eF0HPyHC.13
00007ffb09bb411c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_AaCRd_11_r_11_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tGAA0eF0HPyHC.12
00007ffb09bb40c6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_AaCRd_10_r_10_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tGAA0eF0HPyHC.11
00007ffb09bb4076 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_AaCRd_9_r_9_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tGAA0eF0HPyHC.10
00007ffb09bb402c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents12_IntentValueRzAA8ResolverRd__AaCRd_0_AaCRd_1_AaCRd_2_AaCRd_3_AaCRd_4_AaCRd_5_AaCRd_6_AaCRd_7_AaCRd_8_r_8_lAA01_E13SpecificationVyxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tGAA0eF0HPyHC.9
