000000020505c3e8 (__TEXT,__const) external _MLModelSpecificationVersionNumber
000000020508fdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
0000000205090552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000205090752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D10ReflectionVSHAASQ
000000020508fdb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fda8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
000000020509054a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020509075a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D11ReplicationVSHAASQ
000000020508fdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0K0
000000020509055a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020509074a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV0D8ConstantVSHAASQ
000000020508fde8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fde0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000205090562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508fdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PaddingLayerParamsVSHAASQ
000000020508fc18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fc10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000020508fc20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508fc08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PermuteLayerParamsVSHAASQ
000000020508d8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508d8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0I0
000000020508d91a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508d8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PipelineClassifierVSHAASQ
00000002050911ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeO21InternalSwiftProtobuf4EnumAASH
00000002050911f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeO21InternalSwiftProtobuf4EnumAASY
00000002050910f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeOSHAASQ
0000000205090454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
000000020508fe40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fe38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf26_MessageImplementationBaseAaF0M0
000000020508fe48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508fe30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV20ValidCompletePaddingVSHAASQ
000000020508fe60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fe58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000205090572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508fe50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_PoolingLayerParamsVSHAASQ
000000020508ff50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_QuantizationParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508ff48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_QuantizationParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0I0
00000002050906b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_QuantizationParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508ff40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_QuantizationParamsVSHAASQ
00000002050911de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV0D5OrderO21InternalSwiftProtobuf4EnumAASH
00000002050911e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV0D5OrderO21InternalSwiftProtobuf4EnumAASY
00000002050910ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV0D5OrderOSHAASQ
00000002050903c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV0D5OrderOs12CaseIterableAA8AllCasessAFP_Sl
000000020508fc38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fc30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000205090542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508fc28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReshapeLayerParamsVSHAASQ
000000020508f988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReverseLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508f980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReverseLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000020508f990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReverseLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508f978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ReverseLayerParamsVSHAASQ
000000020508f528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ScatterLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508f520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ScatterLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000205090682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ScatterLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020509081a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_ScatterLayerParamsVSHAASQ
000000020508fd68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SoftmaxLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508fd60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SoftmaxLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
00000002050906ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SoftmaxLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
0000000205090852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SoftmaxLayerParamsVSHAASQ
000000020508f118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SplitNDLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508f110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SplitNDLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
0000000205090502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SplitNDLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020509073a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SplitNDLayerParamsVSHAASQ
000000020508f190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SqueezeLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
000000020508f188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SqueezeLayerParamsV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0J0
000000020509068a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SqueezeLayerParamsV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
000000020508f180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification24Proto_SqueezeLayerParamsVSHAASQ
00000002050902e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification25Proto_ActivationLeakyReLUV21InternalSwiftProtobuf26_MessageImplementationBaseAASH
00000002050902e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification25Proto_ActivationLeakyReLUV21InternalSwiftProtobuf26_MessageImplementationBaseAaD0K0
00000002050905f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20MLModelSpecification25Proto_ActivationLeakyReLUV21InternalSwiftProtobuf7MessageAAs28CustomDebugStringConvertible
