000000027df662c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027dfa8b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7WFColorCG 7SwiftUI7BindingV
000000027df9bcde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCG s11_SetStorageC
000000027df9cd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
000000027df9e464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9ACAccountC__________y__________GAC_____10WorkflowUIyHCg0_G 10WorkflowUI38AutomationMultiSelectConfigurationViewV 05SwiftB005EmptyG0V AD15ModifiedContentV AD4TextV AD16_FlexFrameLayoutV s12IdentifiableP
000000027dfbd916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9WFTriggerCSgG 7SwiftUI7BindingV
000000027dfbd654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9WFTriggerC_____ySay_____GAE_____y_____ADySay_____GSO_____y______ACQo_GAHGSgGG 7SwiftUI4ListV AA7ForEachV 11WorkflowKit17WFTriggerCategoryO AA7SectionV AA9EmptyViewV 0fB023TriggerSelectionRowDataV AA0L0PAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AM0mC4ItemV
000000027dfaa21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000027dfa3d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ So12WFAlarmStateV11WorkflowKitE2idQrvpQO
000000027df9b6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So10WFWorkflowCSSSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000027df9d304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So10WFWorkflowCSo0A4IconCG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000027df9f7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyA2BGG 7SwiftUI19_ConditionalContentV AA4TextV
000000027dfa61cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAy_____y_____y__________GG_____yAGGGG 7SwiftUI19_ConditionalContentV AA7DividerV AA6ButtonV AA5LabelV AA4TextV AA5ImageV AA6ToggleV
000000027dfaa756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI12ProgressViewV AA05EmptyD0V
000000027dfb615e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV 08WorkflowB026GalleryShortcutChicletView33_7D4FDD99A73E37A1040AFDD4A7DEC400LLV
000000027dfa6cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV 18WorkflowUIServices8IconViewV
000000027df9f7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA4TextV
000000027dfa6670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI6SliderV AA9EmptyViewV
000000027dfb614c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABGSg 7SwiftUI19_ConditionalContentV 08WorkflowB026GalleryShortcutChicletView33_7D4FDD99A73E37A1040AFDD4A7DEC400LLV
000000027dfa6d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_G 7SwiftUI19_ConditionalContentV7StorageO 18WorkflowUIServices8IconViewV
000000027dfa883e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____14WorkflowEditoryHCg_G 14WorkflowUICore20AttributedTextEditorV 0A3Kit16WFVariableStringV AA0cD8EditableP
000000027dfa7cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____14WorkflowEditoryHCg_G 14WorkflowUICore28AttributedTextEditingSessionC 0A3Kit16WFVariableStringV AA0cD8EditableP
000000027df9c66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10Foundation17KeyPathComparatorV 10WorkflowUI20ShortcutsLibraryItemV
000000027df9e14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WorkflowUI23AutomationNavigationBarV 05SwiftB09EmptyViewV
000000027df9bffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WorkflowUI23GalleryErrorMessageView33_1B01D5FB0483D8830D9D3D0FA3D4CBC7LLV 05SwiftB04TextV
000000027dfa3c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WorkflowUI27AlarmConfigurationViewModelC AA04UserC8MetadataV
000000027dfa02bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WorkflowKit27TableTemplateParameterStateV AA03Rowd10FindFiltereF0V
000000027df9bab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19VoiceShortcutClient13WeakReferenceV 10WorkflowUI010CollectionF5StateC
000000027df9c9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10Foundation4DateV
000000027dfba21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI0C4IconO
000000027dfaa624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI11CardKitViewV6Loader33_6A76B79008073A819948A5A2AAF665EALLC5StateO
000000027dfa174c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI12PopoverModelC
000000027dfa55a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI13GalleryLoaderC5StateO
000000027dfa8bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15LibraryMenuItemC0G7VariantO
000000027dfa0ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV13MenuItemModelC0H7VariantO
000000027dfa1590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV5ModelC7MetricsV
000000027dfa6952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV8ProgressC
000000027dfa1774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV8ProgressC5StateO
000000027dfa6936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI15ShortcutChicletV9RunButtonV5ModelC
000000027df9cffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI17LibraryLayoutModeO
000000027dfb41a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI20GallerySearchManagerC5StateO
000000027df9cf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI20ShortcutShareURLItemC
000000027df9c9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 10WorkflowUI8IntervalO
000000027dfa0526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 12CoreGraphics7CGFloatV
000000027dfbac9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 7SwiftUI5ColorV
000000027dfbd5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV So12WFAlarmStateV
000000027df9c9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV So18WFTimeTriggerEventV
000000027df9c9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV So19WFTimeTriggerOffsetV
000000027dfa0e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV So27WFBatteryLevelTriggerOptionV
000000027dfa359a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI10DatePickerV AA4TextV
000000027dfbe036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 08WorkflowB028AutomationSelectionViewModelC
000000027dfbdbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 08WorkflowB030TriggerRunningOptionsViewModelC
000000027df9e6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 10Foundation6LocaleV
000000027df9e75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 12CoreGraphics7CGFloatV
000000027dfbe028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA10ScenePhaseO
000000027df9d5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
000000027df9e720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA12DisplayGamutO
000000027df9deba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA13DismissActionV
000000027df9b46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA13OpenURLActionV
000000027df9e6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15DynamicTypeSizeO
000000027df997b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
000000027df9e712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ColorSchemeContrastO
000000027dfbd8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA20BackgroundProminenceV
000000027dfba124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB0021GalleryImportQuestionC5StoreC
000000027dfaa5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB011CardKitViewV6Loader33_6A76B79008073A819948A5A2AAF665EALLC
000000027dfae198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB013GlyphRegistryC
000000027dfb6aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB021SmartPromptsViewModelC
000000027dfa903e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB023ReportShortcutViewModel33_2B4A211DA2DAD6582F2DCB42267DCA01LLC
000000027dfb6a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB024ShortcutDetailsViewModelC
000000027dfa3b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 08WorkflowB025ObservableAlarmDataSourceC
000000027dfba7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore10GlyphCacheC
000000027dfa201a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
000000027df98b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_EndedGestureV AA09LongPressD0V
000000027dfa7eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
000000027dfa0116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV6_InsetV
000000027dfac3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB0010CollectionE5StateC
000000027dfa6b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB012NameIconViewV5ModelC
000000027dfa6b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB012PopoverModelC
000000027dfa5362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB013GalleryLoaderC
000000027dfae17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB013GlyphRegistryC
000000027dfa8cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015LibraryMenuItemC
000000027dfa55f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV10EditButtonV5ModelC
000000027dfaa518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV11CheckButtonV5ModelC
000000027dfa0cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV17DownloadingButtonV5ModelC
000000027dfa19a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV5ModelC
000000027dfa19b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV8ProgressC
000000027dfa053a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV9AddButtonV5ModelC
000000027dfbad3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB015ShortcutChicletV9RunButtonV5ModelC
000000027dfa6b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB017LibraryDataSourceC
000000027dfbd2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB018AppOpenedViewModelC
000000027dfb6ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB021SmartPromptsViewModelC
000000027df9de98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB023EditAutomationViewModelC
000000027dfa5320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB023EditorNameIconViewModelC
000000027dfab822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB023GalleryShortcutPageViewV0H5StateC
000000027df9d526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB024AutoShortcutsSettingViewV5ModelC
000000027dfa70ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB024ShortcutDetailsViewModelC
000000027df9e1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB026MailConfigurationViewModelC
000000027dfa2730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB026WiFiConfigurationViewModelC
000000027dfb189c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB030MessagesConfigurationViewModelC
000000027dfa51ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB031BluetoothConfigurationViewModelC
000000027dfa29a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB031TimeOfDayConfigurationViewModelC
000000027dfaf3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB033FileTriggerConfigurationViewModelC
000000027dfa635e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB034BatteryLevelConfigurationViewModelC
000000027dfbb32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB035FolderTriggerConfigurationViewModelC
000000027dfa01f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB037ExternalDisplayConfigurationViewModelC
000000027dfbc6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 08WorkflowB039ExternalDiskMountConfigurationViewModelC
000000027dfae16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore10GlyphCacheC
000000027dfb5be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI16_OverlayModifierV AA9EmptyViewV
000000027dfb4228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB020GallerySearchManagerC
000000027dfac3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB031ShortcutImportToolbarControllerC
000000027dfaf764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 08WorkflowB035ShortcutFileImportToolbarControllerC
000000027dfac986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 08WorkflowB017GalleryImportViewV
