00000001e31c6bc8 (__DATA,__bss) non-external _AGCPrinter
00000001a6f829b4 (__TEXT,__text) non-external __ZNK3AGX4Impl17ComputeProgramKey32getSupportIndirectCommandBuffersEv
00000001a6f829bc (__TEXT,__text) non-external __ZNK3AGX4Impl17ComputeProgramKey9serializeERPKvRm
00000001a6f81990 (__TEXT,__text) non-external __ZNK3AGX4Impl18FragmentProgramKey11addToDigestER17CC_SHA256state_st
00000001a6f81900 (__TEXT,__text) non-external __ZNK3AGX4Impl18FragmentProgramKey24legalizeStateForTargetOSERK11AGCTargetOS
00000001a6f81790 (__TEXT,__text) non-external __ZNK3AGX4Impl18FragmentProgramKey32getSupportIndirectCommandBuffersEv
00000001a6f81798 (__TEXT,__text) non-external __ZNK3AGX4Impl18FragmentProgramKey9serializeERPKvRm
00000001a6f5c278 (__TEXT,__text) non-external __ZNK3AGX4Impl26UserIntersectionProgramKey9serializeERPKvRm
00000001a6f7cf74 (__TEXT,__text) non-external __ZNK3AGX8G15_AGX218TextureFormatTable22chooseTextureFormatCPPE14MTLPixelFormat
00000001a6f61f24 (__TEXT,__text) non-external __ZNK3Air14PipelineScript23pipeline_as_mesh_renderEv
00000001a6e0e498 (__TEXT,__text) non-external __ZNK40AGCLLVMAGPVertexShaderPostTessellationHW8dumpTypeEv
00000001a6e132d0 (__TEXT,__text) non-external __ZNK40AGCLLVMAGPVertexShaderPostTessellationSW8dumpTypeEv
00000001a6e3c8f4 (__TEXT,__text) non-external __ZNK41AGCLLVMDriverGPUGatherComputeShaderLegacy13getShaderTypeEv
00000001a6e3c8fc (__TEXT,__text) non-external __ZNK41AGCLLVMDriverGPUGatherComputeShaderLegacy8dumpTypeEv
00000001a6e3cc7c (__TEXT,__text) non-external __ZNK42AGCLLVMDriverPDSPatchUpComputeShaderLegacy13getShaderTypeEv
00000001a6e3cc84 (__TEXT,__text) non-external __ZNK42AGCLLVMDriverPDSPatchUpComputeShaderLegacy8dumpTypeEv
00000001a6e6aa14 (__TEXT,__text) non-external __ZNK43AGCLLVMUserIntersectionShaderLoopShaderPass11getPassNameEv
00000001a6e6aa04 (__TEXT,__text) non-external __ZNK43AGCLLVMUserIntersectionShaderLoopShaderPass16getAnalysisUsageERN4llvm13AnalysisUsageE
00000001a6e43acc (__TEXT,__text) non-external __ZNK44AGCLLVMDriverComputeProgressMarkerShaderGen38dumpTypeEv
00000001a6e46a88 (__TEXT,__text) non-external __ZNK44AGCLLVMDriverExecuteIndirectComputeShaderG108dumpTypeEv
00000001a6e427d4 (__TEXT,__text) non-external __ZNK45AGCLLVMDriverExecuteIndirectComputeShaderGen513getShaderTypeEv
00000001a6e427dc (__TEXT,__text) non-external __ZNK45AGCLLVMDriverExecuteIndirectComputeShaderGen58dumpTypeEv
00000001a6ecc530 (__TEXT,__text) non-external __ZNK45AGCLLVMPassthroughVertexShaderWithVertexFetch13getShaderTypeEv
00000001a6ecc37c (__TEXT,__text) non-external __ZNK45AGCLLVMPassthroughVertexShaderWithVertexFetch28getCompilationKeyDescriptionEv
00000001a6ecc538 (__TEXT,__text) non-external __ZNK45AGCLLVMPassthroughVertexShaderWithVertexFetch8dumpTypeEv
00000001a6e44744 (__TEXT,__text) non-external __ZNK46AGCLLVMDriverComputeProgressMarkerShaderLegacy8dumpTypeEv
00000001a6e4574c (__TEXT,__text) non-external __ZNK47AGCLLVMDriverExecuteIndirectComputeShaderLegacy8dumpTypeEv
00000001a6e14290 (__TEXT,__text) non-external __ZNK47AGCLLVMDriverExecuteIndirectESLGenerationShader13getShaderTypeEv
00000001a6e14298 (__TEXT,__text) non-external __ZNK47AGCLLVMDriverExecuteIndirectESLGenerationShader8dumpTypeEv
                 (undefined) external __ZNK4llvm10BasicBlock14getFirstNonPHIEv (from libLLVM)
                 (undefined) external __ZNK4llvm10BasicBlock19getFirstInsertionPtEv (from libLLVM)
                 (undefined) external __ZNK4llvm10BasicBlock20getSinglePredecessorEv (from libLLVM)
                 (undefined) external __ZNK4llvm10BasicBlock9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm10ConstantFP14isExactlyValueERKNS_7APFloatE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getABITypeAlignEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout16getPrefTypeAlignEPNS_4TypeE (from libLLVM)
00000001a6dd0c10 (__TEXT,__text) non-external __ZNK4llvm10DataLayout16getTypeAllocSizeEPNS_4TypeE
00000001a6dd0c70 (__TEXT,__text) non-external __ZNK4llvm10DataLayout17getTypeSizeInBitsEPNS_4TypeE
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getPointerAlignElemEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout20getPrefTypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout22getIndexedOffsetInTypeEPNS_4TypeENS_8ArrayRefIPNS_5ValueEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType14getTypeAtIndexEPKNS_5ValueE (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GEPOperator20getResultElementTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GEPOperator20getSourceElementTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue22hasExternalWeakLinkageEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction11comesBeforeEPKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction11getFunctionEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction12getSuccessorEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction13isIdenticalToEPKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction16getFastMathFlagsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction16getNumSuccessorsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction26getNextNonDebugInstructionEb (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction5cloneEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr12getPredicateEv (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr15getWithOperandsENS_8ArrayRefIPNS_8ConstantEEEPNS_4TypeEbS6_ (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr16getAsInstructionEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZNK4llvm12DILocalScope27getNonLexicalBlockFileScopeEv (from libLLVM)
00000001a6ea97f0 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_13SmallDenseMapIPNS_4TypeENS_6detail13DenseSetEmptyELj2ENS_12DenseMapInfoIS3_vEENS4_12DenseSetPairIS3_EEEES3_S5_S7_S9_E15LookupBucketForIS3_EEbRKT_RPKS9_
00000001a6dd7c98 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_10BasicBlockENS_11SmallPtrSetIPS3_Lj4EEENS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES8_NS_12DenseMapInfoISE_vEENS_6detail12DenseMapPairISE_S8_EEEESE_S8_SG_SJ_E15LookupBucketForISE_EEbRKT_RPKSJ_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_10BasicBlockEPS3_NS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6dd8a50 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_5ValueENS_14WeakTrackingVHENS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForIS5_EEbRKT_RPKSH_
00000001a6dd8a50 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_5ValueENS_14WeakTrackingVHENS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_5ValueEPNS_11InstructionENS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES7_NS_12DenseMapInfoISD_vEENS_6detail12DenseMapPairISD_S7_EEEESD_S7_SF_SI_E15LookupBucketForISD_EEbRKT_RPKSI_
00000001a6dd7c98 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPKNS_8FunctionENS_11SmallPtrSetIPNS_10BasicBlockELj4EEENS_14ValueMapConfigIS5_NS_3sys10SmartMutexILb0EEEEEEES9_NS_12DenseMapInfoISF_vEENS_6detail12DenseMapPairISF_S9_EEEESF_S9_SH_SK_E15LookupBucketForISF_EEbRKT_RPKSK_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_10BasicBlockEPNS_5ValueENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6e09dbc (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_17GetElementPtrInstEN29AGCLLVMAGPVertexShaderRegular7GEPInfoENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForIS4_EEbRKT_RPKSH_
00000001a6e09dbc (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_17GetElementPtrInstEN29AGCLLVMAGPVertexShaderRegular7GEPInfoENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6dd7c98 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_5ValueEN24AGCLLVMAirImageBlockGen314ImageBlockDataENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_5ValueEPKN17AGCArgumentBuffer8ResourceENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES8_NS_12DenseMapInfoISE_vEENS_6detail12DenseMapPairISE_S8_EEEESE_S8_SG_SJ_E15LookupBucketForISE_EEbRKT_RPKSJ_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_5ValueEPNS_14GlobalVariableENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_5ValueEjNS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEEjNS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_jEEEESA_jSC_SF_E15LookupBucketForIS4_EEbRKT_RPKSF_
00000001a6dd9398 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_5ValueEjNS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEEjNS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_jEEEESA_jSC_SF_E15LookupBucketForISA_EEbRKT_RPKSF_
00000001a6e09dbc (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapINS_18ValueMapCallbackVHIPNS_8LoadInstEN29AGCLLVMAGPVertexShaderRegular7GEPInfoENS_14ValueMapConfigIS4_NS_3sys10SmartMutexILb0EEEEEEES6_NS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_S6_EEEESC_S6_SE_SH_E15LookupBucketForISC_EEbRKT_RPKSH_
00000001a6eaca68 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionEN17AGCLLVMUserObject25SimdgroupAtomicWaitNotify17callsites_lists_tENS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_S7_EEEES4_S7_S9_SC_E15LookupBucketForIS4_EEbRKT_RPKSC_
00000001a6eac814 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionEN17AGCLLVMUserObject25SimdgroupAtomicWaitNotify17callsites_lists_tENS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_S7_EEEES4_S7_S9_SC_E6lookupES4_
00000001a6eac778 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_11SmallVectorIPKNS_8CallInstELj4EEENS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_S9_EEEES4_S9_SB_SE_E15LookupBucketForIS4_EEbRKT_RPKSE_
00000001a6eacca0 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPKNS_8FunctionENS_13DominatorTreeENS_12DenseMapInfoIS4_vEENS_6detail12DenseMapPairIS4_S5_EEEES4_S5_S7_SA_E15LookupBucketForIS4_EEbRKT_RPKSA_
00000001a6dd9990 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_10BasicBlockENSt3__110unique_ptrINS_15DomTreeNodeBaseIS2_EENS4_14default_deleteIS7_EEEENS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_SA_EEEES3_SA_SC_SF_E4findEPKS2_
00000001a6e05430 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_4TypeENSt3__14pairIbbEENS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_S6_EEEES3_S6_S8_SB_E15LookupBucketForIS3_EEbRKT_RPKSB_
00000001a6e05430 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_4TypeES3_NS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_S3_EEEES3_S3_S5_S8_E15LookupBucketForIS3_EEbRKT_RPKS8_
00000001a6f56448 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_5ValueE11PointerInfoNS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_S4_EEEES3_S4_S6_S9_E15LookupBucketForIPKS2_EEbRKT_RPKS9_
00000001a6f56448 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_5ValueE11PointerInfoNS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_S4_EEEES3_S4_S6_S9_E15LookupBucketForIS3_EEbRKT_RPKS9_
00000001a6e05430 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_5ValueEiNS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_iEEEES3_iS5_S8_E15LookupBucketForIPKS2_EEbRKT_RPKS8_
00000001a6e05430 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_5ValueEiNS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_iEEEES3_iS5_S8_E15LookupBucketForIS3_EEbRKT_RPKS8_
00000001a6e05430 (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIPNS_8FunctionEPNS_5ValueENS_12DenseMapInfoIS3_vEENS_6detail12DenseMapPairIS3_S5_EEEES3_S5_S7_SA_E15LookupBucketForIS3_EEbRKT_RPKSA_
00000001a6dd0f2c (__TEXT,__text) non-external __ZNK4llvm12DenseMapBaseINS_8DenseMapIjN25AGCLLVMUserFragmentShader13OutputStorageENS_12DenseMapInfoIjvEENS_6detail12DenseMapPairIjS3_EEEEjS3_S5_S8_E15LookupBucketForIjEEbRKT_RPKS8_
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm12GlobalObject14getSectionImplEv (from libLLVM)
                 (undefined) external __ZNK4llvm12MemoryBuffer15getMemBufferRefEv (from libLLVM)
                 (undefined) external __ZNK4llvm12SMDiagnostic5printEPKcRNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList10getFnAttrsEv (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList17getParamAlignmentEj (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList19addAttributeAtIndexERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList19addAttributeAtIndexERNS_11LLVMContextEjNS_9AttributeE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList19getAttributeAtIndexEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList9hasFnAttrENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList9hasFnAttrENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13DominatorTree9dominatesEPKNS_5ValueEPKNS_11InstructionE (from libLLVM)
00000001a6dcc508 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase10setFPAttrsEPNS_11InstructionEPNS_6MDNodeENS_13FastMathFlagsE
00000001a6dcc464 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase12foldConstantENS_11Instruction9BinaryOpsEPNS_5ValueES4_RKNS_5TwineE
                 (undefined) external __ZNK4llvm13IRBuilderBase23getCurrentDebugLocationEv (from libLLVM)
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_10BranchInstEEEPT_S4_RKNS_5TwineE
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_10ReturnInstEEEPT_S4_RKNS_5TwineE
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_11InstructionEEEPT_S4_RKNS_5TwineE
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_14BinaryOperatorEEEPT_S4_RKNS_5TwineE
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_17GetElementPtrInstEEEPT_S4_RKNS_5TwineE
00000001a6dc7e44 (__TEXT,__text) non-external __ZNK4llvm13IRBuilderBase6InsertINS_8CastInstEEEPT_S4_RKNS_5TwineE
                 (undefined) external __ZNK4llvm13StringMapImpl7FindKeyENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13TargetExtType13getLayoutTypeEv (from libLLVM)
00000001a6dd9a4c (__TEXT,__text) non-external __ZNK4llvm15SmallPtrSetImplIPNS_10BasicBlockEE4findEPKS1_
00000001a6dd9a4c (__TEXT,__text) non-external __ZNK4llvm15SmallPtrSetImplIPNS_11InstructionEE4findEPKS1_
00000001a6dd9a4c (__TEXT,__text) non-external __ZNK4llvm15SmallPtrSetImplIPNS_4UserEE4findEPKS1_
                 (undefined) external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockELb0EE26findNearestCommonDominatorEPS1_S3_ (from libLLVM)
                 (undefined) external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE26findNearestCommonDominatorEPS1_S3_ (from libLLVM)
                 (undefined) external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockELb1EE5printERNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst21hasAllConstantIndicesEv (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
00000001a6dd9b14 (__TEXT,__text) non-external __ZNK4llvm19SmallPtrSetImplBase8find_impEPKv
                 (undefined) external __ZNK4llvm22ConstantDataSequential19getElementAsIntegerEj (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX10Diagnostic10getMessageEv (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX11AGXCompiler7isValidEv (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX12CompileReply7isValidEv (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX14AGXCompilePlan7isValidEv (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX14CompileRequest21getTelemetryCollectorEv (from libLLVM)
                 (undefined) external __ZNK4llvm3AGX18TelemetryCollector9fetchDataEv (from libLLVM)
00000001a6ddb1fc (__TEXT,__text) non-external (was a private external) __ZNK4llvm3LLT4dumpEv
                 (undefined) external __ZNK4llvm3LLT5printERNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZNK4llvm3Use12getOperandNoEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass11getPassNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass14verifyAnalysisEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass16getAnalysisUsageERNS_13AnalysisUsageE (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass5printERNS_11raw_ostreamEPKNS_6ModuleE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type17isOpaquePointerTyEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type18getFPMantissaWidthEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type18isSizedDerivedTypeEPNS_15SmallPtrSetImplIPS0_EE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type19getScalarSizeInBitsEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type22getPrimitiveSizeInBitsEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
00000001a6e0752c (__TEXT,__text) non-external __ZNK4llvm4Type7isSizedEPNS_15SmallPtrSetImplIPS0_EE
                 (undefined) external __ZNK4llvm5APInt25countLeadingZerosSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getNumUsesEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value11getMetadataENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm5Value14hasNUsesOrMoreEj (from libLLVM)
                 (undefined) external __ZNK4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
