00007ffd05a6a670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd05bd5268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffd05bd2af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd05bd2dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd05bd3124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd05bd5870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffd05bd3184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd05bd608e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd05bd60d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd05bd2a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd05bd4e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffd05bd3b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffd05bd33b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
00007ffd05bd60e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
00007ffd05bd4152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffd05bd473a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffd05bd37a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffd05bd3b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffd05bd502e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffd05bd3d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffd05bd3c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
00007ffd05bd3b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
00007ffd05bd47b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00007ffd05bd2d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00007ffd05bd2f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
00007ffd05bd2eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
00007ffd05bd2cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00007ffd05bd2c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00007ffd05bd342c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd05bd5e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffd05bd2df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_INPBMediaItemValueCSg
00007ffd05bd47f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
00007ffd05bd3ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
00007ffd05bd3d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
00007ffd05bd3b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
00007ffd05bd2f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffd05bd5314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
00007ffd05bd5436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
00007ffd05bd545a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
00007ffd05bd2cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
00007ffd05bd3c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
00007ffd05bd3a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
00007ffd05bd39c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
00007ffd05bd3a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
00007ffd05bd2d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
00007ffd05bd39e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
00007ffd05bd550c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
00007ffd05bd5c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
00007ffd05bd387e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
00007ffd05bd6082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffd05bd3f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
00007ffd05bd38b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00007ffd05bd2b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
00007ffd05bd2ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
00007ffd05bd2b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffd05bd3c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
00007ffd05bd3ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00007ffd05bd2f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffd05bd2cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffd05bd559e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
00007ffd05bd4b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
00007ffd05bd48fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
00007ffd05bd4934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00007ffd05bd48ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So17_opaque_pthread_tV
00007ffd05bd2a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg So28__darwin_pthread_handler_recV
00007ffd05bd331a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffd05bd3312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S2st
00007ffd05bd2aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00007ffd05bd5f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg_____SgIegyg_ So10CFErrorRefa
00007ffd05bd5838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg______pSgIegyg_ s5ErrorP
00007ffd05bd35f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffd05bd2c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffd05bd3d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd05bd2e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit13CommandResultO
00007ffd05bd2ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11PodcastsKit14PlayerManifestC
00007ffd05bd4bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow12ActivityTypeO
00007ffd05bd529a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriUtilities0A11EnvironmentC
00007ffd05bd4734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA12ItemProviderC
00007ffd05bd472e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA15ItemRequestTypeO
00007ffd05bd4728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport05MusicA22ItemIdentifierResponseV
00007ffd05bd3ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A18EnvironmentWrapperV
00007ffd05bd38ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A22KitTaskLoggingProviderC
00007ffd05bd462c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0A28EnvironmentBackedDeviceStateC
00007ffd05bd5258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0B24MegamodelTriggeredLoggerO
00007ffd05bd41a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10DeviceTypeO
00007ffd05bd5e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC
00007ffd05bd5e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC10VMCPUStatsC
00007ffd05bd5d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeO
00007ffd05bd5d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointO
00007ffd05bd5d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierO
00007ffd05bd5dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceO
00007ffd05bd5d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecO
00007ffd05bd5d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainO
00007ffd05bd5dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeO
00007ffd05bd5d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutO
00007ffd05bd5d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointO
00007ffd05bd5dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationO
00007ffd05bd5e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC16MWTMusicMetadataC
00007ffd05bd5dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeO
00007ffd05bd5d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageO
00007ffd05bd5dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeO
00007ffd05bd5da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationO
00007ffd05bd5d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeO
00007ffd05bd5db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeO
00007ffd05bd5d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceO
00007ffd05bd4fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB11EnvironmentV
00007ffd05bd2f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12AppPredictorC
00007ffd05bd5b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB12LinkServicesC
00007ffd05bd2f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorCallerO
00007ffd05bd2f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffd05bd2f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB19AppPredictorOptionsC
00007ffd05bd414c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffd05bd6176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport0aB5StateV
00007ffd05bd3220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10AtomicOnceC
00007ffd05bd4140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10DomainCodeO
00007ffd05bd53e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport10SearchItemV
00007ffd05bd5ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicArrayC
00007ffd05bd33fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11AtomicValueC
00007ffd05bd323e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV
00007ffd05bd3238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11CompletionsV13TimeoutMillisO
00007ffd05bd5ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11PFSQHandlerC
00007ffd05bd5506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11SelfEmitterC
00007ffd05bd5d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport11TCCProviderV
00007ffd05bd5044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BiomeDonatorC
00007ffd05bd3326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12BuildVersionO
00007ffd05bd4e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12DirectButtonO
00007ffd05bd2c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12InstalledAppV
00007ffd05bd426e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12ListPositionO
00007ffd05bd4b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12NoticeEntityO
00007ffd05bd3092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PThreadMutexC
00007ffd05bd4132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackCodeO
00007ffd05bd3e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport12PlaybackItemC
