00007fff2750d378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff2750d338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff2750d364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff2750d350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff2750d324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff274c2664 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime6updateEv
00007fff274c1ab4 (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC1EP13CVDisplayLink
00007fff274f5f32 (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC2EP13CVDisplayLink
00007fff274eff6c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10dumpToQTESEPc
00007fff274eff64 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10getBackingEv
00007fff274d4480 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer11setPoolNameEPKc
00007fff274d4f1e (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007fff274d4d38 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007fff274d4fce (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14getAttachmentsE16CVAttachmentMode
00007fff274d3180 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007fff274d5062 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer15copyAttachmentsE16CVAttachmentMode
00007fff274d47ce (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer16removeAttachmentEPK10__CFString
00007fff274d7950 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer20removeAllAttachmentsEv
00007fff274d7214 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007fff274d226a (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer4initEv
00007fff274d77f6 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer8finalizeEv
00007fff274eff3a (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC1EPKv
00007fff274d1f62 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC2EPKv
00007fff274eff7e (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD0Ev
00007fff274eff78 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD1Ev
00007fff274fbe28 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime16processTimeStampEjy
00007fff274fbdf4 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime21processFirstTimeStampEjy
00007fff274c1b20 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime5resetEv
00007fff274c279e (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime6updateEdPbS0_
00007fff274c1aee (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC1EP13CVDisplayLink
00007fff274fbdc2 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC2EP13CVDisplayLink
00007fff274f048a (__TEXT,__text) non-external (was a private external) __ZN8CVObject20copyDebugDescriptionEv
00007fff274c1682 (__TEXT,__text) non-external (was a private external) __ZN8CVObject5allocEmPK13__CFAllocatormm
00007fff274d233e (__TEXT,__text) non-external (was a private external) __ZN8CVObject6retainEv
00007fff274d77de (__TEXT,__text) non-external (was a private external) __ZN8CVObject7releaseEv
00007fff274c31be (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
00007fff274d7856 (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
00007fff274f0476 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
00007fff274c16f8 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
00007fff274f0764 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
00007fff274f075e (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
00007fff274f043e (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
00007fff274f0434 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
00007fff274c2d8e (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
00007fff274c2a7a (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00007fff274f5f6c (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00007fff80e814a8 (__DATA,__const) non-external (was a private external) __ZTI11CVBunchPair
00007fff80e81ec0 (__DATA,__const) non-external (was a private external) __ZTI12CVBufferPool
00007fff80e7fb08 (__DATA,__const) non-external (was a private external) __ZTI12CVDataBuffer
00007fff80e80160 (__DATA,__const) non-external (was a private external) __ZTI13CVDisplayLink
00007fff80e81dc8 (__DATA,__const) non-external (was a private external) __ZTI13CVImageBuffer
00007fff80e81810 (__DATA,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00007fff80e7fe90 (__DATA,__const) non-external (was a private external) __ZTI14CVImageBacking
00007fff80e811f8 (__DATA,__const) non-external (was a private external) __ZTI14CVMetalTexture
00007fff80e7fd60 (__DATA,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00007fff80e808f8 (__DATA,__const) non-external (was a private external) __ZTI15CVBufferBacking
00007fff80e80c30 (__DATA,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00007fff80e81e38 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00007fff80e7ffc0 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00007fff80e7f958 (__DATA,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00007fff80e81b08 (__DATA,__const) non-external (was a private external) __ZTI16CVTextureBacking
00007fff80e7fc40 (__DATA,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00007fff80e81968 (__DATA,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00007fff80e810d0 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007fff80e7fa40 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007fff80e821c8 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007fff80e816d8 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007fff80e80e88 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007fff80e80b08 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007fff80e81028 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007fff80e81358 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007fff80e81cb0 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007fff80e80dd8 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007fff80e82070 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007fff80e81568 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007fff80e81638 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007fff274fec1d (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007fff274ff61a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007fff274fe1c1 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007fff274fe608 (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007fff274ff5ee (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007fff274ff330 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007fff274fe1f5 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007fff274fe73c (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007fff274fe1e4 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007fff274fe618 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007fff274fe6ac (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007fff274ff608 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007fff274fe2a0 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007fff274fe198 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007fff274ff598 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007fff274fe1d0 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007fff274ff550 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007fff274fe727 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007fff274fe1ab (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007fff274ff657 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007fff274fef4a (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007fff274fe6f8 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007fff274fe668 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007fff274fe70f (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007fff274fe74d (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007fff274ff5d0 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007fff274fe6be (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007fff274ff634 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007fff274fec2b (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007fff274fef40 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007fff80e81370 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007fff80e81e50 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007fff80e7fa58 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007fff80e80060 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007fff80e81cc8 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007fff80e816f0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007fff80e7fd78 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007fff80e810e8 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007fff80e7fc58 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007fff80e80848 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007fff80e80b20 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007fff80e81de0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007fff80e7fea8 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007fff80e7f880 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007fff80e81980 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007fff80e7fb20 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007fff80e81828 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007fff80e81040 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007fff80e7f970 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007fff80e82088 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007fff80e81648 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007fff80e80df0 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007fff80e80910 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007fff80e80ea0 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007fff80e81210 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007fff80e81b20 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007fff80e80c48 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007fff80e81ee0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007fff80e814c0 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007fff80e815f0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007fff80e84ee0 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007fff80e857f9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007fff80e857f8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007fff80e858e0 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007fff80e85a70 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007fff80e85750 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007fff80e84c20 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007fff80e84c40 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007fff80e85870 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007fff80e857d0 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007fff80e857e0 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007fff274fe500 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007fff274fe470 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007fff274fe4d0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007fff274fe4a0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007fff274fe530 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007fff80e85740 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007fff274fe580 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007fff80e85798 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007fff80e85a88 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007fff80e85860 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007fff80e85ab0 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007fff80e858f8 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007fff80e85850 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007fff80e85800 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007fff80e858b1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007fff80e854ab (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007fff80e858b0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007fff80e85a98 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007fff80e85aac (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007fff80e85aab (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007fff80e856d0 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007fff80e858a2 (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007fff80e858a3 (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007fff80e85aaa (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007fff80e85aa9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007fff80e85aa1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007fff80e85aa0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007fff80e85aa3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007fff80e85aa2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007fff80e858a7 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00007fff80e858a8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00007fff80e858a0 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00007fff80e858a1 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00007fff80e85881 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00007fff80e85880 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00007fff274fe7aa (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
