
/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000040200 (__DATA,__data) external _NDR_record
0000000000013818 (__TEXT,__text) external _proc_get_wakemon_params
000000000000a050 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a108 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000013124 (__TEXT,__text) external _proc_kmsgbuf
00000000000132c0 (__TEXT,__text) external _proc_libversion
0000000000013880 (__TEXT,__text) external _proc_list_dynkqueueids
0000000000013864 (__TEXT,__text) external _proc_list_uptrs
0000000000012e54 (__TEXT,__text) external _proc_listallpids
0000000000012ec4 (__TEXT,__text) external _proc_listchildpids
0000000000012efc (__TEXT,__text) external _proc_listcoalitions
0000000000012e8c (__TEXT,__text) external _proc_listpgrppids
0000000000009ffc (__TEXT,__text) external _proc_listpids
000000000001b6c0 (__TEXT,__text) external _proc_listpidspath
0000000000006570 (__TEXT,__text) external _proc_name
0000000000007dd8 (__TEXT,__text) external _proc_pid_rusage
0000000000012fe0 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000012f78 (__TEXT,__text) external _proc_pidfdinfo
0000000000012fac (__TEXT,__text) external _proc_pidfileportinfo
0000000000001de8 (__TEXT,__text) external _proc_pidinfo
0000000000007af4 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002598 (__TEXT,__text) external _proc_pidpath
0000000000013158 (__TEXT,__text) external _proc_pidpath_audittoken
0000000000013030 (__TEXT,__text) external _proc_regionfilename
0000000000013908 (__TEXT,__text) external _proc_reset_footprint_interval
0000000000013668 (__TEXT,__text) external _proc_resume_cpumon
0000000000008844 (__TEXT,__text) external _proc_rlimit_control
0000000000007d90 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000000007d20 (__TEXT,__text) external _proc_set_cpumon_params
0000000000013688 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000013cdc (__TEXT,__text) external _proc_set_csm
0000000000013a7c (__TEXT,__text) external _proc_set_delayidlesleep
0000000000003c90 (__TEXT,__text) external _proc_set_dirty
0000000000013c1c (__TEXT,__text) external _proc_set_no_smt
0000000000013a20 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000000009d98 (__TEXT,__text) external _proc_set_wakemon_defaults
00000000000137e8 (__TEXT,__text) external _proc_set_wakemon_params
000000000001389c (__TEXT,__text) external _proc_setcpu_percentage
0000000000002df0 (__TEXT,__text) external _proc_setpcontrol
0000000000012f30 (__TEXT,__text) external _proc_setthread_cpupercent
0000000000013d98 (__TEXT,__text) external _proc_setthread_csm
0000000000013c7c (__TEXT,__text) external _proc_setthread_no_smt
000000000001342c (__TEXT,__text) external _proc_signal_delegate
0000000000013528 (__TEXT,__text) external _proc_signal_with_audittoken
0000000000013c14 (__TEXT,__text) external _proc_suppress
00000000000133b4 (__TEXT,__text) external _proc_terminate
00000000000135f8 (__TEXT,__text) external _proc_terminate_all_rsr
0000000000013498 (__TEXT,__text) external _proc_terminate_delegate
0000000000013580 (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000e864 (__TEXT,__text) external _proc_trace_log
0000000000003c34 (__TEXT,__text) external _proc_track_dirty
0000000000013014 (__TEXT,__text) external _proc_udata_info
000000000000e88c (__TEXT,__text) external _proc_uuid_policy
00000000000285d4 (__TEXT,__text) external _processor_assign
0000000000028480 (__TEXT,__text) external _processor_control
0000000000028164 (__TEXT,__text) external _processor_exit
00000000000286fc (__TEXT,__text) external _processor_get_assignment
0000000000028270 (__TEXT,__text) external _processor_info
0000000000020b10 (__TEXT,__text) external _processor_set_create
00000000000209b8 (__TEXT,__text) external _processor_set_default
0000000000027268 (__TEXT,__text) external _processor_set_destroy
0000000000027cc4 (__TEXT,__text) external _processor_set_info
0000000000027378 (__TEXT,__text) external _processor_set_max_priority
00000000000279cc (__TEXT,__text) external _processor_set_policy_control
00000000000275b0 (__TEXT,__text) external _processor_set_policy_disable
0000000000027494 (__TEXT,__text) external _processor_set_policy_enable
0000000000027b3c (__TEXT,__text) external _processor_set_stack_usage
0000000000027088 (__TEXT,__text) external _processor_set_statistics
00000000000276cc (__TEXT,__text) external _processor_set_tasks
0000000000027ec8 (__TEXT,__text) external _processor_set_tasks_with_flavor
000000000002784c (__TEXT,__text) external _processor_set_threads
0000000000028058 (__TEXT,__text) external _processor_start
0000000000019a3c (__TEXT,__text) external _pselect
0000000000006690 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000000000123f4 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000000019bc4 (__TEXT,__text) external _pselect$NOCANCEL
0000000000002520 (__TEXT,__text) external _pthread_getugid_np
0000000000009660 (__TEXT,__text) external _pthread_setugid_np
0000000000008c98 (__TEXT,__text) external _ptrace
0000000000003f44 (__TEXT,__text) external _pwrite
000000000000d6a0 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000e8b4 (__TEXT,__text) external _pwritev
000000000000d6c8 (__TEXT,__text) external _pwritev$NOCANCEL
000000000001213c (__TEXT,__text) external _quota
0000000000006814 (__TEXT,__text) external _quotactl
00000000000016ac (__TEXT,__text) external _read
00000000000028fc (__TEXT,__text) external _read$NOCANCEL
0000000000002d64 (__TEXT,__text) external _readlink
000000000000e8dc (__TEXT,__text) external _readlinkat
000000000000e904 (__TEXT,__text) external _readv
000000000000d6f0 (__TEXT,__text) external _readv$NOCANCEL
0000000000011570 (__TEXT,__text) external _reboot
0000000000011578 (__TEXT,__text) external _reboot_np
0000000000019a38 (__TEXT,__text) external _record_system_event_as_kernel
0000000000004c70 (__TEXT,__text) external _recvfrom
0000000000004b54 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005058 (__TEXT,__text) external _recvmsg
000000000000d768 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000e92c (__TEXT,__text) external _recvmsg_x
000000000000e954 (__TEXT,__text) external _register_uexc_handler
000000000000556c (__TEXT,__text) external _removexattr
0000000000004300 (__TEXT,__text) external _rename
0000000000014a60 (__TEXT,__text) external _rename_ext
0000000000011608 (__TEXT,__text) external _renameat
00000000000149fc (__TEXT,__text) external _renameatx_np
0000000000014a24 (__TEXT,__text) external _renamex_np
000000000000e97c (__TEXT,__text) external _revoke
0000000000004364 (__TEXT,__text) external _rmdir
000000000000e9a4 (__TEXT,__text) external _searchfs
0000000000004d60 (__TEXT,__text) external _select
000000000000af90 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004b2c (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000000004af8 (__TEXT,__text) external _select$NOCANCEL
00000000000098ec (__TEXT,__text) external _sem_close
0000000000019620 (__TEXT,__text) external _sem_destroy
0000000000019648 (__TEXT,__text) external _sem_getvalue
0000000000019670 (__TEXT,__text) external _sem_init
000000000000ca10 (__TEXT,__text) external _sem_open
000000000000e9cc (__TEXT,__text) external _sem_post
000000000000e9f4 (__TEXT,__text) external _sem_trywait
000000000000ea1c (__TEXT,__text) external _sem_unlink
000000000000ea44 (__TEXT,__text) external _sem_wait
000000000000d7e0 (__TEXT,__text) external _sem_wait$NOCANCEL
00000000000037a0 (__TEXT,__text) external _semaphore_create
0000000000003b1c (__TEXT,__text) external _semaphore_destroy
0000000000003908 (__TEXT,__text) external _semaphore_signal
000000000001222c (__TEXT,__text) external _semaphore_signal_all
0000000000000acc (__TEXT,__text) external _semaphore_signal_all_trap
0000000000012230 (__TEXT,__text) external _semaphore_signal_thread
0000000000000ad8 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000ac0 (__TEXT,__text) external _semaphore_signal_trap
00000000000052e0 (__TEXT,__text) external _semaphore_timedwait
0000000000012238 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000b08 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000afc (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003904 (__TEXT,__text) external _semaphore_wait
0000000000012234 (__TEXT,__text) external _semaphore_wait_signal
0000000000000af0 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000ae4 (__TEXT,__text) external _semaphore_wait_trap
000000000000ca84 (__TEXT,__text) external _semctl
000000000000ea6c (__TEXT,__text) external _semget
000000000000ea94 (__TEXT,__text) external _semop
000000000000ca64 (__TEXT,__text) external _semsys
000000000000eabc (__TEXT,__text) external _sendfile
0000000000006130 (__TEXT,__text) external _sendmsg
0000000000004ba4 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000eae4 (__TEXT,__text) external _sendmsg_x
0000000000004c48 (__TEXT,__text) external _sendto
0000000000004ad0 (__TEXT,__text) external _sendto$NOCANCEL
0000000000003f94 (__TEXT,__text) external _setattrlist
000000000000eb0c (__TEXT,__text) external _setattrlistat
000000000001c6dc (__TEXT,__text) external _setaudit
000000000000eb34 (__TEXT,__text) external _setaudit_addr
000000000000eb5c (__TEXT,__text) external _setauid
00000000000096b0 (__TEXT,__text) external _setegid
0000000000009688 (__TEXT,__text) external _seteuid
00000000000093ec (__TEXT,__text) external _setgid
000000000000eb84 (__TEXT,__text) external _setgroups
0000000000007c74 (__TEXT,__text) external _setiopolicy_np
0000000000008894 (__TEXT,__text) external _setitimer
000000000000b8b4 (__TEXT,__text) external _setpgid
0000000000008358 (__TEXT,__text) external _setpriority
000000000000ebac (__TEXT,__text) external _setprivexec
0000000000012158 (__TEXT,__text) external _setquota
000000000000d858 (__TEXT,__text) external _setregid
000000000000d880 (__TEXT,__text) external _setreuid
0000000000003584 (__TEXT,__text) external _setrlimit
000000000000d8a8 (__TEXT,__text) external _setsgroups_np
00000000000089f8 (__TEXT,__text) external _setsid
0000000000004a80 (__TEXT,__text) external _setsockopt
0000000000009414 (__TEXT,__text) external _setuid
000000000000d920 (__TEXT,__text) external _setwgroups_np
0000000000004234 (__TEXT,__text) external _setxattr
000000000001611c (__TEXT,__text) external _sfi_get_class_offtime
0000000000016144 (__TEXT,__text) external _sfi_process_get_flags
0000000000016130 (__TEXT,__text) external _sfi_process_set_flags
000000000000993c (__TEXT,__text) external _sfi_set_class_offtime
000000000000ca2c (__TEXT,__text) external _shm_open
000000000000ebd4 (__TEXT,__text) external _shm_unlink
000000000000ebfc (__TEXT,__text) external _shmat
000000000000d9c0 (__TEXT,__text) external _shmctl
000000000000ec24 (__TEXT,__text) external _shmdt
000000000000ec4c (__TEXT,__text) external _shmget
000000000000caa0 (__TEXT,__text) external _shmsys
0000000000004ce8 (__TEXT,__text) external _shutdown
000000000000ec74 (__TEXT,__text) external _sigpending
0000000000003ef4 (__TEXT,__text) external _sigprocmask
000000000001aec0 (__TEXT,__text) external _sigsuspend
00000000000078a0 (__TEXT,__text) external _sigsuspend$NOCANCEL
00000000000049b8 (__TEXT,__text) external _socket
000000000000ec9c (__TEXT,__text) external _socket_delegate
0000000000004b7c (__TEXT,__text) external _socketpair
0000000000015ea0 (__TEXT,__text) external _stackshot_capture_with_config
0000000000015e1c (__TEXT,__text) external _stackshot_config_create
0000000000016000 (__TEXT,__text) external _stackshot_config_dealloc
0000000000015fb0 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000000015f18 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000015f24 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000000015f64 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000015e84 (__TEXT,__text) external _stackshot_config_set_flags
0000000000015f88 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000015e68 (__TEXT,__text) external _stackshot_config_set_pid
0000000000015f40 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000b904 (__TEXT,__text) external _stat
000000000000b904 (__TEXT,__text) external _stat64
000000000000ed14 (__TEXT,__text) external _statfs
000000000000ed14 (__TEXT,__text) external _statfs64
0000000000014d60 (__TEXT,__text) external _statfs_ext
0000000000040268 (__DATA,__bss) non-external _supported
000000000000ed3c (__TEXT,__text) external _swapon
0000000000000bc8 (__TEXT,__text) external _swtch
0000000000000bbc (__TEXT,__text) external _swtch_pri
00000000000060e0 (__TEXT,__text) external _symlink
000000000000ed64 (__TEXT,__text) external _symlinkat
000000000000ed8c (__TEXT,__text) external _sync
0000000000002d2c (__TEXT,__text) external _syscall
0000000000000bd4 (__TEXT,__text) external _syscall_thread_switch
0000000000016108 (__TEXT,__text) external _system_get_sfi_window
000000000000edb4 (__TEXT,__text) external _system_override
0000000000009978 (__TEXT,__text) external _system_set_sfi_window
0000000000040270 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000040220 (__DATA,__common) external _system_version_compat_mode
000000000002ab20 (__TEXT,__text) external _task_assign
000000000002ac48 (__TEXT,__text) external _task_assign_default
0000000000028f7c (__TEXT,__text) external _task_create
000000000002cfec (__TEXT,__text) external _task_create_identity_token
000000000002d2ac (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000009e8 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002ced4 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000b50 (__TEXT,__text) external _task_for_pid
000000000002bdac (__TEXT,__text) external _task_generate_corpse
000000000002ad60 (__TEXT,__text) external _task_get_assignment
000000000002c2c8 (__TEXT,__text) external _task_get_dyld_image_infos
000000000002a584 (__TEXT,__text) external _task_get_emulation_vector
000000000002cb3c (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000b40c (__TEXT,__text) external _task_get_exception_ports
000000000002d3c4 (__TEXT,__text) external _task_get_exception_ports_info
000000000002b9b4 (__TEXT,__text) external _task_get_mach_voucher
00000000000010cc (__TEXT,__text) external _task_get_special_port
000000000002b074 (__TEXT,__text) external _task_get_state
000000000002d144 (__TEXT,__text) external _task_identity_token_get_task_port
0000000000001298 (__TEXT,__text) external _task_info
000000000002c964 (__TEXT,__text) external _task_inspect
000000000000eddc (__TEXT,__text) external _task_inspect_for_pid
000000000002bf04 (__TEXT,__text) external _task_map_corpse_info
000000000002c7fc (__TEXT,__text) external _task_map_corpse_info_64
000000000002d9e8 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000b44 (__TEXT,__text) external _task_name_for_pid
000000000002a2fc (__TEXT,__text) external _task_policy
0000000000029fd4 (__TEXT,__text) external _task_policy_get
0000000000003080 (__TEXT,__text) external _task_policy_set
000000000002b814 (__TEXT,__text) external _task_purgable_info
000000000000ee04 (__TEXT,__text) external _task_read_for_pid
000000000002c698 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002c068 (__TEXT,__text) external _task_register_dyld_image_infos
000000000002c578 (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002c454 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
000000000002db50 (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000c88 (__TEXT,__text) external _task_restartable_ranges_register
