
/usr/lib/dyld (for architecture i386):
0006d860 (__TEXT,__const) non-external K_XMM_AR
0000000000095718 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00000000000956b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
000000000001d87a (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
000000000001d942 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
0000000000050940 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6FixupsC1ERKNS_6LayoutE
000000000003baea (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command
000000000007c355 (__TEXT,__text) non-external __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command.cold.1
00000000000507c6 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6LayoutC1ENS_12MachOFileRefENSt3__14spanINS_13SegmentLayoutELm18446744073709551615EEERKNS_14LinkeditLayoutE
00000000000958f0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00000000000958f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
0000000000095900 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00000000000958d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00000000000958e0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
00000000000958d0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
00000000000958e8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
0000000000095908 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
000000000005c3c0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
000000000005c380 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
000000000007d9da (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
0000000000025cfc (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable14imageHasClientEjj
0000000000025cc4 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable20patchableExportCountEj
0000000000025d80 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
0000000000026406 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000026050 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable32forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000025e44 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000005bf92 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00000000000020ea (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
000000000007d9b5 (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00000000000080ee (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
000000000005bf84 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
0000000000002f90 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
0000000000025d18 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV214imageHasClientEjj
0000000000025d9a (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV222forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
000000000002669e (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV231clientsExportsForImageAndClientEjj
0000000000026076 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV232forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000025e6a (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV234forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
0000000000026428 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV330forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002657e (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV430forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002625a (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV432forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000025f7a (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV434forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
0000000000048cc8 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList10numMethodsEv
000000000007d528 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList10numMethodsEv.cold.1
0000000000048cea (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv
000000000007d54b (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv.cold.1
0000000000048d14 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj
000000000007d571 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.1
000000000007d594 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.2
0000000000048f88 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE
000000000007d647 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE.cold.1
0000000000048fbe (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy
000000000007d66a (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.1
000000000007d68d (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.2
000000000007d6b0 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.3
0000000000049046 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList4dumpERKNS_7VisitorE
000000000004892c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class12getClassDataERKNS_7VisitorE
0000000000048a00 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class14getBaseMethodsERKNS_7VisitorE
00000000000488cc (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class6getISAERKNS_7VisitorERb
0000000000048db8 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE
000000000007d5b7 (__TEXT,__text) non-external __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE.cold.1
000000000007d5da (__TEXT,__text) non-external __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE.cold.2
0000000000048ecc (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method13getNameVMAddrERKNS_7VisitorE
000000000007d622 (__TEXT,__text) non-external __ZNK12objc_visitor6Method13getNameVMAddrERKNS_7VisitorE.cold.1
0000000000048e14 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method7getNameERKNS_7VisitorE
000000000007d5fd (__TEXT,__text) non-external __ZNK12objc_visitor6Method7getNameERKNS_7VisitorE.cold.1
0000000000049174 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor19findObjCDataSectionEPKc
00000000000497e4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFv9VMAddressS1_PKcE
000000000004973e (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFvRN16metadata_visitor13ResolvedValueEE
000000000007d73c (__TEXT,__text) non-external __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFvRN16metadata_visitor13ResolvedValueEE.cold.1
0000000000048ace (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Category15getClassMethodsERKNS_7VisitorE
0000000000048a6c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Category18getInstanceMethodsERKNS_7VisitorE
0000000000048b98 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol15getClassMethodsERKNS_7VisitorE
0000000000048b34 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol18getInstanceMethodsERKNS_7VisitorE
0000000000048c62 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol23getOptionalClassMethodsERKNS_7VisitorE
0000000000048bfe (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol26getOptionalInstanceMethodsERKNS_7VisitorE
000000000003ac54 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
000000000007c1e3 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000003ad48 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
000000000007c246 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000003ae3c (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
000000000007c2a9 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
0000000000015428 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI39SwiftTypeProtocolConformanceLocationKeyEEjRKT_PKh
00000000000154bc (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI43SwiftMetadataProtocolConformanceLocationKeyEEjRKT_PKh
0000000000015550 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI44SwiftForeignTypeProtocolConformanceLookupKeyEEjRKT_PKh
0000000000015492 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI39SwiftTypeProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
0000000000015526 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI43SwiftMetadataProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
00000000000155b8 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEbRKT0_RKT_PKh
000000000003ac9c (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
000000000007c204 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000007c225 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
000000000003ad90 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
000000000007c267 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000007c288 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
000000000003ae84 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
000000000007c2ca (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
000000000007c2eb (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.2
00000000000154ac (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI39SwiftTypeProtocolConformanceLocationKeyEEhRKT_PKh
0000000000015540 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI43SwiftMetadataProtocolConformanceLocationKeyEEhRKT_PKh
00000000000155fe (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI44SwiftForeignTypeProtocolConformanceLookupKeyEEhRKT_PKh
000000000004760c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10mappedSizeEv
00000000000485e4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10oldObjcOptEv
0000000000047900 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10patchTableEv
000000000004728c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache11imagesCountEv
00000000000470a2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
0000000000047368 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachDylibEU13block_pointerFvPKN5dyld313MachOAnalyzerEPKcjyyRbE
00000000000472ac (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachImageEU13block_pointerFvPK11mach_headerPKcE
0000000000047020 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
0000000000002e2e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12hasImagePathEPKcRj
0000000000047270 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12numSubCachesEv
000000000004759a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13addressInTextEyPj
0000000000046e82 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
0000000000047402 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16getImageFromPathEPKc
000000000004874a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoROEv
000000000004878e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoRWEv
0000000000047918 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16patchInfoVersionEv
00000000000475f0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17unslidLoadAddressEv
0000000000048816 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache18objcClassHashTableEv
000000000004779c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19findLaunchLoaderSetEPKc
00000000000474e2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19getIndexedImagePathEj
00000000000474ac (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEj
0000000000047466 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEjRyS0_
000000000004885a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcProtocolHashTableEv
00000000000487d2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcSelectorHashTableEv
000000000004794c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
0000000000047510 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache23forEachImageTextSegmentEU13block_pointerFvyyPKhPKcRbE
0000000000047702 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24findMachHeaderImageIndexEPK11mach_headerRj
0000000000047aaa (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24shouldPatchClientOfImageEjj
000000000004825e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000047854 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache28hasLaunchLoaderSetWithCDHashEPKc
0000000000047866 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache29findLaunchLoaderSetWithCDHashEPKc
00000000000484e4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
0000000000047af2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000007d49a (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.1
000000000007d4bd (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.2
000000000007d4e0 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.3
