00007ff801ed283c (__TEXT,__text) external _NSAddImage
00007ff801ef3744 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE
00007ff801ef9a0e (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.1
00007ff801ef9a31 (__TEXT,__text) non-external __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE15writeChainEntryERKNS_5FixupEPKvyNSt3__14spanIPKNS_13MappedSegmentELm18446744073709551615EEE.cold.2
00007ff801ef3680 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE21maxRebaseTargetOffsetEb
00007ff801ef369c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMaxEmbeddableAddendEb
00007ff801ef36a4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE23bindMinEmbeddableAddendEb
00007ff801ef3658 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4is64Ev
00007ff801ef363c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE4nameEv
00007ff801ef3630 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE5valueEv
00007ff801ef3674 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7maxNextEv
00007ff801ef3668 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHE7minNextEv
00007ff801ef6c54 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image12segmentCountEv
00007ff801ef6222 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image13validLinkeditERKNS_6PolicyE
00007ff801ef5fa8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image17validInitializersERKNS_6PolicyE
00007ff801ef6520 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE
00007ff801ef57de (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image23inferIfZerofillExpandedEv
00007ff801ef6cec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image7segmentEj
00007ff801ef5ede (__TEXT,__text) non-external (was a private external) __ZNK6mach_o5Image8validateEv
00007ff801eee7bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header10isDylinkerEv
00007ff801eeb7b0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11inDyldCacheEv
00007ff801eed7e0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11installNameEv
00007ff801ed2258 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header11pointerSizeEv
00007ff801eed814 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE
00007ff801eeb894 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12isObjectFileEv
00007ff801eedfa8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI15segment_command7sectionEENS_5ErrorERKNS_6PolicyEyPKT_
00007ff801eedba6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header12validSegmentI18segment_command_6410section_64EENS_5ErrorERKNS_6PolicyEyPKT_
00007ff801eeb726 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13hasMachOMagicEv
00007ff801eeb7bc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13isDyldManagedEv
00007ff801eeec42 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header13sourceVersionERNS_9Version64E
00007ff801eee9e6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE
00007ff801eef77a (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
00007ff801eeb7ec (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14hasLoadCommandEj
00007ff801eef51e (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header14libOrdinalNameEi
00007ff801eef392 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header15hasSplitSegInfoERb
00007ff801eee646 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb
00007ff801eef278 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16hasCodeSignatureERjS1_
00007ff801ed1f1a (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16isMainExecutableEv
00007ff801eeee22 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header16linkedDylibCountEPb
00007ff801eeb8ee (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header17mayHaveTextFixupsEv
00007ff801eeeeb6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE
00007ff801eed4b6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18forEachLoadCommandEU13block_pointerFvPK12load_commandRbE
00007ff801eebeaa (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18isStaticExecutableEv
00007ff801eecd84 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE
00007ff801eec1fe (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE
00007ff801eefbcc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19computeLinkEditBiasEb
00007ff801eeea7c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5_
00007ff801eeed02 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19linkedDylibLoadPathEj
00007ff801eef5ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19loadableIntoProcessENS_8PlatformE7CStringb
00007ff801eeb918 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19platformAndVersionsEv
00007ff801eec68e (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE
00007ff801eefbee (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20hasZerofillExpansionEv
00007ff801eef1f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header20preferredLoadAddressEv
00007ff801eee574 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22entryAddrFromThreadCmdEPK14thread_commandRy
00007ff801eed642 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22forEachLoadCommandSafeEU13block_pointerFvPK12load_commandRbE
00007ff801eebbdc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsPlatformEv
00007ff801eec7ee (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy
00007ff801eef460 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header23zerofillExpansionAmountEv
00007ff801eec2de (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE
00007ff801eeb9fe (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E
00007ff801eec406 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE
00007ff801eec092 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header26validStructureLoadCommandsEy
00007ff801eeccc0 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE
00007ff801eeb798 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4archEv
00007ff801eeb740 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header4is64Ev
00007ff801eebec6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header5validEy
00007ff801eeb756 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header6isArchEPKc
00007ff801eeeb60 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header7getUuidEPh
00007ff801eef844 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header8getSlideEv
00007ff801eeb8a2 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isFileSetEv
00007ff801eeb8be (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Header9isPreloadEv
00007ff801ef14a6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy14enforceHasUUIDEv
00007ff801ef1494 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy22enforceHasLinkedDylibsEv
00007ff801ef14c2 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceMainFlagsCorrectEv
00007ff801ef145e (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceOneFixupEncodingEv
00007ff801ef1430 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy23enforceReadOnlyLinkeditEv
00007ff801ef14d4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateDylibsEv
00007ff801ef1494 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceNoDuplicateRPathsEv
00007ff801ef1482 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy24enforceSectionsInSegmentEv
00007ff801ef1470 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy27enforceCodeSignatureAlignedEv
00007ff801ef14e6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceDataSegmentPermissionsEv
00007ff801ef1470 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy29enforceTextSegmentPermissionsEv
00007ff801ef1470 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceFixupsInWritableSegmentsEv
00007ff801ef1442 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy31enforceLinkeditContentAlignmentEv
00007ff801ef14f8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceDataConstSegmentPermissionsEv
00007ff801ef1470 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Policy34enforceSegmentOrderMatchesLoadCmdsEv
00007ff801ef08b6 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10implOffsetEv
00007ff801ef93a0 (__TEXT,__text) non-external __ZNK6mach_o6Symbol10implOffsetEv.cold.1
00007ff801ef090e (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isAbsoluteERy
00007ff801ef08e8 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol10isReExportERiRPKc
00007ff801ef08ce (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Symbol17isDynamicResolverERy
00007ff801eefe82 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform11isSimulatorEv
00007ff801eefe9a (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12isExclaveKitEv
00007ff801eefeae (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform12libSystemDirEv
00007ff801eefe6a (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5emptyEv
00007ff801eeff44 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5epochENS_9Version32E
00007ff801eefe36 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o8Platform5validEv
00007ff801ee23e2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8nn190102IPhS4_NS_20back_insert_iteratorIN3lsl6VectorIcEEEEEENS_4pairIT_T1_EESB_T0_SC_
00007ff801edc310 (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE11starts_withB8nn190102EPKc
00007ff801ed983c (__TEXT,__text) non-external (was a private external) __ZNKSt3__117basic_string_viewIcNS_11char_traitsIcEEE7compareB8nn190102EmmS3_
00007ff801ee47b6 (__TEXT,__text) non-external (was a private external) __ZNSt3__123__lower_bound_bisectingB8nn190102INS_17_ClassicAlgPolicyENS_11__wrap_iterIPPKcEES4_NS_10__identityEN3lsl20ConstCharStarCompareEEET0_SA_RKT1_NS_15iterator_traitsISA_E15difference_typeERT3_RT2_
00007ff801ee185e (__TEXT,__text) non-external (was a private external) __ZNSt3__18optionalIyE4swapB8nn190102ERS1_
00007ff840090350 (__DATA_CONST,__const) non-external (was a private external) __ZTVN3lsl8CRC32cSWE
00007ff84008f7d0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5dyld416LibSystemHelpersE
00007ff840091fe0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o11BindOpcodesE
00007ff8400920a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o15LazyBindOpcodesE
00007ff840090938 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o16PlatformInfo_iOSE
00007ff840090a08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o17PlatformInfo_tvOSE
00007ff8400908d0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_macOSE
00007ff840090db0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o18PlatformInfo_sepOSE
00007ff840090ba8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o20PlatformInfo_watchOSE
00007ff840090c78 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_bridgeOSE
00007ff840090d48 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_firmwareE
00007ff840091158 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_visionOSE
00007ff840090b40 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o21PlatformInfo_zipperedE
00007ff840090ce0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o22PlatformInfo_driverKitE
00007ff840090ad8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o24PlatformInfo_macCatalystE
00007ff840091360 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_kernelKitE
00007ff8400909a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o26PlatformInfo_iOS_simulatorE
00007ff840090f50 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_iOS_exclaveKitE
00007ff8400913c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_kernelKitE
00007ff840090a70 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o27PlatformInfo_tvOS_simulatorE
00007ff840090ee8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_iOS_exclaveCoreE
00007ff8400912f8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_macOS_kernelKitE
00007ff840091020 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o28PlatformInfo_tvOS_exclaveKitE
00007ff840090e80 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_macOS_exclaveKitE
00007ff840090fb8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o29PlatformInfo_tvOS_exclaveCoreE
00007ff840090e18 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_macOS_exclaveCoreE
00007ff840091430 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_kernelKitE
00007ff840090c10 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o30PlatformInfo_watchOS_simulatorE
00007ff840091500 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_bridgeOS_kernelKitE
00007ff840091498 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_kernelKitE
00007ff8400911c0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_visionOS_simulatorE
00007ff8400910f0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o31PlatformInfo_watchOS_exclaveKitE
00007ff840091290 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_visionOS_exclaveKitE
00007ff840091088 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o32PlatformInfo_watchOS_exclaveCoreE
00007ff840091228 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PlatformInfo_visionOS_exclaveCoreE
00007ff840091978 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_32E
00007ff8400918d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o33PointerFormat_DYLD_CHAINED_PTR_64E
00007ff840091828 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o37PointerFormat_DYLD_CHAINED_PTR_ARM64EE
00007ff840091a10 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o39PointerFormat_DYLD_CHAINED_PTR_32_CACHEE
00007ff840091b40 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o40PointerFormat_DYLD_CHAINED_PTR_64_OFFSETE
00007ff840091aa8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o42PointerFormat_DYLD_CHAINED_PTR_32_FIRMWAREE
00007ff840091be0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o44PointerFormat_DYLD_CHAINED_PTR_ARM64E_KERNELE
00007ff840091c90 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_64_KERNEL_CACHEE
00007ff840091dd8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_FIRMWAREE
00007ff840091d28 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o46PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLANDE
00007ff840091780 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o47PointerFormat_DYLD_CHAINED_PTR_ARM64E_SEGMENTEDE
00007ff840091f20 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o48PointerFormat_DYLD_CHAINED_PTR_ARM64E_USERLAND24E
00007ff8400916d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_ARM64E_SHARED_CACHEE
00007ff840091e88 (__DATA_CONST,__const) non-external (was a private external) __ZTVN6mach_o50PointerFormat_DYLD_CHAINED_PTR_X86_64_KERNEL_CACHEE
00007ff843acbc50 (__DATA,__bss) non-external __ZZ32dyldFrameworkIntrospectionVtablevE6vtable
00007ff843acbc58 (__DATA,__bss) non-external __ZZ32dyldFrameworkIntrospectionVtablevE9onceToken
00007ff843acbc60 (__DATA,__bss) non-external __ZZL18defaultFileManagervE12sFileManager
00007ff843acbc68 (__DATA,__bss) non-external __ZZL18defaultFileManagervE9onceToken
00007ff84008f930 (__DATA_CONST,__const) non-external __ZZN22dyld_process_info_base15copySegmentNameEPKcE11stdSegNames
00007ff801ef9e20 (__TEXT,__const) non-external __ZZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_EE13cacheDirPaths.rel
00007ff843acbc78 (__DATA,__bss) non-external __ZZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEEE20unwrapCompactInfoPtr
00007ff843acbc70 (__DATA,__bss) non-external __ZZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEEE9onceToken
00007ff840090780 (__DATA_CONST,__const) non-external __ZZNK6mach_o6Header19loadableIntoProcessENS_8PlatformE7CStringbE9macOSHost
00007ff801ed34e2 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801ed52d0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801edb8ae (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801eeb9dc (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801ef126b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801ef3933 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801ef4374 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801ef6e35 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff801eebd70 (__TEXT,__text) non-external ___Block_byref_object_copy_.21
00007ff801ef7550 (__TEXT,__text) non-external ___Block_byref_object_copy_.45
00007ff801eed943 (__TEXT,__text) non-external ___Block_byref_object_copy_.63
00007ff801ef80ad (__TEXT,__text) non-external ___Block_byref_object_copy_.84
00007ff801ed34f4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
