00007ff81268f20c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81268eda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81268edc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81268edd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268f21c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81268ee14 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81268ee5c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81268eecc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81268eeec (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81268ef1c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81268ef50 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81268ef70 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81268ef90 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81268efb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81268ed80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268ed90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81268efd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81268f078 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81268f0bc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81268f100 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81268f128 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81268f1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81268f184 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81268f1a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81268f1c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81268f1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81268f1f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812677d72 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf2488 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812677dfa (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf2490 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812677e85 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf2498 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812677f06 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf24a0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81267c3a1 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81267fe6c (__TEXT,__text) external _AlertSoundPlay
00007ff81267fe7b (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf23c8 (__DATA,__bss) non-external _Apple80211Library
00007ff812669014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812688fe2 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _bootstrap_port (from libSystem)
00007ff8126650b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff84379fc28 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff81266e902 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff81266d756 (__TEXT,__text) non-external _copyAirPortService
00007ff81266b46c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff81266b2aa (__TEXT,__text) non-external _copyDomainNameForUser
00007ff81266cf33 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff812689047 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843cf2470 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff81266cc24 (__TEXT,__text) non-external _coreWiFiInterface
00007ff81266e527 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff81266b322 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff81266d357 (__TEXT,__text) non-external _createPosixNameFromString
00007ff81266ba6c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff81266e614 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff812678ab6 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843cf24f0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff812678b4a (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843cf24f8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff812679110 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843cf2518 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff8126792ac (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff81267919f (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff84379fd08 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff812678d75 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff84379fcb0 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff812678e91 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff84379fca8 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff812678257 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff84379fca0 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff812678012 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff84379fd00 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff81267881d (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843cf24d8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff812678379 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843cf24a8 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff812679012 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff84379fcf8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff812679090 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff84379fcf0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff812679233 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff84379fce8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff8126795eb (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff84379fce0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff8126793d4 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843cf2358 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff812679342 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843cf2350 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff812679457 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843cf2520 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff8126794eb (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff84379fc20 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff81267956b (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff84379fc18 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff812678f8a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff84379fc98 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff812678f0a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff84379fc90 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff81267890f (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff84379fc88 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff812678896 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843cf24e0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff812679714 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843cf2530 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff81267966b (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843cf2528 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff8126797bd (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843cf2348 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff81267808b (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff84379fcd8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff8126787a4 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843cf24d0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff812678a0d (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff84379fc80 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff812678dee (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff84379fc78 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff8126782d0 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff84379fc70 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff812678134 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff84379fcd0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff8126785ed (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843cf24b8 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff81267867c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843cf24c0 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff812678710 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843cf24c8 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff81267854a (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff84379fc68 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff8126784a1 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff84379fc60 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff8126781c8 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff84379fcc8 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff812677f8c (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff84379fcc0 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff81267840d (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843cf24b0 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff81267898f (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843cf24e8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff812678bd9 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843cf2500 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff812678c59 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843cf2508 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff812678ce6 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843cf2510 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff8126894e1 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff8126893e3 (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff84379fbb0 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843cf2598 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843cf2108 (__DATA,__data) non-external _gLockFile
00007ff843cf25d0 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843cf2e78 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843cf2e7c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff84379fc10 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff81267b975 (__TEXT,__text) non-external _getIOMasterPort
00007ff843cf2344 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843cf25a0 (__DATA,__bss) non-external _kActionDictKey
00007ff843cf25a8 (__DATA,__bss) non-external _kActionTypeKey
00007ff8416081b0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff8416081b8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8416081e8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff8416081c0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff841607d08 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff841607d10 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8416081d0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff8416081c8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8416081e0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8416081d8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843cf25c8 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff841608858 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff841608850 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843cf25c0 (__DATA,__bss) non-external _kCommandKey
00007ff843cf2588 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff81268a0f0 (__TEXT,__const) external _kISIconResType
00007ff843cf25e0 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843cf25b0 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843cf25b8 (__DATA,__bss) non-external _kOpenURLKey
00007ff843cf2590 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843cf2578 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843cf2570 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843cf29e0 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843cf2580 (__DATA,__bss) non-external _kTimerDictKey
00007ff843cf21a0 (__DATA,__data) external _kWSAuthInfo
00007ff843cf21b8 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843cf21c0 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843cf21b0 (__DATA,__data) external _kWSAuthInfo_password
00007ff843cf21a8 (__DATA,__data) external _kWSAuthInfo_user
00007ff843cf21e0 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843cf21d8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843cf21d0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843cf21c8 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843cf2148 (__DATA,__data) external _kWSFaultCode
00007ff843cf2150 (__DATA,__data) external _kWSFaultExtra
00007ff843cf2140 (__DATA,__data) external _kWSFaultString
00007ff843cf2198 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843cf2188 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843cf2110 (__DATA,__data) external _kWSHTTPMessage
00007ff843cf2190 (__DATA,__data) external _kWSHTTPProxy
00007ff843cf2118 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843cf2180 (__DATA,__data) external _kWSHTTPVersion
00007ff843cf2138 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843cf2228 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843cf2270 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843cf2158 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843cf2178 (__DATA,__data) external _kWSPostingMethod
00007ff843cf2218 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843cf2210 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843cf2220 (__DATA,__data) external _kWSRecordType
00007ff843cf2128 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843cf2130 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843cf21f8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843cf21e8 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843cf21f0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843cf2200 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843cf2208 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843cf2168 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843cf2170 (__DATA,__data) external _kWSStreamErrorError
00007ff843cf2160 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843cf2120 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff8126877e1 (__TEXT,__text) external _kcfindapplesharepassword
00007ff812687c96 (__TEXT,__text) external _kcfindgenericpassword
00007ff812687b99 (__TEXT,__text) external _kcfindinternetpassword
00007ff812687a26 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff81268650a (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff812689276 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff812689153 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff812677df2 (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff812677e7d (__TEXT,__text) non-external _returns_Boolean
00007ff812677e75 (__TEXT,__text) non-external _returns_CFStringRef
00007ff812678007 (__TEXT,__text) non-external _returns_error
00007ff812677f81 (__TEXT,__text) non-external _returns_int
00007ff81267900a (__TEXT,__text) non-external _returns_null_pointer
00007ff81267944f (__TEXT,__text) non-external _returns_zero
00007ff812679909 (__TEXT,__text) non-external _returns_zero
00007ff81266b5cd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff81266e32b (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff81267b9b2 (__TEXT,__text) non-external _sleep_listener_callback
00007ff843cf2558 (__DATA,__bss) non-external _sleep_queue
00007ff843cf20a8 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843cf2560 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff812681c50 (__TEXT,__text) external _wsCFDateToISO8601String
00007ff812681cd8 (__TEXT,__text) external _wsCreateDateFromISO8601
