
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
00000000000195ec (__TEXT,__text) external _record_system_event_as_kernel
0000000000004c7c (__TEXT,__text) external _recvfrom
0000000000004b60 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005044 (__TEXT,__text) external _recvmsg
000000000000d748 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000e934 (__TEXT,__text) external _recvmsg_x
000000000000e95c (__TEXT,__text) external _register_uexc_handler
0000000000005558 (__TEXT,__text) external _removexattr
000000000000430c (__TEXT,__text) external _rename
0000000000014770 (__TEXT,__text) external _rename_ext
0000000000010ed8 (__TEXT,__text) external _renameat
000000000001470c (__TEXT,__text) external _renameatx_np
0000000000014734 (__TEXT,__text) external _renamex_np
000000000000e984 (__TEXT,__text) external _revoke
0000000000004370 (__TEXT,__text) external _rmdir
000000000000e9ac (__TEXT,__text) external _searchfs
0000000000004d6c (__TEXT,__text) external _select
000000000000af78 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004b38 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000000004b04 (__TEXT,__text) external _select$NOCANCEL
00000000000098d4 (__TEXT,__text) external _sem_close
00000000000191d4 (__TEXT,__text) external _sem_destroy
00000000000191fc (__TEXT,__text) external _sem_getvalue
0000000000019224 (__TEXT,__text) external _sem_init
000000000000c9f0 (__TEXT,__text) external _sem_open
000000000000e9d4 (__TEXT,__text) external _sem_post
000000000000e9fc (__TEXT,__text) external _sem_trywait
000000000000ea24 (__TEXT,__text) external _sem_unlink
000000000000ea4c (__TEXT,__text) external _sem_wait
000000000000d7c0 (__TEXT,__text) external _sem_wait$NOCANCEL
00000000000037ac (__TEXT,__text) external _semaphore_create
0000000000003b28 (__TEXT,__text) external _semaphore_destroy
0000000000003914 (__TEXT,__text) external _semaphore_signal
0000000000011b8c (__TEXT,__text) external _semaphore_signal_all
0000000000000acc (__TEXT,__text) external _semaphore_signal_all_trap
0000000000011b90 (__TEXT,__text) external _semaphore_signal_thread
0000000000000ad8 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000ac0 (__TEXT,__text) external _semaphore_signal_trap
00000000000052cc (__TEXT,__text) external _semaphore_timedwait
0000000000011b98 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000b08 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000afc (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003910 (__TEXT,__text) external _semaphore_wait
0000000000011b94 (__TEXT,__text) external _semaphore_wait_signal
0000000000000af0 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000ae4 (__TEXT,__text) external _semaphore_wait_trap
000000000000ca64 (__TEXT,__text) external _semctl
000000000000ea74 (__TEXT,__text) external _semget
000000000000ea9c (__TEXT,__text) external _semop
000000000000ca44 (__TEXT,__text) external _semsys
000000000000eac4 (__TEXT,__text) external _sendfile
000000000000611c (__TEXT,__text) external _sendmsg
0000000000004bb0 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000eaec (__TEXT,__text) external _sendmsg_x
0000000000004c54 (__TEXT,__text) external _sendto
0000000000004adc (__TEXT,__text) external _sendto$NOCANCEL
0000000000003fa0 (__TEXT,__text) external _setattrlist
000000000000eb14 (__TEXT,__text) external _setattrlistat
000000000001c53c (__TEXT,__text) external _setaudit
000000000000eb3c (__TEXT,__text) external _setaudit_addr
000000000000eb64 (__TEXT,__text) external _setauid
0000000000009698 (__TEXT,__text) external _setegid
0000000000009670 (__TEXT,__text) external _seteuid
00000000000093d4 (__TEXT,__text) external _setgid
000000000000eb8c (__TEXT,__text) external _setgroups
0000000000007c5c (__TEXT,__text) external _setiopolicy_np
000000000000887c (__TEXT,__text) external _setitimer
000000000000b89c (__TEXT,__text) external _setpgid
0000000000008340 (__TEXT,__text) external _setpriority
000000000000ebb4 (__TEXT,__text) external _setprivexec
0000000000011ab8 (__TEXT,__text) external _setquota
000000000000d838 (__TEXT,__text) external _setregid
000000000000d860 (__TEXT,__text) external _setreuid
0000000000003590 (__TEXT,__text) external _setrlimit
000000000000d888 (__TEXT,__text) external _setsgroups_np
00000000000089e0 (__TEXT,__text) external _setsid
0000000000004a8c (__TEXT,__text) external _setsockopt
00000000000093fc (__TEXT,__text) external _setuid
000000000000d900 (__TEXT,__text) external _setwgroups_np
0000000000004240 (__TEXT,__text) external _setxattr
0000000000015e7c (__TEXT,__text) external _sfi_get_class_offtime
0000000000015ea4 (__TEXT,__text) external _sfi_process_get_flags
0000000000015e90 (__TEXT,__text) external _sfi_process_set_flags
0000000000009924 (__TEXT,__text) external _sfi_set_class_offtime
000000000000ca0c (__TEXT,__text) external _shm_open
000000000000ebdc (__TEXT,__text) external _shm_unlink
000000000000ec04 (__TEXT,__text) external _shmat
000000000000d9a0 (__TEXT,__text) external _shmctl
000000000000ec2c (__TEXT,__text) external _shmdt
000000000000ec54 (__TEXT,__text) external _shmget
000000000000ca80 (__TEXT,__text) external _shmsys
0000000000004cf4 (__TEXT,__text) external _shutdown
000000000000ec7c (__TEXT,__text) external _sigpending
0000000000003f00 (__TEXT,__text) external _sigprocmask
000000000001ad30 (__TEXT,__text) external _sigsuspend
0000000000007888 (__TEXT,__text) external _sigsuspend$NOCANCEL
00000000000049c4 (__TEXT,__text) external _socket
000000000000eca4 (__TEXT,__text) external _socket_delegate
0000000000004b88 (__TEXT,__text) external _socketpair
0000000000015c00 (__TEXT,__text) external _stackshot_capture_with_config
0000000000015b7c (__TEXT,__text) external _stackshot_config_create
0000000000015d60 (__TEXT,__text) external _stackshot_config_dealloc
0000000000015d10 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000000015c78 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000015c84 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000000015cc4 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000015be4 (__TEXT,__text) external _stackshot_config_set_flags
0000000000015ce8 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000015bc8 (__TEXT,__text) external _stackshot_config_set_pid
0000000000015ca0 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000b8ec (__TEXT,__text) external _stat
000000000000b8ec (__TEXT,__text) external _stat64
000000000000ed1c (__TEXT,__text) external _statfs
000000000000ed1c (__TEXT,__text) external _statfs64
0000000000014a98 (__TEXT,__text) external _statfs_ext
0000000000040370 (__DATA,__bss) non-external _supported
000000000000ed44 (__TEXT,__text) external _swapon
0000000000000bc8 (__TEXT,__text) external _swtch
0000000000000bbc (__TEXT,__text) external _swtch_pri
00000000000060cc (__TEXT,__text) external _symlink
000000000000ed6c (__TEXT,__text) external _symlinkat
000000000000ed94 (__TEXT,__text) external _sync
0000000000002d38 (__TEXT,__text) external _syscall
0000000000000bd4 (__TEXT,__text) external _syscall_thread_switch
0000000000015e68 (__TEXT,__text) external _system_get_sfi_window
000000000000edbc (__TEXT,__text) external _system_override
0000000000009960 (__TEXT,__text) external _system_set_sfi_window
0000000000040350 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000040310 (__DATA,__common) external _system_version_compat_mode
000000000002aa4c (__TEXT,__text) external _task_assign
000000000002ab74 (__TEXT,__text) external _task_assign_default
0000000000028ea8 (__TEXT,__text) external _task_create
000000000002cf18 (__TEXT,__text) external _task_create_identity_token
000000000002d1d8 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000009e8 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002ce00 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000b50 (__TEXT,__text) external _task_for_pid
000000000002bcd8 (__TEXT,__text) external _task_generate_corpse
000000000002ac8c (__TEXT,__text) external _task_get_assignment
000000000002c1f4 (__TEXT,__text) external _task_get_dyld_image_infos
000000000002a4b0 (__TEXT,__text) external _task_get_emulation_vector
000000000002ca68 (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000b3f4 (__TEXT,__text) external _task_get_exception_ports
000000000002d2f0 (__TEXT,__text) external _task_get_exception_ports_info
000000000002b8e0 (__TEXT,__text) external _task_get_mach_voucher
00000000000010d8 (__TEXT,__text) external _task_get_special_port
000000000002afa0 (__TEXT,__text) external _task_get_state
000000000002d070 (__TEXT,__text) external _task_identity_token_get_task_port
00000000000012a4 (__TEXT,__text) external _task_info
000000000002c890 (__TEXT,__text) external _task_inspect
000000000000ede4 (__TEXT,__text) external _task_inspect_for_pid
000000000002be30 (__TEXT,__text) external _task_map_corpse_info
000000000002c728 (__TEXT,__text) external _task_map_corpse_info_64
000000000002d914 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000b44 (__TEXT,__text) external _task_name_for_pid
000000000002a228 (__TEXT,__text) external _task_policy
0000000000029f00 (__TEXT,__text) external _task_policy_get
000000000000308c (__TEXT,__text) external _task_policy_set
000000000002b740 (__TEXT,__text) external _task_purgable_info
000000000000ee0c (__TEXT,__text) external _task_read_for_pid
000000000002c5c4 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002bf94 (__TEXT,__text) external _task_register_dyld_image_infos
000000000002c4a4 (__TEXT,__text) external _task_register_dyld_set_dyld_state
000000000002c380 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
000000000002da7c (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000c94 (__TEXT,__text) external _task_restartable_ranges_register
00000000000035c0 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000029500 (__TEXT,__text) external _task_resume
000000000002b634 (__TEXT,__text) external _task_resume2
000000000002a110 (__TEXT,__text) external _task_sample
0000000000011bb8 (__TEXT,__text) external _task_self_
0000000000000a90 (__TEXT,__text) external _task_self_trap
000000000002d6d4 (__TEXT,__text) external _task_set_corpse_forking_behavior
000000000002a39c (__TEXT,__text) external _task_set_emulation
000000000002a638 (__TEXT,__text) external _task_set_emulation_vector
000000000002cba8 (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000a2d8 (__TEXT,__text) external _task_set_exception_ports
000000000000a73c (__TEXT,__text) external _task_set_info
000000000002ba48 (__TEXT,__text) external _task_set_mach_voucher
000000000002b38c (__TEXT,__text) external _task_set_phys_footprint_limit
000000000002ade4 (__TEXT,__text) external _task_set_policy
000000000001c048 (__TEXT,__text) external _task_set_port_space
000000000002a764 (__TEXT,__text) external _task_set_ras_pc
0000000000001c5c (__TEXT,__text) external _task_set_special_port
000000000002b1e4 (__TEXT,__text) external _task_set_state
00000000000293f4 (__TEXT,__text) external _task_suspend
000000000002b4dc (__TEXT,__text) external _task_suspend2
0000000000029960 (__TEXT,__text) external _task_swap_exception_ports
000000000002bb60 (__TEXT,__text) external _task_swap_mach_voucher
0000000000029024 (__TEXT,__text) external _task_terminate
000000000002d7ec (__TEXT,__text) external _task_test_async_upcall_propagation
000000000002d5bc (__TEXT,__text) external _task_test_sync_upcall
0000000000009014 (__TEXT,__text) external _task_threads
000000000002c0c4 (__TEXT,__text) external _task_unregister_dyld_image_infos
000000000002a878 (__TEXT,__text) external _task_zone_info
0000000000015e64 (__TEXT,__text) external _terminate_with_payload
000000000000a700 (__TEXT,__text) external _terminate_with_reason
000000000002e460 (__TEXT,__text) external _thread_abort
000000000002e56c (__TEXT,__text) external _thread_abort_safely
000000000002fdac (__TEXT,__text) external _thread_adopt_exception_handler
000000000002ef68 (__TEXT,__text) external _thread_assign
000000000002f080 (__TEXT,__text) external _thread_assign_default
000000000002f884 (__TEXT,__text) external _thread_convert_thread_state
000000000002960c (__TEXT,__text) external _thread_create
0000000000029764 (__TEXT,__text) external _thread_create_running
000000000002e678 (__TEXT,__text) external _thread_depress_abort
0000000000003a58 (__TEXT,__text) external _thread_destruct_special_reply_port
000000000002f18c (__TEXT,__text) external _thread_get_assignment
0000000000009974 (__TEXT,__text) external _thread_get_exception_ports
000000000002fae0 (__TEXT,__text) external _thread_get_exception_ports_info
000000000002f48c (__TEXT,__text) external _thread_get_mach_voucher
00000000000145d4 (__TEXT,__text) external _thread_get_register_pointer_values
000000000002e784 (__TEXT,__text) external _thread_get_special_port
0000000000000b8c (__TEXT,__text) external _thread_get_special_reply_port
0000000000009190 (__TEXT,__text) external _thread_get_state
00000000000078e4 (__TEXT,__text) external _thread_info
0000000000005820 (__TEXT,__text) external _thread_policy
0000000000009424 (__TEXT,__text) external _thread_policy_get
0000000000006850 (__TEXT,__text) external _thread_policy_set
000000000002e354 (__TEXT,__text) external _thread_resume
000000000002ed38 (__TEXT,__text) external _thread_sample
0000000000000a84 (__TEXT,__text) external _thread_self_trap
000000000000ee34 (__TEXT,__text) external _thread_selfcounts
0000000000006afc (__TEXT,__text) external _thread_set_exception_ports
000000000002f5f4 (__TEXT,__text) external _thread_set_mach_voucher
000000000001457c (__TEXT,__text) external _thread_set_policy
000000000002e8ec (__TEXT,__text) external _thread_set_special_port
000000000002e0a0 (__TEXT,__text) external _thread_set_state
000000000002e248 (__TEXT,__text) external _thread_suspend
000000000002ea14 (__TEXT,__text) external _thread_swap_exception_ports
000000000002f70c (__TEXT,__text) external _thread_swap_mach_voucher
0000000000005d00 (__TEXT,__text) external _thread_switch
000000000002dba8 (__TEXT,__text) external _thread_terminate
000000000001e078 (__TEXT,__text) external _thread_wire
0000000000032a50 (__TEXT,__const) non-external _times_now
000000000000ee5c (__TEXT,__text) external _tracker_action
000000000003e408 (__DATA_CONST,__const) non-external _traffic_rule_types
000000000000ee84 (__TEXT,__text) external _truncate
0000000000005cb0 (__TEXT,__text) external _umask
000000000000eeac (__TEXT,__text) external _undelete
000000000000eed4 (__TEXT,__text) external _ungraftdmg
00000000000046cc (__TEXT,__text) external _unlink
0000000000009c34 (__TEXT,__text) external _unlinkat
000000000000c370 (__TEXT,__text) external _unmount
000000000000eefc (__TEXT,__text) external _usrctl
00000000000144b8 (__TEXT,__text) external _utimensat
0000000000005cd8 (__TEXT,__text) external _utimes
000000000000ef24 (__TEXT,__text) external _vfs_purge
0000000000002bf4 (__TEXT,__text) external _vm_allocate
000000000001e1a0 (__TEXT,__text) external _vm_allocate_cpm
000000000003050c (__TEXT,__text) external _vm_behavior_set
0000000000003918 (__TEXT,__text) external _vm_copy
0000000000002cdc (__TEXT,__text) external _vm_deallocate
000000000002fed8 (__TEXT,__text) external _vm_inherit
0000000000044078 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000044070 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000044068 (__DATA_DIRTY,__common) external _vm_kernel_page_size
0000000000030628 (__TEXT,__text) external _vm_machine_attribute
