00000001eddbc888 (__DATA,__data) non-external _.compoundliteral
00000001e0a801c4 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000001e0a7ff40 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000001e0a80d14 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000001e0a80d80 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000001e0aa0708 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000001e0aa3220 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000001e0aa3210 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000001e0aa31e0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000001e0aa3238 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000001e0aa3200 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000001e0aa31f0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001e0aa3250 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001e0aa322c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001e0aa3218 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001e0aa31e8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001e0aa3244 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001e0aa3208 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001e0aa31f8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001e0aa325c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001e0aa0bc8 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001e0a46ae4 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001e0a896ac (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001e0ae4594 (__TEXT,__text) external _glpPPDisassemble
00000001e0b165d0 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00000001e9cb2b28 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00000001e9cb2b98 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00000001e9cb2c78 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00000001e9cb2b58 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001e0ae7410 (__TEXT,__text) external _glpPPDisassembleFree
00000001e0af2744 (__TEXT,__text) external _glpPPShaderLinearize
00000001e0af274c (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001e0af1500 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001e0af1508 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001e0aa358c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001e0aa3584 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001e0aa357c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001e0aa3574 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001e0aa356c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001e09e3ae0 (__TEXT,__text) external _glpPPStreamTokenDump
00000001e09e3ae8 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001e0ac4c7c (__TEXT,__text) non-external _glpPPTFunctionDefinition
00000001e0ac48b8 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001e0ac4ea0 (__TEXT,__text) non-external _glpPPTRawCall
00000001e0ac4da8 (__TEXT,__text) non-external _glpPPTSwitchStatement
00000001e0ac4b04 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00000001e0ad3e6c (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001e0ad3fa4 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001e0ad47f0 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001e0ad3d98 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001e0a6dac4 (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001e0aa0ed4 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001e0aa0ec8 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001e0aa0ee4 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001e0aa0edc (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001e0aa0ef0 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001e0ad5434 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001e0ad5560 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001e0a85b2c (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001e0a70360 (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001e0a45108 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001e0a450a4 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001e0a44eec (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001e0a4516c (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001e0a6f430 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001e0aa14d0 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001e0aa14e8 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001e0aa14dc (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001e0aa14f4 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001e0a6e8f8 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001e0a881cc (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001e0a82ad8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001e0a827b0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001e0a82e30 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001e0a82c84 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001e0a82944 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001e0a831c8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001e0a82fbc (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001e0a6e11c (__TEXT,__text) non-external _glpPrimitiveTypeFromScalarType
00000001e0a92ff8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001e0a83684 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001e0a83544 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001e0a82448 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001e0a82420 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001e0a83598 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001e0a835f4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001e0a93024 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001e0a834bc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001e0a8335c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001e0aa1958 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001e0a833e4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001e0a5a9f8 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001e0b0b3bc (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001e0a82364 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001e0a8260c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001e0a82470 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001e0a68b14 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001e09d772c (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001e09d7744 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001e09d7808 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001e09d7810 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001e09d76d8 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001e09d7800 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001e09d77ac (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001e09d7734 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001e09d773c (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001e09d7724 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001e09d7864 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001e09d76cc (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001e0a8d444 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001e0aa1648 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001e0aa1630 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001e0aa1628 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001e0aa1650 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001e0aa163c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001e0aa1594 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001e0aa15a0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001e0aa15ac (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001e0aa18c0 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001e0aa18a8 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001e0aa18cc (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001e0aa18b4 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001e0a85ac0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001e0a85a98 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001e0aa22cc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001e0aa22b4 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001e0aa22ac (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001e0aa22d4 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001e0aa22c0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001e0a836a0 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001e0aa33f8 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001e0aa3404 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00000001e0aa3058 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00000001e0aa304c (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00000001e0aa3060 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00000001e0a8dfcc (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00000001e0aa0bd0 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00000001e0a98da8 (__TEXT,__text) non-external (was a private external) _glpRemapValue
00000001e0ad50d0 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00000001e0aa2db4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00000001e0aa2da4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00000001e0aa2dc0 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00000001e0aa2dac (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00000001e0ac77ec (__TEXT,__text) non-external _glpSAAdd
00000001e0ac5f98 (__TEXT,__text) non-external _glpSAArrayAccess
00000001e0acca28 (__TEXT,__text) non-external _glpSAArrayType
00000001e0ac8ab0 (__TEXT,__text) non-external _glpSAAssign
00000001e0acffd8 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00000001e0ad0704 (__TEXT,__text) non-external _glpSABinaryOperator
00000001e0ac84ac (__TEXT,__text) non-external _glpSABitwiseAnd
00000001e0ac765c (__TEXT,__text) non-external _glpSABitwiseNot
00000001e0ac8510 (__TEXT,__text) non-external _glpSABitwiseOr
00000001e0ac8574 (__TEXT,__text) non-external _glpSABitwiseXor
00000001e0acee54 (__TEXT,__text) non-external _glpSABlock
00000001e0acf98c (__TEXT,__text) non-external _glpSABreakStatement
00000001e0a8c744 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00000001e0ad03c0 (__TEXT,__text) non-external _glpSACall
00000001e0acf824 (__TEXT,__text) non-external _glpSACaseStatement
00000001e0ac9578 (__TEXT,__text) non-external _glpSACommaExpr
00000001e0ac5f58 (__TEXT,__text) non-external _glpSAConstant
00000001e0ac7308 (__TEXT,__text) non-external _glpSAConstructorCall
00000001e0acfa30 (__TEXT,__text) non-external _glpSAContinueStatement
00000001e0acf8fc (__TEXT,__text) non-external _glpSADefaultStatement
00000001e0ad0d04 (__TEXT,__text) non-external _glpSADeref
00000001e0acfacc (__TEXT,__text) non-external _glpSADiscardStatement
00000001e0ac7724 (__TEXT,__text) non-external _glpSADivide
00000001e0ac7bec (__TEXT,__text) non-external _glpSAEqual
00000001e0acecdc (__TEXT,__text) non-external _glpSAExpressionStatement
00000001e0a8721c (__TEXT,__text) non-external (was a private external) _glpSAFailed
00000001e0ac6290 (__TEXT,__text) non-external _glpSAFieldAccess
00000001e0a87604 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00000001e0accc00 (__TEXT,__text) non-external _glpSAFieldDeclaration
00000001e0ac6864 (__TEXT,__text) non-external _glpSAFunctionCall
00000001e0acc230 (__TEXT,__text) non-external _glpSAFunctionDefinition
00000001e0ac99f8 (__TEXT,__text) non-external _glpSAFunctionPrototype
00000001e0aceacc (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
